Pda7F6D8B2u;baAB8D5D0f,12,280;ba43E8794f,12,280;ba7FE577Ap,12,280
Pda7F6E06Au;baCE7ED58f,12,280;ba81E5597f,10,280;ba3366840f,12,280
Pda7F6E822u;baD4B0C38f,12,280;ba9383AE6f,10,280;ba3ED2EB0f,12,280
Pda7F6EFDAu;baD59A8D0f,12,280;ba9AEA984f,10,280;ba45500B0f,12,280
Pda7F6F791u;baD5FE5B8f,18,280;baA00184Cf,10,280;ba4A03298f,18,280
Pda7F6FF49u;baD602758f,18,280;baA2D77E0f,10,280;ba4CD5090f,18,280
Pda7F70701u;baD511D58f,18,280;baA46ACF8f,10,280;ba4F58FA0f,18,280
Pda7F70EB9u;baD48D378f,18,280;baA5B1910f,10,280;ba5124598f,18,280
Pda7F71671u;baD38D8E0f,10,280;baA672570f,10,280;ba52E4C90f,10,280
Pda7F71E29u;baD25F688f,10,280;baA67670Cf,10,280;ba5417088f,10,280
Pda7F725E1u;baD20EBE8f,10,280;baA704A0Cf,10,280;ba54F5E28f,10,280
Pda7F72D99u;baD1EDEE8f,10,280;baA762F68f,10,280;ba5575084f,10,280
Pda7F73551u;baD0BE6A8f,10,280;baA73E0C8f,10,280;ba567FA20f,10,280
Pda7F73D09u;baD053C70f,10,280;baA769CCCf,10,280;ba571605Cf,10,280
Pda7F744C1u;baCFEBDF0f,10,280;baA7347ACf,10,280;ba57489BCf,10,280
Pda7F74C78u;baCEE1450f,10,280;baA6BC2ACf,10,280;ba57DAE5Cf,10,280
Pda7F75430u;baCFA3688f,10,280;baA7282C8f,10,280;ba5784C3Cf,10,280
Pda7F75BE8u;baCF0A490f,10,280;baA73060Cf,10,280;ba5826178f,10,280
Pda7F763A0u;baCF13DB8f,10,280;baA70CD4Cf,10,280;ba57F8F98f,10,280
Pda7F76B58u;baCE45690f,10,280;baA6E7EACf,10,280;ba58A2818f,10,280
Pda7F77310u;baCE233B8f,10,280;baA6A0D2Cf,10,280;ba587D978f,10,280
Pda7F77AC8u;baCEB2C90f,10,280;baA7075CCf,10,280;ba5854938f,10,280
Pda7F78280u;baCDCA5D8f,10,280;baA697410f,10,280;ba58CCE38f,10,280
Pda7F78A38u;baCCF0FC0f,10,280;baA64C0F0f,10,280;ba595B134f,10,280
Pda7F791F0u;baCD43038f,10,280;baA5EDB90f,10,280;ba58AAB54f,10,280
Pda7F799A8u;baCDA4160f,10,280;baA6A38F0f,10,280;ba58FF794f,10,280
Pda7F7A160u;baCCD5A38f,10,280;baA6362F0f,10,280;ba59608B4f,10,280
Pda7F7A917u;baCD45BF8f,10,280;baA5EF170f,10,280;ba58A9574f,10,280
Pda7F7B0CFu;baCCB2180f,10,280;baA60FE70f,10,280;ba595DCF0f,10,280
Pda7F7B887u;baCD76F78f,10,280;baA614010f,10,280;ba589D098f,10,280
Pda7F7C03Fu;baCCF5160f,10,280;baA600DD0f,10,280;ba590BC74f,10,280
Pda7F7C7F7u;baCCCAB40f,10,280;baA5B7090f,10,280;ba58EC554f,10,280
Pda7F7CFAFu;baCD520D8f,10,280;baA5C1F90f,10,280;ba586FEB4f,10,280
Pda7F7D767u;baCCE4AE0f,10,280;baA5F3310f,10,280;ba590E834f,10,280
Pda7F7DF1Fu;baCCD18A0f,10,280;baA57EFB4f,10,280;ba58AD718f,10,280
Pda7F7E6D7u;baCD57858f,10,280;baA62B3F0f,10,280;ba58D3B94f,10,280
Pda7F7EE8Fu;baCCAB418f,10,280;baA575694f,10,280;ba58CA274f,10,280
Pda7F7F647u;baCD083A0f,10,280;baA5DBF30f,10,280;ba58D3B94f,10,280
Pda7F7FDFEu;baCD2D238f,10,280;baA5CB8B0f,10,280;ba589E674f,10,280
Pda7F805B6u;baCCC3DE0f,10,280;baA5B44D4f,10,280;ba58F06F4f,10,280
Pda7F80D6Eu;baCCAF5C0f,10,280;baA6204F0f,10,280;ba5970F34f,10,280
Pda7F81526u;baCC3C840f,10,280;baA54F214f,10,280;ba59129D4f,10,280
Pda7F81CDEu;baCD02C18f,10,280;baA6155F0f,10,280;ba59129D4f,10,280
Pda7F82496u;baCCEB838f,10,280;baA5E4270f,10,280;ba58F8A34f,10,280
Pda7F82C4Eu;baCD1B5E0f,10,280;baA5F5ED0f,10,280;ba58DA8F4f,10,280
Pda7F83406u;baCCF7D20f,10,280;baA5C7710f,10,280;ba58CF9F4f,10,280
Pda7F83BBEu;baCD06DC0f,10,280;baA5CCE90f,10,280;ba58C60D4f,10,280
Pda7F84376u;baCD06DC0f,10,280;baA600DD0f,10,280;ba58FA014f,10,280
Pda7F84B2Eu;baCD96698f,10,280;baA630B70f,10,280;ba589A4D4f,10,280
Pda7F852E5u;baCD9E9D8f,10,280;baA6230B0f,10,280;ba58846D4f,10,280
Pda7F85A9Du;baCCCECE0f,10,280;baA5CB8B0f,10,280;ba58FCBD4f,10,280
Pda7F86255u;baCDDEDF8f,10,280;baA62C9D0f,10,280;ba584DBD8f,10,280
Pda7F86A0Du;baCE33A30f,10,280;baA6D782Cf,10,280;ba58A3DF4f,10,280
Pda7F871C5u;baCE621F8f,10,280;baA6585D0f,10,280;ba57F63D8f,10,280
Pda7F8797Du;baCE2F898f,10,280;baA659BB0f,10,280;ba582A318f,10,280
Pda7F88135u;baCE10178f,10,280;baA69B5ACf,10,280;ba588B434f,10,280
Pda7F888EDu;baCE91F98f,10,280;baA681610f,10,280;ba57EF67Cf,10,280
Pda7F890A5u;baCE71290f,10,280;baA6D20ACf,10,280;ba5860E18f,10,280
Pda7F8985Du;baCF61C90f,10,280;baA70A18Cf,10,280;ba57A84F8f,10,280
Pda7F8A015u;baCEF9E10f,10,280;baA705FECf,10,280;ba580C1D8f,10,280
Pda7F8A7CCu;baCF17F50f,10,280;baA6FDCACf,10,280;ba57E5D58f,10,280
Pda7F8AF84u;baCF2F330f,10,280;baA7282C8f,10,280;ba57F8F98f,10,280
Pda7F8B73Cu;baD04FAC8f,10,280;baA7D88A8f,10,280;ba5788DDCf,10,280
Pda7F8BEF4u;baD0EB888f,10,280;baA7FD748f,10,280;ba5711EC0f,10,280
Pda7F8C6ACu;baD061728f,10,280;baA7C2AA8f,10,280;ba576137Cf,10,280
Pda7F8CE64u;baD1759E8f,10,280;baA866BA4f,10,280;ba56F11C0f,10,280
Pda7F8D61Cu;baD0865D0f,10,280;baA79B04Cf,10,280;ba5714A7Cf,10,280
Pda7F8DDD4u;baD1C4EA8f,10,280;baA85BCA4f,10,280;ba5696E00f,10,280
Pda7F8E58Cu;baD13EEE8f,10,280;baA847488f,10,280;ba570859Cf,10,280
Pda7F8ED44u;baD219AE8f,10,280;baA8C92A4f,10,280;ba56AF7BCf,10,280
Pda7F8F4FCu;baD1A0008f,10,280;baA85D288f,10,280;ba56BD280f,10,280
Pda7F8FCB4u;baD23A7E0f,10,280;baA8E1C64f,10,280;ba56A7480f,10,280
Pda7F9046Bu;baD24AE68f,10,280;baA8C66E4f,10,280;ba567B880f,10,280
Pda7F90C23u;baD2663E0f,10,280;baA92B9A4f,10,280;ba56C55BCf,10,280
Pda7F913DBu;baD24DA28f,10,280;baA926224f,10,280;ba56D8800f,10,280
Pda7F91B93u;baD29E4C8f,10,280;baA942D80f,10,280;ba56A48BCf,10,280
Pda7F9234Bu;baD306340f,10,280;baA979880f,10,280;ba5673540f,10,280
Pda7F92B03u;baD30BAC8f,10,280;baA9080E0f,10,280;ba55FC620f,10,280
Pda7F932BBu;baD330960f,10,280;baA9352C4f,10,280;ba5604964f,10,280
Pda7F93A73u;baD373940f,10,280;baA98E0A0f,10,280;ba561A764f,10,280
Pda7F9422Bu;baD307920f,10,280;baA931124f,10,280;ba5629804f,10,280
Pda7F949E3u;baD3BEC60f,10,280;baA9979C0f,10,280;ba55D8D64f,10,280
Pda7F9519Bu;baD36F798f,10,280;baA90EE40f,10,280;ba559F6A4f,10,280
Pda7F95952u;baD33E420f,10,280;baA915BA4f,10,280;ba55D7780f,10,280
