Pda7F6D8B2u;ba4E26BA8f,10,280;ba74C4D14f,10,280;baA69E170f,10,280
Pda7F6E06Au;ba5D75124f,10,280;ba6F7892Ef,10,280;ba920380Cf,10,280
Pda7F6E822u;ba5BD1588f,10,280;ba6E08CD2f,10,280;ba923774Cf,10,280
Pda7F6EFDAu;ba59E5290f,10,280;ba6D34E36f,10,280;ba934FBA6f,10,280
Pda7F6F791u;ba5A35D30f,10,280;ba6DD7954f,10,280;ba93A1C24f,10,280
Pda7F6FF49u;ba592B394f,10,280;ba6D09238f,10,280;ba93DDEA4f,10,280
Pda7F70701u;ba58B7034f,10,280;ba6D48076f,10,280;ba9491040f,10,280
Pda7F70EB9u;ba58416F8f,10,280;ba6CE8538f,10,280;ba94A6E40f,10,280
Pda7F71671u;ba5892198f,10,280;ba6CB5BDAf,10,280;ba9423A44f,10,280
Pda7F71E29u;ba5811958f,10,280;ba6CCFB7Af,10,280;ba94BE220f,10,280
Pda7F725E1u;ba57CFF5Cf,10,280;ba6C2E63Cf,10,280;ba945E6E2f,10,280
Pda7F72D99u;ba5780A9Cf,10,280;ba6BDDB9Ef,10,280;ba945D102f,10,280
Pda7F73551u;ba5750CFCf,10,280;ba6BF4F7Ef,10,280;ba94A4280f,10,280
Pda7F73D09u;ba57A593Cf,10,280;ba6C6A8BAf,10,280;ba94C4F80f,10,280
Pda7F744C1u;ba577717Cf,10,280;ba6BDC5BCf,10,280;ba9465442f,10,280
Pda7F74C78u;ba56F11BCf,10,280;ba6BB1F9Ef,10,280;ba94C0DE0f,10,280
Pda7F75430u;ba56ACC00f,10,280;ba6B705A0f,10,280;ba94C39A0f,10,280
Pda7F75BE8u;ba5644D80f,10,280;ba6B69840f,10,280;ba9524ABEf,10,280
Pda7F763A0u;ba569DB60f,10,280;ba6AF80A2f,10,280;ba945A542f,10,280
Pda7F76B58u;ba563B460f,10,280;ba6B1FB02f,10,280;ba94E46A0f,10,280
Pda7F77310u;ba55CB2A4f,10,280;ba6AF1340f,10,280;ba952609Ef,10,280
Pda7F77AC8u;ba5626C40f,10,280;ba6AE3880f,10,280;ba94BCC40f,10,280
Pda7F78280u;ba5629804f,10,280;ba6AC5742f,10,280;ba949BF40f,10,280
Pda7F78A38u;ba55BAC24f,10,280;ba6ADE102f,10,280;ba95234DEf,10,280
Pda7F791F0u;ba55F0144f,10,280;ba6AACD82f,10,280;ba94BCC40f,10,280
Pda7F799A8u;ba55FB044f,10,280;ba6AA08A4f,10,280;ba94A5862f,10,280
Pda7F7A160u;ba55C5B24f,10,280;ba6A7BA04f,10,280;ba94B5EE0f,10,280
Pda7F7A917u;ba5625660f,10,280;ba6A65C04f,10,280;ba94405A2f,10,280
Pda7F7B0CFu;ba56214C0f,10,280;ba6A86904f,10,280;ba9465442f,10,280
Pda7F7B887u;ba55D4BC4f,10,280;ba6A61A64f,10,280;ba948CEA0f,10,280
Pda7F7C03Fu;ba56388A0f,10,280;ba6ABBE22f,10,280;ba9483582f,10,280
Pda7F7C7F7u;ba55AD160f,10,280;ba6A3E1A4f,10,280;ba9491040f,10,280
Pda7F7CFAFu;ba5626C40f,10,280;ba6AAF942f,10,280;ba9488D02f,10,280
Pda7F7D767u;ba563E020f,10,280;ba6A8AAA2f,10,280;ba944CA82f,10,280
Pda7F7DF1Fu;ba568EAC0f,10,280;ba6AA1E82f,10,280;ba94133C2f,10,280
Pda7F7E6D7u;ba5647940f,10,280;ba6A7E5C4f,10,280;ba9436C84f,10,280
Pda7F7EE8Fu;ba564E6A0f,10,280;ba6A7BA04f,10,280;ba942D362f,10,280
Pda7F7F647u;ba56983E0f,10,280;ba6ADE102f,10,280;ba9445D22f,10,280
Pda7F7FDFEu;ba5657FC0f,10,280;ba6A736C4f,10,280;ba941B702f,10,280
Pda7F805B6u;ba5692C60f,10,280;ba6A671E4f,10,280;ba93D4584f,10,280
Pda7F80D6Eu;ba56C3FDCf,10,280;ba6AB2502f,10,280;ba93EE524f,10,280
Pda7F81526u;ba56AE1E0f,10,280;ba6A96F82f,10,280;ba93E8DA4f,10,280
Pda7F81CDEu;ba56F3D80f,10,280;ba6A9DCE4f,10,280;ba93A9F64f,10,280
Pda7F82496u;ba56851A0f,10,280;ba6AA08A4f,10,280;ba941B702f,10,280
Pda7F82C4Eu;ba5716060f,10,280;ba6AA1E82f,10,280;ba938BE26f,10,280
Pda7F83406u;ba56F27A0f,10,280;ba6AB66A2f,10,280;ba93C3F04f,10,280
Pda7F83BBEu;ba5793CDCf,10,280;ba6B12042f,10,280;ba937E366f,10,280
Pda7F84376u;ba5797E7Cf,10,280;ba6B0F482f,10,280;ba9377606f,10,280
Pda7F84B2Eu;ba57EF67Cf,10,280;ba6B31760f,10,280;ba93420E8f,10,280
Pda7F852E5u;ba57FD138f,10,280;ba6B210E0f,10,280;ba9323FA8f,10,280
Pda7F85A9Du;ba582A318f,10,280;ba6B449A0f,10,280;ba931A688f,10,280
Pda7F86255u;ba585A0B4f,10,280;ba6B6569Ef,10,280;ba930B5E8f,10,280
Pda7F86A0Du;ba58393BCf,10,280;ba6B4E2C0f,10,280;ba9314F08f,10,280
Pda7F871C5u;ba58CA274f,10,280;ba6BB09BEf,10,280;ba92E6748f,10,280
Pda7F8797Du;ba58DEA94f,10,280;ba6B9C19Ef,10,280;ba92BD70Af,10,280
Pda7F88135u;ba592B394f,10,280;ba6BB357Ef,10,280;ba92881EAf,10,280
Pda7F888EDu;ba5A6DE10f,10,280;ba6C58C5Cf,10,280;ba91EAE4Ef,10,280
