Pda7F6D8B2u;ba56DF560f,10,280;ba7505133f,10,280;ba9E25BD4f,10,280
Pda7F6E06Au;ba61F43CAf,10,280;ba72193A0f,10,280;ba9024FD6f,10,280
Pda7F6E822u;ba6005514f,10,280;ba70BF547f,10,280;ba90BA032f,10,280
Pda7F6EFDAu;ba5F3009Cf,10,280;ba708A028f,10,280;ba9159F90f,10,280
Pda7F6F791u;ba5F655B8f,10,280;ba7085E87f,10,280;ba91208D0f,10,280
Pda7F6FF49u;ba5E0CD40f,10,280;ba6FE1D8Cf,10,280;ba91D504Ef,10,280
Pda7F70701u;ba5DFDC9Cf,10,280;ba6F9EDACf,10,280;ba91A1110f,10,280
Pda7F70EB9u;ba5D427C0f,10,280;ba6F524ACf,10,280;ba920FCEEf,10,280
Pda7F71671u;ba5CD1020f,10,280;ba6EE648Ef,10,280;ba921546Ef,10,280
Pda7F71E29u;ba5D181A0f,10,280;ba6F1622Ef,10,280;ba91FE08Cf,10,280
Pda7F725E1u;ba5C9D0E4f,10,280;ba6EA7650f,10,280;ba920A56Ef,10,280
Pda7F72D99u;ba5C46EC8f,10,280;ba6E70B52f,10,280;ba9229C8Cf,10,280
Pda7F73551u;ba5C9D0E4f,10,280;ba6EDE14Ef,10,280;ba924106Cf,10,280
Pda7F73D09u;ba5CB44C4f,10,280;ba6EED1EEf,10,280;ba9238D2Cf,10,280
Pda7F744C1u;ba5C40164f,10,280;ba6E5AD52f,10,280;ba921ABECf,10,280
Pda7F74C78u;ba5C8F624f,10,280;ba6E52A12f,10,280;ba91C33EEf,10,280
Pda7F75430u;ba5C54984f,10,280;ba6E63092f,10,280;ba920E70Cf,10,280
Pda7F75BE8u;ba5B93D28f,10,280;ba6DF0312f,10,280;ba925C5ECf,10,280
Pda7F763A0u;ba5B87848f,10,280;ba6DB4094f,10,280;ba922C84Cf,10,280
Pda7F76B58u;ba5BBE348f,10,280;ba6DFF3B4f,10,280;ba924106Cf,10,280
Pda7F77310u;ba5B3F0E8f,10,280;ba6D77E16f,10,280;ba9238D2Cf,10,280
Pda7F77AC8u;ba5B787A8f,10,280;ba6D7D596f,10,280;ba9204DEEf,10,280
Pda7F78280u;ba5B9AA8Cf,10,280;ba6D72696f,10,280;ba91D7C0Ef,10,280
Pda7F78A38u;ba5B2672Cf,10,280;ba6D9A0F4f,10,280;ba92739CCf,10,280
Pda7F791F0u;ba5A83C0Cf,10,280;ba6CD52FAf,10,280;ba92516ECf,10,280
Pda7F799A8u;ba5B8E5A8f,10,280;ba6D586F6f,10,280;ba91CA14Ef,10,280
Pda7F7A160u;ba5B9C068f,10,280;ba6D97534f,10,280;ba91FB4CCf,10,280
Pda7F7A917u;ba5B93D28f,10,280;ba6D46A98f,10,280;ba91B2D6Ef,10,280
