Pda7F6D8B2u;ba528A8D0f,10,280;ba704F388f,10,280;ba9DC4AB8f,10,280
Pda7F6E06Au;ba5C1DE88f,10,280;ba6D9E294f,10,280;ba9180410f,10,280
Pda7F6E822u;ba59F2D50f,10,280;ba6D21BF8f,10,280;ba932EEA8f,10,280
Pda7F6EFDAu;ba585F834f,10,280;ba6CE01F8f,10,280;ba94809C2f,10,280
Pda7F6F791u;ba583A998f,10,280;ba6D20616f,10,280;ba94E5C7Ef,10,280
Pda7F6FF49u;ba56DB3BCf,10,280;ba6C54ABAf,10,280;ba95796FCf,10,280
Pda7F70701u;ba577F4BCf,10,280;ba6C89FDAf,10,280;ba950AB1Ef,10,280
Pda7F70EB9u;ba56D04BCf,10,280;ba6C7995Af,10,280;ba95A949Cf,10,280
Pda7F71671u;ba5624080f,10,280;ba6BC261Ef,10,280;ba959E59Cf,10,280
Pda7F71E29u;ba56D4660f,10,280;ba6BEA07Ef,10,280;ba9515A1Ef,10,280
Pda7F725E1u;ba569AF9Cf,10,280;ba6BC67BCf,10,280;ba952B81Ef,10,280
Pda7F72D99u;ba56AB620f,10,280;ba6BD00DEf,10,280;ba9524ABEf,10,280
Pda7F73551u;ba5647940f,10,280;ba6B66C80f,10,280;ba951F340f,10,280
Pda7F73D09u;ba5608B04f,10,280;ba6B5FF1Ef,10,280;ba955741Cf,10,280
Pda7F744C1u;ba55F0144f,10,280;ba6B34320f,10,280;ba95441DEf,10,280
Pda7F74C78u;ba55CDE60f,10,280;ba6B2BFE0f,10,280;ba955E17Ef,10,280
Pda7F75430u;ba5558524f,10,280;ba6A959A4f,10,280;ba953D47Ef,10,280
Pda7F75BE8u;ba5521A24f,10,280;ba6A99B42f,10,280;ba957811Ef,10,280
Pda7F763A0u;ba5504EC8f,10,280;ba6A96F82f,10,280;ba95920BCf,10,280
Pda7F76B58u;ba561E904f,10,280;ba6AEA5E2f,10,280;ba94CBCE0f,10,280
Pda7F77310u;ba557E9A4f,10,280;ba6AB50C2f,10,280;ba953671Ef,10,280
Pda7F77AC8u;ba55452E8f,10,280;ba6A736C4f,10,280;ba952E3DEf,10,280
Pda7F78280u;ba54F4844f,10,280;ba6A283A4f,10,280;ba9533B5Ef,10,280
Pda7F78A38u;ba5554384f,10,280;ba6A8D662f,10,280;ba95392DEf,10,280
Pda7F791F0u;ba54E8368f,10,280;ba6A04AE6f,10,280;ba951C780f,10,280
Pda7F799A8u;ba5549484f,10,280;ba6A3E1A4f,10,280;ba94F4D20f,10,280
Pda7F7A160u;ba5595D84f,10,280;ba6A69DA4f,10,280;ba94D4020f,10,280
Pda7F7A917u;ba5558524f,10,280;ba6A2AF64f,10,280;ba94D2A40f,10,280
Pda7F7B0CFu;ba55C5B28f,10,280;ba6AA3464f,10,280;ba94DD93Ef,10,280
Pda7F7B887u;ba55C03A4f,10,280;ba6A38A24f,10,280;ba9478682f,10,280
Pda7F7C03Fu;ba56007C4f,10,280;ba6A99B42f,10,280;ba9499380f,10,280
Pda7F7C7F7u;ba55A6408f,10,280;ba6A529C4f,10,280;ba94AC5C0f,10,280
Pda7F7CFAFu;ba56618E0f,10,280;ba6A82762f,10,280;ba9420E84f,10,280
Pda7F7D767u;ba55F58C4f,10,280;ba6A3F786f,10,280;ba9449EC2f,10,280
Pda7F7DF1Fu;ba5687D60f,10,280;ba6AA4A42f,10,280;ba941CCE4f,10,280
Pda7F7E6D7u;ba568D4E0f,10,280;ba6A85322f,10,280;ba93F7E44f,10,280
Pda7F7EE8Fu;ba56D7220f,10,280;ba6AE9000f,10,280;ba9411DE4f,10,280
Pda7F7F647u;ba56E78A0f,10,280;ba6AF54E2f,10,280;ba940DC42f,10,280
Pda7F7FDFEu;ba5700260f,10,280;ba6ADF6E2f,10,280;ba93DF484f,10,280
Pda7F805B6u;ba578A3B8f,10,280;ba6AF9680f,10,280;ba936F2C6f,10,280
Pda7F80D6Eu;ba573DABCf,10,280;ba6B0C8C2f,10,280;ba93CEE04f,10,280
Pda7F81526u;ba57F0C58f,10,280;ba6B62ADEf,10,280;ba9371E86f,10,280
Pda7F81CDEu;ba5876C14f,10,280;ba6B5BD80f,10,280;ba92E516Af,10,280
Pda7F82496u;ba58235BCf,10,280;ba6BB1F9Ef,10,280;ba938E9E6f,10,280
Pda7F82C4Eu;ba58E6DD8f,10,280;ba6BB613Ef,10,280;ba92CF368f,10,280
Pda7F83406u;ba58B4474f,10,280;ba6BBB8BEf,10,280;ba9307448f,10,280
Pda7F83BBEu;ba597E9F4f,10,280;ba6C24D1Cf,10,280;ba92A632Af,10,280
Pda7F84376u;ba5A9C5CCf,10,280;ba6CAC2B8f,10,280;ba920FCEEf,10,280
Pda7F84B2Eu;ba5AD5C8Cf,10,280;ba6CF8BB8f,10,280;ba9222F2Cf,10,280
Pda7F852E5u;ba5AEBA8Cf,10,280;ba6CEF298f,10,280;ba920380Cf,10,280
Pda7F85A9Du;ba5B8FB8Cf,10,280;ba6D4AC36f,10,280;ba91BB0AEf,10,280
Pda7F86255u;ba5C1B2C8f,10,280;ba6D858D6f,10,280;ba916A60Ef,10,280
Pda7F86A0Du;ba5C8E040f,10,280;ba6E200B2f,10,280;ba919206Ef,10,280
Pda7F871C5u;ba5D06540f,10,280;ba6E17D72f,10,280;ba9111832f,10,280
Pda7F8797Du;ba5DBD880f,10,280;ba6E85372f,10,280;ba90C7AF2f,10,280
Pda7F88135u;ba5E60398f,10,280;ba6EB5110f,10,280;ba9054D76f,10,280
Pda7F888EDu;ba5FA1834f,10,280;ba6F36F2Cf,10,280;ba8F956F8f,10,280
Pda7F890A5u;ba602A3B4f,10,280;ba6FC108Af,10,280;ba8F96CD7f,10,280
Pda7F8985Du;ba60F74F2f,10,280;ba7054B08f,10,280;ba8F5D619f,10,280
Pda7F8A015u;ba61B558Ef,10,280;ba7094F27f,10,280;ba8EDF99Af,10,280
Pda7F8A7CCu;ba624E78Af,10,280;ba70EB146f,10,280;ba8E9C9BDf,10,280
Pda7F8AF84u;ba633AFE2f,10,280;ba717C002f,10,280;ba8E4101Ff,10,280
Pda7F8B73Cu;ba63FFDE0f,10,280;ba71D4DE2f,10,280;ba8DD5000f,10,280
Pda7F8BEF4u;ba651ADFCf,10,280;ba72374DFf,10,280;ba8D1C6E3f,10,280
Pda7F8C6ACu;ba668D614f,10,280;ba739967Af,10,280;ba8D0C064f,10,280
Pda7F8CE64u;ba67DDB50f,10,280;ba73D9A98f,10,280;ba8BFBF48f,10,280
Pda7F8D61Cu;ba68FA14Af,10,280;ba7458CF6f,10,280;ba8B5EBABf,10,280
Pda7F8DDD4u;ba6A959A2f,10,280;ba7560AD1f,10,280;ba8ACB12Ef,10,280
