Pda7F6D8B2u;ba5605F40f,10,280;ba6E4A6D2f,10,280;ba9844790f,10,280
Pda7F6E06Au;ba5D11444f,10,280;ba6DC5CF4f,10,280;ba90B48B2f,10,280
Pda7F6E822u;ba5B14ACCf,10,280;ba6DAD336f,10,280;ba929886Af,10,280
Pda7F6EFDAu;ba59271F4f,10,280;ba6D024D8f,10,280;ba93DB2E4f,10,280
Pda7F6F791u;ba58623F8f,10,280;ba6D4EDD6f,10,280;ba94EC9E0f,10,280
Pda7F6FF49u;ba5821FD8f,10,280;ba6CE9B18f,10,280;ba94C7B40f,10,280
Pda7F70701u;ba56C2A00f,10,280;ba6C4F33Af,10,280;ba958C93Cf,10,280
Pda7F70EB9u;ba56CD900f,10,280;ba6C5CDFAf,10,280;ba958F4FCf,10,280
Pda7F71671u;ba56C1420f,10,280;ba6C757BAf,10,280;ba95B439Cf,10,280
Pda7F71E29u;ba566B200f,10,280;ba6BDC5BCf,10,280;ba95713BCf,10,280
Pda7F725E1u;ba564A500f,10,280;ba6BB771Ef,10,280;ba956D21Cf,10,280
Pda7F72D99u;ba56B7B00f,10,280;ba6BEE21Cf,10,280;ba953671Ef,10,280
Pda7F73551u;ba5652840f,10,280;ba6BDC5BCf,10,280;ba9589D7Cf,10,280
Pda7F73D09u;ba55AD160f,10,280;ba6B3C660f,10,280;ba958F4FCf,10,280
Pda7F744C1u;ba55F42E4f,10,280;ba6B13620f,10,280;ba951F340f,10,280
Pda7F74C78u;ba558F024f,10,280;ba6B384C0f,10,280;ba95A949Cf,10,280
Pda7F75430u;ba5563424f,10,280;ba6AD47E2f,10,280;ba95713BCf,10,280
Pda7F75BE8u;ba55B8060f,10,280;ba6AF1340f,10,280;ba95392DEf,10,280
Pda7F763A0u;ba5563424f,10,280;ba6B05B60f,10,280;ba95A273Cf,10,280
Pda7F76B58u;ba5564A04f,10,280;ba6ACAEC2f,10,280;ba95664BEf,10,280
Pda7F77310u;ba556F908f,10,280;ba6AC15A2f,10,280;ba9551C9Cf,10,280
Pda7F77AC8u;ba5581564f,10,280;ba6A490A4f,10,280;ba94C7B40f,10,280
Pda7F78280u;ba548F588f,10,280;ba6A47AC4f,10,280;ba95B853Cf,10,280
Pda7F78A38u;ba5509064f,10,280;ba6A3A006f,10,280;ba9530F9Ef,10,280
Pda7F791F0u;ba55947A4f,10,280;ba6AB9262f,10,280;ba9524ABEf,10,280
Pda7F799A8u;ba5577C44f,10,280;ba6A7BA04f,10,280;ba9503DC0f,10,280
Pda7F7A160u;ba556E320f,10,280;ba6A6F522f,10,280;ba9501200f,10,280
Pda7F7A917u;ba5599F24f,10,280;ba6A2C546f,10,280;ba9492622f,10,280
Pda7F7B0CFu;ba5625660f,10,280;ba6AF3F00f,10,280;ba94CE8A0f,10,280
Pda7F7B887u;ba55DE4E4f,10,280;ba6A8AAA2f,10,280;ba94AC5C0f,10,280
Pda7F7C03Fu;ba5662EC0f,10,280;ba6A83D44f,10,280;ba9420E84f,10,280
Pda7F7C7F7u;ba55D0A24f,10,280;ba6A91802f,10,280;ba94C0DE0f,10,280
Pda7F7CFAFu;ba568A920f,10,280;ba6B019C2f,10,280;ba94770A0f,10,280
Pda7F7D767u;ba56C3FDCf,10,280;ba6ADB542f,10,280;ba9417564f,10,280
Pda7F7DF1Fu;ba570F2FCf,10,280;ba6AED1A2f,10,280;ba93DDEA4f,10,280
Pda7F7E6D7u;ba56D5C3Cf,10,280;ba6AF6AC0f,10,280;ba9420E84f,10,280
Pda7F7EE8Fu;ba5756480f,10,280;ba6B50E80f,10,280;ba93FAA04f,10,280
Pda7F7F647u;ba57BF8D8f,10,280;ba6B6825Ef,10,280;ba93A8986f,10,280
Pda7F7FDFEu;ba581C858f,10,280;ba6B88F60f,10,280;ba936C706f,10,280
Pda7F805B6u;ba5864FB4f,10,280;ba6BADDFEf,10,280;ba9348E48f,10,280
Pda7F80D6Eu;ba58BB1D4f,10,280;ba6BBE47Cf,10,280;ba93032A8f,10,280
Pda7F81526u;ba58E57F4f,10,280;ba6C311FCf,10,280;ba934BA08f,10,280
Pda7F81CDEu;ba5985750f,10,280;ba6C3D6DAf,10,280;ba92B7F8Af,10,280
Pda7F82496u;ba5A3B4ACf,10,280;ba6CA6B38f,10,280;ba926B68Cf,10,280
Pda7F82C4Eu;ba5A7A2ECf,10,280;ba6CF8BB8f,10,280;ba927E8CCf,10,280
Pda7F83406u;ba5B2D488f,10,280;ba6D454B6f,10,280;ba921802Cf,10,280
Pda7F83BBEu;ba5BF4E44f,10,280;ba6D75256f,10,280;ba9180410f,10,280
Pda7F84376u;ba5C533A8f,10,280;ba6D858D6f,10,280;ba9132532f,10,280
Pda7F84B2Eu;ba5D634C0f,10,280;ba6E42392f,10,280;ba90DEED2f,10,280
Pda7F852E5u;ba5DB8100f,10,280;ba6EA8C30f,10,280;ba90F0B32f,10,280
Pda7F85A9Du;ba5ED5CD8f,10,280;ba6EDF730f,10,280;ba9009A56f,10,280
Pda7F86255u;ba5F75C34f,10,280;ba6EE4EB0f,10,280;ba8F6F279f,10,280
Pda7F86A0Du;ba604DC72f,10,280;ba6FDB02Af,10,280;ba8F8D3B9f,10,280
Pda7F871C5u;ba610A72Ef,10,280;ba701888Af,10,280;ba8F0E15Bf,10,280
Pda7F8797Du;ba6213AEAf,10,280;ba70CBA26f,10,280;ba8EB7F3Cf,10,280
Pda7F88135u;ba62C6C8Af,10,280;ba7114185f,10,280;ba8E4D4FDf,10,280
Pda7F888EDu;ba6448542f,10,280;ba71EABE1f,10,280;ba8DA26A1f,10,280
Pda7F890A5u;ba6598A7Af,10,280;ba728D6FEf,10,280;ba8CF4C84f,10,280
Pda7F8985Du;ba669F276f,10,280;ba7348BDBf,10,280;ba8CA9966f,10,280
Pda7F8A015u;ba67FBC8Ef,10,280;ba73F65F7f,10,280;ba8BFA968f,10,280
Pda7F8A7CCu;ba68FA14Af,10,280;ba7415D17f,10,280;ba8B1BBCCf,10,280
Pda7F8AF84u;ba6A3F784f,10,280;ba75413B1f,10,280;ba8B01C2Df,10,280
Pda7F8B73Cu;ba6B7E060f,10,280;ba75C47B0f,10,280;ba8A46750f,10,280
Pda7F8BEF4u;ba6D12B56f,10,280;ba76CF14Af,10,280;ba89BC5F3f,10,280
Pda7F8C6ACu;ba6E22C74f,10,280;ba7710B4Af,10,280;ba88EDED6f,10,280
Pda7F8CE64u;ba6F9804Ef,10,280;ba77ECD26f,10,280;ba8854CD9f,10,280
Pda7F8D61Cu;ba709BC86f,10,280;ba7849CA4f,10,280;ba87AE01Df,10,280
Pda7F8DDD4u;ba7173CC3f,10,280;ba78C4D61f,10,280;ba875109Ef,10,280
Pda7F8E58Cu;ba72CAF5Df,10,280;ba79A50DEf,10,280;ba86DA180f,10,280
Pda7F8ED44u;ba7413157f,10,280;ba7A2433Bf,10,280;ba86111E4f,10,280
Pda7F8F4FCu;ba74D27D4f,10,280;ba7A61B9Af,10,280;ba858F3C6f,10,280
Pda7F8FCB4u;ba76737ACf,10,280;ba7B32E76f,10,280;ba84BF6CAf,10,280
Pda7F9046Bu;ba7730269f,10,280;ba7B6AF55f,10,280;ba843ACECf,10,280
Pda7F90C23u;ba77FD3A5f,10,280;ba7BECD73f,10,280;ba83EF9CDf,10,280
Pda7F913DBu;ba792E1C0f,10,280;ba7C92450f,10,280;ba8364290f,10,280
Pda7F91B93u;ba79C065Df,10,280;ba7C8A110f,10,280;ba82C9AB3f,10,280
Pda7F9234Bu;ba7A737FAf,10,280;ba7CE190Ff,10,280;ba826E114f,10,280
Pda7F92B03u;ba7B09E37f,10,280;ba7D3D2ADf,10,280;ba8233475f,10,280
Pda7F932BBu;ba7C26432f,10,280;ba7D82E4Cf,10,280;ba815CA19f,10,280
Pda7F93A73u;ba7D03BEEf,14,280;ba7E020AAf,10,280;ba80FE4BBf,14,280
Pda7F9422Bu;ba7D3398Df,14,280;ba7D9766Cf,10,280;ba8063CDEf,14,280
Pda7F949E3u;ba7DE3F6Af,14,280;ba7E19489f,10,280;ba803551Ff,14,280
Pda7F9519Bu;ba7E61BE8f,14,280;ba7E5DA48f,10,280;ba6FFA748a,14,280
Pda7F95952u;ba7EB7E06f,14,280;ba7E779E8f,10,280;ba7FBFBE2f,14,280
Pda7F9610Au;ba7EACF07f,14,280;ba7DFF4EAf,10,280;ba7F525E4f,14,280
Pda7F968C2u;ba7F2ED24f,14,280;ba7E1EC09f,10,280;ba7EEFEE5f,14,280
