Pda7F6D8B2u;ba5CC3560f,10,280;ba7164C24f,10,280;ba94A16C0f,10,280
Pda7F6E06Au;ba64798BEf,10,280;ba70353E8f,10,280;ba8BBBB2Af,10,280
Pda7F6E822u;ba623064Cf,10,280;ba707F128f,10,280;ba8E4EADEf,10,280
Pda7F6EFDAu;ba605A150f,10,280;ba7081CE8f,10,280;ba9027B96f,10,280
Pda7F6F791u;ba5F34238f,10,280;ba705CE48f,10,280;ba9128C10f,10,280
Pda7F6FF49u;ba5E3893Cf,10,280;ba702A4E8f,10,280;ba91F1BAEf,10,280
Pda7F70701u;ba5D6CDE0f,10,280;ba6FA452Cf,10,280;ba923774Cf,10,280
Pda7F70EB9u;ba5CC7704f,10,280;ba6FF39EAf,10,280;ba932C2E8f,10,280
Pda7F71671u;ba5D5DD40f,10,280;ba6FE1D8Cf,10,280;ba928404Cf,10,280
Pda7F71E29u;ba5D4ECA0f,10,280;ba6F9D7CCf,10,280;ba924EB2Cf,10,280
Pda7F725E1u;ba5D81600f,10,280;ba6FA9CACf,10,280;ba92286ACf,10,280
Pda7F72D99u;ba5C921E8f,10,280;ba6F6AE6Ef,10,280;ba92D8C88f,10,280
Pda7F73551u;ba5C3EB84f,10,280;ba6F0B32Ef,10,280;ba92CC7A8f,10,280
Pda7F73D09u;ba5C14568f,10,280;ba6F045D0f,10,280;ba92F006Af,10,280
Pda7F744C1u;ba5C96384f,10,280;ba6EEFDAEf,10,280;ba9259A2Cf,10,280
Pda7F74C78u;ba5BE7388f,10,280;ba6EC5790f,10,280;ba92DE408f,10,280
Pda7F75430u;ba5C0D808f,10,280;ba6EC41B0f,10,280;ba92B69A8f,10,280
Pda7F75BE8u;ba5B74608f,10,280;ba6E5EEF0f,10,280;ba92EA8EAf,10,280
Pda7F763A0u;ba5B6C2C8f,10,280;ba6E30732f,10,280;ba92C4468f,10,280
Pda7F76B58u;ba5B68128f,10,280;ba6E53FF2f,10,280;ba92EBEC8f,10,280
Pda7F77310u;ba5BB1E68f,10,280;ba6E37492f,10,280;ba928562Af,10,280
Pda7F77AC8u;ba5BFA5C8f,10,280;ba6E3F7D2f,10,280;ba924520Af,10,280
Pda7F78280u;ba5B6C2C8f,10,280;ba6E0A2B4f,10,280;ba929DFEAf,10,280
Pda7F78A38u;ba5BC24E8f,10,280;ba6E65C52f,10,280;ba92A376Af,10,280
Pda7F791F0u;ba5BE47C8f,10,280;ba6E00992f,10,280;ba921C1CCf,10,280
Pda7F799A8u;ba5BF0CA4f,10,280;ba6E778B0f,10,280;ba9286C0Af,10,280
Pda7F7A160u;ba5C17124f,10,280;ba6E4BCB2f,10,280;ba9234B8Cf,10,280
Pda7F7A917u;ba5C51DC8f,10,280;ba6E58192f,10,280;ba92063CCf,10,280
Pda7F7B0CFu;ba5C40164f,10,280;ba6E3F7D2f,10,280;ba91FF66Ef,10,280
Pda7F7B887u;ba5C1B2C4f,10,280;ba6E46532f,10,280;ba922B26Cf,10,280
Pda7F7C03Fu;ba5CEDB80f,10,280;ba6E3CC12f,10,280;ba914F090f,10,280
Pda7F7C7F7u;ba5C98F40f,10,280;ba6E8AAF2f,10,280;ba91F1BAEf,10,280
Pda7F7CFAFu;ba5D3FC04f,10,280;ba6EED1EEf,10,280;ba91AD5EEf,10,280
Pda7F7D767u;ba5D68C40f,10,280;ba6E7E610f,10,280;ba91159D2f,10,280
Pda7F7DF1Fu;ba5D9F740f,10,280;ba6F0C90Ef,10,280;ba916D1CEf,10,280
Pda7F7E6D7u;ba5D9B59Cf,10,280;ba6EC0010f,10,280;ba9124A72f,10,280
Pda7F7EE8Fu;ba5E40C7Cf,10,280;ba6F5664Ef,10,280;ba91159D2f,10,280
Pda7F7F647u;ba5E4BB7Cf,10,280;ba6F1FB4Ef,10,280;ba90D3FD2f,10,280
Pda7F7FDFEu;ba5EEFC78f,10,280;ba6F36F2Cf,10,280;ba90472B6f,10,280
Pda7F805B6u;ba5F3AF98f,10,280;ba6F53A8Ef,10,280;ba9018AF4f,10,280
Pda7F80D6Eu;ba5F7F558f,10,280;ba6FB776Cf,10,280;ba9038216f,10,280
Pda7F81526u;ba5FD4194f,10,280;ba6FB1FECf,10,280;ba8FDDE57f,10,280
Pda7F81CDEu;ba60E6E6Ef,10,280;ba7050969f,10,280;ba8F69AF9f,10,280
Pda7F82496u;ba60326F2f,10,280;ba6FC522Cf,10,280;ba8F92B38f,10,280
Pda7F82C4Eu;ba6138EF0f,10,280;ba7090D87f,10,280;ba8F57E99f,10,280
Pda7F83406u;ba61BAD0Cf,10,280;ba70B3067f,10,280;ba8EF835Cf,10,280
Pda7F83BBEu;ba623CB2Af,10,280;ba710FFE4f,10,280;ba8ED34BCf,10,280
Pda7F84376u;ba62D88E4f,10,280;ba714EE24f,10,280;ba8E7653Ef,10,280
Pda7F84B2Eu;ba6427842f,10,280;ba725147Ff,10,280;ba8E29C3Ef,10,280
Pda7F852E5u;ba649FD3Ef,10,280;ba727FC3Ef,10,280;ba8DDFF00f,10,280
Pda7F85A9Du;ba65B143Af,10,280;ba72EBC5Cf,10,280;ba8D3A823f,10,280
Pda7F86255u;ba65751BAf,10,280;ba72D9FFDf,10,280;ba8D64E42f,10,280
Pda7F86A0Du;ba66CDA34f,10,280;ba738A5DAf,10,280;ba8CBCBA5f,10,280
Pda7F871C5u;ba67A2EB2f,10,280;ba7419EB7f,10,280;ba8C77006f,10,280
Pda7F8797Du;ba68B874Cf,10,280;ba74A9794f,10,280;ba8BF1049f,10,280
Pda7F88135u;ba69FDD86f,10,280;ba75620B1f,10,280;ba8B6432Bf,10,280
Pda7F888EDu;ba6A65C04f,10,280;ba757D631f,10,280;ba8B17A2Cf,10,280
Pda7F890A5u;ba6AF2922f,10,280;ba75EAC2Ff,10,280;ba8AF830Df,10,280
Pda7F8985Du;ba6C5609Af,10,280;ba7661B4Cf,10,280;ba8A0BAB2f,10,280
Pda7F8A015u;ba6CB879Af,10,280;ba76C168Bf,10,280;ba8A08EF2f,10,280
Pda7F8A7CCu;ba6E0FA32f,10,280;ba77A7187f,10,280;ba8997754f,10,280
Pda7F8AF84u;ba6F5E98Cf,10,280;ba7865224f,10,280;ba8906897f,10,280
Pda7F8B73Cu;ba708B609f,10,280;ba78D53E2f,10,280;ba8849DDAf,10,280
Pda7F8BEF4u;ba71801A3f,10,280;ba794973Ff,10,280;ba87C959Cf,10,280
Pda7F8C6ACu;ba72581DFf,10,280;ba79DBBDDf,10,280;ba87839FDf,10,280
Pda7F8CE64u;ba73C3C98f,10,280;ba7A7BB3Af,10,280;ba86B7EA1f,10,280
Pda7F8D61Cu;ba74AD934f,10,280;ba7B1A4B7f,10,280;ba866CB82f,10,280
Pda7F8DDD4u;ba75C7370f,10,280;ba7BC5314f,10,280;ba85FDFA4f,10,280
Pda7F8E58Cu;ba76BA92Af,10,280;ba7C26432f,10,280;ba856BB07f,10,280
Pda7F8ED44u;ba7750F68f,10,280;ba7C72D31f,10,280;ba8521DC8f,10,280
Pda7F8F4FCu;ba784F423f,10,280;ba7D0D50Ef,10,280;ba84BE0EAf,10,280
Pda7F8FCB4u;ba79B98FDf,10,280;ba7D9E3CBf,10,280;ba83E4ACEf,10,280
Pda7F9046Bu;ba7A78F79f,10,280;ba7DEEE6Af,10,280;ba8375EF0f,10,280
Pda7F90C23u;ba7B0C9F7f,10,280;ba7E11149f,10,280;ba8304752f,10,280
Pda7F913DBu;ba7BE8BD3f,10,280;ba7EA0A27f,10,280;ba82B7E53f,10,280
Pda7F91B93u;ba7CA9830f,14,280;ba7EFEF85f,14,280;ba8255755f,10,280
Pda7F9234Bu;ba7D3E88Df,14,280;ba7F03125f,14,280;ba81C4897f,10,280
Pda7F92B03u;ba7E4A808f,14,280;ba7F6DB63f,14,280;ba812335Af,14,280
Pda7F932BBu;ba7EC8486f,14,280;ba55468C4a,14,280;ba812CC7Af,10,280
Pda7F93A73u;ba7F088A5f,14,280;ba7FE34A1f,14,280;ba80DABFCf,14,280
Pda7F9422Bu;ba7FC27A2f,14,280;ba4A982F4a,14,280;ba802FD9Ff,14,280
Pda7F949E3u;ba7F476E4f,14,280;ba9AB3E86a,14,280;ba80BF67Cf,14,280
Pda7F9519Bu;baDACA168a,14,280;ba2A8D188a,14,280;ba7FD2E21f,14,280
Pda7F95952u;ba805FB3Ef,14,280;ba9AB3E86a,14,280;ba7FA7222f,14,280
Pda7F9610Au;ba804DEDEf,14,280;ba3A92A40a,14,280;ba7FA04C2f,14,280
Pda7F968C2u;ba8128ADAf,14,280;ba8054C3Ef,14,280;ba7F2C164f,14,280
Pda7F9707Au;ba8155CB9f,14,280;ba802903Ff,14,280;ba7ED3386f,10,280
Pda7F97832u;ba8163779f,14,280;ba805207Ef,14,280;ba7EEE905f,14,280
Pda7F97FEAu;ba80CBB5Cf,14,280;ba7FC11C2f,14,280;ba7EF5665f,14,280
Pda7F987A2u;ba812A0BAf,14,280;ba7F80DA3f,14,280;ba7E56CE8f,10,280
Pda7F98F5Au;ba80DC1DCf,14,280;ba7F7E1E3f,14,280;ba7EA2007f,10,280
Pda7F99712u;ba3A92A20a,14,280;ba7F2ED24f,14,280;ba7F40984f,14,280
Pda7F99ECAu;ba7F6DB63f,14,280;ba7EAFAC7f,10,280;ba7F41F64f,14,280
Pda7F9A682u;ba7FA4662f,10,280;ba7E35FE9f,10,280;ba7E91987f,10,280
Pda7F9AE39u;ba7F3B204f,14,280;ba7E6F6A8f,10,280;ba7F344A4f,14,280
Pda7F9B5F1u;ba7EC58C6f,14,280;ba7E201E9f,10,280;ba7F5A923f,14,280
Pda7F9BDA9u;ba7E46668f,14,280;ba7D8442Cf,10,280;ba7F3DDC4f,14,280
