Pda7F6D8B2u;ba7F0E025f,10,280;ba7B2AB37f,10,280;ba7C1CB12f,10,280
Pda7F6E06Au;ba822B135f,10,280;ba7D4978Df,10,280;ba7B1E657f,10,280
Pda7F6E822u;ba80189BFf,10,280;ba7EB6826f,10,280;ba7E9DE67f,10,280
Pda7F6EFDAu;ba7F46104f,14,280;ba7FA9DE2f,14,280;ba8063CDEf,14,280
Pda7F6F791u;ba7E2C6C9f,14,280;ba7F7A043f,14,280;ba814D97Af,10,280
Pda7F6FF49u;ba7DF044Af,14,280;ba7F8E863f,14,280;ba819E418f,10,280
Pda7F70701u;ba7D530ADf,14,280;ba7F6C583f,14,280;ba82194D6f,10,280
Pda7F70EB9u;ba7D07D8Ef,14,280;ba7F32EC4f,14,280;ba822B136f,10,280
Pda7F71671u;ba7D1426Ef,14,280;ba7F59343f,14,280;ba82450D5f,10,280
Pda7F71E29u;ba7CF770Ef,14,280;ba7F03125f,14,280;ba820BA16f,10,280
Pda7F725E1u;ba7C47132f,14,280;ba7EE7BA5f,14,280;ba82A0A73f,10,280
Pda7F72D99u;ba7CBF62Ff,14,280;ba7F1E6A5f,14,280;ba825F075f,10,280
Pda7F73551u;ba7CC0C0Ff,14,280;ba7F25404f,14,280;ba82647F5f,10,280
Pda7F73D09u;ba7C28FF2f,10,280;ba7E8D7E7f,10,280;ba82647F5f,10,280
Pda7F744C1u;ba7CBCA6Ff,10,280;ba7ECDC06f,10,280;ba8211196f,10,280
Pda7F74C78u;ba7C87550f,10,280;ba7EC6EA6f,10,280;ba823F955f,10,280
Pda7F75430u;ba7C403D2f,10,280;ba7E8AC27f,10,280;ba824A855f,10,280
Pda7F75BE8u;ba7C33EF2f,10,280;ba7E598A8f,10,280;ba82259B6f,10,280
Pda7F763A0u;ba7BE8BD3f,10,280;ba7E78FC7f,10,280;ba82903F4f,10,280
Pda7F76B58u;ba7BE3453f,10,280;ba7E598A8f,10,280;ba8276454f,10,280
Pda7F77310u;ba7C28FF2f,10,280;ba7E73848f,10,280;ba824A855f,10,280
Pda7F77AC8u;ba7C24E52f,10,280;ba7E424C8f,10,280;ba821D676f,10,280
Pda7F78280u;ba7BBA414f,10,280;ba7DE810Af,10,280;ba822DCF6f,10,280
Pda7F78A38u;ba7B929B5f,10,280;ba7DE810Af,10,280;ba8255755f,10,280
Pda7F791F0u;ba7C05733f,10,280;ba7E08E0Af,10,280;ba82036D6f,10,280
Pda7F799A8u;ba7B6AF55f,10,280;ba7DD906Af,10,280;ba826E114f,10,280
Pda7F7A160u;ba7BC7ED3f,10,280;ba7DF5BCAf,10,280;ba822DCF6f,10,280
Pda7F7A917u;ba7BAB374f,10,280;ba7DDA64Af,10,280;ba822F2D6f,10,280
Pda7F7B0CFu;ba7C147D2f,10,280;ba7E1AA69f,10,280;ba8206296f,10,280
Pda7F7B887u;ba7C38092f,10,280;ba7E29B09f,10,280;ba81F1A77f,10,280
Pda7F7C03Fu;ba7B71CB5f,10,280;ba7DB41CBf,10,280;ba8242515f,10,280
Pda7F7C7F7u;ba7C1B532f,10,280;ba7E0B9C9f,10,280;ba81F0497f,10,280
Pda7F7CFAFu;ba7B66DB5f,10,280;ba7DA512Bf,10,280;ba823E375f,10,280
Pda7F7D767u;ba7C53611f,10,280;ba7DF71AAf,10,280;ba81A3B98f,10,280
Pda7F7DF1Fu;ba7BE4A33f,10,280;ba7D9090Cf,10,280;ba81ABED8f,10,280
Pda7F7E6D7u;ba7C0DA73f,10,280;ba7E00ACAf,10,280;ba81F3057f,10,280
Pda7F7EE8Fu;ba7C3AC51f,10,280;ba7E0B9C9f,10,280;ba81D0D77f,10,280
Pda7F7F647u;ba7CEC80Ff,10,280;ba7E3CD49f,10,280;ba8150539f,10,280
Pda7F7FDFEu;ba7C5CF31f,10,280;ba7DD230Af,10,280;ba81753D9f,10,280
Pda7F805B6u;ba7C48712f,10,280;ba7DEACCAf,10,280;ba81A25B8f,10,280
Pda7F80D6Eu;ba7C626B1f,10,280;ba7E168C9f,10,280;ba81B4218f,10,280
Pda7F81526u;ba7CD3E4Ff,10,280;ba7E35FE9f,10,280;ba8162199f,10,280
