Pda7F6D8B2u;baA9A3EA4f,12,280;ba43D5558f,12,280;ba7FE5F00p,12,280
Pda7F6E06Au;baC9E4528f,12,280;ba7EBD586f,10,280;ba34D9060f,12,280
Pda7F6E822u;baCF3A230f,12,280;ba8FA05F8f,10,280;ba40663C4f,12,280
Pda7F6EFDAu;baD12D290f,12,280;ba97A89D2f,10,280;ba467B748f,12,280
Pda7F6F791u;baD25B4E0f,18,280;ba9D03E5Af,10,280;ba4AA8978f,18,280
Pda7F6FF49u;baD12A6C8f,18,280;ba9F0B6D0f,10,280;ba4DE1008f,18,280
Pda7F70701u;baD15E608f,18,280;baA158AE4f,10,280;ba4FFA4E0f,18,280
Pda7F70EB9u;baD02C210f,10,280;baA28DAA0f,10,280;ba5261890f,10,280
Pda7F71671u;baCF65E30f,10,280;baA34A55Cf,10,280;ba53E472Cf,10,280
Pda7F71E29u;baCDEB2D8f,10,280;baA374B7Cf,10,280;ba55898A4f,10,280
Pda7F725E1u;baCE158F8f,10,280;baA469718f,10,280;ba5653E20f,10,280
Pda7F72D99u;baCE1B078f,10,280;baA4E5DB4f,10,280;ba56CAD3Cf,10,280
Pda7F73551u;baCD29098f,10,280;baA480AF8f,10,280;ba5757A5Cf,10,280
Pda7F73D09u;baCCC7F80f,10,280;baA52CF34f,10,280;ba5864FB4f,10,280
Pda7F744C1u;baCB86AE8f,10,280;baA48E5B8f,10,280;ba5907AD4f,10,280
Pda7F74C78u;baCBE7C00f,10,280;baA4CFFB4f,10,280;ba58E83B4f,10,280
Pda7F75430u;baCB6E120f,10,280;baA4E47D4f,10,280;ba59766B4f,10,280
Pda7F75BE8u;baCACCBE8f,10,280;baA4A5994f,10,280;ba59D8DB0f,10,280
Pda7F763A0u;baCA53108f,10,280;baA47B378f,10,280;ba5A28270f,10,280
Pda7F76B58u;baCA60BC8f,10,280;baA4A8558f,10,280;ba5A47990f,10,280
Pda7F77310u;baCA6FC68f,10,280;baA4A6F78f,10,280;ba5A37310f,10,280
Pda7F77AC8u;baC9EB290f,10,280;baA450D58f,10,280;ba5A65ACCf,10,280
Pda7F78280u;baC957810f,10,280;baA3DDFD8f,10,280;ba5A867CCf,10,280
Pda7F78A38u;baC97C6B0f,10,280;baA449FF8f,10,280;ba5ACD94Cf,10,280
Pda7F791F0u;baC92D1F0f,10,280;baA430058f,10,280;ba5B02E68f,10,280
Pda7F799A8u;baC91E150f,10,280;baA4002BCf,10,280;ba5AE216Cf,10,280
Pda7F7A160u;baC8E6070f,10,280;baA402E78f,10,280;ba5B1CE08f,10,280
Pda7F7A917u;baC91F728f,10,280;baA44B5D8f,10,280;ba5B2BEACf,10,280
Pda7F7B0CFu;baC8CEC90f,10,280;baA3D7278f,10,280;ba5B085E8f,10,280
Pda7F7B887u;baC88FE50f,10,280;baA37B8DCf,10,280;ba5AEBA8Cf,10,280
Pda7F7C03Fu;baC8D4410f,10,280;baA3B23D8f,10,280;ba5ADDFCCf,10,280
Pda7F7C7F7u;baC81BAF0f,10,280;baA39429Cf,10,280;ba5B787A8f,10,280
Pda7F7CFAFu;baC88FE50f,10,280;baA38105Cf,10,280;ba5AF120Cf,10,280
Pda7F7D767u;baC884F50f,10,280;baA38A97Cf,10,280;ba5B05A2Cf,10,280
Pda7F7DF1Fu;baC870730f,10,280;baA37359Cf,10,280;ba5B02E68f,10,280
Pda7F7E6D7u;baC8C9510f,10,280;baA422598f,10,280;ba5B59088f,10,280
Pda7F7EE8Fu;baC853BD8f,10,280;baA3A077Cf,10,280;ba5B4CBA8f,10,280
Pda7F7F647u;baC846110f,10,280;baA340C3Cf,10,280;ba5AFAB2Cf,10,280
Pda7F7FDFEu;baC7FD9B8f,10,280;baA326CA0f,10,280;ba5B292E8f,10,280
Pda7F805B6u;baC7AB938f,10,280;baA2C0400f,10,280;ba5B14ACCf,10,280
Pda7F80D6Eu;baC8088B0f,10,280;baA36C83Cf,10,280;ba5B63F88f,10,280
Pda7F81526u;baC8BE618f,10,280;baA3CC378f,10,280;ba5B0DD68f,10,280
Pda7F81CDEu;baC85A930f,10,280;baA369C7Cf,10,280;ba5B0F34Cf,10,280
Pda7F82496u;baC816378f,10,280;baA30A13Cf,10,280;ba5AF3DCCf,10,280
Pda7F82C4Eu;baC7F2AB0f,10,280;baA307580f,10,280;ba5B14ACCf,10,280
Pda7F83406u;baC83C7F0f,10,280;baA396E5Cf,10,280;ba5B5A66Cf,10,280
Pda7F83BBEu;baC8ADF90f,10,280;baA374B7Cf,10,280;ba5AC6BECf,10,280
Pda7F84376u;baC838650f,10,280;baA35D79Cf,10,280;ba5B2514Cf,10,280
Pda7F84B2Eu;baC893FF8f,10,280;baA38105Cf,10,280;ba5AED06Cf,10,280
Pda7F852E5u;baC7F14D0f,10,280;baA32AE3Cf,10,280;ba5B39968f,10,280
Pda7F85A9Du;baC9DC1E8f,10,280;baA47B378f,10,280;ba5A9F18Cf,10,280
Pda7F86255u;baC8B8E90f,10,280;baA399A1Cf,10,280;ba5AE0B8Cf,10,280
Pda7F86A0Du;baC961128f,10,280;baA3EBA98f,10,280;ba5A8A96Cf,10,280
Pda7F871C5u;baC8DDD30f,10,280;baA34D120f,10,280;ba5A6F3ECf,10,280
Pda7F8797Du;baC953668f,10,280;baA42EA78f,10,280;ba5ADB40Cf,10,280
Pda7F88135u;baC9C0C68f,10,280;baA418C78f,10,280;ba5A58010f,10,280
Pda7F888EDu;baC929050f,10,280;baA42515Cf,10,280;ba5AFC10Cf,10,280
Pda7F890A5u;baCA158A8f,10,280;baA473038f,10,280;ba5A5D790f,10,280
Pda7F8985Du;baCB17F08f,10,280;baA4E9F54f,10,280;ba59D2050f,10,280
Pda7F8A015u;baCA207A8f,10,280;baA4836B8f,10,280;ba5A62F10f,10,280
Pda7F8A7CCu;baCA7AB68f,10,280;baA4A9B34f,10,280;ba5A2EFD0f,10,280
Pda7F8AF84u;baCAA9328f,10,280;baA4C0F18f,10,280;ba5A17BF0f,10,280
Pda7F8B73Cu;baCAF87E8f,10,280;baA5261D4f,10,280;ba5A2D9F0f,10,280
Pda7F8BEF4u;baCBBAA20f,10,280;baA551DD4f,10,280;ba59973B0f,10,280
Pda7F8C6ACu;baCAE9748f,10,280;baA4D6D18f,10,280;ba59ED5D0f,10,280
Pda7F8CE64u;baCBA0A88f,10,280;baA54C654f,10,280;ba59ABBD0f,10,280
Pda7F8D61Cu;baCB77A40f,10,280;baA560E74f,10,280;ba59E9430f,10,280
Pda7F8DDD4u;baCBF56C8f,10,280;baA54C654f,10,280;ba5956F94f,10,280
Pda7F8E58Cu;baCC44B80f,10,280;baA5C7710f,10,280;ba5982B90f,10,280
