Pda7F6D8B2u;ba8053B55p,12,280;ba802B600p,12,280;ba7FD7AACp,12,280
Pda7F6E06Au;ba8050879p,12,280;ba802B99Cp,12,280;ba7FDB124p,12,280
Pda7F6E822u;ba8050665p,12,280;ba802BBF9p,12,280;ba7FDB594p,12,280
Pda7F6EFDAu;ba80564CFp,12,280;ba802BDE0p,12,280;ba7FD5912p,12,280
Pda7F6F791u;ba8056F7Cp,12,280;ba802BD49p,12,280;ba7FD4DCEp,12,280
Pda7F6FF49u;ba8056C07p,12,280;ba802BAA4p,12,280;ba7FD4E9Dp,12,280
Pda7F70701u;ba8056704p,12,280;ba802B6FCp,12,280;ba7FD4FF8p,12,280
Pda7F70EB9u;ba80548A2p,12,280;ba802AF22p,12,280;ba7FD6680p,12,280
Pda7F71671u;ba805141Cp,12,280;ba802A1F1p,12,280;ba7FD8DD5p,12,280
Pda7F71E29u;ba8049C3Dp,12,280;ba80293E0p,12,280;ba7FDF7A4p,12,280
Pda7F725E1u;ba803E381p,12,280;ba8028A6Dp,12,280;ba2BC0B68f,12,280
Pda7F72D99u;ba8039B4Bp,12,280;ba8027EE6p,12,280;ba3A91460f,12,280
Pda7F73551u;ba80368BEp,12,280;ba8026F80p,12,280;ba4326558f,12,280
Pda7F73D09u;ba80344A6p,12,280;ba80258F2p,12,280;ba46749ECf,12,280
Pda7F744C1u;ba8033D6Ep,12,280;ba8024243p,12,280;ba42AE058f,12,280
Pda7F74C78u;ba8033545p,12,280;ba80227AFp,12,280;ba3E2EDB0f,12,280
Pda7F75430u;ba8032DE0p,12,280;ba80210FAp,12,280;ba3A71D40f,12,280
Pda7F75BE8u;ba80326F1p,12,280;ba801FEABp,12,280;ba37AAE48f,12,280
Pda7F763A0u;ba8031988p,12,280;ba801F4B7p,12,280;ba3882E88f,12,280
Pda7F76B58u;ba80309D3p,12,280;ba801E353p,12,280;ba3819A30f,12,280
Pda7F77310u;ba802F87Bp,12,280;ba801D7B0p,12,280;ba397E788f,12,280
Pda7F77AC8u;ba802ED26p,12,280;ba801CC23p,12,280;ba3970CC0f,12,280
Pda7F78280u;ba802ECA5p,12,280;ba801C9EDp,12,280;ba3906288f,12,280
Pda7F78A38u;ba802E386p,12,280;ba801C14Fp,12,280;ba39259A8f,12,280
Pda7F791F0u;ba802DCD4p,12,280;ba801B910p,12,280;ba38C4888f,12,280
Pda7F799A8u;ba802D783p,12,280;ba801B1FFp,12,280;ba3857288f,12,280
Pda7F7A160u;ba802D56Fp,12,280;ba801ACB9p,12,280;ba378F8D0f,12,280
Pda7F7A917u;ba802D3F8p,12,280;ba801A9FDp,12,280;ba3740410f,12,280
Pda7F7B0CFu;ba802CC93p,12,280;ba801A351p,12,280;ba376D5F0f,12,280
Pda7F7B887u;ba802C684p,12,280;ba8019CD2p,12,280;ba3752070f,12,280
Pda7F7C03Fu;ba802C39Bp,12,280;ba8019551p,12,280;ba3632EB8f,12,280
Pda7F7C7F7u;ba802C128p,12,280;ba801963Dp,12,280;ba3705770f,12,280
Pda7F7CFAFu;ba802C1C5p,12,280;ba801951Fp,12,280;ba3699750f,12,280
Pda7F7D767u;ba802B53Cp,12,280;ba8018BFAp,12,280;ba376D5F0f,12,280
Pda7F7DF1Fu;ba802B6F7p,12,280;ba8018C16p,12,280;ba3708330f,12,280
Pda7F7E6D7u;ba802AEACp,12,280;ba80187D2p,12,280;ba3803C30f,12,280
Pda7F7EE8Fu;ba802B072p,12,280;baDEB5988f,12,280;ba36A1A98f,12,280
Pda7F7F647u;ba802AC88p,12,280;baDE30FB0f,12,280;ba3711C50f,12,280
Pda7F7FDFEu;ba802AFB4p,12,280;baDE7ACE8f,12,280;ba36955B8f,12,280
Pda7F805B6u;ba802AEA1p,12,280;baDE20930f,12,280;ba367E1D0f,12,280
Pda7F80D6Eu;ba802A811p,12,280;baDD8A2F0f,12,280;ba3781E10f,12,280
Pda7F81526u;ba802A822p,12,280;baDC9AED8f,12,280;ba368E850f,12,280
Pda7F81CDEu;ba802A785p,12,280;baDC6F2D8f,12,280;ba36890D8f,12,280
Pda7F82496u;ba802A4F6p,12,280;baDCC9690f,12,280;ba37833F0f,12,280
Pda7F82C4Eu;ba802A374p,12,280;baDC17AD8f,12,280;ba372FD90f,12,280
Pda7F83406u;ba802A438p,12,280;baDC29730f,12,280;ba3711C50f,12,280
Pda7F83BBEu;ba802A2B5p,12,280;baDC57EF8f,12,280;ba379E970f,12,280
Pda7F84376u;ba802A31Ap,12,280;baDBE6758f,12,280;ba3714810f,12,280
Pda7F84B2Eu;ba8029DF0p,12,280;baDB20378f,12,280;ba3790EB0f,12,280
Pda7F852E5u;ba802A416p,12,280;baDC33050f,12,280;ba37238B0f,12,280
