Pda7F6D8B2u;ba7F1BADEf,12,280;ba7FDE54Ap,12,280;ba7FDE8F1p,12,280
Pda7F6E06Au;ba8048101p,12,280;ba8023198p,12,280;ba7FDB098p,12,280
Pda7F6E822u;ba80521EAp,12,280;ba802AD62p,12,280;ba7FD8B78p,12,280
Pda7F6EFDAu;ba80501BCp,12,280;ba8029B56p,12,280;ba7FD999Ap,12,280
Pda7F6F791u;ba80515BBp,12,280;ba802AA20p,12,280;ba7FD9465p,12,280
Pda7F6FF49u;ba80523C0p,12,280;ba802B120p,12,280;ba7FD8D60p,12,280
Pda7F70701u;ba8053984p,12,280;ba802B5DFp,12,280;ba7FD7C5Bp,12,280
Pda7F70EB9u;ba805517Ep,12,280;ba802B7C6p,12,280;ba7FD6648p,12,280
Pda7F71671u;ba8056208p,12,280;ba802B6DBp,12,280;ba7FD54D4p,12,280
Pda7F71E29u;ba8056080p,12,280;ba802B51Bp,12,280;ba7FD549Cp,12,280
Pda7F725E1u;ba8055552p,12,280;ba802B1DEp,12,280;ba7FD5C8Cp,12,280
Pda7F72D99u;ba80545A8p,12,280;ba802AECEp,12,280;ba7FD6926p,12,280
Pda7F73551u;ba8052C59p,12,280;ba802AA58p,12,280;ba7FD7DFFp,12,280
Pda7F73D09u;ba80503CBp,12,280;ba802A1F7p,12,280;ba7FD9E2Cp,12,280
Pda7F744C1u;ba804C642p,12,280;ba8029A1Cp,12,280;ba7FDD3DBp,12,280
Pda7F74C78u;ba8045140p,12,280;ba80290C5p,12,280;ba7FE3F86p,12,280
Pda7F75430u;ba803E9C8p,12,280;ba8028B4Dp,12,280;ba2A6F050f,12,280
Pda7F75BE8u;ba803BCC3p,12,280;ba8027F83p,12,280;ba328BC48f,12,280
Pda7F763A0u;ba8038E85p,12,280;ba8027284p,12,280;ba3AA9E20f,12,280
Pda7F76B58u;ba8036CB9p,12,280;ba80260DDp,12,280;ba3E9ADD0f,12,280
Pda7F77310u;ba8035C5Cp,12,280;ba8024AD0p,12,280;ba3D37658f,12,280
Pda7F77AC8u;ba803546Bp,12,280;ba8022E18p,12,280;ba3824930f,12,280
Pda7F78280u;ba8033BB3p,12,280;ba80213C7p,12,280;ba37C0C48f,12,280
Pda7F78A38u;ba803279Fp,12,280;ba801FE6Dp,12,280;ba3771790f,12,280
Pda7F791F0u;ba8030F73p,12,280;ba801EBFDp,12,280;ba38D7AC8f,12,280
Pda7F799A8u;ba80300F2p,12,280;ba801DB25p,12,280;ba3845630f,12,280
Pda7F7A160u;ba802F335p,12,280;ba801CF11p,12,280;ba38AD4A8f,12,280
Pda7F7A917u;ba802ECF9p,12,280;ba801C769p,12,280;ba38546C8f,12,280
Pda7F7B0CFu;ba802E67Ap,12,280;ba801C031p,12,280;ba38274F0f,12,280
Pda7F7B887u;ba802DF37p,12,280;ba801B8EEp,12,280;ba38274F0f,12,280
Pda7F7C03Fu;ba802D874p,12,280;ba801B0FDp,12,280;ba37DD7B0f,12,280
Pda7F7C7F7u;ba802D79Fp,12,280;ba801AE20p,12,280;ba375E550f,12,280
Pda7F7CFAFu;ba802D350p,12,280;ba801A805p,12,280;ba36EE390f,12,280
Pda7F7D767u;ba802CD8Fp,12,280;ba801A1B9p,12,280;ba36CC0B8f,12,280
Pda7F7DF1Fu;ba802C8AFp,12,280;ba8019CCDp,12,280;ba36C94F0f,12,280
Pda7F7E6D7u;ba802C2BCp,12,280;ba8019792p,12,280;ba36F66D8f,12,280
Pda7F7EE8Fu;ba802C160p,12,280;ba801925Dp,12,280;ba3605CD0f,12,280
Pda7F7F647u;ba802BBF9p,12,280;ba8018DDCp,12,280;ba363DDB8f,12,280
Pda7F7FDFEu;ba802BAA4p,12,280;ba8018AEDp,12,280;ba35DA0D8f,12,280
Pda7F805B6u;ba802B68Cp,12,280;ba80187D8p,12,280;ba3618F18f,12,280
Pda7F80D6Eu;ba802B6B9p,12,280;baDEA7ED0f,12,280;ba350B9B8f,12,280
Pda7F81526u;ba802B0F3p,12,280;baDDFD070f,12,280;ba35C9A58f,12,280
Pda7F81CDEu;ba802B13Cp,12,280;baDE35150f,12,280;ba35EFED0f,12,280
Pda7F82496u;ba802AA14p,12,280;baDCB0CD0f,12,280;ba362AB78f,12,280
Pda7F82C4Eu;ba802A7EAp,12,280;baDC25598f,12,280;ba36269D0f,12,280
Pda7F83406u;ba802A368p,12,280;baDAFF680f,12,280;ba361A4F0f,12,280
Pda7F83BBEu;ba802A1A8p,12,280;baDA6E7B8f,12,280;ba35F6C38f,12,280
Pda7F84376u;ba8029F73p,12,280;baDA05360f,12,280;ba3617938f,12,280
Pda7F84B2Eu;ba8029AD0p,12,280;baD980980f,12,280;ba36B4CD8f,12,280
Pda7F852E5u;ba8029CD8p,12,280;baD996780f,12,280;ba364B878f,12,280
Pda7F85A9Du;ba8029B9Fp,12,280;baD939808f,12,280;ba363B1F0f,12,280
Pda7F86255u;ba8029707p,12,280;baD87E328f,12,280;ba369EED8f,12,280
Pda7F86A0Du;ba8029387p,12,280;baD868528f,12,280;ba3763CD0f,12,280
Pda7F871C5u;ba80293ECp,12,280;baD828108f,12,280;ba370AEF8f,12,280
Pda7F8797Du;ba8029488p,12,280;baD7D4AA8f,12,280;ba3691410f,12,280
Pda7F88135u;ba8029215p,12,280;baD7467B0f,12,280;ba369C310f,12,280
Pda7F888EDu;ba8028FC9p,12,280;baD755850f,12,280;ba373AC90f,12,280
Pda7F890A5u;ba80292EAp,12,280;baD7930B0f,12,280;ba36B4CD8f,12,280
Pda7F8985Du;ba80292DFp,12,280;baD78AD68f,12,280;ba36AF550f,12,280
Pda7F8A015u;ba8028F64p,12,280;baD71D770f,12,280;ba371B570f,12,280
Pda7F8A7CCu;ba8028F3Dp,12,280;baD77FE68f,12,280;ba3787590f,12,280
Pda7F8AF84u;ba8028FDAp,12,280;baD73B8B0f,12,280;ba371CB50f,12,280
Pda7F8B73Cu;ba8028D9Fp,12,280;baD6D0E70f,12,280;ba373D850f,12,280
Pda7F8BEF4u;ba8028E4Cp,12,280;baD75C5B0f,12,280;ba379E970f,12,280
Pda7F8C6ACu;ba8028D7Dp,12,280;baD71C190f,12,280;ba3790EB0f,12,280
Pda7F8CE64u;ba80290DCp,12,280;baD73B8B0f,12,280;ba36DDD10f,12,280
Pda7F8D61Cu;ba8028E0Fp,12,280;baD71C190f,12,280;ba376D5F0f,12,280
Pda7F8DDD4u;ba8029060p,12,280;baD71ABB0f,12,280;ba36DB150f,12,280
Pda7F8E58Cu;ba802903Fp,12,280;baD725AB0f,12,280;ba36EE390f,12,280
Pda7F8ED44u;ba802915Cp,12,280;baD72B230f,12,280;ba36ADF70f,12,280
Pda7F8F4FCu;ba8028F2Cp,12,280;baD6EAE10f,12,280;ba36F66D8f,12,280
Pda7F8FCB4u;ba8029558p,12,280;baD7D8C48f,12,280;ba3662C58f,12,280
