Pda7F6D8B2u;ba6512ABCf,10,280;ba79A927Ef,10,280;ba94967C0f,10,280
Pda7F6E06Au;ba693FCEAf,10,280;ba751F0D2f,10,280;ba8BDF3E9f,10,280
Pda7F6E822u;ba663F738f,10,280;ba7414737f,10,280;ba8DD5000f,10,280
Pda7F6EFDAu;ba63CEA62f,10,280;ba72C57DDf,10,280;ba8EF6D7Bf,10,280
Pda7F6F791u;ba619CBCCf,10,280;ba71DE702f,10,280;ba9041B36f,10,280
Pda7F6FF49u;ba606A7D4f,10,280;ba7176882f,10,280;ba910C0B0f,10,280
Pda7F70701u;ba5F2A918f,10,280;ba70CFBC7f,10,280;ba91A52AEf,10,280
Pda7F70EB9u;ba5E7A33Cf,10,280;ba7071668f,10,280;ba91F732Ef,10,280
Pda7F71671u;ba5D9B59Cf,10,280;ba6FDC60Cf,10,280;ba924106Cf,10,280
Pda7F71E29u;ba5D88360f,10,280;ba6FA70ECf,10,280;ba921ED8Cf,10,280
Pda7F725E1u;ba5C6FF00f,10,280;ba6F5506Cf,10,280;ba92E516Af,10,280
Pda7F72D99u;ba5BD4148f,10,280;ba6F3C6ACf,10,280;ba9368566f,10,280
Pda7F73551u;ba5B49FE8f,10,280;ba6E53FF2f,10,280;ba930A008f,10,280
Pda7F73D09u;ba5AE4D2Cf,10,280;ba6E4BCB2f,10,280;ba9366F86f,10,280
Pda7F744C1u;ba5A9AFECf,10,280;ba6E13BD4f,10,280;ba9378BE6f,10,280
Pda7F74C78u;ba59973B0f,10,280;ba6D59CD6f,10,280;ba93C2926f,10,280
Pda7F75430u;ba59B6AD0f,10,280;ba6D67796f,10,280;ba93B0CC6f,10,280
Pda7F75BE8u;ba5961E90f,10,280;ba6D05098f,10,280;ba93A3206f,10,280
Pda7F763A0u;ba58D9310f,10,280;ba6CBF4F8f,10,280;ba93E61E4f,10,280
Pda7F76B58u;ba594C094f,10,280;ba6D14138f,10,280;ba93C80A6f,10,280
Pda7F77310u;ba583A998f,10,280;ba6C37F5Af,10,280;ba93FD5C4f,10,280
Pda7F77AC8u;ba5958570f,10,280;ba6D428F6f,10,280;ba93EA384f,10,280
Pda7F78280u;ba5880534f,10,280;ba6C90D3Af,10,280;ba9410802f,10,280
Pda7F78A38u;ba581F418f,10,280;ba6C1F59Cf,10,280;ba9400182f,10,280
Pda7F791F0u;ba584F1B8f,10,280;ba6C7995Af,10,280;ba942A7A2f,10,280
Pda7F799A8u;ba5803E9Cf,10,280;ba6BB4B5Ef,10,280;ba93B0CC6f,10,280
Pda7F7A160u;ba578CF7Cf,10,280;ba6BF0DDCf,10,280;ba9463E62f,10,280
Pda7F7A917u;ba57D829Cf,10,280;ba6BD00DEf,10,280;ba93F7E44f,10,280
Pda7F7B0CFu;ba57E477Cf,10,280;ba6C1F59Cf,10,280;ba943AE22f,10,280
Pda7F7B887u;ba5821FD8f,10,280;ba6C0EF1Cf,10,280;ba93ECF44f,10,280
Pda7F7C03Fu;ba5819C9Cf,10,280;ba6BFBCDCf,10,280;ba93E2044f,10,280
Pda7F7C7F7u;ba57DAE5Cf,10,280;ba6B9D77Ef,10,280;ba93C2926f,10,280
Pda7F7CFAFu;ba57EE09Cf,10,280;ba6BC7D9Ef,10,280;ba93D9D04f,10,280
Pda7F7D767u;ba5811958f,10,280;ba6BF7B3Ef,10,280;ba93E61E4f,10,280
Pda7F7DF1Fu;ba57DEFF8f,10,280;ba6BADDFEf,10,280;ba93CEE04f,10,280
Pda7F7E6D7u;ba57F8F9Cf,10,280;ba6BECC3Ef,10,280;ba93F3CA4f,10,280
Pda7F7EE8Fu;ba57F2238f,10,280;ba6BE075Cf,10,280;ba93EE524f,10,280
Pda7F7F647u;ba57877F8f,10,280;ba6B69840f,10,280;ba93E2044f,10,280
Pda7F7FDFEu;ba57C249Cf,10,280;ba6B8E6E0f,10,280;ba93CC244f,10,280
Pda7F805B6u;ba576EE3Cf,10,280;ba6BDAFDEf,10,280;ba946C1A2f,10,280
Pda7F80D6Eu;ba5780A9Cf,10,280;ba6B79EBEf,10,280;ba93F9424f,10,280
Pda7F81526u;ba580ED98f,10,280;ba6BD16BCf,10,280;ba93C2926f,10,280
Pda7F81CDEu;ba5779D3Cf,10,280;ba6B4A120f,10,280;ba93D03E6f,10,280
Pda7F82496u;ba57E9EF8f,10,280;ba6BDDB9Ef,10,280;ba93F3CA4f,10,280
Pda7F82C4Eu;ba5821FD8f,10,280;ba6BB357Ef,10,280;ba93915A4f,10,280
Pda7F83406u;ba58A1234f,10,280;ba6C4443Cf,10,280;ba93A3206f,10,280
Pda7F83BBEu;ba58E6DD8f,10,280;ba6C311FCf,10,280;ba934A426f,10,280
Pda7F84376u;ba585E258f,10,280;ba6BC103Cf,10,280;ba9362DE6f,10,280
Pda7F84B2Eu;ba58BDD98f,10,280;ba6C0401Cf,10,280;ba9346288f,10,280
Pda7F852E5u;ba58D0FD8f,10,280;ba6C055FCf,10,280;ba9334628f,10,280
Pda7F85A9Du;ba58AC134f,10,280;ba6C4F33Af,10,280;ba93A3206f,10,280
Pda7F86255u;ba59271F4f,10,280;ba6BFA6FEf,10,280;ba92D350Af,10,280
Pda7F86A0Du;ba59336D4f,10,280;ba6C72BFAf,10,280;ba933F528f,10,280
Pda7F871C5u;ba59D2050f,10,280;ba6CC6258f,10,280;ba92F4208f,10,280
Pda7F8797Du;ba5998990f,10,280;ba6C54ABAf,10,280;ba92BC128f,10,280
Pda7F88135u;ba5A16610f,10,280;ba6C757BAf,10,280;ba925F1ACf,10,280
Pda7F888EDu;ba59F176Cf,10,280;ba6CFF918f,10,280;ba930E1A8f,10,280
Pda7F890A5u;ba5BA6F68f,10,280;ba6DABD54f,10,280;ba9204DEEf,10,280
Pda7F8985Du;ba5B3F0E8f,10,280;ba6D6CF16f,10,280;ba922DE2Cf,10,280
Pda7F8A015u;ba5B8B9E8f,10,280;ba6DA0E54f,10,280;ba921546Ef,10,280
Pda7F8A7CCu;ba5BE47C8f,10,280;ba6DD4D94f,10,280;ba91F05CEf,10,280
Pda7F8AF84u;ba5C4F204f,10,280;ba6E3F7D2f,10,280;ba91F05CEf,10,280
Pda7F8B73Cu;ba5D362E4f,10,280;ba6E9DD30f,10,280;ba9167A4Ef,10,280
Pda7F8BEF4u;ba5D64AA0f,10,280;ba6EDB58Ef,10,280;ba9176AF0f,10,280
Pda7F8C6ACu;ba5E8681Cf,10,280;ba6F2946Ef,10,280;ba90A2C54f,10,280
Pda7F8CE64u;ba5E9013Cf,10,280;ba6EDE14Ef,10,280;ba904E014f,10,280
Pda7F8D61Cu;ba5F2D4D8f,10,280;ba6FA9CACf,10,280;ba907C7D4f,10,280
Pda7F8DDD4u;ba5F8BA34f,10,280;ba6FF39EAf,10,280;ba9067FB4f,10,280
Pda7F8E58Cu;ba606E972f,10,280;ba706BEE9f,10,280;ba8FFD576f,10,280
Pda7F8ED44u;ba60F4930f,10,280;ba7087468f,10,280;ba8F92B38f,10,280
Pda7F8F4FCu;ba629F228f,10,280;ba71A5043f,10,280;ba8F05E1Bf,10,280
Pda7F8FCB4u;ba62A33C6f,10,280;ba716B983f,10,280;ba8EC85BCf,10,280
Pda7F9046Bu;ba6370506f,10,280;ba72009E1f,10,280;ba8E904DCf,10,280
Pda7F90C23u;ba6453440f,10,280;ba7270B9Ff,10,280;ba8E1D75Ff,10,280
Pda7F913DBu;ba6561F7Cf,10,280;ba72E233Df,10,280;ba8D803C2f,10,280
Pda7F91B93u;ba66580F6f,10,280;ba7348BDBf,10,280;ba8CF0AE5f,10,280
Pda7F9234Bu;ba6694376f,10,280;ba73A9CF9f,10,280;ba8D15984f,10,280
Pda7F92B03u;ba674CC94f,10,280;ba73B0A59f,10,280;ba8C63DC6f,10,280
Pda7F932BBu;ba67C5190f,10,280;ba74014F8f,10,280;ba8C3C368f,10,280
Pda7F93A73u;ba68D944Af,10,280;ba74A81B4f,10,280;ba8BCED69f,10,280
Pda7F9422Bu;ba698C5E8f,10,280;ba74EF333f,10,280;ba8B62D4Bf,10,280
Pda7F949E3u;ba6A61A66f,10,280;ba7568E11f,10,280;ba8B073ADf,10,280
Pda7F9519Bu;ba6AF6AC0f,10,280;ba758F290f,10,280;ba8A987CFf,10,280
Pda7F95952u;ba6ADE102f,10,280;ba75620B1f,10,280;ba8A83FAFf,10,280
Pda7F9610Au;ba6C5609Af,10,280;ba7674D8Cf,10,280;ba8A1ECF1f,10,280
Pda7F968C2u;ba6D7D596f,10,280;ba76BA92Bf,10,280;ba893D395f,10,280
Pda7F9707Au;ba6E1EAD4f,10,280;ba7723D89f,10,280;ba89052B7f,10,280
Pda7F97832u;ba6E5EEF2f,10,280;ba77566E8f,10,280;ba88F77F6f,10,280
Pda7F97FEAu;ba6F2C02Ef,10,280;ba7747648f,10,280;ba881B61Bf,10,280
Pda7F987A2u;ba70014A9f,10,280;ba780DA25f,10,280;ba880C57Af,10,280
Pda7F98F5Au;ba7023789f,10,280;ba77EB746f,10,280;ba87C7FBCf,10,280
Pda7F99712u;ba71CE081f,10,280;ba78C7921f,10,280;ba86F98A0f,10,280
Pda7F99ECAu;ba71F4501f,10,280;ba78807A3f,10,280;ba868C2A2f,10,280
Pda7F9A682u;ba71EED81f,10,280;ba78B1B22f,10,280;ba86C2DA1f,10,280
Pda7F9AE39u;ba71F9C81f,10,280;ba7903BA0f,10,280;ba8709F1Ff,10,280
Pda7F9B5F1u;ba7305BFCf,10,280;ba793BC7Ff,10,280;ba8636083f,10,280
Pda7F9BDA9u;ba72C839Cf,10,280;ba7906760f,10,280;ba863E3C3f,10,280
Pda7F9C561u;ba7314C9Cf,10,280;ba7927460f,10,280;ba86127C4f,10,280
Pda7F9CD19u;ba73E4998f,10,280;ba79413FFf,10,280;ba855CA67f,10,280
Pda7F9D4D1u;ba73C3C98f,10,280;ba793FE1Ff,10,280;ba857C186f,10,280
Pda7F9DC89u;ba74395D6f,10,280;ba7937AE0f,10,280;ba84FE509f,10,280
Pda7F9E441u;ba739967Af,10,280;ba792A020f,10,280;ba85909A6f,10,280
Pda7F9EBF9u;ba7435436f,10,280;ba79429DFf,10,280;ba850D5A8f,10,280
Pda7F9F3B1u;ba7437FF6f,10,280;ba7937AE0f,10,280;ba84FFAE9f,10,280
Pda7F9FB69u;ba7415D17f,10,280;ba78D69C2f,10,280;ba84C0CAAf,10,280
Pda7FA0321u;ba736159Af,10,280;ba785A324f,10,280;ba84F8D89f,10,280
Pda7FA0AD8u;ba733DCDBf,10,280;ba7840384f,10,280;ba85026A9f,10,280
