Pda7F6D8B2u;baB96A914f,12,280;ba620346Af,10,280;ba2898B50f,12,280
Pda7F6E06Au;baC510648f,12,280;ba81960D8f,10,280;ba3C85A98f,12,280
Pda7F6E822u;baC935530f,12,280;ba8F2EE5Af,10,280;ba45F9928f,12,280
Pda7F6EFDAu;baCA207A8f,18,280;ba958DF1Ef,10,280;ba4B6D774f,18,280
Pda7F6F791u;baC97B0D0f,18,280;ba99B8588f,10,280;ba503D4BCf,18,280
Pda7F6FF49u;baC8ECDD0f,10,280;ba9BECFDEf,10,280;ba5300210f,10,280
Pda7F70701u;baC818F30f,10,280;ba9D31038f,10,280;ba5518108f,10,280
Pda7F70EB9u;baC7647B8f,10,280;ba9EAFD32f,10,280;ba574B57Cf,10,280
Pda7F71671u;baC5FA2E0f,10,280;ba9F17BB0f,10,280;ba591D8D4f,10,280
Pda7F71E29u;baC581DD8f,10,280;ba9F47950f,10,280;ba59C5B70f,10,280
Pda7F725E1u;baC4657E0f,10,280;ba9FA748Ef,10,280;ba5B41CA8f,10,280
Pda7F72D99u;baC444AE8f,10,280;baA01764Cf,10,280;ba5BD2B68f,10,280
Pda7F73551u;baC3C2CC8f,10,280;baA03000Cf,10,280;ba5C6D344f,10,280
Pda7F73D09u;baC3349C8f,10,280;ba9FFD6AEf,10,280;ba5CC8CE0f,10,280
Pda7F744C1u;baC304C30f,10,280;baA04F72Cf,10,280;ba5D4AB00f,10,280
Pda7F74C78u;baC2C89A8f,10,280;baA04B58Cf,10,280;ba5D82BE0f,10,280
Pda7F75430u;baC1B72A8f,10,280;ba9FE0B4Cf,10,280;ba5E2989Cf,10,280
Pda7F75BE8u;baC1D2830f,10,280;ba9FBE86Cf,10,280;ba5DEC03Cf,10,280
Pda7F763A0u;baC212C50f,10,280;baA02254Cf,10,280;ba5E0F8FCf,10,280
Pda7F76B58u;baC212C50f,10,280;ba9FEBA4Af,10,280;ba5DD8E00f,10,280
Pda7F77310u;baC1BE010f,10,280;ba9FF950Cf,10,280;ba5E3B4FCf,10,280
Pda7F77AC8u;baC167DF8f,10,280;ba9FC55CCf,10,280;ba5E5D7DCf,10,280
Pda7F78280u;baC0EF8F0f,10,280;ba9F4D0CEf,10,280;ba5E5D7DCf,10,280
Pda7F78A38u;baC0B4C58f,10,280;ba9FAA04Cf,10,280;ba5EF53F8f,10,280
