Pda7F6D8B2u;baC4C2760f,12,280;ba85909A6f,10,280;ba40CE244f,12,280
Pda7F6E06Au;baC0615F8f,18,280;ba8B3DEACf,10,280;ba4ADC8B4f,18,280
Pda7F6E822u;baBDAAD84f,18,280;ba8E17FDFf,10,280;ba506D25Cf,18,280
Pda7F6EFDAu;baBBD5E70f,10,280;ba9062834f,10,280;ba548C9C8f,10,280
Pda7F6F791u;baB8FBD38f,10,280;ba913FFF0f,10,280;ba58442B8f,10,280
Pda7F6FF49u;baB6CF628f,10,280;ba911B150f,10,280;ba5A4BB2Cf,10,280
Pda7F70701u;baB59E808f,10,280;ba91E6CACf,10,280;ba5C484A8f,10,280
Pda7F70EB9u;baB3CAED0f,10,280;ba91D248Ef,10,280;ba5E075BCf,10,280
Pda7F71671u;baB2EAB54f,10,280;ba91F318Ef,10,280;ba5F08638f,10,280
Pda7F71E29u;baB1F0838f,10,280;ba92286ACf,10,280;ba6037E72f,10,280
Pda7F725E1u;baB0F7AFCf,10,280;ba9229C8Cf,10,280;ba613218Cf,10,280
Pda7F72D99u;baB0772C0f,10,280;ba924520Af,10,280;ba61CDF4Af,10,280
Pda7F73551u;baAFE79E4f,10,280;ba91CE2EEf,10,280;ba61E690Cf,10,280
Pda7F73D09u;baAF5D884f,10,280;ba91D662Cf,10,280;ba6278DA8f,10,280
Pda7F744C1u;baAE1C3E8f,10,280;ba91780CEf,10,280;ba635BCE4f,10,280
Pda7F74C78u;baAE4D76Cf,10,280;ba91E828Ef,10,280;ba639AB24f,10,280
Pda7F75430u;baAE5C808f,10,280;ba91FB4CCf,10,280;ba639ECC4f,10,280
Pda7F75BE8u;baAD10470f,10,280;ba916D1CEf,10,280;ba645CD60f,10,280
Pda7F763A0u;baACF9090f,10,280;ba9167A4Ef,10,280;ba646E9BEf,10,280
Pda7F76B58u;baAD2B9F0f,10,280;ba916D1CEf,10,280;ba64417E0f,10,280
Pda7F77310u;baAC50DF4f,10,280;ba912B7D0f,10,280;ba64DA9DCf,10,280
Pda7F77AC8u;baAC730D4f,10,280;ba91DD38Ef,10,280;ba656A2BCf,10,280
Pda7F78280u;baAC1FA70f,10,280;ba91573D0f,10,280;ba653795Cf,10,280
Pda7F78A38u;baAC40770f,10,280;ba91D3A6Cf,10,280;ba65932FAf,10,280
Pda7F791F0u;baABBFF34f,10,280;ba9148330f,10,280;ba65883FAf,10,280
Pda7F799A8u;baAC41D54f,10,280;ba91AAA2Ef,10,280;ba6568CDAf,10,280
Pda7F7A160u;baAB298F8f,10,280;ba90FD012f,10,280;ba65D371Af,10,280
Pda7F7A917u;baAB619D8f,10,280;ba916FD8Ef,10,280;ba660E3B8f,10,280
Pda7F7B0CFu;baAB215BCf,10,280;ba912A1F2f,10,280;ba6608C38f,10,280
Pda7F7B887u;baAB89438f,10,280;ba9198DD0f,10,280;ba660F998f,10,280
Pda7F7C03Fu;baAB78DB8f,10,280;ba91FF66Ef,10,280;ba66868B6f,10,280
Pda7F7C7F7u;baAB83CB8f,10,280;ba91A7E6Ef,10,280;ba66241B6f,10,280
Pda7F7CFAFu;baAB59698f,10,280;ba91B6F0Ef,10,280;ba665D876f,10,280
Pda7F7D767u;baAAF1818f,10,280;ba9154810f,10,280;ba6662FF6f,10,280
Pda7F7DF1Fu;baAB65B78f,10,280;ba91B178Ef,10,280;ba664BC16f,10,280
