Pda7F6D8B2u;ba51CF3F4f,10,280;ba7310AFBf,10,280;baA141708f,10,280
Pda7F6E06Au;ba5DDA3DCf,10,280;ba701310Af,10,280;ba9238D2Cf,10,280
Pda7F6E822u;ba5D12A20f,10,280;ba6F5506Cf,10,280;ba924264Af,10,280
Pda7F6EFDAu;ba5C5A104f,10,280;ba6ED4830f,10,280;ba927A72Af,10,280
Pda7F6F791u;ba5C937C4f,10,280;ba6EAB7F0f,10,280;ba921802Cf,10,280
Pda7F6FF49u;ba5B8B9E8f,10,280;ba6E30732f,10,280;ba92A4D4Af,10,280
Pda7F70701u;ba5AB912Cf,10,280;ba6DDA514f,10,280;ba93213E8f,10,280
Pda7F70EB9u;ba5AA74CCf,10,280;ba6DDBAF4f,10,280;ba9334628f,10,280
Pda7F71671u;ba5AAB66Cf,10,280;ba6D94974f,10,280;ba92E9308f,10,280
Pda7F71E29u;ba5A7CEACf,10,280;ba6D7EB74f,10,280;ba9301CC8f,10,280
Pda7F725E1u;ba5A256ACf,10,280;ba6D76836f,10,280;ba9351188f,10,280
Pda7F72D99u;ba5A1D370f,10,280;ba6D6A356f,10,280;ba934CFE6f,10,280
Pda7F73551u;ba5A2C410f,10,280;ba6D4EDD6f,10,280;ba93229C6f,10,280
Pda7F73D09u;ba59BAC70f,10,280;ba6D15716f,10,280;ba935AAA6f,10,280
Pda7F744C1u;ba59BAC70f,10,280;ba6CE6F58f,10,280;ba932C2E8f,10,280
Pda7F74C78u;ba59AE790f,10,280;ba6CDAA7Af,10,280;ba932C2E8f,10,280
Pda7F75430u;ba5A31B90f,10,280;ba6D49658f,10,280;ba9317AC8f,10,280
Pda7F75BE8u;ba5958570f,10,280;ba6C6257Af,10,280;ba930A008f,10,280
Pda7F763A0u;ba58E0074f,10,280;ba6C2215Cf,10,280;ba93420E8f,10,280
Pda7F76B58u;ba5929DB4f,10,280;ba6C3D6DAf,10,280;ba9313928f,10,280
Pda7F77310u;ba599F6F4f,10,280;ba6CA555Af,10,280;ba9305E68f,10,280
Pda7F77AC8u;ba5946914f,10,280;ba6C37F5Af,10,280;ba92F1648f,10,280
Pda7F78280u;ba5958570f,10,280;ba6C0C35Cf,10,280;ba92B3DE8f,10,280
Pda7F78A38u;ba59271F4f,10,280;ba6C4B19Af,10,280;ba9323FA8f,10,280
Pda7F791F0u;ba58CA274f,10,280;ba6C11ADCf,10,280;ba9347866f,10,280
Pda7F799A8u;ba5956F94f,10,280;ba6C42E5Af,10,280;ba92EBEC8f,10,280
Pda7F7A160u;ba59287D4f,10,280;ba6C1883Cf,10,280;ba92F006Af,10,280
Pda7F7A917u;ba59750D4f,10,280;ba6C28EBCf,10,280;ba92B3DE8f,10,280
Pda7F7B0CFu;ba5964A50f,10,280;ba6C0EF1Cf,10,280;ba92AA4CAf,10,280
Pda7F7B887u;ba591AD14f,10,280;ba6C2215Cf,10,280;ba9307448f,10,280
Pda7F7C03Fu;ba590E834f,10,280;ba6BD841Ef,10,280;ba92C9BE8f,10,280
Pda7F7C7F7u;ba59766B4f,10,280;ba6C2A49Cf,10,280;ba92B3DE8f,10,280
Pda7F7CFAFu;ba590FE14f,10,280;ba6BF655Cf,10,280;ba92E6748f,10,280
Pda7F7D767u;ba59EBFF0f,10,280;ba6C5B81Cf,10,280;ba926F82Af,10,280
Pda7F7DF1Fu;ba58F8A34f,10,280;ba6BF7B3Ef,10,280;ba92FF108f,10,280
Pda7F7E6D7u;ba59CB2F0f,10,280;ba6C2D05Af,10,280;ba9261D6Cf,10,280
Pda7F7EE8Fu;ba596F950f,10,280;ba6C0C35Cf,10,280;ba929CA0Af,10,280
Pda7F7F647u;ba593FBB4f,10,280;ba6C15C7Cf,10,280;ba92D60C8f,10,280
Pda7F7FDFEu;ba5963470f,10,280;ba6BD585Ef,10,280;ba92723EAf,10,280
Pda7F805B6u;ba5961E90f,10,280;ba6C3D6DAf,10,280;ba92DB848f,10,280
Pda7F80D6Eu;ba58F8A34f,10,280;ba6BE74BEf,10,280;ba92EEA88f,10,280
Pda7F81526u;ba597E9F4f,10,280;ba6BFD2BEf,10,280;ba927E8CCf,10,280
