Pda7F6D8B2u;ba8055173p,12,280;ba802BB08p,12,280;ba7FD6996p,12,280
Pda7F6E06Au;ba80566EEp,12,280;ba802BD00p,12,280;ba7FD5613p,12,280
Pda7F6E822u;ba80566EEp,12,280;ba802BF04p,12,280;ba7FD5816p,12,280
Pda7F6EFDAu;ba80549C5p,12,280;ba802BECCp,12,280;ba7FD7507p,12,280
Pda7F6F791u;ba8054848p,12,280;ba802BC64p,12,280;ba7FD741Cp,12,280
Pda7F6FF49u;ba8052AF3p,12,280;ba802B975p,12,280;ba7FD8E83p,12,280
Pda7F70701u;ba804B8D4p,12,280;ba802B45Cp,12,280;ba7FDFB89p,12,280
Pda7F70EB9u;ba803F325p,12,280;ba802B0EDp,12,280;ba31556A8f,12,280
Pda7F71671u;ba8038C9Ep,1A,280;ba802AB9Cp,12,280;ba49112BCf,18,280
Pda7F71E29u;ba8034126p,12,280;ba802A250p,12,280;ba5938E54f,10,280
Pda7F725E1u;ba8030311p,12,280;ba8029862p,12,280;ba65F4418f,10,280
Pda7F72D99u;ba802C946p,12,280;ba8028D4Bp,12,280;ba715B303f,10,280
Pda7F73551u;ba8029BD1p,12,280;ba8027C14p,12,280;ba7840384f,10,280
Pda7F73D09u;ba80291A0p,12,280;ba80268A1p,12,280;ba75FDE6Ef,10,280
Pda7F744C1u;ba802B104p,12,280;ba802543Ep,12,280;ba6959C8Af,10,280
Pda7F74C78u;ba802F233p,12,280;ba8023800p,12,280;ba528A8D0f,10,280
Pda7F75430u;ba8030DF6p,12,280;ba8021982p,12,280;ba4451BF4f,12,280
Pda7F75BE8u;ba8030C8Fp,12,280;ba80202A6p,12,280;ba3F148B0f,12,280
Pda7F763A0u;ba8030231p,12,280;ba801F3BBp,12,280;ba3DF82B0f,12,280
Pda7F76B58u;ba802F49Bp,12,280;ba801E49Dp,12,280;ba3D98778f,12,280
Pda7F77310u;ba802EA48p,12,280;ba801D92Dp,12,280;ba3D52BD0f,12,280
Pda7F77AC8u;ba802E513p,12,280;ba801CFD0p,12,280;ba3C4EF98f,12,280
Pda7F78280u;ba802D896p,12,280;ba801C8C5p,12,280;ba3DA3678f,12,280
Pda7F78A38u;ba802D4BCp,12,280;ba801C20Dp,12,280;ba3CF04D8f,12,280
Pda7F791F0u;ba802D37Dp,12,280;ba801B9F5p,12,280;ba3B44600f,12,280
Pda7F799A8u;ba802CA7Ap,12,280;ba801B130p,12,280;ba3B536A0f,12,280
Pda7F7A160u;ba802CBE0p,12,280;ba801ACB9p,12,280;ba39E5020f,12,280
Pda7F7A917u;ba802C6A0p,12,280;ba801A6C1p,12,280;ba39B7E48f,12,280
Pda7F7B0CFu;ba802C4FCp,12,280;ba801A2C5p,12,280;ba39259A8f,12,280
Pda7F7B887u;ba802C4A8p,12,280;ba801A2EDp,12,280;ba3943AE8f,12,280
Pda7F7C03Fu;ba802BC85p,12,280;ba8019A21p,12,280;ba391AAA8f,12,280
Pda7F7C7F7u;ba802BABAp,12,280;ba801969Cp,12,280;ba38AEA88f,12,280
Pda7F7CFAFu;ba802B5CEp,12,280;ba8019290p,12,280;ba38E5588f,12,280
Pda7F7D767u;ba802B9E5p,12,280;ba80190DBp,12,280;ba377B0B0f,12,280
Pda7F7DF1Fu;ba802B927p,12,280;ba8018EA0p,12,280;ba371E130f,12,280
Pda7F7E6D7u;ba802B3F8p,12,280;ba8018B74p,12,280;ba379BDB0f,12,280
Pda7F7EE8Fu;ba802B1C2p,12,280;ba8018A1Ep,12,280;ba37D28B0f,12,280
Pda7F7F647u;ba802B0B0p,12,280;baDEFB528f,12,280;ba36D8590f,12,280
Pda7F7FDFEu;ba802AD4Cp,12,280;baDEF7388f,12,280;ba37A8290f,12,280
Pda7F805B6u;ba802AA7Fp,12,280;baDE506C8f,12,280;ba37B05D0f,12,280
Pda7F80D6Eu;ba802A432p,12,280;baDD58F78f,12,280;ba3842A68f,12,280
Pda7F81526u;ba802ACC5p,12,280;baDE28C70f,12,280;ba36FA870f,12,280
Pda7F81CDEu;ba802A5A4p,12,280;baDD5FCD0f,12,280;ba37EF410f,12,280
Pda7F82496u;ba8029F78p,12,280;baDC83AF8f,12,280;ba3894AE8f,12,280
Pda7F82C4Eu;ba802A149p,12,280;baDCF6870f,12,280;ba38960C8f,12,280
Pda7F83406u;ba802A32Bp,12,280;baDCFAA10f,12,280;ba3824930f,12,280
Pda7F83BBEu;ba8029F4Cp,12,280;baDC14F18f,12,280;ba3830E10f,12,280
Pda7F84376u;ba8029ECBp,12,280;baDC26B78f,12,280;ba3862188f,12,280
Pda7F84B2Eu;ba802A2EDp,12,280;baDD744F0f,12,280;ba38AD4A8f,12,280
Pda7F852E5u;ba802A240p,12,280;baDD2E958f,12,280;ba3891F28f,12,280
Pda7F85A9Du;ba802A379p,12,280;baDCFAA10f,12,280;ba38116F0f,12,280
Pda7F86255u;ba802A314p,12,280;baDCEE538f,12,280;ba381DBD0f,12,280
