Pda7F6D8B2u;ba52F5310f,10,280;ba70B9DC7f,10,280;ba9DC4AB8f,10,280
Pda7F6E06Au;ba5C740A4f,10,280;ba6DA2436f,10,280;ba912E390f,10,280
Pda7F6E822u;ba5AA8AACf,10,280;ba6D4C218f,10,280;ba92A376Af,10,280
Pda7F6EFDAu;ba59BAC74f,10,280;ba6D6A356f,10,280;ba93AF6E4f,10,280
Pda7F6F791u;ba5907AD4f,10,280;ba6D586F6f,10,280;ba9450C22f,10,280
Pda7F6FF49u;ba57F8F98f,10,280;ba6CBF4F8f,10,280;ba94C6560f,10,280
Pda7F70701u;ba56FD6A0f,10,280;ba6C5F9BAf,10,280;ba956231Cf,10,280
Pda7F70EB9u;ba570859Cf,10,280;ba6C0145Cf,10,280;ba94F8EBEf,10,280
Pda7F71671u;ba56CAD40f,10,280;ba6BF0DDCf,10,280;ba952609Ef,10,280
Pda7F71E29u;ba56F27A0f,10,280;ba6BECC3Ef,10,280;ba94FA4A0f,10,280
Pda7F725E1u;ba5683BC0f,10,280;ba6BCEAFCf,10,280;ba954AF3Ef,10,280
Pda7F72D99u;ba56C1420f,10,280;ba6BCBF3Cf,10,280;ba950AB1Ef,10,280
Pda7F73551u;ba5662EC0f,10,280;ba6B57BDEf,10,280;ba94F4D20f,10,280
Pda7F73D09u;ba56388A0f,10,280;ba6B5D35Ef,10,280;ba9524ABEf,10,280
Pda7F744C1u;ba56B90E0f,10,280;ba6B79EBEf,10,280;ba94C0DE0f,10,280
Pda7F74C78u;ba56421C0f,10,280;ba6B6D9DEf,10,280;ba952B81Ef,10,280
Pda7F75430u;ba55E3C60f,10,280;ba6AF2922f,10,280;ba950ECC0f,10,280
Pda7F75BE8u;ba565C160f,10,280;ba6B384C0f,10,280;ba94DC360f,10,280
Pda7F763A0u;ba55D35E4f,10,280;ba6AC6D22f,10,280;ba94F373Ef,10,280
Pda7F76B58u;ba55E3C60f,10,280;ba6AE4E62f,10,280;ba9501200f,10,280
Pda7F77310u;ba5576664f,10,280;ba6AAB7A4f,10,280;ba953513Ef,10,280
Pda7F77AC8u;ba55C2F64f,10,280;ba6ABBE22f,10,280;ba94F8EBEf,10,280
Pda7F78280u;ba55A2260f,10,280;ba6A78E44f,10,280;ba94D6BE0f,10,280
Pda7F78A38u;ba55D61A4f,10,280;ba6ABBE22f,10,280;ba94E5C7Ef,10,280
Pda7F791F0u;ba5575084f,10,280;ba6A77862f,10,280;ba95027DEf,10,280
Pda7F799A8u;ba55AFD24f,10,280;ba6A91802f,10,280;ba94E1AE0f,10,280
Pda7F7A160u;ba55D0A24f,10,280;ba6AB2502f,10,280;ba94E1AE0f,10,280
Pda7F7A917u;ba55DE4E4f,10,280;ba6AA1E82f,10,280;ba94C39A0f,10,280
Pda7F7B0CFu;ba55BD7E4f,10,280;ba6AA1E82f,10,280;ba94E46A0f,10,280
Pda7F7B887u;ba55FF1E4f,10,280;ba6AC5742f,10,280;ba94C6560f,10,280
Pda7F7C03Fu;ba5681000f,10,280;ba6AD9F62f,10,280;ba9458F62f,10,280
Pda7F7C7F7u;ba56AF7BCf,10,280;ba6B1A382f,10,280;ba946ABC2f,10,280
Pda7F7CFAFu;ba565ED20f,10,280;ba6A82762f,10,280;ba9423A44f,10,280
Pda7F7D767u;ba564A500f,10,280;ba6ABD402f,10,280;ba9472F02f,10,280
Pda7F7DF1Fu;ba568EAC0f,10,280;ba6AF3F00f,10,280;ba9465442f,10,280
Pda7F7E6D7u;ba57108DCf,10,280;ba6AEBBC0f,10,280;ba93DB2E4f,10,280
Pda7F7EE8Fu;ba574CB5Cf,10,280;ba6AF80A2f,10,280;ba93AB546f,10,280
Pda7F7F647u;ba578621Cf,10,280;ba6B18DA0f,10,280;ba9392B86f,10,280
Pda7F7FDFEu;ba574323Cf,10,280;ba6B10A60f,10,280;ba93CD826f,10,280
Pda7F805B6u;ba57B083Cf,10,280;ba6B3F220f,10,280;ba938E9E6f,10,280
Pda7F80D6Eu;ba57C91F8f,10,280;ba6B3B080f,10,280;ba9371E86f,10,280
Pda7F81526u;ba57877F8f,10,280;ba6AF80A2f,10,280;ba93708A6f,10,280
Pda7F81CDEu;ba57FBB58f,10,280;ba6B9D77Ef,10,280;ba93A1C24f,10,280
Pda7F82496u;ba589D098f,10,280;ba6BBB8BEf,10,280;ba931E828f,10,280
Pda7F82C4Eu;ba58DA8F4f,10,280;ba6BE8A9Cf,10,280;ba930E1A8f,10,280
Pda7F83406u;ba597E9F4f,10,280;ba6C5767Af,10,280;ba92D8C88f,10,280
Pda7F83BBEu;ba592F530f,10,280;ba6C0C35Cf,10,280;ba92DCE2Af,10,280
Pda7F84376u;ba5A28270f,10,280;ba6C72BFAf,10,280;ba924A98Af,10,280
Pda7F84B2Eu;ba5AD050Cf,10,280;ba6CDAA7Af,10,280;ba920A56Ef,10,280
Pda7F852E5u;ba5AC2A4Cf,10,280;ba6CA811Af,10,280;ba91E56CEf,10,280
Pda7F85A9Du;ba5B613C8f,10,280;ba6D30C98f,10,280;ba91CF8CEf,10,280
Pda7F86255u;ba5BB1E68f,10,280;ba6D75256f,10,280;ba91C33EEf,10,280
Pda7F86A0Du;ba5D16BC0f,10,280;ba6E0E452f,10,280;ba90F7892f,10,280
Pda7F871C5u;ba5DE3D00f,10,280;ba6E762D2f,10,280;ba90925D2f,10,280
Pda7F8797Du;ba5E44E1Cf,10,280;ba6EC2BD0f,10,280;ba907DDB4f,10,280
Pda7F88135u;ba5E96E9Cf,10,280;ba6EF3F50f,10,280;ba905D0B4f,10,280
Pda7F888EDu;ba5FBB7D8f,10,280;ba6F62B2Ef,10,280;ba8FA7357f,10,280
Pda7F890A5u;ba607C432f,10,280;ba701E00Af,10,280;ba8FA1BD7f,10,280
Pda7F8985Du;ba61B29CCf,10,280;ba704C7C8f,10,280;ba8E99DFDf,10,280
Pda7F8A015u;ba62761E8f,10,280;ba70CE5E6f,10,280;ba8E583FDf,10,280
Pda7F8A7CCu;ba63539A6f,10,280;ba719E2E2f,10,280;ba8E4A93Df,10,280
Pda7F8AF84u;ba64220C0f,10,280;ba720CEC0f,10,280;ba8DEAE00f,10,280
Pda7F8B73Cu;ba657D4FAf,10,280;ba7249140f,10,280;ba8CCBC45f,10,280
Pda7F8BEF4u;ba6604A98f,10,280;ba72D487Df,10,280;ba8CCFDE5f,10,280
Pda7F8C6ACu;ba6716194f,10,280;ba739C23Af,10,280;ba8C860A6f,10,280
Pda7F8CE64u;ba6846FAEf,10,280;ba7420C17f,10,280;ba8BD9C69f,10,280
Pda7F8D61Cu;ba69D6326f,10,280;ba75157B2f,10,280;ba8B3F48Cf,10,280
Pda7F8DDD4u;ba6B177C2f,10,280;ba75C8950f,10,280;ba8AB118Ef,10,280
Pda7F8E58Cu;ba6BFD2BEf,10,280;ba762DC0Ef,10,280;ba8A30951f,10,280
Pda7F8ED44u;ba6D25D98f,10,280;ba76D5EAAf,10,280;ba89B0113f,10,280
Pda7F8F4FCu;ba6DC5CF4f,10,280;ba7727F29f,10,280;ba8962234f,10,280
Pda7F8FCB4u;ba6F449ECf,10,280;ba7802B25f,10,280;ba88BE138f,10,280
Pda7F9046Bu;ba7075807f,10,280;ba78A2A82f,10,280;ba882D27Bf,10,280
Pda7F90C23u;ba7215200f,10,280;ba795B39Ff,10,280;ba874619Ef,10,280
Pda7F913DBu;ba725AD9Ff,10,280;ba797EC5Ef,10,280;ba8723EBEf,10,280
Pda7F91B93u;ba7392919f,10,280;ba7A540DAf,10,280;ba86C17C1f,10,280
Pda7F9234Bu;ba7542991f,10,280;ba7ADA098f,10,280;ba8597706f,10,280
Pda7F92B03u;ba75E28EFf,10,280;ba7B592F6f,10,280;ba8576A07f,10,280
Pda7F932BBu;ba76DCC0Af,10,280;ba7BD0214f,10,280;ba84F3609f,10,280
Pda7F93A73u;ba7755108f,10,280;ba7C17392f,10,280;ba84C228Af,10,280
Pda7F9422Bu;ba78AC3A2f,10,280;ba7CA14F0f,10,280;ba83F514Df,10,280
Pda7F949E3u;ba791C560f,10,280;ba7CE44CFf,10,280;ba83C7F6Ef,10,280
Pda7F9519Bu;ba7A3CCFBf,10,280;ba7D5F58Df,10,280;ba8322891f,10,280
Pda7F95952u;ba7A126DCf,10,280;ba7D1DB8Ef,10,280;ba830B4B2f,10,280
Pda7F9610Au;ba7B6F0F6f,10,280;ba7DFDF0Af,10,280;ba828EE14f,10,280
Pda7F968C2u;ba7C5CF31f,10,280;ba7E08E0Af,10,280;ba81ABED8f,10,280
Pda7F9707Au;ba7CB0590f,10,280;ba7E4A808f,10,280;ba819A278f,10,280
Pda7F97832u;ba7CD95CFf,10,280;ba7E51568f,10,280;ba8177F99f,10,280
Pda7F97FEAu;ba7D07D8Ef,14,280;ba7E29B09f,10,280;ba8121D7Af,14,280
Pda7F987A2u;ba7DC1C8Bf,14,280;ba7E76408f,10,280;ba80B477Cf,14,280
Pda7F98F5Au;ba7E779E8f,14,280;ba7EC8486f,10,280;ba8050A9Ef,14,280
Pda7F99712u;ba7DE810Af,14,280;ba7E70C88f,10,280;ba8088B7Df,14,280
Pda7F99ECAu;ba7E5C468f,14,280;ba7E74E28f,10,280;ba80189BFf,14,280
Pda7F9A682u;ba7E854A7f,14,280;ba7EA2007f,10,280;ba801CB5Ff,14,280
Pda7F9AE39u;ba7E56CE8f,14,280;ba7E55708f,10,280;ba7AA8D19a,14,280
Pda7F9B5F1u;ba7E8AC27f,14,280;ba7E89647f,10,280;ba7AA8D19a,14,280
Pda7F9BDA9u;ba7E19489f,14,280;ba7E00ACAf,10,280;ba7FE7641f,14,280
Pda7F9C561u;ba7DEACCAf,14,280;ba7DC740Bf,10,280;ba7FDC741f,14,280
Pda7F9CD19u;ba7D3654Df,14,280;ba7D8186Cf,10,280;ba804B31Ef,14,280
Pda7F9D4D1u;ba7D274AEf,14,280;ba7D4978Df,10,280;ba80222DFf,14,280
Pda7F9DC89u;ba7C01593f,14,280;ba7CA6C70f,10,280;ba80A56DDf,14,280
Pda7F9E441u;ba7B4A256f,14,280;ba7C63C91f,10,280;ba8119A3Af,14,280
Pda7F9EBF9u;ba7A83E7Af,10,280;ba7BCEC34f,10,280;ba814ADBAf,10,280
