Pda7F6D8B2u;baB899638f,12,280;ba60BF410f,10,280;ba2825DD8f,12,280
Pda7F6E06Au;baC401B08f,16,280;ba80B1BBCf,14,280;ba3CB00B8f,12,280
Pda7F6E822u;baC8E7658f,12,280;ba8E7FE5Df,10,280;ba459880Cf,12,280
Pda7F6EFDAu;baCA5F5E8f,18,280;ba95BF29Cf,10,280;ba4B5FCB0f,18,280
Pda7F6F791u;baC9B31A8f,18,280;ba994C56Af,10,280;ba4F993C0f,18,280
Pda7F6FF49u;baC8D59F0f,10,280;ba9B6B1C0f,10,280;ba52957D0f,10,280
Pda7F70701u;baC7D1DB8f,10,280;ba9D01298f,10,280;ba552F4E4f,10,280
Pda7F70EB9u;baC698C58f,10,280;ba9E245F4f,10,280;ba578B99Cf,10,280
Pda7F71671u;baC58B700f,10,280;ba9E73AB4f,10,280;ba58E83B4f,10,280
Pda7F71E29u;baC46AF60f,10,280;ba9ECC890f,10,280;ba5A61930f,10,280
Pda7F725E1u;baC4525A0f,10,280;ba9F214D0f,10,280;ba5ACEF2Cf,10,280
Pda7F72D99u;baC409E48f,10,280;ba9FA748Ef,10,280;ba5B9D648f,10,280
Pda7F73551u;baC33B720f,10,280;ba9F7FA2Cf,10,280;ba5C44304f,10,280
Pda7F73D09u;baC277F10f,10,280;ba9F8A930f,10,280;ba5D12A20f,10,280
Pda7F744C1u;baC22A030f,10,280;ba9F81010f,10,280;ba5D56FE0f,10,280
Pda7F74C78u;baC26FBD0f,10,280;baA027CCCf,10,280;ba5DB8100f,10,280
Pda7F75430u;baC25DF68f,10,280;ba9FE4CECf,10,280;ba5D86D80f,10,280
Pda7F75BE8u;baC1E02E8f,10,280;ba9FD9DECf,10,280;ba5DF9AFCf,10,280
Pda7F763A0u;baC18E270f,10,280;ba9F7E44Ef,10,280;ba5DF01DCf,10,280
Pda7F76B58u;baC157770f,10,280;ba9F67070f,10,280;ba5E0F8FCf,10,280
Pda7F77310u;baC0DC6B0f,10,280;ba9F74B2Ef,10,280;ba5E98478f,10,280
Pda7F77AC8u;baC0DC6B0f,10,280;ba9F7E44Ef,10,280;ba5EA1D9Cf,10,280
Pda7F78280u;baC06AF18f,10,280;ba9F5ED2Ef,10,280;ba5EF3E18f,10,280
Pda7F78A38u;baC05EA38f,10,280;ba9F5AB90f,10,280;ba5EFC158f,10,280
Pda7F791F0u;baC086498f,10,280;ba9F96E0Ef,10,280;ba5F10978f,10,280
Pda7F799A8u;baC03C758f,10,280;ba9F04972f,10,280;ba5EC8218f,10,280
Pda7F7A160u;baC086490f,10,280;ba9F569F0f,10,280;ba5ED055Cf,10,280
Pda7F7A917u;baBFD32F8f,10,280;ba9F1BD50f,10,280;ba5F48A58f,10,280
Pda7F7B0CFu;baC047658f,10,280;ba9F421D0f,10,280;ba5EFAB78f,10,280
Pda7F7B887u;baBFA4B3Cf,10,280;ba9EF42F2f,10,280;ba5F4F7B8f,10,280
Pda7F7C03Fu;baBFEBCB4f,10,280;ba9F03390f,10,280;ba5F176D8f,10,280
Pda7F7C7F7u;baBF31DBCf,10,280;ba9EC03B2f,10,280;ba5F8E5F8f,10,280
Pda7F7CFAFu;baBF92ED8f,10,280;ba9EABB92f,10,280;ba5F18CB8f,10,280
Pda7F7D767u;baBFB679Cf,10,280;ba9EBC210f,10,280;ba5F05A78f,10,280
Pda7F7DF1Fu;baBF42438f,10,280;ba9E7A812f,10,280;ba5F383D8f,10,280
Pda7F7E6D7u;baBF0CF20f,10,280;ba9E85712f,10,280;ba5F787F8f,10,280
Pda7F7EE8Fu;baBF42438f,10,280;ba9EEBFB0f,10,280;ba5FA9B78f,10,280
Pda7F7F647u;baBF98654f,10,280;ba9ECC890f,10,280;ba5F34238f,10,280
Pda7F7FDFEu;baBECB520f,10,280;ba9E65FF2f,10,280;ba5F9AAD4f,10,280
Pda7F805B6u;baBED4E38f,10,280;ba9E63434f,10,280;ba5F8E5F8f,10,280
Pda7F80D6Eu;baBED385Cf,10,280;ba9E4C056f,10,280;ba5F787F8f,10,280
Pda7F81526u;baBEA667Cf,10,280;ba9EA8FD4f,10,280;ba6002952f,10,280
Pda7F81CDEu;baBF3F878f,10,280;ba9ED35F2f,10,280;ba5F93D78f,10,280
Pda7F82496u;baBFA09A0f,10,280;ba9EE6830f,10,280;ba5F45E98f,10,280
Pda7F82C4Eu;baBEF4560f,10,280;ba9EA2274f,10,280;ba5FADD18f,10,280
Pda7F83406u;baBEA7C5Cf,10,280;ba9E196F4f,10,280;ba5F71A94f,10,280
Pda7F83BBEu;baBF1BFBCf,10,280;ba9E63434f,10,280;ba5F47478f,10,280
Pda7F84376u;baBF0FADCf,10,280;ba9E97370f,10,280;ba5F87894f,10,280
Pda7F84B2Eu;baBF0CF20f,10,280;ba9E81572f,10,280;ba5F74658f,10,280
Pda7F852E5u;baBE6CFC0f,10,280;ba9E2F4F4f,10,280;ba5FC2534f,10,280
Pda7F85A9Du;baBECCB00f,10,280;ba9EB1312f,10,280;ba5FE4814f,10,280
Pda7F86255u;baBEBDA5Cf,10,280;ba9E33694f,10,280;ba5F75C34f,10,280
Pda7F86A0Du;baBFB935Cf,10,280;ba9EDB930f,10,280;ba5F225D8f,10,280
Pda7F871C5u;baBF97078f,10,280;ba9EB1312f,10,280;ba5F1A298f,10,280
Pda7F8797Du;baBF44FFCf,10,280;ba9ED7790f,10,280;ba5F92794f,10,280
Pda7F88135u;baC03F318f,10,280;ba9F44D90f,10,280;ba5F05A78f,10,280
Pda7F888EDu;baC036FE0f,10,280;ba9EF9A72f,10,280;ba5EC2A98f,10,280
Pda7F890A5u;baBF307DCf,10,280;ba9ECB2B2f,10,280;ba5F9AAD4f,10,280
