Pda7F6D8B2u;ba553CFA8f,10,280;ba75D640Ff,10,280;baA09946Cf,10,280
Pda7F6E06Au;ba5FF22D8f,10,280;ba72B0FBEf,10,280;ba92BECE8f,10,280
Pda7F6E822u;ba5F27D58f,10,280;ba71C1BA1f,10,280;ba9299E4Af,10,280
Pda7F6EFDAu;ba5EC14BCf,10,280;ba7136465f,10,280;ba9274FAAf,10,280
Pda7F6F791u;ba5E7A33Cf,10,280;ba70CFBC7f,10,280;ba925588Af,10,280
Pda7F6FF49u;ba5D857A0f,10,280;ba705B869f,10,280;ba92D60C8f,10,280
Pda7F70701u;ba5D21AC0f,10,280;ba6FECC8Af,10,280;ba92CB1CAf,10,280
Pda7F70EB9u;ba5D4ECA0f,10,280;ba6FA5B0Af,10,280;ba9256E6Cf,10,280
Pda7F71671u;ba5C24BE4f,10,280;ba6F6F00Cf,10,280;ba934A426f,10,280
Pda7F71E29u;ba5D11444f,10,280;ba6F80C6Cf,10,280;ba926F82Af,10,280
Pda7F725E1u;ba5CD67A4f,10,280;ba6F5D3ACf,10,280;ba9286C0Af,10,280
Pda7F72D99u;ba5C740A4f,10,280;ba6EE904Ef,10,280;ba9274FAAf,10,280
Pda7F73551u;ba5BE7388f,10,280;ba6E6C9B0f,10,280;ba928562Af,10,280
Pda7F73D09u;ba5BDAEA8f,10,280;ba6EA4A90f,10,280;ba92C9BE8f,10,280
Pda7F744C1u;ba5C2E508f,10,280;ba6ED73F0f,10,280;ba92A8EEAf,10,280
Pda7F74C78u;ba5C23604f,10,280;ba6E59770f,10,280;ba923616Cf,10,280
Pda7F75430u;ba5BDDA68f,10,280;ba6E151B2f,10,280;ba923774Cf,10,280
Pda7F75BE8u;ba5BC3AC8f,10,280;ba6E1D4F2f,10,280;ba9259A2Cf,10,280
Pda7F763A0u;ba5B4E188f,10,280;ba6E56BB2f,10,280;ba9308A28f,10,280
Pda7F76B58u;ba5BEB524f,10,280;ba6E65C52f,10,280;ba927A72Af,10,280
Pda7F77310u;ba5C24BE4f,10,280;ba6E1BF14f,10,280;ba91F732Ef,10,280
Pda7F77AC8u;ba5B8E5A8f,10,280;ba6DC9E94f,10,280;ba923B8ECf,10,280
Pda7F78280u;ba5B7046Cf,10,280;ba6D9A0F4f,10,280;ba9229C8Cf,10,280
Pda7F78A38u;ba5ADF5A8f,10,280;ba6D231D6f,10,280;ba9243C2Cf,10,280
Pda7F791F0u;ba5B836A8f,10,280;ba6DDD0D4f,10,280;ba9259A2Cf,10,280
Pda7F799A8u;ba5BC0F04f,10,280;ba6DBEF94f,10,280;ba91FE08Cf,10,280
Pda7F7A160u;ba5BF7A08f,10,280;ba6DC3134f,10,280;ba91CB72Ef,10,280
Pda7F7A917u;ba5BA2DC8f,10,280;ba6DB5676f,10,280;ba92128AEf,10,280
Pda7F7B0CFu;ba5B9C068f,10,280;ba6D793F6f,10,280;ba91DD38Ef,10,280
Pda7F7B887u;ba5BB1E68f,10,280;ba6D9CCB4f,10,280;ba91EAE4Ef,10,280
Pda7F7C03Fu;ba5BA0208f,10,280;ba6D76836f,10,280;ba91D662Cf,10,280
Pda7F7C7F7u;ba5B9C068f,10,280;ba6DA65D4f,10,280;ba920A56Ef,10,280
Pda7F7CFAFu;ba5BEE0E8f,10,280;ba6D72696f,10,280;ba91845B0f,10,280
Pda7F7D767u;ba5BCE9CCf,10,280;ba6DAA776f,10,280;ba91DBDACf,10,280
Pda7F7DF1Fu;ba5C51DC8f,10,280;ba6DC72D4f,10,280;ba917550Ef,10,280
Pda7F7E6D7u;ba5BCA828f,10,280;ba6D5F456f,10,280;ba9194C2Ef,10,280
Pda7F7EE8Fu;ba5B9D648f,10,280;ba6D36418f,10,280;ba9198DD0f,10,280
Pda7F7F647u;ba5C888C4f,10,280;ba6DEAB92f,10,280;ba91622D0f,10,280
Pda7F7FDFEu;ba5C49A84f,10,280;ba6DA7BB6f,10,280;ba915E130f,10,280
Pda7F805B6u;ba5C85D04f,10,280;ba6DBD9B6f,10,280;ba9137CB2f,10,280
Pda7F80D6Eu;ba5C89EA4f,10,280;ba6E17D72f,10,280;ba918DED0f,10,280
Pda7F81526u;ba5C2E504f,10,280;ba6D68D76f,10,280;ba913A870f,10,280
Pda7F81CDEu;ba5C937C4f,10,280;ba6DBD9B6f,10,280;ba912A1F2f,10,280
Pda7F82496u;ba5C5CCC8f,10,280;ba6DA65D4f,10,280;ba9149910f,10,280
Pda7F82C4Eu;ba5CC8CE4f,10,280;ba6E0FA32f,10,280;ba9146D50f,10,280
Pda7F83406u;ba5C9E6C4f,10,280;ba6DDA514f,10,280;ba913BE50f,10,280
Pda7F83BBEu;ba5CF5EC4f,10,280;ba6DCE034f,10,280;ba90D8172f,10,280
Pda7F84376u;ba5CDBF24f,10,280;ba6DCE034f,10,280;ba90F2112f,10,280
Pda7F84B2Eu;ba5C872E4f,10,280;ba6DBEF94f,10,280;ba9137CB2f,10,280
Pda7F852E5u;ba5D1C340f,10,280;ba6E283F2f,10,280;ba910C0B0f,10,280
Pda7F85A9Du;ba5D06540f,10,280;ba6DCF614f,10,280;ba90C90D4f,10,280
