Pda7F6D8B2u;ba56388A0f,10,280;ba7524852f,10,280;ba9EEBFB0f,10,280
Pda7F6E06Au;ba625AC68f,10,280;ba71BEFE1f,10,280;ba8F6437Af,10,280
Pda7F6E822u;ba614AB4Ef,10,280;ba710A864f,10,280;ba8FBFD16f,10,280
Pda7F6EFDAu;ba5F27D58f,10,280;ba7027929f,10,280;ba90FFBD2f,10,280
Pda7F6F791u;ba5F74658f,10,280;ba703AB68f,10,280;ba90C6514f,10,280
Pda7F6FF49u;ba5E39F1Cf,10,280;ba6FBB90Af,10,280;ba91819F0f,10,280
Pda7F70701u;ba5DEC040f,10,280;ba6F8BB6Cf,10,280;ba919FB2Ef,10,280
Pda7F70EB9u;ba5D70F7Cf,10,280;ba6F317AEf,10,280;ba91C082Ef,10,280
Pda7F71671u;ba5D0BCC4f,10,280;ba6F1622Ef,10,280;ba920A56Ef,10,280
Pda7F71E29u;ba5D411E0f,10,280;ba6EDB58Ef,10,280;ba919A3AEf,10,280
Pda7F725E1u;ba5C8F624f,10,280;ba6E6DF92f,10,280;ba91DE96Cf,10,280
Pda7F72D99u;ba5C9FCA4f,10,280;ba6EAB7F0f,10,280;ba920BB4Cf,10,280
Pda7F73551u;ba5CFE204f,10,280;ba6E762D2f,10,280;ba91780CEf,10,280
Pda7F73D09u;ba5C55F64f,10,280;ba6E125F2f,10,280;ba91BC68Ef,10,280
Pda7F744C1u;ba5C8E040f,10,280;ba6E555D2f,10,280;ba91C758Ef,10,280
Pda7F74C78u;ba5C41744f,10,280;ba6DF18F4f,10,280;ba91B01AEf,10,280
Pda7F75430u;ba5C7D9C4f,10,280;ba6E200B2f,10,280;ba91A26EEf,10,280
Pda7F75BE8u;ba5B292E8f,10,280;ba6D64BD6f,10,280;ba923B8ECf,10,280
Pda7F763A0u;ba5BB4A28f,10,280;ba6D8C634f,10,280;ba91D7C0Ef,10,280
Pda7F76B58u;ba5CA3E40f,10,280;ba6DED752f,10,280;ba9149910f,10,280
Pda7F77310u;ba5BBCD68f,10,280;ba6D81734f,10,280;ba91C49CEf,10,280
Pda7F77AC8u;ba5B968E4f,10,280;ba6D5DE76f,10,280;ba91C758Ef,10,280
Pda7F78280u;ba5BF2288f,10,280;ba6D80156f,10,280;ba918DED0f,10,280
Pda7F78A38u;ba5B86268f,10,280;ba6D33858f,10,280;ba91AD5EEf,10,280
Pda7F791F0u;ba5BD1588f,10,280;ba6D72696f,10,280;ba91A1110f,10,280
Pda7F799A8u;ba5B7DF28f,10,280;ba6D21BF8f,10,280;ba91A3CD0f,10,280
Pda7F7A160u;ba5BA6F68f,10,280;ba6D0D3D6f,10,280;ba9166470f,10,280
Pda7F7A917u;ba5C42D24f,10,280;ba6D635F6f,10,280;ba91208D0f,10,280
Pda7F7B0CFu;ba5BB4A28f,10,280;ba6D30C98f,10,280;ba917C270f,10,280
Pda7F7B887u;ba5C40164f,10,280;ba6D72696f,10,280;ba9132532f,10,280
Pda7F7C03Fu;ba5B836A8f,10,280;ba6D15716f,10,280;ba919206Ef,10,280
Pda7F7C7F7u;ba5C1C8A8f,10,280;ba6D6E4F6f,10,280;ba9151C50f,10,280
Pda7F7CFAFu;ba5C0EDE8f,10,280;ba6D1DA56f,10,280;ba910EC70f,10,280
Pda7F7D767u;ba5C72AC8f,10,280;ba6D68D76f,10,280;ba90F62B0f,10,280
Pda7F7DF1Fu;ba5C458E4f,10,280;ba6D842F4f,10,280;ba913EA10f,10,280
Pda7F7E6D7u;ba5C23608f,10,280;ba6D00EF8f,10,280;ba90DD8F2f,10,280
Pda7F7EE8Fu;ba5C54984f,10,280;ba6D60A36f,10,280;ba910C0B0f,10,280
Pda7F7F647u;ba5C85D04f,10,280;ba6D907D6f,10,280;ba910AAD2f,10,280
Pda7F7FDFEu;ba5BEB524f,10,280;ba6D34E36f,10,280;ba9149910f,10,280
Pda7F805B6u;ba5C60E64f,10,280;ba6D858D6f,10,280;ba9124A72f,10,280
Pda7F80D6Eu;ba5C12F88f,10,280;ba6D2B516f,10,280;ba9118590f,10,280
Pda7F81526u;ba5C08088f,10,280;ba6CF1E58f,10,280;ba90E9DD2f,10,280
Pda7F81CDEu;ba5C83144f,10,280;ba6D49658f,10,280;ba90C6514f,10,280
Pda7F82496u;ba5C63A24f,10,280;ba6D51996f,10,280;ba90EDF72f,10,280
Pda7F82C4Eu;ba5C888C4f,10,280;ba6D7D596f,10,280;ba90F4CD2f,10,280
Pda7F83406u;ba5D2B3E4f,10,280;ba6DA2436f,10,280;ba9077054f,10,280
Pda7F83BBEu;ba5D19780f,10,280;ba6DBC3D4f,10,280;ba90A2C54f,10,280
Pda7F84376u;ba5D09100f,10,280;ba6D81734f,10,280;ba9078634f,10,280
Pda7F84B2Eu;ba5CCE460f,10,280;ba6D8C634f,10,280;ba90BE1D4f,10,280
Pda7F852E5u;ba5DA38E0f,10,280;ba6E1BF14f,10,280;ba9078634f,10,280
Pda7F85A9Du;ba5D75124f,10,280;ba6DA7BB6f,10,280;ba9032A96f,10,280
