Pda7F6D8B2u;ba804D4BDp,12,280;ba80222D9p,12,280;ba7FD4E1Cp,12,280
Pda7F6E06Au;ba8054BACp,12,280;ba8029AF7p,12,280;ba7FD4F4Bp,12,280
Pda7F6E822u;ba8054DEDp,12,280;ba8029BC0p,12,280;ba7FD4DD4p,12,280
Pda7F6EFDAu;ba8054B9Cp,12,280;ba8029E9Ep,12,280;ba7FD5303p,12,280
Pda7F6F791u;ba8052FF0p,12,280;ba80296F0p,12,280;ba7FD6701p,12,280
Pda7F6FF49u;ba80503BAp,12,280;ba8027F56p,12,280;ba7FD7B9Cp,12,280
Pda7F70701u;ba804B6E1p,12,280;ba8025C40p,12,280;ba7FDA55Fp,12,280
Pda7F70EB9u;ba80444B1p,12,280;ba8022744p,12,280;ba7FDE294p,12,280
Pda7F71671u;ba803BA50p,12,280;ba80203CFp,12,280;ba7FE497Fp,12,280
Pda7F71E29u;ba8036E0Ep,12,280;ba801F2C5p,12,280;ba2366708f,12,280
Pda7F725E1u;ba8034E4Bp,12,280;ba801E32Cp,12,280;ba2758C98f,12,280
Pda7F72D99u;ba8032F95p,12,280;ba801D789p,12,280;ba2C00F88f,12,280
Pda7F73551u;ba80317C8p,12,280;ba801CB43p,12,280;ba2ED1798f,12,280
Pda7F73D09u;ba802FFDAp,12,280;ba801BEA4p,12,280;ba31944E8f,12,280
Pda7F744C1u;ba802EEAEp,12,280;ba801B755p,12,280;ba33FCE80f,12,280
Pda7F74C78u;ba802E8F3p,12,280;ba801B5D3p,12,280;ba3504C60f,12,280
Pda7F75430u;ba802DC1Bp,12,280;ba801AA41p,12,280;ba3554118f,12,280
Pda7F75BE8u;ba802D307p,12,280;ba801A1A2p,12,280;ba3570C78f,12,280
Pda7F763A0u;ba802CACEp,12,280;ba8019B93p,12,280;ba35F8218f,12,280
Pda7F76B58u;ba802BF52p,12,280;ba80190ECp,12,280;ba362C158f,12,280
Pda7F77310u;ba802BD70p,12,280;ba8018E95p,12,280;ba360F5F0f,12,280
Pda7F77AC8u;ba802B227p,12,280;baDF25B48f,12,280;ba36A7210f,12,280
Pda7F78280u;ba802B275p,12,280;baDF38D88f,12,280;ba36A7210f,12,280
Pda7F78A38u;ba802AE1Bp,12,280;baDD6ABD0f,12,280;ba35E9178f,12,280
Pda7F791F0u;ba802A9E8p,12,280;baDCDDEB0f,12,280;ba3662C58f,12,280
Pda7F799A8u;ba802A3E9p,12,280;baDB47DE0f,12,280;ba3643538f,12,280
Pda7F7A160u;ba802A0DFp,12,280;baDA796B8f,12,280;ba3632EB8f,12,280
Pda7F7A917u;ba8029E2Ep,12,280;baD996780f,12,280;ba35F8218f,12,280
Pda7F7B0CFu;ba8029D16p,12,280;baD91B6C0f,12,280;ba35C1718f,12,280
Pda7F7B887u;ba8029830p,12,280;baD7FDAF0f,12,280;ba35D5F38f,12,280
Pda7F7C03Fu;ba8029168p,12,280;baD78D928f,12,280;ba370DAB0f,12,280
Pda7F7C7F7u;ba8028EDEp,12,280;baD6E5690f,12,280;ba3704190f,12,280
Pda7F7CFAFu;ba8028E5Dp,12,280;baD624A30f,12,280;ba3662C58f,12,280
Pda7F7D767u;ba80285B4p,12,280;baD57F358f,12,280;ba37DABF0f,12,280
Pda7F7DF1Fu;ba8028736p,12,280;baD581F18f,12,280;ba377F250f,12,280
Pda7F7E6D7u;ba8028357p,12,280;baD5C64D0f,12,280;ba38B57E8f,12,280
Pda7F7EE8Fu;ba8027C40p,12,280;baD4B4DD8f,12,280;ba395F068f,12,280
Pda7F7F647u;ba802807Fp,12,280;baD592590f,12,280;ba3933468f,12,280
Pda7F7FDFEu;ba8027BECp,12,280;baD4A05B8f,12,280;ba395F068f,12,280
Pda7F805B6u;ba8027D1Bp,12,280;baD540518f,12,280;ba39B5288f,12,280
Pda7F80D6Eu;ba8027AE5p,12,280;baD4C2898f,12,280;ba39C1768f,12,280
Pda7F81526u;ba8027BFDp,12,280;baD4D9C78f,12,280;ba3994588f,12,280
Pda7F81CDEu;ba802781Ep,12,280;baD4DB258f,12,280;ba3A87B40f,12,280
Pda7F82496u;ba8027E28p,12,280;baD4ECEB8f,12,280;ba3920228f,12,280
Pda7F82C4Eu;ba8027B93p,12,280;baD588C70f,12,280;ba3A5D520f,12,280
Pda7F83406u;ba8027D9Cp,12,280;baD53C370f,12,280;ba39919C0f,12,280
Pda7F83BBEu;ba8027B18p,12,280;baD4F3C18f,12,280;ba39E6600f,12,280
Pda7F84376u;ba802799Bp,12,280;baD5223D8f,12,280;ba3A71D40f,12,280
Pda7F84B2Eu;ba8027F8Ep,12,280;baD60EC30f,12,280;ba39EA7A8f,12,280
Pda7F852E5u;ba8027E2Dp,12,280;baD527B50f,12,280;ba39598E8f,12,280
Pda7F85A9Du;ba8027F0Dp,12,280;baD580938f,12,280;ba397BBC0f,12,280
Pda7F86255u;ba8027EECp,12,280;baD57B1B0f,12,280;ba397E788f,12,280
Pda7F86A0Du;ba80282CBp,12,280;baD62E350f,12,280;ba393F948f,12,280
Pda7F871C5u;ba8028544p,12,280;baD540518f,12,280;ba37B7328f,12,280
Pda7F8797Du;ba802884Ep,12,280;baD6E8250f,12,280;ba38A0FC8f,12,280
Pda7F88135u;ba802888Cp,12,280;baD645730f,12,280;ba37EF410f,12,280
Pda7F888EDu;ba8028A84p,12,280;baD62E350f,12,280;ba375CF70f,12,280
Pda7F890A5u;ba8028BCEp,12,280;baD645730f,12,280;ba37238B0f,12,280
Pda7F8985Du;ba8028FB3p,12,280;baD69FAF0f,12,280;ba368A6B8f,12,280
Pda7F8A015u;ba8028F64p,12,280;baD666430f,12,280;ba3664230f,12,280
Pda7F8A7CCu;ba80291C1p,12,280;baD626010f,12,280;ba3590398f,12,280
Pda7F8AF84u;ba8028EBCp,12,280;baD61DCD0f,12,280;ba3644B10f,12,280
Pda7F8B73Cu;ba8028E5Dp,12,280;baD5A41F8f,12,280;ba35E2418f,12,280
Pda7F8BEF4u;ba8029108p,12,280;baD6C7550f,12,280;ba365EAB8f,12,280
Pda7F8C6ACu;ba80290F8p,12,280;baD6547D0f,12,280;ba35EFED0f,12,280
Pda7F8CE64u;ba8028EEFp,12,280;baD61DCD0f,12,280;ba3638638f,12,280
Pda7F8D61Cu;ba80294BBp,12,280;baD5EF510f,12,280;ba349F998f,12,280
Pda7F8DDD4u;ba80294D1p,12,280;baD6324F0f,12,280;ba34DD1F8f,12,280
Pda7F8E58Cu;ba80297ECp,12,280;baD6BF210f,12,280;ba34A7CE0f,12,280
Pda7F8ED44u;ba80292C3p,12,280;baD5A1638f,12,280;ba34CCB78f,12,280
Pda7F8F4FCu;ba80297FDp,12,280;baD673EF0f,12,280;ba3458820f,12,280
Pda7F8FCB4u;ba80299A7p,12,280;baD67D810f,12,280;ba33FA2C0f,12,280
Pda7F9046Bu;ba80298C7p,12,280;baD693610f,12,280;ba3446BC0f,12,280
Pda7F90C23u;ba80299BDp,12,280;baD6A10D0f,12,280;ba3418400f,12,280
Pda7F913DBu;ba8029A7Cp,12,280;baD620890f,12,280;ba3369400f,12,280
Pda7F91B93u;ba80296A2p,12,280;baD5FA410f,12,280;ba3433980f,12,280
Pda7F9234Bu;ba80292A1p,12,280;baD55A4B8f,12,280;ba348DD40f,12,280
Pda7F92B03u;ba80298CCp,12,280;baD66D190f,12,280;ba341F160f,12,280
Pda7F932BBu;ba80299C3p,12,280;baD6068F0f,12,280;ba337C640f,12,280
Pda7F93A73u;ba802992Cp,12,280;baD5653B8f,12,280;ba32FFFA8f,12,280
Pda7F9422Bu;ba8029CE4p,12,280;baD61B110f,12,280;ba32CD648f,12,280
Pda7F949E3u;ba8029B61p,12,280;baD621E78f,12,280;ba3332900f,12,280
Pda7F9519Bu;ba8029CB1p,12,280;baD692030f,12,280;ba3350A40f,12,280
Pda7F95952u;ba8029BE2p,12,280;baD6BC650f,12,280;ba33AD9C0f,12,280
Pda7F9610Au;ba8029BEDp,12,280;baD626010f,12,280;ba33147C8f,12,280
Pda7F968C2u;ba8029964p,12,280;baD616F78f,12,280;ba33A40A0f,12,280
Pda7F9707Au;ba80298A5p,12,280;baD5B8A18f,12,280;ba3374308f,12,280
Pda7F97832u;ba8029A3Ep,12,280;baD5FB9F0f,12,280;ba3353600f,12,280
Pda7F97FEAu;ba8029BD1p,12,280;baD61DCD0f,12,280;ba33131E8f,12,280
Pda7F987A2u;ba8029793p,12,280;baD5BE190f,12,280;ba33BCA60f,12,280
Pda7F98F5Au;ba80296D4p,12,280;baD5A6DB0f,12,280;ba33D3E40f,12,280
Pda7F99712u;ba8029C5Dp,12,280;baD655DB0f,12,280;ba3328FE8f,12,280
Pda7F99ECAu;ba8029A65p,12,280;baD5A9970f,12,280;ba32F7C60f,12,280
Pda7F9A682u;ba8029A22p,12,280;baD65E0F0f,12,280;ba33BCA60f,12,280
Pda7F9AE39u;ba8029AE6p,12,280;baD658970f,12,280;ba3387540f,12,280
Pda7F9B5F1u;ba8029B6Cp,12,280;baD6324F0f,12,280;ba33403C8f,12,280
Pda7F9BDA9u;ba8029A38p,12,280;baD5C9090f,12,280;ba3322280f,12,280
Pda7F9C561u;ba80296C9p,12,280;baD567F70f,12,280;ba3397BC0f,12,280
Pda7F9CD19u;ba8029EAFp,12,280;baD6B84B0f,12,280;ba32FA820f,12,280
Pda7F9D4D1u;ba80299B8p,12,280;baD603D30f,12,280;ba337C640f,12,280
Pda7F9DC89u;ba80299B2p,12,280;baD54F5B8f,12,280;ba32C94A8f,12,280
Pda7F9E441u;ba80299BDp,12,280;baD5E5BF0f,12,280;ba335CF20f,12,280
Pda7F9EBF9u;ba8029CDEp,12,280;baD6819B0f,12,280;ba33354C8f,12,280
Pda7F9F3B1u;ba8029F8Fp,12,280;baD6DA790f,12,280;ba32E6000f,12,280
Pda7F9FB69u;ba8029BE2p,12,280;baD6324F0f,12,280;ba3323860f,12,280
Pda7FA0321u;ba80298ABp,12,280;baD5A41F8f,12,280;ba335E500f,12,280
Pda7FA0AD8u;ba8029D5Fp,12,280;baD6819B0f,12,280;ba3315DA8f,12,280
Pda7FA1290u;ba8029969p,12,280;baD62CD78f,12,280;ba33B88C0f,12,280
Pda7FA1A48u;ba8029E82p,12,280;baD619B30f,12,280;ba3266DA8f,12,280
Pda7FA2200u;ba802A004p,12,280;baD63A830f,12,280;ba3229548f,12,280
Pda7FA29B8u;ba8029D8Cp,12,280;baD607ED0f,12,280;ba32913C8f,12,280
Pda7FA3170u;ba8029C90p,12,280;baD658970f,12,280;ba331F6C8f,12,280
Pda7FA3928u;ba8029B08p,12,280;baD630F10f,12,280;ba33577A0f,12,280
Pda7FA40E0u;ba80299D4p,12,280;baD65B530f,12,280;ba33CD0E0f,12,280
Pda7FA4898u;ba8029F35p,12,280;baD6DD350f,12,280;ba32FE9C8f,12,280
Pda7FA5050u;ba8029E5Bp,12,280;baD752C90f,12,280;ba33A9820f,12,280
Pda7FA5808u;ba8029E55p,12,280;baD6FE050f,12,280;ba33561C8f,12,280
Pda7FA5FBFu;ba8029E0Cp,12,280;baD67AC50f,12,280;ba32E4A20f,12,280
Pda7FA6777u;ba8029B34p,12,280;baD63BE10f,12,280;ba33577A0f,12,280
Pda7FA6F2Fu;ba8029C7Fp,12,280;baD61DCD0f,12,280;ba32E8BC8f,12,280
Pda7FA76E7u;ba8029B13p,12,280;baD64AEB0f,12,280;ba336EB80f,12,280
Pda7FA7E9Fu;ba8029AA3p,12,280;baD66FD50f,12,280;ba33AEFA0f,12,280
Pda7FA8657u;ba802A22Fp,12,280;baD73CE90f,12,280;ba32A4600f,12,280
Pda7FA8E0Fu;ba8029C68p,12,280;baD5E71D0f,12,280;ba32B7848f,12,280
Pda7FA95C7u;ba802996Fp,12,280;baD6A6850f,12,280;ba3430DC0f,12,280
Pda7FA9D7Fu;ba802A176p,12,280;baD6CA110f,12,280;ba325EA68f,12,280
Pda7FAA537u;ba8029BD1p,12,280;baD63E9D0f,12,280;ba3333EE8f,12,280
Pda7FAACEFu;ba802A015p,12,280;baD69A370f,12,280;ba3284EE0f,12,280
Pda7FAB4A6u;ba8029E50p,12,280;baD63D3F0f,12,280;ba3296B48f,12,280
Pda7FABC5Eu;ba802A09Cp,12,280;baD6D3A30f,12,280;ba329D8A8f,12,280
Pda7FAC416u;ba8029D2Cp,12,280;baD6C33B0f,12,280;ba3363C80f,12,280
Pda7FACBCEu;ba8029D64p,12,280;baD65F6D0f,12,280;ba32F24E0f,12,280
Pda7FAD386u;ba8029CBCp,12,280;baD6BC650f,12,280;ba33784A0f,12,280
Pda7FADB3Eu;ba8029D91p,12,280;baD6ABFD0f,12,280;ba3333EE8f,12,280
Pda7FAE2F6u;ba8029D59p,12,280;baD690A50f,12,280;ba3326420f,12,280
Pda7FAEAAEu;ba802A122p,12,280;baD713E50f,12,280;ba32BCFC8f,12,280
Pda7FAF266u;ba802A037p,12,280;baD756E28f,12,280;ba3339660f,12,280
Pda7FAFA1Eu;ba802A21Ep,12,280;baD779108f,12,280;ba32E4A20f,12,280
Pda7FB01D6u;ba8029B83p,12,280;baD6DD350f,12,280;ba33E5AA0f,12,280
Pda7FB098Du;ba8029B34p,12,280;baD6803D0f,12,280;ba339BD60f,12,280
Pda7FB1145u;ba8029FBCp,12,280;baD70BB10f,12,280;ba330C488f,12,280
Pda7FB18FDu;ba8029F78p,12,280;baD708F50f,12,280;ba3319F40f,12,280
Pda7FB20B5u;ba802A56Cp,12,280;baD7AA488f,12,280;ba3247688f,12,280
Pda7FB286Du;ba802A20Dp,12,280;baD768A90f,12,280;ba32D8540f,12,280
Pda7FB3025u;ba802A198p,12,280;baD6FF630f,12,280;ba328BC48f,12,280
Pda7FB37DDu;ba802A250p,12,280;baD754270f,12,280;ba32B36A8f,12,280
Pda7FB3F95u;ba802A17Cp,12,280;baD738CE8f,12,280;ba32CC068f,12,280
Pda7FB474Du;ba8029CF4p,12,280;baD672910f,12,280;ba3320CA8f,12,280
Pda7FB4F05u;ba8029EC5p,12,280;baD70D0E8f,12,280;ba3349CE8f,12,280
Pda7FB56BDu;ba802A5CBp,12,280;baD7C6FF0f,12,280;ba324CE08f,12,280
Pda7FB5E75u;ba8029F1Fp,12,280;baD6A3C90f,12,280;ba32CAA88f,12,280
Pda7FB662Cu;ba802A5ECp,12,280;baD8296E8f,12,280;ba32A71C8f,12,280
Pda7FB6DE4u;ba802A6F4p,12,280;baD7ED468f,12,280;ba322AB28f,12,280
Pda7FB759Cu;ba802A54Ap,12,280;baD887C48f,12,280;ba332D180f,12,280
Pda7FB7D54u;ba802A61Fp,12,280;baD7F8368f,12,280;ba3269968f,12,280
Pda7FB850Cu;ba802A486p,12,280;baD80F748f,12,280;ba32E4A20f,12,280
Pda7FB8CC4u;ba802A6A0p,12,280;baD870868f,12,280;ba32C2748f,12,280
Pda7FB947Cu;ba802A950p,12,280;baD822988f,12,280;ba31CC5C8f,12,280
Pda7FB9C34u;ba802A8ECp,12,280;baD83DF08f,12,280;ba3200508f,12,280
Pda7FBA3ECu;ba802A73Cp,12,280;baD868528f,12,280;ba3293F88f,12,280
Pda7FBABA4u;ba802A673p,12,280;baD80F748f,12,280;ba326C528f,12,280
Pda7FBB35Cu;ba802A470p,12,280;baD7F1610f,12,280;ba32CC068f,12,280
Pda7FBBB13u;ba802A1AEp,12,280;baD7ABA68f,12,280;ba3332900f,12,280
Pda7FBC2CBu;ba802A81Cp,12,280;baD8E35E8f,12,280;ba32D8540f,12,280
Pda7FBCA83u;ba802AA8Ap,12,280;baD880EE8f,12,280;ba31DE228f,12,280
Pda7FBD23Bu;ba802AB3Dp,12,280;baD8F5248f,12,280;ba3226988f,12,280
Pda7FBD9F3u;ba802A9DCp,12,280;baD935660f,12,280;ba32BCFC8f,12,280
Pda7FBE1ABu;ba802AA4Cp,12,280;baD88D3C8f,12,280;ba31F97A8f,12,280
Pda7FBE963u;ba802ABB3p,12,280;baD8998A8f,12,280;ba31AE488f,12,280
Pda7FBF11Bu;ba802AD5Cp,12,280;baD988CC0f,12,280;ba3235A28f,12,280
