Pda7F6D8B2u;ba7CCE6CFf,10,280;ba7E5DA48f,10,280;ba818F378f,10,280
Pda7F6E06Au;ba88FA3B6f,10,280;ba7D7AB0Cf,10,280;ba7480755f,10,280
Pda7F6E822u;ba875681Ef,14,280;ba7EF8225f,14,280;ba77A1A07f,10,280
Pda7F6EFDAu;ba8616964f,14,280;ba7FA1AA2f,14,280;ba798B13Ef,10,280
Pda7F6F791u;ba84F4BE9f,14,280;ba806689Ef,14,280;ba7B71CB5f,10,280
Pda7F6FF49u;ba845A40Cf,14,280;ba810107Bf,14,280;ba7CA6C70f,10,280
Pda7F70701u;ba8436B4Df,10,280;ba814D97Af,10,280;ba7D16E2Ef,10,280
Pda7F70EB9u;ba83ADFCFf,10,280;ba8188618f,10,280;ba7DDA64Af,10,280
Pda7F71671u;ba82CF233f,10,280;ba812F83Af,10,280;ba7E60608f,10,280
Pda7F71E29u;ba82EFF32f,10,280;ba8166339f,10,280;ba7E76408f,10,280
Pda7F725E1u;ba82C2D53f,10,280;ba812E25Af,10,280;ba7E6B508f,10,280
Pda7F72D99u;ba8299D14f,10,280;ba813E8DAf,10,280;ba7EA4BC7f,10,280
Pda7F73551u;ba826F6F4f,14,280;ba8173DF9f,10,280;ba7F04705f,14,280
Pda7F73D09u;ba8270CD4f,10,280;ba8130E1Af,10,280;ba7EC0146f,10,280
Pda7F744C1u;ba8228576f,14,280;ba814D97Af,10,280;ba7F25404f,14,280
Pda7F74C78u;ba827FD74f,14,280;ba818DD98f,10,280;ba7F0E025f,14,280
Pda7F75430u;ba8179579f,14,280;ba80D6A5Cf,14,280;ba7F5D4E3f,14,280
Pda7F75BE8u;ba821EC56f,14,280;ba811C5FAf,14,280;ba7EFD9A5f,14,280
Pda7F763A0u;ba81B2C38f,14,280;ba80EDE3Bf,14,280;ba7F3B204f,14,280
Pda7F76B58u;ba81A3B98f,14,280;ba80EF41Bf,14,280;ba7F4B884f,14,280
Pda7F77310u;ba81976B8f,14,280;ba80D3E9Cf,14,280;ba7F3C7E4f,14,280
Pda7F77AC8u;ba822DCF6f,14,280;ba811C5FAf,14,280;ba7EEE905f,14,280
Pda7F78280u;ba81B9998f,14,280;ba80CFCFCf,14,280;ba7F16365f,14,280
Pda7F78A38u;ba814EF5Af,14,280;ba80E9C9Bf,14,280;ba7F9AD42f,14,280
Pda7F791F0u;ba817ECF9f,14,280;ba808CD1Df,14,280;ba7F0E025f,14,280
Pda7F799A8u;ba8193518f,14,280;ba80AEFFCf,14,280;ba7F1BAE5f,14,280
Pda7F7A160u;ba81A9318f,14,280;ba80CA57Cf,14,280;ba7F21264f,14,280
Pda7F7A917u;ba814563Af,14,280;ba80991FDf,14,280;ba7F53BC4f,14,280
Pda7F7B0CFu;ba8155CB9f,14,280;ba809E97Df,14,280;ba7F48CC4f,14,280
Pda7F7B887u;ba8157299f,14,280;ba80AC43Cf,14,280;ba7F551A4f,14,280
Pda7F7C03Fu;ba8150539f,14,280;ba8076F1Df,14,280;ba7F269E4f,14,280
Pda7F7C7F7u;ba819A278f,14,280;ba80B1BBCf,14,280;ba7F17945f,14,280
Pda7F7CFAFu;ba812F83Af,14,280;ba8063CDEf,14,280;ba7F344A4f,14,280
Pda7F7D767u;ba81976B8f,14,280;ba808A15Df,14,280;ba7EF2AA5f,14,280
Pda7F7DF1Fu;ba814EF5Af,14,280;ba808083Df,14,280;ba7F318E4f,14,280
Pda7F7E6D7u;ba8162199f,14,280;ba807B0BDf,14,280;ba7F18F25f,14,280
Pda7F7EE8Fu;ba819E418f,14,280;ba805FB3Ef,14,280;ba7EC1726f,10,280
