Pda7F6D8B2u;baAF1D464f,12,280;ba4664368f,12,280;ba7FE530Fp,12,280
Pda7F6E06Au;baD7F57A8f,12,280;ba8AE66AEf,10,280;ba32F0F00f,12,280
Pda7F6E822u;baDC30498f,12,280;ba9A501A8f,10,280;ba3E1FD10f,12,280
Pda7F6EFDAu;baDC87C90f,12,280;baA194D64f,10,280;ba450D0CCf,12,280
Pda7F6F791u;baDD66A28f,12,280;baA55CCD4f,10,280;ba47F62A4f,12,280
Pda7F6FF49u;baDBB2818f,18,280;baA6F852Cf,10,280;ba4B45D14f,18,280
Pda7F70701u;baDABF260f,18,280;baA8B1EC4f,10,280;ba4DF2C64f,18,280
Pda7F70EB9u;baD9488A8f,18,280;baA911A04f,10,280;ba4FC915Cf,18,280
Pda7F71671u;baD9744A8f,18,280;baAA3A4DCf,10,280;ba50C6038f,18,280
Pda7F71E29u;baD8CAC28f,10,280;baAA9489Cf,10,280;ba51C9C74f,10,280
Pda7F725E1u;baD7B6968f,10,280;baAA8007Cf,10,280;ba52C9714f,10,280
Pda7F72D99u;baD742608f,10,280;baAA5703Cf,10,280;ba5314A30f,10,280
Pda7F73551u;baD6B0170f,10,280;baAAB3FB8f,10,280;ba5403E4Cf,10,280
Pda7F73D09u;baD623450f,10,280;baAA47F9Cf,10,280;ba5424B4Cf,10,280
Pda7F744C1u;baD60C070f,10,280;baAA8007Cf,10,280;ba547400Cf,10,280
Pda7F74C78u;baD4D5AD8f,10,280;baA9B2F40f,10,280;ba54DD468f,10,280
Pda7F75430u;baD54B418f,10,280;baAA38F00f,10,280;ba54EDAE8f,10,280
Pda7F75BE8u;baD4DF3F8f,10,280;baA9D7DE0f,10,280;ba54F89E8f,10,280
Pda7F763A0u;baD4C12B8f,10,280;baA9A12E0f,10,280;ba54E0028f,10,280
Pda7F76B58u;baD483A58f,10,280;baA9EDBE0f,10,280;ba556A184f,10,280
Pda7F77310u;baD460198f,10,280;baA9831A0f,10,280;ba5523004f,10,280
Pda7F77AC8u;baD42D838f,10,280;baA9C35C0f,10,280;ba5595D84f,10,280
Pda7F78280u;baD3E9280f,10,280;baA8EB584f,10,280;ba5502308f,10,280
Pda7F78A38u;baD41A5F8f,10,280;baA946F20f,10,280;ba552C928f,10,280
Pda7F791F0u;baD32C7C0f,10,280;baA8E9FA4f,10,280;ba55BD7E4f,10,280
Pda7F799A8u;baD34EAA0f,10,280;baA8C5104f,10,280;ba5576664f,10,280
Pda7F7A160u;baD2FF5E0f,10,280;baA8E89C0f,10,280;ba55E93E4f,10,280
Pda7F7A917u;baD2EC3A8f,10,280;baA9401C4f,10,280;ba5653E20f,10,280
Pda7F7B0CFu;baD340FE0f,10,280;baA931124f,10,280;ba55F0144f,10,280
Pda7F7B887u;baD249888f,10,280;baA84F7C4f,10,280;ba5605F40f,10,280
Pda7F7C03Fu;baD25F688f,10,280;baA8C0F64f,10,280;ba56618E0f,10,280
Pda7F7C7F7u;baD26A580f,10,280;baA89EC84f,10,280;ba5634704f,10,280
Pda7F7CFAFu;baD2B2CE8f,10,280;baA8BE3A4f,10,280;ba560B6C0f,10,280
Pda7F7D767u;baD3169C0f,10,280;baA8BCDC4f,10,280;ba55A6404f,10,280
Pda7F7DF1Fu;baD30A4E8f,10,280;baA91C904f,10,280;ba5612420f,10,280
Pda7F7E6D7u;baD3169C0f,10,280;baA8F9040f,10,280;ba55E2680f,10,280
Pda7F7EE8Fu;baD2870E0f,10,280;baA8704C4f,10,280;ba55E93E4f,10,280
Pda7F7F647u;baD215940f,10,280;baA88D024f,10,280;ba56776E0f,10,280
Pda7F7FDFEu;baD2F0540f,10,280;baA8F7A64f,10,280;ba5607520f,10,280
Pda7F805B6u;baD30BAC8f,10,280;baA8DAF04f,10,280;ba55CF444f,10,280
Pda7F80D6Eu;baD2CE260f,10,280;baA88A464f,10,280;ba55BC204f,10,280
Pda7F81526u;baD2A1088f,10,280;baA877224f,10,280;ba55D61A4f,10,280
Pda7F81CDEu;baD2D0E20f,10,280;baA8DC4E4f,10,280;ba560B6C0f,10,280
Pda7F82496u;baD324480f,10,280;baA8D15E4f,10,280;ba55AD164f,10,280
Pda7F82C4Eu;baD3583B8f,10,280;baA911A04f,10,280;ba55B9644f,10,280
Pda7F83406u;baD2ABF80f,10,280;baA8A85A4f,10,280;ba55FC620f,10,280
Pda7F83BBEu;baD35DB40f,10,280;baA902960f,10,280;ba55A4E24f,10,280
Pda7F84376u;baD386B80f,10,280;baA8F7A64f,10,280;ba5570EE4f,10,280
Pda7F84B2Eu;baD3B7F00f,10,280;baA960EC4f,10,280;ba55A8FC4f,10,280
Pda7F852E5u;baD422938f,10,280;baA97F000f,10,280;ba555C6C8f,10,280
Pda7F85A9Du;baD3D8BF8f,10,280;baA969200f,10,280;ba5590604f,10,280
Pda7F86255u;baD419018f,10,280;baA933CE0f,10,280;ba551ACC4f,10,280
Pda7F86A0Du;baD492AF8f,10,280;baA99E720f,10,280;ba550BC28f,10,280
Pda7F871C5u;baD48BD98f,10,280;baA9BB27Cf,10,280;ba552F4E4f,10,280
Pda7F8797Du;baD3F2BA0f,10,280;baA9368A4f,10,280;ba5543D04f,10,280
Pda7F88135u;baD4D8698f,10,280;baA9C4BA0f,10,280;ba54EC508f,10,280
Pda7F888EDu;baD435B78f,10,280;baA98CAC0f,10,280;ba5556F48f,10,280
Pda7F890A5u;baD4D44F8f,10,280;baA990C60f,10,280;ba54BC768f,10,280
Pda7F8985Du;baD49EFD0f,10,280;baA974100f,10,280;ba54D5128f,10,280
Pda7F8A015u;baD59BEB0f,10,280;baAA86DDCf,10,280;ba54EAF28f,10,280
Pda7F8A7CCu;baD545C98f,10,280;baAA2729Cf,10,280;ba54E1608f,10,280
Pda7F8AF84u;baD596738f,10,280;baAA8DB3Cf,10,280;ba54F7408f,10,280
Pda7F8B73Cu;baD676AB0f,10,280;baAAF59BCf,10,280;ba547EF0Cf,10,280
Pda7F8BEF4u;baD5DC2D0f,10,280;baAA7D4BCf,10,280;ba54A11E8f,10,280
Pda7F8C6ACu;baD6DBD70f,10,280;baAAF2DF8f,10,280;ba5417088f,10,280
Pda7F8CE64u;baD610208f,10,280;baAA5DD9Cf,10,280;ba544DB8Cf,10,280
Pda7F8D61Cu;baD6C33B0f,10,280;baAAF9B58f,10,280;ba54367A8f,10,280
Pda7F8DDD4u;baD7451D0f,10,280;baAB6F498f,10,280;ba542A2CCf,10,280
Pda7F8E58Cu;baD68DE88f,10,280;baAAC1A7Cf,10,280;ba5433BECf,10,280
Pda7F8ED44u;baD704DB0f,10,280;baAB150D8f,10,280;ba541032Cf,10,280
Pda7F8F4FCu;baD760748f,10,280;baAB95918f,10,280;ba54351CCf,10,280
Pda7F8FCB4u;baD765EC8f,10,280;baAB33218f,10,280;ba53CD34Cf,10,280
Pda7F9046Bu;baD80CB88f,10,280;baABA1DF4f,10,280;ba539526Cf,10,280
Pda7F90C23u;baD79B3F0f,10,280;baAB8D5D8f,10,280;ba53F21ECf,10,280
Pda7F913DBu;baD75AFD0f,10,280;baAB1A858f,10,280;ba53BF88Cf,10,280
Pda7F91B93u;baD88A808f,10,280;baAC1B8D4f,10,280;ba53910D0f,10,280
Pda7F9234Bu;baD8AB500f,10,280;baABD05B4f,10,280;ba53250B0f,10,280
Pda7F92B03u;baD851148f,10,280;baAB984D8f,10,280;ba5347390f,10,280
Pda7F932BBu;baD7E7CE8f,10,280;baAB78DB8f,10,280;ba53910D0f,10,280
Pda7F93A73u;baD86C6C8f,10,280;baAB90198f,10,280;ba5323ACCf,10,280
Pda7F9422Bu;baD83C928f,10,280;baABBBD94f,10,280;ba537F46Cf,10,280
Pda7F949E3u;baD88A808f,10,280;baABAE2D8f,10,280;ba5323ACCf,10,280
Pda7F9519Bu;baD85EC08f,10,280;baAB9B094f,10,280;ba533C490f,10,280
Pda7F95952u;baD8A7368f,10,280;baABC8278f,10,280;ba5320F10f,10,280
Pda7F9610Au;baD84E588f,10,280;baAB78DB8f,10,280;ba532A830f,10,280
Pda7F968C2u;baD8D7100f,10,280;baABFD794f,10,280;ba5326690f,10,280
Pda7F9707Au;baD7D1EE8f,10,280;baAB43898f,10,280;ba53719B0f,10,280
Pda7F97832u;baD814EC0f,10,280;baAAEEC58f,10,280;ba52D9D90f,10,280
Pda7F97FEAu;baD734B50f,10,280;baAB2C4B8f,10,280;ba53F796Cf,10,280
Pda7F987A2u;baD7B5388f,10,280;baAB422B8f,10,280;ba538CF2Cf,10,280
Pda7F98F5Au;baD7B11F0f,10,280;baAB40CD8f,10,280;ba538FAECf,10,280
Pda7F99712u;baD807410f,10,280;baAAD0B1Cf,10,280;ba52C9714f,10,280
Pda7F99ECAu;baD7599F0f,10,280;baAB0603Cf,10,280;ba53AC64Cf,10,280
Pda7F9A682u;baD738CE8f,10,280;baAA9B5FCf,10,280;ba5362910f,10,280
Pda7F9AE39u;baD668FF8f,10,280;baAA28880f,10,280;ba53BF88Cf,10,280
Pda7F9B5F1u;baD6ED9D0f,10,280;baAA5F37Cf,10,280;ba53719B0f,10,280
Pda7F9BDA9u;baD6B58F0f,10,280;baAA4957Cf,10,280;ba5393C8Cf,10,280
Pda7F9C561u;baD7195D0f,10,280;baAA7675Cf,10,280;ba535D190f,10,280
Pda7F9CD19u;baD660CB0f,10,280;baAA70FDCf,10,280;ba541032Cf,10,280
Pda7F9D4D1u;baD5AC538f,10,280;baA9B70E0f,10,280;ba540ABACf,10,280
Pda7F9DC89u;baD64F050f,10,280;baAA07B80f,10,280;ba53B8B2Cf,10,280
