Pda7F6D8B2u;ba7BF0F13f,14,280;ba7C85F70f,10,280;ba809505Df,14,280
Pda7F6E06Au;ba88A4198f,10,280;ba7E91987f,10,280;ba75ED7EFf,10,280
Pda7F6E822u;ba879407Df,14,280;ba80445BEf,14,280;ba78B0542f,10,280
Pda7F6EFDAu;ba85FF584f,10,280;ba8134FBAf,10,280;ba7B35A36f,10,280
Pda7F6F791u;ba8537BC8f,10,280;ba818DD98f,10,280;ba7C561D1f,10,280
Pda7F6FF49u;ba84D8089f,10,280;ba8212776f,10,280;ba7D3A6EDf,10,280
Pda7F70701u;ba84F77A9f,10,280;ba8263215f,10,280;ba7D6BA6Cf,10,280
Pda7F70EB9u;ba84875EBf,10,280;ba8289694f,10,280;ba7E020AAf,10,280
Pda7F71671u;ba846116Cf,10,280;ba82A4C13f,10,280;ba7E43AA8f,10,280
Pda7F71E29u;ba842BC4Df,10,280;ba825AED5f,10,280;ba7E2F289f,10,280
Pda7F725E1u;ba83CECCEf,10,280;ba8242515f,10,280;ba7E73848f,10,280
Pda7F72D99u;ba83C954Ef,10,280;ba8240F35f,10,280;ba7E779E8f,10,280
Pda7F73551u;ba843ACECf,10,280;ba82AB973f,10,280;ba7E70C88f,10,280
Pda7F73D09u;ba83A726Ff,10,280;ba8242515f,10,280;ba7E9B2A7f,10,280
Pda7F744C1u;ba84264CDf,10,280;ba827D1B4f,10,280;ba7E56CE8f,10,280
Pda7F74C78u;ba83B630Ef,10,280;ba824BE35f,10,280;ba7E95B27f,10,280
Pda7F75430u;ba83FBEADf,10,280;ba824BE35f,10,280;ba7E4FF88f,10,280
Pda7F75BE8u;ba83A5C8Ff,10,280;ba8215336f,10,280;ba7E6F6A8f,10,280
Pda7F763A0u;ba83F7D0Df,10,280;ba8254175f,10,280;ba7E5C468f,10,280
Pda7F76B58u;ba83E8C6Ef,10,280;ba8247C95f,10,280;ba7E5F028f,10,280
Pda7F77310u;ba8362CB0f,10,280;ba81C8A37f,10,280;ba7E65D88f,10,280
Pda7F77AC8u;ba8305D32f,10,280;ba81C32B7f,10,280;ba7EBD586f,10,280
Pda7F78280u;ba8378AB0f,10,280;ba81C5E77f,10,280;ba7E4D3C8f,10,280
Pda7F78A38u;ba83212B1f,10,280;ba81C06F7f,10,280;ba7E9F447f,10,280
Pda7F791F0u;ba840C52Df,10,280;ba820E5D6f,10,280;ba7E020AAf,10,280
Pda7F799A8u;ba82EE952f,10,280;ba815CA19f,10,280;ba7E6E0C8f,10,280
Pda7F7A160u;ba83D700Ef,10,280;ba81F4637f,10,280;ba7E1D629f,10,280
Pda7F7A917u;ba83212B1f,10,280;ba81802D9f,10,280;ba7E5F028f,10,280
Pda7F7B0CFu;ba82FAE32f,10,280;ba8172819f,10,280;ba7E779E8f,10,280
Pda7F7B887u;ba835EB10f,10,280;ba8193518f,10,280;ba7E34A09f,10,280
Pda7F7C03Fu;ba83E60AEf,10,280;ba81F3057f,10,280;ba7E0CFA9f,10,280
Pda7F7C7F7u;ba82EBD92f,10,280;ba8171239f,10,280;ba7E854A7f,10,280
Pda7F7CFAFu;ba83212B1f,10,280;ba815F5D9f,10,280;ba7E3E329f,10,280
Pda7F7D767u;ba82FEFD2f,10,280;ba814563Af,10,280;ba7E46668f,10,280
Pda7F7DF1Fu;ba8325451f,10,280;ba8171239f,10,280;ba7E4BDE8f,10,280
Pda7F7E6D7u;ba833C831f,10,280;ba8151B19f,10,280;ba7E152E9f,10,280
Pda7F7EE8Fu;ba832C1B1f,10,280;ba8146C1Af,10,280;ba7E1AA69f,10,280
Pda7F7F647u;ba834A2F0f,10,280;ba8168EF9f,10,280;ba7E1EC09f,10,280
Pda7F7FDFEu;ba8344B71f,10,280;ba817C139f,10,280;ba7E375C9f,10,280
Pda7F805B6u;ba82F40D2f,10,280;ba8137B7Af,10,280;ba7E43AA8f,10,280
Pda7F80D6Eu;ba83A5C8Ff,10,280;ba81B4218f,10,280;ba7E0E589f,10,280
Pda7F81526u;ba82E0E92f,14,280;ba811B01Af,14,280;ba7E3A189f,10,280
Pda7F81CDEu;ba834FA70f,10,280;ba816FC59f,10,280;ba7E201E9f,10,280
Pda7F82496u;ba8365870f,10,280;ba8160BB9f,10,280;ba7DFB34Af,10,280
Pda7F82C4Eu;ba83B4D2Ff,10,280;ba81A0FD8f,10,280;ba7DEC2AAf,10,280
Pda7F83406u;ba839D94Ff,10,280;ba8179579f,10,280;ba7DDBC2Af,10,280
Pda7F83BBEu;ba83BFC2Ff,10,280;ba81818B9f,10,280;ba7DC1C8Bf,10,280
Pda7F84376u;ba8357DB0f,10,280;ba8159E59f,10,280;ba7E020AAf,10,280
Pda7F84B2Eu;ba8328011f,10,280;ba81497DAf,10,280;ba7E217C9f,10,280
Pda7F852E5u;ba8357DB0f,10,280;ba8179579f,10,280;ba7E217C9f,10,280
Pda7F85A9Du;ba83AC9EFf,10,280;ba8194AF8f,10,280;ba7DE810Af,10,280
Pda7F86255u;ba83C698Ff,10,280;ba8168EF9f,10,280;ba7DA256Bf,10,280
Pda7F86A0Du;ba831BB31f,10,280;ba81339DAf,10,280;ba7E17EA9f,10,280
Pda7F871C5u;ba8362CB0f,10,280;ba8151B19f,10,280;ba7DEEE6Af,10,280
Pda7F8797Du;ba83BFC2Ef,10,280;ba819E418f,10,280;ba7DDE7EAf,10,280
Pda7F88135u;ba839D94Ff,10,280;ba8157299f,10,280;ba7DB994Bf,10,280
Pda7F888EDu;ba837A090f,10,280;ba814C39Af,10,280;ba7DD230Af,10,280
Pda7F890A5u;ba83C698Ef,10,280;ba817ECF9f,10,280;ba7DB836Bf,10,280
Pda7F8985Du;ba841E18Df,10,280;ba81BDB38f,10,280;ba7D9F9ABf,10,280
Pda7F8A015u;ba83FD48Df,10,280;ba81AEA98f,10,280;ba7DB160Bf,10,280
Pda7F8A7CCu;ba84041EDf,10,280;ba81CA017f,10,280;ba7DC5E2Bf,10,280
Pda7F8AF84u;ba842D22Cf,10,280;ba81B4218f,10,280;ba7D86FECf,10,280
Pda7F8B73Cu;ba848B78Bf,10,280;ba81D3937f,10,280;ba7D481ADf,10,280
Pda7F8BEF4u;ba848CD6Bf,10,280;ba820E5D6f,10,280;ba7D8186Cf,10,280
Pda7F8C6ACu;ba84AF04Af,10,280;ba81E29D7f,10,280;ba7D3398Df,10,280
Pda7F8CE64u;ba84D1329f,10,280;ba8213D56f,10,280;ba7D42A2Df,10,280
Pda7F8D61Cu;ba84C8FEAf,10,280;ba82194D6f,10,280;ba7D504EDf,10,280
Pda7F8DDD4u;ba8441A4Cf,10,280;ba81ED8D7f,10,280;ba7DABE8Bf,10,280
Pda7F8E58Cu;ba84B9F4Af,10,280;ba8234A55f,10,280;ba7D7AB0Cf,10,280
Pda7F8ED44u;ba8488BCBf,10,280;ba81F0497f,10,280;ba7D678CCf,10,280
Pda7F8F4FCu;ba8530E68f,10,280;ba823CD95f,10,280;ba7D0BF2Ef,10,280
Pda7F8FCB4u;ba8580326f,10,280;ba82B9433f,10,280;ba7D3910Df,10,280
Pda7F9046Bu;ba84C642Af,10,280;ba82515B5f,10,280;ba7D8B18Cf,10,280
Pda7F90C23u;ba8576A07f,10,280;ba827FD74f,10,280;ba7D0936Ef,10,280
Pda7F913DBu;ba85CCC25f,10,280;ba828EE14f,10,280;ba7CC21EFf,10,280
Pda7F91B93u;ba85D9105f,10,280;ba8299D14f,10,280;ba7CC0C0Ff,10,280
Pda7F9234Bu;ba85AD506f,10,280;ba82BD5D3f,10,280;ba7D100CEf,10,280
Pda7F92B03u;ba859B8A6f,10,280;ba82919D4f,10,280;ba7CF612Ef,10,280
Pda7F932BBu;ba8650023f,10,280;ba82DA132f,10,280;ba7C8A110f,10,280
Pda7F93A73u;ba86A20A1f,10,280;ba832D791f,10,280;ba7C8B6F0f,10,280
Pda7F9422Bu;ba86AB9C1f,10,280;ba8331931f,10,280;ba7C85F70f,10,280
Pda7F949E3u;ba8667402f,10,280;ba82F9852f,10,280;ba7C92450f,10,280
Pda7F9519Bu;ba86B1141f,10,280;ba831E6F1f,10,280;ba7C6D5B1f,10,280
Pda7F95952u;ba86A4C61f,10,280;ba8330351f,10,280;ba7C8B6F0f,10,280
Pda7F9610Au;ba87C53FCf,10,280;ba83E1F0Ef,10,280;ba7C1CB12f,10,280
Pda7F968C2u;ba876847Ef,10,280;ba83AC9EFf,10,280;ba7C44572f,10,280
Pda7F9707Au;ba880C57Bf,10,280;ba83DF34Ef,10,280;ba7BD2DD4f,10,280
Pda7F97832u;ba879C3BCf,10,280;ba83AF5AFf,10,280;ba7C131F2f,10,280
Pda7F97FEAu;ba87EE43Bf,10,280;ba83D188Ef,10,280;ba7BE3453f,10,280
Pda7F987A2u;ba8839759f,10,280;ba8402C0Df,10,280;ba7BC94B4f,10,280
Pda7F98F5Au;ba8886059f,10,280;ba842D22Cf,10,280;ba7BA71D4f,10,280
Pda7F99712u;ba8887638f,10,280;ba8450AECf,10,280;ba7BC94B4f,10,280
Pda7F99ECAu;ba88A15D8f,10,280;ba843C2CCf,10,280;ba7B9ACF5f,10,280
Pda7F9A682u;ba890D5F6f,10,280;ba846C06Bf,10,280;ba7B5EA76f,10,280
Pda7F9AE39u;ba89184F6f,10,280;ba8467ECBf,10,280;ba7B4F9D6f,10,280
