Pda7F6D8B2u;ba9CA6EDCf,12,280;ba3D42558f,12,280;ba7FE7946p,12,280
Pda7F6E06Au;baACA02B4f,12,280;ba60FF830f,10,280;ba345F578f,12,280
Pda7F6E822u;baB7AE3BCf,12,280;ba769706Bf,10,280;ba3EE8CB0f,12,280
Pda7F6EFDAu;baBDB8840f,12,280;ba839560Ff,10,280;ba45DCDD0f,12,280
Pda7F6F791u;baC0ECD30f,18,280;ba8C446A7f,10,280;ba4B57974f,18,280
Pda7F6FF49u;baC19FED0f,18,280;ba91BC68Ef,10,280;ba501C7BCf,18,280
Pda7F70701u;baC12E730f,10,280;ba95C087Af,10,280;ba5492148f,10,280
Pda7F70EB9u;baC066D78f,10,280;ba9863EAEf,10,280;ba57FD138f,10,280
Pda7F71671u;baBFF1438f,10,280;ba9A68B66f,10,280;ba5A77730f,10,280
Pda7F71E29u;baBF6CA5Cf,10,280;ba9BAE1A0f,10,280;ba5C41744f,10,280
Pda7F725E1u;baBEA667Cf,10,280;ba9C9941Cf,10,280;ba5DF2DA0f,10,280
Pda7F72D99u;baBEA24E0f,10,280;ba9D21F98f,10,280;ba5E7FABCf,10,280
Pda7F73551u;baBECF6BCf,10,280;ba9E113B6f,10,280;ba5F41CF8f,10,280
Pda7F73D09u;baBE54604f,10,280;ba9E4C056f,10,280;ba5FF7A54f,10,280
Pda7F744C1u;baBE6B9E0f,10,280;ba9E7E9B4f,10,280;ba6012FD2f,10,280
Pda7F74C78u;baBE620C0f,10,280;ba9EE3C72f,10,280;ba6081BB2f,10,280
Pda7F75430u;baBE289FCf,10,280;ba9E9F6B2f,10,280;ba6076CB2f,10,280
Pda7F75BE8u;baBE46B44f,10,280;ba9ED61B2f,10,280;ba608F670f,10,280
Pda7F763A0u;baBE23280f,10,280;ba9EDCF10f,10,280;ba60B9C90f,10,280
Pda7F76B58u;baBE71164f,10,280;ba9F1FEF0f,10,280;ba60AED90f,10,280
Pda7F77310u;baBDE2E60f,10,280;ba9EDCF10f,10,280;ba60FA0B0f,10,280
Pda7F77AC8u;baBDAEF28f,10,280;ba9EAD174f,10,280;ba60FE250f,10,280
Pda7F78280u;baBE364C0f,10,280;ba9F3312Ef,10,280;ba60FCC70f,10,280
Pda7F78A38u;baBE18380f,10,280;ba9F26C50f,10,280;ba610E8D0f,10,280
Pda7F791F0u;baBE46B44f,10,280;ba9F4BAF0f,10,280;ba6104FAEf,10,280
Pda7F799A8u;baBE39080f,10,280;ba9F12430f,10,280;ba60D93B0f,10,280
Pda7F7A160u;baBE18388f,10,280;ba9EB8074f,10,280;ba609FCF0f,10,280
Pda7F7A917u;baBDEB1A4f,10,280;ba9EE6830f,10,280;ba60FB68Ef,10,280
Pda7F7B0CFu;baBD13168f,10,280;ba9E9B512f,10,280;ba61883ACf,10,280
Pda7F7B887u;baBDA4020f,10,280;ba9ECDE74f,10,280;ba6129E4Ef,10,280
Pda7F7C03Fu;baBE29FE4f,10,280;ba9F2ADF0f,10,280;ba6100E0Ef,10,280
Pda7F7C7F7u;baBDF34E4f,10,280;ba9ED2010f,10,280;ba60DEB30f,10,280
Pda7F7CFAFu;baBDCE640f,10,280;ba9EC7110f,10,280;ba60F8AD0f,10,280
Pda7F7D767u;baBE19968f,10,280;ba9EC4552f,10,280;ba60AABF0f,10,280
Pda7F7DF1Fu;baBDFF9C4f,10,280;ba9EDA352f,10,280;ba60DA990f,10,280
Pda7F7E6D7u;baBDFF9BCf,10,280;ba9EED590f,10,280;ba60EDBD0f,10,280
Pda7F7EE8Fu;baBDB46A4f,10,280;ba9EBC210f,10,280;ba6107B70f,10,280
Pda7F7F647u;baBDE2E60f,10,280;ba9ED2010f,10,280;ba60EF1B0f,10,280
Pda7F7FDFEu;baBE768E0f,10,280;ba9EE3C72f,10,280;ba606D392f,10,280
Pda7F805B6u;baBDEF348f,10,280;ba9E99F32f,10,280;ba60AABF0f,10,280
Pda7F80D6Eu;baBE3BC3Cf,10,280;ba9EDA352f,10,280;ba609E710f,10,280
Pda7F81526u;baBE587A0f,10,280;ba9EC03B2f,10,280;ba6067C12f,10,280
Pda7F81CDEu;baBDB1AE4f,10,280;ba9E8DA54f,10,280;ba60DBF6Ef,10,280
Pda7F82496u;baBDF4AC4f,10,280;ba9E931D4f,10,280;ba609E710f,10,280
Pda7F82C4Eu;baBDB9E20f,10,280;ba9E77C54f,10,280;ba60BDE30f,10,280
Pda7F83406u;baBDEF340f,10,280;ba9ED7790f,10,280;ba60E8450f,10,280
Pda7F83BBEu;baBE413C0f,10,280;ba9EFF1F2f,10,280;ba60BDE30f,10,280
Pda7F84376u;baBDEDD68f,10,280;ba9EB28F4f,10,280;ba60C4B90f,10,280
Pda7F84B2Eu;baBE2E180f,10,280;ba9F165D0f,10,280;ba60E8450f,10,280
Pda7F852E5u;baBE206C0f,10,280;ba9EDFAD2f,10,280;ba60BF410f,10,280
Pda7F85A9Du;baBE5DF24f,10,280;ba9EE2690f,10,280;ba6084770f,10,280
Pda7F86255u;baBE2741Cf,10,280;ba9ECDE74f,10,280;ba60A6A52f,10,280
Pda7F86A0Du;baBEA667Cf,10,280;ba9F62ECEf,10,280;ba60BC852f,10,280
Pda7F871C5u;baBE10040f,10,280;ba9EB28F4f,10,280;ba60A28B2f,10,280
Pda7F8797Du;baBE6783Cf,10,280;ba9EF9A72f,10,280;ba6092232f,10,280
Pda7F88135u;baBEB157Cf,10,280;ba9F48F2Ef,10,280;ba60979B2f,10,280
Pda7F888EDu;baBE0A8C4f,10,280;ba9EF1730f,10,280;ba60E6E6Ef,10,280
Pda7F890A5u;baBE6A3FCf,10,280;ba9EE10B0f,10,280;ba6076CB2f,10,280
Pda7F8985Du;baBED227Cf,10,280;ba9F6DDCEf,10,280;ba609BB52f,10,280
Pda7F8A015u;baBEF8700f,10,280;ba9FACC0Ef,10,280;ba60B4510f,10,280
Pda7F8A7CCu;baBF0CF20f,10,280;ba9F6F3AEf,10,280;ba6062492f,10,280
Pda7F8AF84u;baBF0FADCf,10,280;ba9F67070f,10,280;ba6057592f,10,280
Pda7F8B73Cu;baBE8F2A0f,10,280;ba9F53E2Ef,10,280;ba60C4B90f,10,280
Pda7F8BEF4u;baBEC7384f,10,280;ba9F569F0f,10,280;ba608F670f,10,280
Pda7F8C6ACu;baBFAA2B8f,10,280;ba9FE78AEf,10,280;ba603D5F2f,10,280
Pda7F8CE64u;baBF35F60f,10,280;ba9FB0DAEf,10,280;ba607AE50f,10,280
