Pda7F6D8B2u;ba5750CFCf,10,280;ba7469376f,10,280;ba9D1867Af,10,280
Pda7F6E06Au;ba61502CEf,10,280;ba718C682f,10,280;ba903C3B6f,10,280
Pda7F6E822u;ba601B314f,10,280;ba70B9DC7f,10,280;ba909EAB4f,10,280
Pda7F6EFDAu;ba5F68178f,10,280;ba70990C6f,10,280;ba9130F50f,10,280
Pda7F6F791u;ba5E56A7Cf,10,280;ba7027929f,10,280;ba91D0EAEf,10,280
Pda7F6FF49u;ba5DFB0DCf,10,280;ba6FC680Af,10,280;ba91CB72Ef,10,280
Pda7F70701u;ba5D6765Cf,10,280;ba6F9D7CCf,10,280;ba923616Cf,10,280
Pda7F70EB9u;ba5D3D040f,10,280;ba6F7B4ECf,10,280;ba923E4ACf,10,280
Pda7F71671u;ba5C6D344f,10,280;ba6EB3B30f,10,280;ba92467ECf,10,280
Pda7F71E29u;ba5C79824f,10,280;ba6EBEA30f,10,280;ba924520Af,10,280
Pda7F725E1u;ba5C51DC8f,10,280;ba6EA34B0f,10,280;ba92516ECf,10,280
Pda7F72D99u;ba5C6D344f,10,280;ba6E7D030f,10,280;ba920FCEEf,10,280
Pda7F73551u;ba5BC50A8f,10,280;ba6E35EB2f,10,280;ba9270E0Cf,10,280
Pda7F73D09u;ba5BE1C04f,10,280;ba6E73712f,10,280;ba9291B0Af,10,280
Pda7F744C1u;ba5BBE348f,10,280;ba6E2AFB2f,10,280;ba926CC6Af,10,280
Pda7F74C78u;ba5B968E4f,10,280;ba6E01F74f,10,280;ba926B68Cf,10,280
Pda7F75430u;ba5B41CA8f,10,280;ba6DC3134f,10,280;ba928148Cf,10,280
Pda7F75BE8u;ba5AA076Cf,10,280;ba6D94974f,10,280;ba92F4208f,10,280
Pda7F763A0u;ba5A92CACf,10,280;ba6D586F6f,10,280;ba92C5A4Af,10,280
Pda7F76B58u;ba5AB912Cf,10,280;ba6D46A98f,10,280;ba928D96Af,10,280
Pda7F77310u;ba5AE374Cf,10,280;ba6D5B2B6f,10,280;ba9277B6Af,10,280
Pda7F77AC8u;ba5AB912Cf,10,280;ba6D4AC36f,10,280;ba9291B0Af,10,280
Pda7F78280u;ba5AD726Cf,10,280;ba6D52F76f,10,280;ba927BD0Cf,10,280
Pda7F78A38u;ba5A77730f,10,280;ba6D454B6f,10,280;ba92CDD8Af,10,280
Pda7F791F0u;ba5AD884Cf,10,280;ba6D57116f,10,280;ba927E8CCf,10,280
Pda7F799A8u;ba5B5D228f,10,280;ba6D32276f,10,280;ba91D504Ef,10,280
Pda7F7A160u;ba5A916CCf,10,280;ba6CFE338f,10,280;ba926CC6Af,10,280
Pda7F7A917u;ba5A99A0Cf,10,280;ba6CE01F8f,10,280;ba92467ECf,10,280
Pda7F7B0CFu;ba5B7046Cf,10,280;ba6D5B2B6f,10,280;ba91EAE4Ef,10,280
Pda7F7B887u;ba5A21510f,10,280;ba6C9FDDAf,10,280;ba927E8CCf,10,280
Pda7F7C03Fu;ba5AAE22Cf,10,280;ba6D0A816f,10,280;ba925C5ECf,10,280
Pda7F7C7F7u;ba5B0B1ACf,10,280;ba6D54556f,10,280;ba92493ACf,10,280
Pda7F7CFAFu;ba5AFECC8f,10,280;ba6CCB9D8f,10,280;ba91CCD0Ef,10,280
Pda7F7D767u;ba5A8EB0Cf,10,280;ba6D1DA56f,10,280;ba928EF4Af,10,280
Pda7F7DF1Fu;ba5B1B82Cf,10,280;ba6D1F038f,10,280;ba920380Cf,10,280
Pda7F7E6D7u;ba5B1A24Cf,10,280;ba6CFF918f,10,280;ba91E56CEf,10,280
Pda7F7EE8Fu;ba5B0C78Cf,10,280;ba6CD52FAf,10,280;ba91C8B6Ef,10,280
Pda7F7F647u;ba5ABBCECf,10,280;ba6CE9B18f,10,280;ba922DE2Cf,10,280
Pda7F7FDFEu;ba5B47428f,10,280;ba6CA811Af,10,280;ba9160CF0f,10,280
Pda7F805B6u;ba5B11F0Cf,10,280;ba6CC783Af,10,280;ba91B592Ef,10,280
Pda7F80D6Eu;ba5ABE8A8f,10,280;ba6CB71B8f,10,280;ba91F890Cf,10,280
Pda7F81526u;ba5B6556Cf,10,280;ba6D247B8f,10,280;ba91BF24Ef,10,280
Pda7F81CDEu;ba5B36DACf,10,280;ba6D1DA56f,10,280;ba91E6CACf,10,280
Pda7F82496u;ba5B771C8f,10,280;ba6CFE338f,10,280;ba918716Ef,10,280
Pda7F82C4Eu;ba5AF53ACf,10,280;ba6CCE598f,10,280;ba91D91ECf,10,280
Pda7F83406u;ba5BD1588f,10,280;ba6D4EDD6f,10,280;ba917D84Ef,10,280
Pda7F83BBEu;ba5B2EA6Cf,10,280;ba6CE4398f,10,280;ba91B592Ef,10,280
Pda7F84376u;ba5C533A8f,10,280;ba6DA4FF6f,10,280;ba9151C50f,10,280
Pda7F84B2Eu;ba5B87848f,10,280;ba6D1AE96f,10,280;ba9193650f,10,280
Pda7F852E5u;ba5C103C4f,10,280;ba6D4AC36f,10,280;ba913A870f,10,280
Pda7F85A9Du;ba5C9FCA4f,10,280;ba6DC9E94f,10,280;ba912A1F2f,10,280
Pda7F86255u;ba5BB1E68f,10,280;ba6D661B6f,10,280;ba91B434Ef,10,280
Pda7F86A0Du;ba5C41744f,10,280;ba6DA0E54f,10,280;ba915F710f,10,280
Pda7F871C5u;ba5C2FAE4f,10,280;ba6D51996f,10,280;ba9121EB2f,10,280
Pda7F8797Du;ba5CD3BE4f,10,280;ba6DABD54f,10,280;ba90D8172f,10,280
Pda7F88135u;ba5D155E4f,10,280;ba6DABD54f,10,280;ba9096774f,10,280
Pda7F888EDu;ba5CC09A4f,10,280;ba6DB9814f,10,280;ba90F8E70f,10,280
Pda7F890A5u;ba5CFB640f,10,280;ba6DD4D94f,10,280;ba90D9752f,10,280
Pda7F8985Du;ba5D4AB04f,10,280;ba6E25832f,10,280;ba90DAD32f,10,280
Pda7F8A015u;ba5D6F9A0f,10,280;ba6E31D12f,10,280;ba90C2372f,10,280
Pda7F8A7CCu;ba5DB139Cf,10,280;ba6E4FE52f,10,280;ba909EAB4f,10,280
Pda7F8AF84u;ba5DC45E0f,10,280;ba6E01F74f,10,280;ba903D994f,10,280
Pda7F8B73Cu;ba5D27240f,10,280;ba6DE69F4f,10,280;ba90BF7B2f,10,280
Pda7F8BEF4u;ba5E1665Cf,10,280;ba6E604D2f,10,280;ba9049E76f,10,280
Pda7F8C6ACu;ba5E8523Cf,10,280;ba6E92E32f,10,280;ba900DBF6f,10,280
Pda7F8CE64u;ba5EDCA38f,10,280;ba6EBD450f,10,280;ba8FE0A17f,10,280
Pda7F8D61Cu;ba5E81098f,10,280;ba6EB5110f,10,280;ba9034076f,10,280
Pda7F8DDD4u;ba5F53958f,10,280;ba6F0876Ef,10,280;ba8FB4E17f,10,280
Pda7F8E58Cu;ba5F8FBD4f,10,280;ba6F4A16Cf,10,280;ba8FBA597f,10,280
Pda7F8ED44u;ba5F225D4f,10,280;ba6F2EBEEf,10,280;ba900C616f,10,280
Pda7F8F4FCu;ba5FE1C54f,10,280;ba6F5506Cf,10,280;ba8F73418f,10,280
Pda7F8FCB4u;ba61502CEf,10,280;ba7047049f,10,280;ba8EF6D7Bf,10,280
Pda7F9046Bu;ba60F3350f,10,280;ba6FDC60Cf,10,280;ba8EE92BBf,10,280
Pda7F90C23u;ba60EF1B0f,10,280;ba7019E69f,10,280;ba8F2ACB9f,10,280
Pda7F913DBu;ba619744Cf,10,280;ba704F388f,10,280;ba8EB7F3Cf,10,280
Pda7F91B93u;ba618F10Ef,10,280;ba7075807f,10,280;ba8EE66FBf,10,280
Pda7F9234Bu;ba6265B6Cf,10,280;ba70F3486f,10,280;ba8E8D91Df,10,280
Pda7F92B03u;ba6269D08f,10,280;ba70D3D66f,10,280;ba8E6A05Df,10,280
Pda7F932BBu;ba633AFE6f,10,280;ba713FD84f,10,280;ba8E04D9Ff,10,280
Pda7F93A73u;ba63C7D02f,10,280;ba719E2E2f,10,280;ba8DD65E0f,10,280
Pda7F9422Bu;ba641C942f,10,280;ba71B8283f,10,280;ba8D9B941f,10,280
Pda7F949E3u;ba6490C9Ef,10,280;ba72216E0f,10,280;ba8D90A41f,10,280
Pda7F9519Bu;ba657BF1Af,10,280;ba727E65Ef,10,280;ba8D02744f,10,280
Pda7F95952u;ba65B819Af,10,280;ba7287F7Ef,10,280;ba8CCFDE5f,10,280
Pda7F9610Au;ba6674C58f,10,280;ba7344A3Bf,10,280;ba8CCFDE5f,10,280
Pda7F968C2u;ba66D4792f,10,280;ba731785Bf,10,280;ba8C430C7f,10,280
Pda7F9707Au;ba682210Ef,10,280;ba73FA798f,10,280;ba8BD8689f,10,280
Pda7F97832u;ba68CCF6Cf,10,280;ba7488A95f,10,280;ba8BBBB2Af,10,280
Pda7F97FEAu;ba68E592Af,10,280;ba743ABB6f,10,280;ba8B5528Cf,10,280
Pda7F987A2u;ba697A988f,10,280;ba74B30B4f,10,280;ba8B3872Cf,10,280
Pda7F98F5Au;ba6A0F9E6f,10,280;ba74FB813f,10,280;ba8AEBE2Ef,10,280
Pda7F99712u;ba69E2806f,10,280;ba74E4434f,10,280;ba8B01C2Df,10,280
Pda7F99ECAu;ba6AFC240f,10,280;ba75CB50Ff,10,280;ba8ACF2CEf,10,280
Pda7F9A682u;ba6C130BCf,10,280;ba75E3ECFf,10,280;ba89D0E12f,10,280
Pda7F9AE39u;ba6C6257Af,10,280;ba764E90Df,10,280;ba89EC392f,10,280
Pda7F9B5F1u;ba6D3A5B8f,10,280;ba769F3ACf,10,280;ba8964DF4f,10,280
Pda7F9BDA9u;ba6DC88B4f,10,280;ba771370Af,10,280;ba894AE55f,10,280
Pda7F9C561u;ba6EB0F70f,10,280;ba7787A67f,10,280;ba88D6AF7f,10,280
Pda7F9CD19u;ba6EE38CEf,10,280;ba77B8DE6f,10,280;ba88D5517f,10,280
Pda7F9D4D1u;ba6FDB02Af,10,280;ba77EA166f,10,280;ba880F13Af,10,280
Pda7F9DC89u;ba6FE8AECf,10,280;ba77FE985f,10,280;ba8815E9Af,10,280
Pda7F9E441u;ba6F7CACCf,10,280;ba77E5FC5f,10,280;ba88694F9f,10,280
Pda7F9EBF9u;ba70EB144f,10,280;ba78A6C22f,10,280;ba87BBADCf,10,280
Pda7F9F3B1u;ba714D844f,10,280;ba78AC3A2f,10,280;ba875EB5Ef,10,280
Pda7F9FB69u;ba7166203f,10,280;ba79025C1f,10,280;ba879C3BCf,10,280
Pda7FA0321u;ba717C002f,10,280;ba78D1242f,10,280;ba875523Ef,10,280
Pda7FA0AD8u;ba71DBB42f,10,280;ba78E18C1f,10,280;ba8705D7Ff,10,280
Pda7FA1290u;ba71F70C1f,10,280;ba7912C40f,10,280;ba871BB7Ff,10,280
Pda7FA1A48u;ba71D4DE1f,10,280;ba78A97E2f,10,280;ba86D4A00f,10,280
Pda7FA2200u;ba71D8F82f,10,280;ba78E8621f,10,280;ba870F69Ff,10,280
Pda7FA29B8u;ba71B56C3f,10,280;ba7912C40f,10,280;ba875D57Ef,10,280
Pda7FA3170u;ba72439BFf,10,280;ba790BEE0f,10,280;ba86C8520f,10,280
Pda7FA3928u;ba721EB21f,10,280;ba78D3E02f,10,280;ba86B52E1f,10,280
Pda7FA40E0u;ba722C5E0f,10,280;ba789E8E2f,10,280;ba8672302f,10,280
Pda7FA4898u;ba71AD383f,10,280;ba7888AE3f,10,280;ba86DB760f,10,280
Pda7FA5050u;ba7150403f,10,280;ba7809885f,10,280;ba86B9481f,10,280
Pda7FA5808u;ba711F085f,10,280;ba7857763f,10,280;ba87386DFf,10,280
Pda7FA5FBFu;ba7075807f,10,280;ba77E3405f,10,280;ba876DBFDf,10,280
Pda7FA6777u;ba6FEB6AAf,10,280;ba77773E7f,10,280;ba878BD3Df,10,280
Pda7FA6F2Fu;ba6FAB28Af,10,280;ba773B169f,10,280;ba878FEDDf,10,280
Pda7FA76E7u;ba6FA038Cf,10,280;ba772C0C9f,10,280;ba878BD3Df,10,280
Pda7FA7E9Fu;ba6F5A7ECf,10,280;ba7705C49f,10,280;ba87AB45Df,10,280
Pda7FA8657u;ba6EC0010f,10,280;ba768AB8Bf,10,280;ba87CAB7Cf,10,280
Pda7FA8E0Fu;ba6E332F2f,10,280;ba767FC8Cf,10,280;ba884C99Af,10,280
Pda7FA95C7u;ba6DE5414f,10,280;ba765566Df,10,280;ba8870259f,10,280
Pda7FA9D7Fu;ba6DED754f,10,280;ba76688ACf,10,280;ba887B158f,10,280
Pda7FAA537u;ba6D03AB6f,10,280;ba75B156Ff,10,280;ba88ADAB8f,10,280
Pda7FAACEFu;ba6C33DBCf,10,280;ba7558792f,10,280;ba89249D6f,10,280
Pda7FAB4A6u;ba6C938FAf,10,280;ba755F4F1f,10,280;ba88CBBF7f,10,280
