Pda7F6D8B2u;baC4F50C0f,12,280;ba8567967f,10,280;ba40728A4f,12,280
Pda7F6E06Au;baC0A0438f,18,280;ba8BEA2E9f,10,280;ba4B49EB4f,18,280
Pda7F6E822u;baBF02020f,18,280;ba8F8D3B9f,10,280;ba508B398f,18,280
Pda7F6EFDAu;baBBEFE0Cf,10,280;ba911C732f,10,280;ba552C928f,10,280
Pda7F6F791u;baB993954f,10,280;ba91FCAAEf,10,280;ba5869158f,10,280
Pda7F6FF49u;baB7C0020f,10,280;ba9274FAAf,10,280;ba5AB4F8Cf,10,280
Pda7F70701u;baB609248f,10,280;ba9291B0Af,10,280;ba5C888C4f,10,280
Pda7F70EB9u;baB49ED70f,10,280;ba92DF9EAf,10,280;ba5E40C7Cf,10,280
Pda7F71671u;baB313B94f,10,280;ba926492Af,10,280;ba5F50D94f,10,280
Pda7F71E29u;baB273C38f,10,280;ba92E25AAf,10,280;ba606E972f,10,280
Pda7F725E1u;baB24ED94f,10,280;ba92CF368f,10,280;ba60805D4f,10,280
Pda7F72D99u;baB12A460f,10,280;ba92A4D4Af,10,280;ba617A8EEf,10,280
Pda7F73551u;baB0ADDC0f,10,280;ba92B7F8Af,10,280;ba620A1CAf,10,280
Pda7F73D09u;baB005B24f,10,280;ba9299E4Af,10,280;ba6294328f,10,280
Pda7F744C1u;baAFDE0C4f,10,280;ba92D094Af,10,280;ba62F2884f,10,280
Pda7F74C78u;baAED2144f,10,280;ba92674EAf,10,280;ba63953A4f,10,280
Pda7F75430u;baAEFF324f,10,280;ba928ADAAf,10,280;ba638BA84f,10,280
Pda7F75BE8u;baAE59C48f,10,280;ba9229C8Cf,10,280;ba63D0042f,10,280
Pda7F763A0u;baAE38F48f,10,280;ba928ADAAf,10,280;ba6451E60f,10,280
Pda7F76B58u;baAE25D08f,10,280;ba928ADAAf,10,280;ba64650A0f,10,280
Pda7F77310u;baAD46F70f,10,280;ba91F05CEf,10,280;ba64A965Ef,10,280
Pda7F77AC8u;baADEF20Cf,10,280;ba9243C2Cf,10,280;ba6454A20f,10,280
Pda7F78280u;baAD76D0Cf,10,280;ba925010Af,10,280;ba64D93FEf,10,280
Pda7F78A38u;baACD0054f,10,280;ba92309ECf,10,280;ba656099Af,10,280
Pda7F791F0u;baACE328Cf,10,280;ba924D54Af,10,280;ba656A2BCf,10,280
Pda7F799A8u;baACD8390f,10,280;ba92128AEf,10,280;ba653A51Cf,10,280
Pda7F7A160u;baAC109D4f,10,280;ba91F9EEEf,10,280;ba65E951Af,10,280
Pda7F7A917u;baAC5E8B0f,10,280;ba91E6CACf,10,280;ba65883FAf,10,280
