Pda7F6D8B2u;baBBB25B0f,16,280;ba7F99762f,14,280;ba43E71B4f,12,280
Pda7F6E06Au;baB70CE84f,18,280;ba8338691f,10,280;ba4C2B810f,18,280
Pda7F6E822u;baB219878f,10,280;ba8582EE6f,10,280;ba536966Cf,10,280
Pda7F6EFDAu;baAE29EA8f,10,280;ba87228DFf,10,280;ba58F8A34f,10,280
Pda7F6F791u;baAB215BCf,10,280;ba87FA91Bf,10,280;ba5CD9360f,10,280
Pda7F6FF49u;baA816108f,10,280;ba885A459f,10,280;ba6044352f,10,280
Pda7F70701u;baA649530f,10,280;ba88DAC97f,10,280;ba6291766f,10,280
Pda7F70EB9u;baA459098f,10,280;ba892B736f,10,280;ba64D269Cf,10,280
Pda7F71671u;baA322B00f,10,280;ba89026F7f,10,280;ba65DFBF8f,10,280
Pda7F71E29u;baA2336E0f,10,280;ba88F3656f,10,280;ba66BFF74f,10,280
Pda7F725E1u;baA0CE988f,10,280;ba8912D76f,10,280;ba68443EEf,10,280
Pda7F72D99u;ba9F7CE6Ef,10,280;ba88C38B7f,10,280;ba6946A4Af,10,280
Pda7F73551u;baA02A88Cf,10,280;ba8958915f,10,280;ba692E088f,10,280
Pda7F73D09u;ba9E73AB4f,10,280;ba889FFF8f,10,280;ba6A2C546f,10,280
Pda7F744C1u;ba9D9373Af,10,280;ba888B7D9f,10,280;ba6AF80A2f,10,280
Pda7F74C78u;ba9E12996f,10,280;ba88D5517f,10,280;ba6AC2B82f,10,280
Pda7F75430u;ba9CDEFBAf,10,280;ba88DEE37f,10,280;ba6BFFE7Ef,10,280
Pda7F75BE8u;ba9D11918f,10,280;ba88AAEF8f,10,280;ba6B995DEf,10,280
Pda7F763A0u;ba9C1601Ef,10,280;ba8870259f,10,280;ba6C5A23Af,10,280
Pda7F76B58u;ba9C09B3Ef,10,280;ba88B4818f,10,280;ba6CAACDAf,10,280
Pda7F77310u;ba9C654DCf,10,280;ba88B73D8f,10,280;ba6C51EFAf,10,280
Pda7F77AC8u;ba9B8BEC0f,10,280;ba88CE7B7f,10,280;ba6D428F6f,10,280
