Pda7F6D8B2u;ba5E5D7DCf,10,280;ba7EB10A6f,10,280;baA0538CCf,10,280
Pda7F6E06Au;ba71C3182f,10,280;ba7BE3453f,10,280;ba8A202D1f,10,280
Pda7F6E822u;ba70C0B26f,10,280;ba7A812BAf,10,280;ba89C0793f,10,280
Pda7F6EFDAu;ba70B1A88f,10,280;ba79E135Df,10,280;ba892F8D6f,10,280
Pda7F6F791u;ba6FD6E8Af,10,280;ba79587DFf,10,280;ba8981954f,10,280
Pda7F6FF49u;ba6FFBD2Af,10,280;ba792E1C0f,10,280;ba8932495f,10,280
Pda7F70701u;ba6F3C6AEf,10,280;ba7866804f,10,280;ba892A156f,10,280
Pda7F70EB9u;ba6F705ECf,10,280;ba78807A3f,10,280;ba89101B6f,10,280
Pda7F71671u;ba6EEBC10f,10,280;ba7818925f,10,280;ba892CD16f,10,280
Pda7F71E29u;ba6F8224Cf,10,280;ba78939E3f,10,280;ba8911796f,10,280
Pda7F725E1u;ba6E73710f,10,280;ba77E5FC5f,10,280;ba89728B5f,10,280
Pda7F72D99u;ba6EE904Ef,10,280;ba77CAA46f,10,280;ba88E19F7f,10,280
Pda7F73551u;ba6E72130f,10,280;ba77ADEE6f,10,280;ba893BDB5f,10,280
Pda7F73D09u;ba6E9DD30f,10,280;ba77A1A07f,10,280;ba8903CD7f,10,280
Pda7F744C1u;ba6E87F30f,10,280;ba776F0A7f,10,280;ba88E7177f,10,280
Pda7F74C78u;ba6E42392f,10,280;ba7786487f,10,280;ba89440F5f,10,280
Pda7F75430u;ba6E555D2f,10,280;ba774A208f,10,280;ba88F4C36f,10,280
Pda7F75BE8u;ba6E5EEF0f,10,280;ba775EA28f,10,280;ba88FFB37f,10,280
Pda7F763A0u;ba6E42392f,10,280;ba7729509f,10,280;ba88E7177f,10,280
Pda7F76B58u;ba6E16792f,10,280;ba76F3FEAf,10,280;ba88DD857f,10,280
Pda7F77310u;ba6DF5A92f,10,280;ba76FC329f,10,280;ba8906897f,10,280
Pda7F77AC8u;ba6E200B2f,10,280;ba7687FCBf,10,280;ba8867F19f,10,280
Pda7F78280u;ba6E1BF12f,10,280;ba76B3BCBf,10,280;ba8897CB9f,10,280
Pda7F78A38u;ba6DC5CF4f,10,280;ba76B25EBf,10,280;ba88EC8F6f,10,280
Pda7F791F0u;ba6E348D2f,10,280;ba76D748Af,10,280;ba88A2BB8f,10,280
Pda7F799A8u;ba6DE5414f,10,280;ba769DDCCf,10,280;ba88B89B8f,10,280
Pda7F7A160u;ba6DB6C54f,10,280;ba767D0CCf,10,280;ba88C6477f,10,280
Pda7F7A917u;ba6E4A6D2f,10,280;ba76AB88Bf,10,280;ba88611B9f,10,280
Pda7F7B0CFu;ba6DC5CF4f,10,280;ba766E02Cf,10,280;ba88A8338f,10,280
Pda7F7B887u;ba6E3CC10f,10,280;ba768C16Bf,10,280;ba884F55Af,10,280
Pda7F7C03Fu;ba6E1EAD4f,10,280;ba768ED2Bf,10,280;ba8870259f,10,280
Pda7F7C7F7u;ba6E4E872f,10,280;ba76918EBf,10,280;ba884307Af,10,280
Pda7F7CFAFu;ba6E332F2f,10,280;ba7692ECBf,10,280;ba885FBD9f,10,280
Pda7F7D767u;ba6E06112f,10,280;ba766056Cf,10,280;ba885A459f,10,280
Pda7F7DF1Fu;ba6DD0BF4f,10,280;ba764A76Df,10,280;ba8879B79f,10,280
Pda7F7E6D7u;ba6E26E12f,10,280;ba76895ABf,10,280;ba8862799f,10,280
Pda7F7EE8Fu;ba6E37490f,10,280;ba766E02Cf,10,280;ba8836B9Af,10,280
Pda7F7F647u;ba6DF7074f,10,280;ba766B46Cf,10,280;ba88743F9f,10,280
Pda7F7FDFEu;ba6DCCA56f,10,280;ba763A0EDf,10,280;ba886D699f,10,280
Pda7F805B6u;ba6E6F572f,10,280;ba769F3ACf,10,280;ba882FE3Af,10,280
Pda7F80D6Eu;ba6E2AFB2f,10,280;ba7644FEDf,10,280;ba881A03Bf,10,280
Pda7F81526u;ba6E00992f,10,280;ba764A76Df,10,280;ba8849DDAf,10,280
Pda7F81CDEu;ba6E9C750f,10,280;ba768C16Bf,10,280;ba87EFA1Bf,10,280
Pda7F82496u;ba6EE7A70f,10,280;ba76D8A6Af,10,280;ba87F0FFBf,10,280
Pda7F82C4Eu;ba6EEBC10f,10,280;ba76A8CCBf,10,280;ba87BD0BCf,10,280
Pda7F83406u;ba6ED5E10f,10,280;ba76CDB6Bf,10,280;ba87F7D5Bf,10,280
Pda7F83BBEu;ba6EA08F0f,10,280;ba7678F2Cf,10,280;ba87D863Cf,10,280
Pda7F84376u;ba6EDCB70f,10,280;ba76D072Af,10,280;ba87F3BBBf,10,280
Pda7F84B2Eu;ba6E7BA50f,10,280;ba768126Cf,10,280;ba880581Bf,10,280
Pda7F852E5u;ba6EDF730f,10,280;ba76E7B0Af,10,280;ba88083DBf,10,280
Pda7F85A9Du;ba6F50ECEf,10,280;ba76B7D6Bf,10,280;ba8766E9Ef,10,280
Pda7F86255u;ba6F09D4Ef,10,280;ba76C6E0Bf,10,280;ba87BD0BCf,10,280
Pda7F86A0Du;ba6F10AB0f,10,280;ba76AFA2Bf,10,280;ba879EF7Cf,10,280
Pda7F871C5u;ba6ED5E10f,10,280;ba76D748Af,10,280;ba880167Bf,10,280
Pda7F8797Du;ba6F3850Ef,10,280;ba7692ECBf,10,280;ba875A9BEf,10,280
Pda7F88135u;ba6FECC8Af,10,280;ba771370Af,10,280;ba8726A7Ef,10,280
Pda7F888EDu;ba6FA5B0Af,10,280;ba7707229f,10,280;ba876171Ef,10,280
Pda7F890A5u;ba70172A9f,10,280;ba771212Af,10,280;ba86FAE80f,10,280
Pda7F8985Du;ba700564Af,10,280;ba77227A9f,10,280;ba871D15Ff,10,280
Pda7F8A015u;ba6FB8D4Cf,10,280;ba7710B4Af,10,280;ba8757DFEf,10,280
Pda7F8A7CCu;ba6FB618Af,10,280;ba770B3CAf,10,280;ba875523Ef,10,280
Pda7F8AF84u;ba6FDC60Af,10,280;ba7725369f,10,280;ba8748D5Ef,10,280
Pda7F8B73Cu;ba704F388f,10,280;ba773B169f,10,280;ba86EBDE0f,10,280
