Pda7F6D8B2u;ba61DA42Cf,10,280;ba7436A16f,10,280;ba925C5ECf,10,280
Pda7F6E06Au;ba6610F78f,10,280;ba738E77Af,10,280;ba8D7D802f,10,280
Pda7F6E822u;ba640C2C2f,10,280;ba735669Af,10,280;ba8F4A3D9f,10,280
Pda7F6EFDAu;ba62B246Af,10,280;ba732D65Cf,10,280;ba907B1F4f,10,280
Pda7F6F791u;ba618DB2Ef,10,280;ba72D487Df,10,280;ba9146D50f,10,280
Pda7F6FF49u;ba616B84Ef,10,280;ba72AA25Ef,10,280;ba913EA10f,10,280
Pda7F70701u;ba610658Ef,10,280;ba7225880f,10,280;ba911F2F2f,10,280
Pda7F70EB9u;ba60DA990f,10,280;ba71EED81f,10,280;ba91143F2f,10,280
Pda7F71671u;ba6072B12f,10,280;ba7191E04f,10,280;ba911F2F2f,10,280
Pda7F71E29u;ba60756D4f,10,280;ba715C8E4f,10,280;ba90E7212f,10,280
Pda7F725E1u;ba5FFE7B4f,10,280;ba713FD84f,10,280;ba91415D0f,10,280
Pda7F72D99u;ba5F3AF98f,10,280;ba70B04A7f,10,280;ba917550Ef,10,280
Pda7F73551u;ba5F68178f,10,280;ba7096507f,10,280;ba912E390f,10,280
Pda7F73D09u;ba5FF9034f,10,280;ba71115C5f,10,280;ba9118590f,10,280
Pda7F744C1u;ba5FB08D8f,10,280;ba70BC987f,10,280;ba910C0B0f,10,280
Pda7F74C78u;ba603EBD4f,10,280;ba7109285f,10,280;ba90CA6B2f,10,280
Pda7F75430u;ba5FA0254f,10,280;ba705B869f,10,280;ba90BB614f,10,280
Pda7F75BE8u;ba5E96E9Cf,10,280;ba7026349f,10,280;ba918F4AEf,10,280
Pda7F763A0u;ba5F13538f,10,280;ba701310Af,10,280;ba90FFBD2f,10,280
Pda7F76B58u;ba5EF69D8f,10,280;ba6FF4FCAf,10,280;ba90FE5F0f,10,280
Pda7F77310u;ba5F48A58f,10,280;ba6FFD30Af,10,280;ba90B48B2f,10,280
Pda7F77AC8u;ba5F2D4D4f,10,280;ba6FDDBEAf,10,280;ba90B0714f,10,280
Pda7F78280u;ba5F5E858f,10,280;ba6F8E72Cf,10,280;ba902FED6f,10,280
Pda7F78A38u;ba5F4CBF4f,10,280;ba6FF39EAf,10,280;ba90A6DF4f,10,280
Pda7F791F0u;ba5FD4194f,10,280;ba6FE1D8Cf,10,280;ba900DBF6f,10,280
Pda7F799A8u;ba5FE5DF0f,10,280;ba70172A9f,10,280;ba90314B6f,10,280
