Pda7F6D8B2u;ba4F1E304f,10,280;ba71519E4f,10,280;baA2336E4f,10,280
Pda7F6E06Au;ba5AC560Cf,10,280;ba6E125F2f,10,280;ba934CFE6f,10,280
Pda7F6E822u;ba59F9AB0f,10,280;ba6DB2AB6f,10,280;ba93B9004f,10,280
Pda7F6EFDAu;ba586BD14f,10,280;ba6D77E16f,10,280;ba950C100f,10,280
Pda7F6F791u;ba578CF7Cf,10,280;ba6CFA198f,10,280;ba956D21Cf,10,280
Pda7F6FF49u;ba5741C60f,10,280;ba6CCFB7Af,10,280;ba958DF1Ef,10,280
Pda7F70701u;ba56B6520f,10,280;ba6CC8E18f,10,280;ba96128FAf,10,280
Pda7F70EB9u;ba56D9DDCf,10,280;ba6CDD63Af,10,280;ba960385Af,10,280
Pda7F71671u;ba56D465Cf,10,280;ba6C8B5BAf,10,280;ba95B6F5Cf,10,280
Pda7F71E29u;ba5691680f,10,280;ba6CC4C7Af,10,280;ba96335FAf,10,280
Pda7F725E1u;ba56C2A00f,10,280;ba6C534DCf,10,280;ba9590ADEf,10,280
Pda7F72D99u;ba5601DA0f,10,280;ba6BE331Cf,10,280;ba95E157Cf,10,280
Pda7F73551u;ba5617BA0f,10,280;ba6BECC3Ef,10,280;ba95D509Cf,10,280
Pda7F73D09u;ba55A2264f,10,280;ba6BEA07Ef,10,280;ba9647E18f,10,280
Pda7F744C1u;ba55BC204f,10,280;ba6BB09BEf,10,280;ba95F47BCf,10,280
Pda7F74C78u;ba55D0A24f,10,280;ba6B7CA7Ef,10,280;ba95AC05Cf,10,280
Pda7F75430u;ba55C86E4f,10,280;ba6BA033Ef,10,280;ba95D7C5Cf,10,280
Pda7F75BE8u;ba55271A8f,10,280;ba6B1FB02f,10,280;ba95F895Af,10,280
Pda7F763A0u;ba5576664f,10,280;ba6B2D5C0f,10,280;ba95B6F5Cf,10,280
Pda7F76B58u;ba5538E04f,10,280;ba6AE7A22f,10,280;ba95AEC1Cf,10,280
Pda7F77310u;ba550BC28f,10,280;ba6AC98E2f,10,280;ba95BDCBAf,10,280
Pda7F77AC8u;ba5534C64f,10,280;ba6AB2502f,10,280;ba957D89Ef,10,280
Pda7F78280u;ba5530AC8f,10,280;ba6AD9F62f,10,280;ba95A949Cf,10,280
Pda7F78A38u;ba5515544f,10,280;ba6AF3F00f,10,280;ba95DE9BAf,10,280
Pda7F791F0u;ba556B764f,10,280;ba6AD9F62f,10,280;ba956E7FEf,10,280
Pda7F799A8u;ba5536244f,10,280;ba6A894C4f,10,280;ba955327Ef,10,280
Pda7F7A160u;ba551EE64f,10,280;ba6ABFFC2f,10,280;ba95A115Cf,10,280
Pda7F7A917u;ba5613A04f,10,280;ba6B08720f,10,280;ba94F4D20f,10,280
Pda7F7B0CFu;ba55931C4f,10,280;ba6ADE102f,10,280;ba954AF3Ef,10,280
Pda7F7B887u;ba562C3C0f,10,280;ba6AF2922f,10,280;ba94C6560f,10,280
Pda7F7C03Fu;ba55BEDC4f,10,280;ba6ADB542f,10,280;ba951C780f,10,280
Pda7F7C7F7u;ba55AE740f,10,280;ba6ACAEC2f,10,280;ba951C780f,10,280
Pda7F7CFAFu;ba5624080f,10,280;ba6AD73A2f,10,280;ba94B3320f,10,280
Pda7F7D767u;ba56CAD40f,10,280;ba6AFD822f,10,280;ba9432AE2f,10,280
Pda7F7DF1Fu;ba5655400f,10,280;ba6AF3F00f,10,280;ba949EB00f,10,280
Pda7F7E6D7u;ba56999C0f,10,280;ba6AE9000f,10,280;ba944F642f,10,280
Pda7F7EE8Fu;ba568EAC0f,10,280;ba6AD73A2f,10,280;ba94488E2f,10,280
Pda7F7F647u;ba56437A0f,10,280;ba6AA7602f,10,280;ba9463E62f,10,280
Pda7F7FDFEu;ba56AF7BCf,10,280;ba6AEA5E2f,10,280;ba943AE22f,10,280
Pda7F805B6u;ba56E36FCf,10,280;ba6B56600f,10,280;ba9472F02f,10,280
Pda7F80D6Eu;ba5716060f,10,280;ba6B29420f,10,280;ba94133C2f,10,280
Pda7F81526u;ba574F71Cf,10,280;ba6B863A0f,10,280;ba9436C84f,10,280
Pda7F81CDEu;ba57A01BCf,10,280;ba6B75D20f,10,280;ba93D5B64f,10,280
Pda7F82496u;ba573577Cf,10,280;ba6B23CA0f,10,280;ba93EE524f,10,280
Pda7F82C4Eu;ba57F3818f,10,280;ba6B863A0f,10,280;ba9392B86f,10,280
Pda7F83406u;ba5876C14f,10,280;ba6C06BDCf,10,280;ba938FFC6f,10,280
Pda7F83BBEu;ba5942770f,10,280;ba6C67CFAf,10,280;ba9325586f,10,280
Pda7F84376u;ba58DA8F4f,10,280;ba6C1B3FCf,10,280;ba9340B08f,10,280
Pda7F84B2Eu;ba5923050f,10,280;ba6C2BA7Cf,10,280;ba9308A28f,10,280
Pda7F852E5u;ba594C094f,10,280;ba6C534DCf,10,280;ba9307448f,10,280
Pda7F85A9Du;ba5ABFE8Cf,10,280;ba6CF75D8f,10,280;ba923774Cf,10,280
Pda7F86255u;ba59E7E4Cf,10,280;ba6CB9D78f,10,280;ba92D1F2Af,10,280
Pda7F86A0Du;ba5B0DD6Cf,10,280;ba6D27378f,10,280;ba921960Cf,10,280
