Pda7F6D8B2u;ba4D7E908f,10,280;ba6E94410f,10,280;baA115B08f,10,280
Pda7F6E06Au;ba5A29850f,10,280;ba6B5501Ef,10,280;ba912B7D0f,10,280
Pda7F6E822u;ba58CB854f,10,280;ba6B05B60f,10,280;ba923A30Cf,10,280
Pda7F6EFDAu;ba5775B9Cf,10,280;ba6AF54E2f,10,280;ba937F946f,10,280
Pda7F6F791u;ba568A920f,10,280;ba6AA7602f,10,280;ba941CCE4f,10,280
Pda7F6FF49u;ba565D740f,10,280;ba6AFC240f,10,280;ba949EB00f,10,280
Pda7F70701u;ba56007C4f,10,280;ba6ADE102f,10,280;ba94DD93Ef,10,280
Pda7F70EB9u;ba5558524f,10,280;ba6AA6024f,10,280;ba954DAFEf,10,280
Pda7F71671u;ba558C464f,10,280;ba6ADB542f,10,280;ba954F0DCf,10,280
Pda7F71E29u;ba555F284f,10,280;ba6AAA1C2f,10,280;ba954AF3Ef,10,280
Pda7F725E1u;ba54EAF24f,10,280;ba6A60484f,10,280;ba957555Ef,10,280
Pda7F72D99u;ba54EC508f,10,280;ba6A736C4f,10,280;ba95871BCf,10,280
Pda7F73551u;ba542356Cf,10,280;ba6A8C084f,10,280;ba9668B1Af,10,280
Pda7F73D09u;ba54CA228f,10,280;ba6A24206f,10,280;ba9559FDCf,10,280
Pda7F744C1u;ba5448408f,10,280;ba69D8EE6f,10,280;ba9590ADEf,10,280
Pda7F74C78u;ba54B9BA8f,10,280;ba6A61A64f,10,280;ba95A7EBCf,10,280
Pda7F75430u;ba53F638Cf,10,280;ba69A6588f,10,280;ba95B01FCf,10,280
Pda7F75BE8u;ba53FD0E8f,10,280;ba69E1226f,10,280;ba95E413Cf,10,280
Pda7F763A0u;ba53ADC2Cf,10,280;ba69A7B66f,10,280;ba95F9F3Cf,10,280
Pda7F76B58u;ba541C808f,10,280;ba69D2186f,10,280;ba95B597Cf,10,280
Pda7F77310u;ba54209ACf,10,280;ba69CCA06f,10,280;ba95AC05Cf,10,280
Pda7F77AC8u;ba53E314Cf,10,280;ba695B268f,10,280;ba957811Ef,10,280
Pda7F78280u;ba53C244Cf,10,280;ba69B5628f,10,280;ba95F31DAf,10,280
Pda7F78A38u;ba5388D8Cf,10,280;ba6907C0Af,10,280;ba957EE7Cf,10,280
Pda7F791F0u;ba53E88CCf,10,280;ba699E248f,10,280;ba95B597Cf,10,280
Pda7F799A8u;ba53FA52Cf,10,280;ba699CC66f,10,280;ba95A273Cf,10,280
Pda7F7A160u;ba543A94Cf,10,280;ba697EB28f,10,280;ba95441DEf,10,280
Pda7F7A917u;ba53D6C6Cf,10,280;ba699F826f,10,280;ba95C8BBAf,10,280
Pda7F7B0CFu;ba5472A28f,10,280;ba69C5CA8f,10,280;ba955327Ef,10,280
Pda7F7B887u;ba54B85C8f,10,280;ba69C46C6f,10,280;ba950C100f,10,280
Pda7F7C03Fu;ba541708Cf,10,280;ba694C1CAf,10,280;ba953513Ef,10,280
Pda7F7C7F7u;ba541032Cf,10,280;ba698F1A8f,10,280;ba957EE7Cf,10,280
Pda7F7CFAFu;ba544AFC8f,10,280;ba69AA726f,10,280;ba955F75Cf,10,280
Pda7F7D767u;ba5406A08f,10,280;ba69793A8f,10,280;ba957299Ef,10,280
Pda7F7DF1Fu;ba545F7ECf,10,280;ba699E248f,10,280;ba953EA5Ef,10,280
Pda7F7E6D7u;ba54C0904f,10,280;ba69974E6f,10,280;ba94D6BE0f,10,280
Pda7F7EE8Fu;ba54DD468f,10,280;ba69DD086f,10,280;ba94FFC1Ef,10,280
Pda7F7F647u;ba546398Cf,10,280;ba69BC386f,10,280;ba95589FEf,10,280
Pda7F7FDFEu;ba54FB5A8f,10,280;ba69CF5C6f,10,280;ba94D4020f,10,280
Pda7F805B6u;ba552F4E8f,10,280;ba6A22C24f,10,280;ba94F373Ef,10,280
Pda7F80D6Eu;ba55F9A64f,10,280;ba6A42346f,10,280;ba94488E2f,10,280
Pda7F81526u;ba5558524f,10,280;ba69CB428f,10,280;ba9472F02f,10,280
Pda7F81CDEu;ba55947A4f,10,280;ba6A38A24f,10,280;ba94A4280f,10,280
Pda7F82496u;ba55A6408f,10,280;ba6A37446f,10,280;ba9491040f,10,280
Pda7F82C4Eu;ba5667060f,10,280;ba6A3E1A4f,10,280;ba93D7144f,10,280
Pda7F83406u;ba563B460f,10,280;ba6A687C4f,10,280;ba942D362f,10,280
Pda7F83BBEu;ba56BBCA0f,10,280;ba6AC4162f,10,280;ba94084C2f,10,280
Pda7F84376u;ba56DC99Cf,10,280;ba6AEBBC0f,10,280;ba940F224f,10,280
Pda7F84B2Eu;ba57719FCf,10,280;ba6AB66A2f,10,280;ba9344CA6f,10,280
Pda7F852E5u;ba57AC698f,10,280;ba6B0DEA0f,10,280;ba9361808f,10,280
Pda7F85A9Du;ba5881B14f,10,280;ba6B8FCBEf,10,280;ba930E1A8f,10,280
Pda7F86255u;ba5819C9Cf,10,280;ba6B821FEf,10,280;ba9368566f,10,280
Pda7F86A0Du;ba58FF794f,10,280;ba6BD6E3Cf,10,280;ba92D76AAf,10,280
Pda7F871C5u;ba59C2FB0f,10,280;ba6C2FC1Af,10,280;ba926CC6Af,10,280
Pda7F8797Du;ba59BEE14f,10,280;ba6C757BAf,10,280;ba92B69A8f,10,280
Pda7F88135u;ba5AC146Cf,10,280;ba6CD68D8f,10,280;ba921546Ef,10,280
Pda7F888EDu;ba5B2EA6Cf,10,280;ba6D1F038f,10,280;ba91F05CEf,10,280
Pda7F890A5u;ba5BA6F68f,10,280;ba6D3D176f,10,280;ba9196210f,10,280
Pda7F8985Du;ba5C41744f,10,280;ba6DABD54f,10,280;ba916A60Ef,10,280
Pda7F8A015u;ba5D0E880f,10,280;ba6E2DB72f,10,280;ba911F2F2f,10,280
Pda7F8A7CCu;ba5DEEC00f,10,280;ba6EACDD0f,10,280;ba90BE1D4f,10,280
Pda7F8AF84u;ba5EAB6B8f,10,280;ba6EF552Ef,10,280;ba9049E76f,10,280
Pda7F8B73Cu;ba5F6EED8f,10,280;ba6F3850Ef,10,280;ba8FC9637f,10,280
Pda7F8BEF4u;ba6033CD6f,10,280;ba6FD846Af,10,280;ba8FA4797f,10,280
Pda7F8C6ACu;ba618C54Cf,10,280;ba707DB47f,10,280;ba8EF15FBf,10,280
Pda7F8CE64u;ba620346Af,10,280;ba70F3486f,10,280;ba8EF001Cf,10,280
Pda7F8D61Cu;ba624900Af,10,280;ba70E9B65f,10,280;ba8EA0B5Cf,10,280
Pda7F8DDD4u;ba63FBC42f,10,280;ba71F4501f,10,280;ba8DF88C0f,10,280
Pda7F8E58Cu;ba646667Ef,10,280;ba72167E0f,10,280;ba8DB0161f,10,280
Pda7F8ED44u;ba65751BAf,10,280;ba729B1BEf,10,280;ba8D26003f,10,280
Pda7F8F4FCu;ba660E3BAf,10,280;ba73343BBf,10,280;ba8D26003f,10,280
Pda7F8FCB4u;ba67F3950f,10,280;ba73F0E77f,10,280;ba8BFD528f,10,280
Pda7F9046Bu;ba6842E0Ef,10,280;ba7415D17f,10,280;ba8BD2F09f,10,280
Pda7F90C23u;ba69767E8f,10,280;ba74A55F4f,10,280;ba8B2EE0Df,10,280
Pda7F913DBu;ba6A35E64f,10,280;ba753D211f,10,280;ba8B073ADf,10,280
Pda7F91B93u;ba6B226C0f,10,280;ba7586F50f,10,280;ba8A64890f,10,280
Pda7F9234Bu;ba6BFA6FCf,10,280;ba760A34Ef,10,280;ba8A0FC52f,10,280
Pda7F92B03u;ba6D454B6f,10,280;ba765EF8Cf,10,280;ba8919AD6f,10,280
Pda7F932BBu;ba6DE1272f,10,280;ba76FAD49f,10,280;ba8919AD6f,10,280
Pda7F93A73u;ba6E7FBF2f,10,280;ba7769927f,10,280;ba88E9D36f,10,280
Pda7F9422Bu;ba6F6AE6Ef,10,280;ba777F728f,10,280;ba88148BAf,10,280
Pda7F949E3u;ba70221A9f,10,280;ba781E0A5f,10,280;ba87FBEFBf,10,280
Pda7F9519Bu;ba7042EA8f,10,280;ba7815D65f,10,280;ba87D2EBCf,10,280
Pda7F95952u;ba715DEC5f,10,280;ba78939E3f,10,280;ba8735B1Ef,10,280
Pda7F9610Au;ba728D6FFf,10,280;ba7900FE1f,10,280;ba86738E2f,10,280
Pda7F968C2u;ba72F3F9Cf,10,280;ba79843DEf,10,280;ba8690441f,10,280
Pda7F9707Au;ba73475FBf,10,280;ba7955C1Ff,10,280;ba860E624f,10,280
Pda7F97832u;ba73A4579f,10,280;ba79413FFf,10,280;ba859CE86f,10,280
Pda7F97FEAu;ba743D776f,10,280;ba79E293Cf,10,280;ba85A51C6f,10,280
Pda7F987A2u;ba73F3A37f,10,280;ba799E37Ef,10,280;ba85AA946f,10,280
Pda7F98F5Au;ba74B30B4f,10,280;ba79CCB3Df,10,280;ba8519A88f,10,280
Pda7F99712u;ba7467D95f,10,280;ba799B7BEf,10,280;ba8533A28f,10,280
Pda7F99ECAu;ba7516D92f,10,280;ba79E135Df,10,280;ba84CA5CAf,10,280
Pda7F9A682u;ba7542991f,10,280;ba79EEE1Cf,10,280;ba84AC48Af,10,280
Pda7F9AE39u;ba7546B32f,10,280;ba79C899Df,10,280;ba8481E6Bf,10,280
Pda7F9B5F1u;ba753BC31f,10,280;ba79C1C3Df,10,280;ba848600Bf,10,280
Pda7F9BDA9u;ba74F7672f,10,280;ba7973D5Ef,10,280;ba847C6EBf,10,280
Pda7F9C561u;ba75338F2f,10,280;ba79CCB3Df,10,280;ba849924Af,10,280
Pda7F9CD19u;ba7560AD0f,10,280;ba79B98FDf,10,280;ba8458E2Cf,10,280
Pda7F9D4D1u;ba74D9533f,10,280;ba794AD1Ff,10,280;ba84717EBf,10,280
Pda7F9DC89u;ba745B8B6f,10,280;ba78D3E02f,10,280;ba847854Bf,10,280
Pda7F9E441u;ba73E7558f,10,280;ba78758A3f,10,280;ba848E34Bf,10,280
Pda7F9EBF9u;ba735D3FAf,10,280;ba78A2A82f,10,280;ba8545687f,10,280
Pda7F9F3B1u;ba7310AFBf,10,280;ba782D144f,10,280;ba851C648f,10,280
Pda7F9FB69u;ba72439C0f,10,280;ba778D1E7f,10,280;ba8549827f,10,280
Pda7FA0321u;ba70D3D66f,10,280;ba76B51ABf,10,280;ba85E1445f,10,280
Pda7FA0AD8u;ba7125DE4f,10,280;ba76E4F4Af,10,280;ba85BF165f,10,280
Pda7FA1290u;ba7063BA7f,10,280;ba7683E2Cf,10,280;ba8620283f,10,280
Pda7FA1A48u;ba6F66CCCf,10,280;ba75FDE6Ef,10,280;ba86971A1f,10,280
Pda7FA2200u;ba6E9B172f,10,280;ba75801F1f,10,280;ba86E5080f,10,280
Pda7FA29B8u;ba6D8F1F4f,10,280;ba74F6093f,10,280;ba8766E9Ef,10,280
Pda7FA3170u;ba6D76836f,10,280;ba7534ED2f,10,280;ba87BE69Cf,10,280
