Pda7F6D8B2u;ba9E2C936f,12,280;ba455F150f,12,280;ba2732818f,12,280
Pda7F6E06Au;baAF671A4f,12,280;ba6764072f,10,280;ba37FCED0f,12,280
Pda7F6E822u;baB924D78f,12,280;ba7ADB678f,10,280;ba41B68FCf,12,280
Pda7F6EFDAu;baBECE0E0f,12,280;ba86D3420f,10,280;ba4805344f,12,280
Pda7F6F791u;baC0E49F8f,18,280;ba8E904DCf,10,280;ba4DABAE8f,18,280
Pda7F6FF49u;baC1C6350f,10,280;ba94084C2f,10,280;ba5242174f,10,280
Pda7F70701u;baC12D150f,10,280;ba97659F4f,10,280;ba56388A0f,10,280
Pda7F70EB9u;baC0E0858f,10,280;ba9A27166f,10,280;ba5946914f,10,280
Pda7F71671u;baBFDB638f,10,280;ba9BBA680f,10,280;ba5BDF048f,10,280
Pda7F71E29u;baBF9F3C0f,10,280;ba9CF37DAf,10,280;ba5D54420f,10,280
Pda7F725E1u;baBF60580f,10,280;ba9DC0918f,10,280;ba5E6039Cf,10,280
Pda7F72D99u;baBF16838f,10,280;ba9E68BB4f,10,280;ba5F52378f,10,280
Pda7F73551u;baBF5EFA0f,10,280;ba9F007D0f,10,280;ba5FA1834f,10,280
Pda7F73D09u;baBF44FF4f,10,280;ba9F7FA2Cf,10,280;ba603AA34f,10,280
Pda7F744C1u;baBF2B058f,10,280;ba9FDF56Cf,10,280;ba60B4510f,10,280
Pda7F74C78u;baBE4EE80f,10,280;ba9F57FCEf,10,280;ba6109150f,10,280
Pda7F75430u;baBE5DF24f,10,280;ba9F4D0CEf,10,280;ba60EF1B0f,10,280
Pda7F75BE8u;baBEA0F00f,10,280;ba9F95830f,10,280;ba60F4930f,10,280
Pda7F763A0u;baBEAE9C0f,10,280;ba9FA748Ef,10,280;ba60F8AD0f,10,280
Pda7F76B58u;baBE68E1Cf,10,280;ba9F9168Ef,10,280;ba6128870f,10,280
Pda7F77310u;baBE94A20f,10,280;ba9FC142Ef,10,280;ba612CA0Ef,10,280
