Pda7F6D8B2u;ba5A5ED6Cf,10,280;ba77C52C6f,10,280;ba9D66558f,10,280
Pda7F6E06Au;ba658AFB8f,10,280;ba74C78D4f,10,280;ba8F3C91Af,10,280
Pda7F6E822u;ba652313Cf,10,280;ba73F65F7f,10,280;ba8ED34BCf,10,280
Pda7F6EFDAu;ba6485D9Ef,10,280;ba73D58F8f,10,280;ba8F4FB59f,10,280
Pda7F6F791u;ba63DC524f,10,280;ba7339B3Bf,10,280;ba8F5D619f,10,280
Pda7F6FF49u;ba6364022f,10,280;ba72A769Df,10,280;ba8F43679f,10,280
Pda7F70701u;ba62CAE26f,10,280;ba725EF3Ff,10,280;ba8F94117f,10,280
Pda7F70EB9u;ba622C4AAf,10,280;ba72193A0f,10,280;ba8FECEF6f,10,280
Pda7F71671u;ba61EAAA8f,10,280;ba71B40E2f,10,280;ba8FC9637f,10,280
Pda7F71E29u;ba61D786Cf,10,280;ba717EBC2f,10,280;ba8FA7357f,10,280
Pda7F725E1u;ba61C87CAf,10,280;ba7173CC3f,10,280;ba8FAB4F8f,10,280
Pda7F72D99u;ba61D786Cf,10,280;ba716E543f,10,280;ba8F96CD7f,10,280
Pda7F73551u;ba61AE82Ef,10,280;ba7157164f,10,280;ba8FA8938f,10,280
Pda7F73D09u;ba6195E6Cf,10,280;ba7143F25f,10,280;ba8FAE0B8f,10,280
Pda7F744C1u;ba616CE30f,10,280;ba7109285f,10,280;ba8F9C457f,10,280
Pda7F74C78u;ba61C87CAf,10,280;ba7123226f,10,280;ba8F5AA59f,10,280
Pda7F75430u;ba6195E6Af,10,280;ba7102525f,10,280;ba8F6C6B9f,10,280
Pda7F75BE8u;ba60E9A30f,10,280;ba708F7A8f,10,280;ba8FA5D78f,10,280
Pda7F763A0u;ba6083192f,10,280;ba7047049f,10,280;ba8FC3EB7f,10,280
Pda7F76B58u;ba611C38Ef,10,280;ba70A3FC6f,10,280;ba8F87C39f,10,280
Pda7F77310u;ba60A5470f,10,280;ba706EAA8f,10,280;ba8FC9637f,10,280
Pda7F77AC8u;ba609E710f,10,280;ba700564Af,10,280;ba8F66F3Af,10,280
Pda7F78280u;ba60B70D2f,10,280;ba701CA29f,10,280;ba8F65959f,10,280
