Pda7F6D8B2u;ba5DB139Cf,10,280;ba78CFC62f,10,280;ba9B1E8C2f,10,280
Pda7F6E06Au;ba6D182D6f,10,280;ba764E90Df,10,280;ba8936635f,10,280
Pda7F6E822u;ba6BADDFEf,10,280;ba761A9CDf,10,280;ba8A6CBD0f,10,280
Pda7F6EFDAu;ba6AE22A2f,10,280;ba7600A2Ef,10,280;ba8B1E78Cf,10,280
Pda7F6F791u;ba6A0B846f,10,280;ba75CE0CFf,10,280;ba8BC288Af,10,280
Pda7F6FF49u;ba6A1EA84f,10,280;ba763A0EDf,10,280;ba8C1B668f,10,280
Pda7F70701u;ba69FDD86f,10,280;ba75F5B2Ef,10,280;ba8BF7DA8f,10,280
Pda7F70EB9u;ba69D6326f,10,280;ba75C7370f,10,280;ba8BF1049f,10,280
Pda7F71671u;ba690FF4Af,10,280;ba75817D0f,10,280;ba8C71886f,10,280
Pda7F71E29u;ba691EFEAf,10,280;ba756CFB1f,10,280;ba8C4DFC7f,10,280
Pda7F725E1u;ba692E08Af,10,280;ba759F910f,10,280;ba8C71886f,10,280
Pda7F72D99u;ba69635A8f,10,280;ba75B6CEFf,10,280;ba8C53747f,10,280
Pda7F73551u;ba697BF68f,10,280;ba758DCB0f,10,280;ba8C11D49f,10,280
Pda7F73D09u;ba68EF24Af,10,280;ba751DAF2f,10,280;ba8C2E8A8f,10,280
Pda7F744C1u;ba6946A48f,10,280;ba7537A91f,10,280;ba8BF1049f,10,280
Pda7F74C78u;ba68EC68Af,10,280;ba75092D3f,10,280;ba8C1CC48f,10,280
Pda7F75430u;ba699CC66f,10,280;ba7542991f,10,280;ba8BA5D2Bf,10,280
Pda7F75BE8u;ba688480Cf,10,280;ba74A6BD4f,10,280;ba8C223C8f,10,280
Pda7F763A0u;ba69816E8f,10,280;ba753BC31f,10,280;ba8BBA54Af,10,280
Pda7F76B58u;ba68BDECCf,10,280;ba74CD053f,10,280;ba8C0F189f,10,280
Pda7F77310u;ba685B7CEf,10,280;ba74716B6f,10,280;ba8C15EE9f,10,280
Pda7F77AC8u;ba68E2D6Cf,10,280;ba74BDFB4f,10,280;ba8BDB249f,10,280
Pda7F78280u;ba68CA3AAf,10,280;ba744C816f,10,280;ba8B8246Bf,10,280
Pda7F78A38u;ba692F66Af,10,280;ba74AD934f,10,280;ba8B7E2CBf,10,280
Pda7F791F0u;ba6950368f,10,280;ba74E6FF4f,10,280;ba8B96C8Af,10,280
Pda7F799A8u;ba690FF4Af,10,280;ba74AAD74f,10,280;ba8B9AE2Bf,10,280
Pda7F7A160u;ba692B4C8f,10,280;ba749E895f,10,280;ba8B733CBf,10,280
Pda7F7A917u;ba693E70Af,10,280;ba746D516f,10,280;ba8B2EE0Df,10,280
Pda7F7B0CFu;ba691EFEAf,10,280;ba74B30B4f,10,280;ba8B940CAf,10,280
Pda7F7B887u;ba68BB30Cf,10,280;ba741F637f,10,280;ba8B6432Bf,10,280
Pda7F7C03Fu;ba6972646f,10,280;ba749E895f,10,280;ba8B2C24Df,10,280
Pda7F7C7F7u;ba691986Af,10,280;ba74A1455f,10,280;ba8B87BEAf,10,280
Pda7F7CFAFu;ba699F828f,10,280;ba74BDFB4f,10,280;ba8B1E78Cf,10,280
Pda7F7D767u;ba697EB2Af,10,280;ba748CC35f,10,280;ba8B0E10Df,10,280
Pda7F7DF1Fu;ba699A0A8f,10,280;ba74AEF14f,10,280;ba8B14E6Df,10,280
Pda7F7E6D7u;ba692F66Af,10,280;ba7475856f,10,280;ba8B461ECf,10,280
Pda7F7EE8Fu;ba69C46C6f,10,280;ba7483315f,10,280;ba8ABEC4Ff,10,280
Pda7F7F647u;ba69F5A46f,10,280;ba74C8EB3f,10,280;ba8AD346Ef,10,280
Pda7F7FDFEu;ba6AC4162f,10,280;ba75571B2f,10,280;ba8A9304Ff,10,280
Pda7F805B6u;ba6A720E4f,10,280;ba74FA233f,10,280;ba8A8814Ff,10,280
Pda7F80D6Eu;ba6A8C084f,10,280;ba75364B2f,10,280;ba8AAA42Ef,10,280
Pda7F81526u;ba6B30180f,10,280;ba758C6D0f,10,280;ba8A5C550f,10,280
Pda7F81CDEu;ba6B863A0f,10,280;ba75A5090f,10,280;ba8A1ECF1f,10,280
Pda7F82496u;ba6B1A382f,10,280;ba75289F2f,10,280;ba8A0E672f,10,280
Pda7F82C4Eu;ba6BCA95Ef,10,280;ba7579491f,10,280;ba89AEB33f,10,280
Pda7F83406u;ba6BAF3DCf,10,280;ba7598BB0f,10,280;ba89E97D3f,10,280
Pda7F83BBEu;ba6C60F9Af,10,280;ba75E130Ff,10,280;ba8980374f,10,280
Pda7F84376u;ba6C6671Af,10,280;ba75F454Ef,10,280;ba898DE34f,10,280
Pda7F84B2Eu;ba6C33DBCf,10,280;ba75D79EFf,10,280;ba89A3C33f,10,280
Pda7F852E5u;ba6CB71B8f,10,280;ba7626EADf,10,280;ba896FCF5f,10,280
Pda7F85A9Du;ba6D1AE98f,10,280;ba765566Df,10,280;ba893A7D5f,10,280
Pda7F86255u;ba6D77E16f,10,280;ba765566Df,10,280;ba88DD857f,10,280
Pda7F86A0Du;ba6DE7FD4f,10,280;ba768ED2Bf,10,280;ba88A6D58f,10,280
Pda7F871C5u;ba6EFC290f,10,280;ba776C4E7f,10,280;ba8870259f,10,280
Pda7F8797Du;ba6F1366Ef,10,280;ba7760008f,10,280;ba884C99Af,10,280
Pda7F88135u;ba6EE0D10f,10,280;ba770F56Af,10,280;ba882E85Af,10,280
Pda7F888EDu;ba6FFE8EAf,10,280;ba77E1E25f,10,280;ba87E353Bf,10,280
Pda7F890A5u;ba6FDC60Af,10,280;ba77FA7E5f,10,280;ba881E1DBf,10,280
Pda7F8985Du;ba7067D48f,10,280;ba77F7C25f,10,280;ba878FEDDf,10,280
Pda7F8A015u;ba71A3A62f,10,280;ba7897B82f,10,280;ba86F4120f,10,280
Pda7F8A7CCu;ba71933E3f,10,280;ba78D3E02f,10,280;ba8740A1Ff,10,280
Pda7F8AF84u;ba72BBEBEf,10,280;ba797533Ef,10,280;ba86B9481f,10,280
Pda7F8B73Cu;ba738387Af,10,280;ba79D645Df,10,280;ba8652BE3f,10,280
Pda7F8BEF4u;ba73CD5B8f,10,280;ba79C9F7Df,10,280;ba85FC9C4f,10,280
Pda7F8C6ACu;ba7458CF6f,10,280;ba7A2019Bf,10,280;ba85C74A5f,10,280
Pda7F8CE64u;ba74C78D4f,10,280;ba7A7FCDAf,10,280;ba85B8405f,10,280
Pda7F8D61Cu;ba75A6670f,10,280;ba7AF1478f,10,280;ba854AE07f,10,280
Pda7F8DDD4u;ba7699C2Bf,10,280;ba7B53B76f,10,280;ba84B9F4Af,10,280
Pda7F8E58Cu;ba76BD4EBf,10,280;ba7B84EF5f,10,280;ba84C7A0Af,10,280
Pda7F8ED44u;ba7789047f,10,280;ba7BBCFD4f,10,280;ba8433F8Cf,10,280
Pda7F8F4FCu;ba786BF84f,10,280;ba7C5FAF1f,10,280;ba83F3B6Df,10,280
Pda7F8FCB4u;ba7937AE0f,10,280;ba7CB72F0f,10,280;ba837F80Ff,10,280
Pda7F9046Bu;ba79AA85Df,10,280;ba7CEDDEFf,10,280;ba8343591f,10,280
Pda7F90C23u;ba7A812B9f,10,280;ba7D34F6Df,10,280;ba82B3CB3f,10,280
Pda7F913DBu;ba7B5BEB5f,10,280;ba7DF1A2Af,10,280;ba8295B74f,10,280
Pda7F91B93u;ba7B9C2D5f,10,280;ba7E0B9C9f,10,280;ba826F6F4f,10,280
Pda7F9234Bu;ba7C27A12f,10,280;ba7E74E28f,10,280;ba824D415f,10,280
Pda7F92B03u;ba7D03BEEf,10,280;ba7E9DE67f,10,280;ba819A278f,10,280
Pda7F932BBu;ba7D8F32Cf,14,280;ba7F17945f,14,280;ba8188618f,10,280
Pda7F93A73u;ba7DDD20Af,14,280;ba7F04705f,14,280;ba81274FAf,14,280
Pda7F9422Bu;ba7E22DA9f,14,280;ba7F2ED24f,14,280;ba810BF7Bf,14,280
Pda7F949E3u;ba7F64243f,14,280;ba7FE34A1f,14,280;ba807F25Df,14,280
Pda7F9519Bu;ba7FE34A1f,14,280;ba8019F9Ff,14,280;ba8036AFFf,14,280
Pda7F95952u;ba7FD6FC1f,14,280;ba8000000 ,14,280;ba802903Ff,14,280
Pda7F9610Au;ba80784FDf,14,280;ba804875Ef,14,280;ba7FD0261f,14,280
Pda7F968C2u;ba80D12DCf,14,280;ba804875Ef,14,280;ba7F77483f,14,280
Pda7F9707Au;ba8107DDBf,14,280;ba807B0BDf,14,280;ba7F732E3f,14,280
Pda7F97832u;ba817C139f,14,280;ba80B319Cf,14,280;ba7F37064f,14,280
Pda7F97FEAu;ba810521Bf,14,280;ba808A15Df,14,280;ba7F84F43f,14,280
Pda7F987A2u;ba824BE35f,14,280;ba80F617Bf,14,280;ba7EAA347f,10,280
Pda7F98F5Au;ba81FB396f,14,280;ba80C79BCf,14,280;ba7ECC626f,10,280
Pda7F99712u;ba82243D6f,14,280;ba80C4DFCf,14,280;ba7EA0A27f,10,280
Pda7F99ECAu;ba81C06F7f,14,280;ba80C79BCf,14,280;ba7F072C5f,14,280
Pda7F9A682u;ba8233475f,14,280;ba80B733Cf,14,280;ba7E83EC7f,10,280
Pda7F9AE39u;ba81E8157f,14,280;ba805FB3Ef,14,280;ba7E779E8f,10,280
Pda7F9B5F1u;ba81EC2F7f,14,280;ba8093A7Df,14,280;ba7EA7787f,10,280
Pda7F9BDA9u;ba8228576f,14,280;ba8079ADDf,14,280;ba7E51568f,10,280
Pda7F9C561u;ba817ECF9f,14,280;baD01BB90a,14,280;ba7E95B27f,10,280
Pda7F9CD19u;ba81C8A37f,14,280;ba8027A5Ff,14,280;ba7E5F028f,10,280
Pda7F9D4D1u;ba8130E1Af,14,280;baC0162E0a,14,280;ba7EDF866f,14,280
Pda7F9DC89u;ba80F8D3Bf,14,280;ba7FA8802f,14,280;ba7EAFAC7f,10,280
Pda7F9E441u;ba8000000 ,14,280;ba7F4CE64f,14,280;ba7F4CE64f,14,280
Pda7F9EBF9u;ba808083Df,14,280;ba7F87B03f,14,280;ba7F072C5f,14,280
Pda7F9F3B1u;ba6AA3456a,14,280;ba7F22844f,14,280;ba7F27FC4f,14,280
Pda7F9FB69u;ba7F35A84f,14,280;ba7EA4BC7f,10,280;ba7F6F143f,14,280
Pda7FA0321u;ba7F01B45f,14,280;ba7EC1726f,10,280;ba7FBFBE2f,14,280
Pda7FA0AD8u;ba7E67368f,14,280;ba7E217C9f,10,280;ba7FBA462f,14,280
Pda7FA1290u;ba7D9E3CCf,14,280;ba7DDFDCAf,10,280;ba80419FEf,14,280
Pda7FA1A48u;ba7DCCB8Bf,14,280;ba7DE554Af,10,280;ba80189BFf,14,280
Pda7FA2200u;ba7CDC18Ff,14,280;ba7D94AACf,10,280;ba80B891Cf,14,280
Pda7FA29B8u;ba7C1B532f,14,280;ba7D1584Ef,10,280;ba80FA31Bf,14,280
Pda7FA3170u;ba7BF9253f,14,280;ba7CFB8AEf,10,280;ba810265Bf,14,280
Pda7FA3928u;ba7AF97B8f,10,280;ba7C66851f,10,280;ba816D099f,10,280
Pda7FA40E0u;ba7AAE499f,10,280;ba7C2A5D2f,10,280;ba817C139f,10,280
Pda7FA4898u;ba7A9C839f,10,280;ba7C4B2D1f,10,280;ba81AEA98f,10,280
Pda7FA5050u;ba7A349BBf,10,280;ba7C1F6D2f,10,280;ba81EAD17f,10,280
Pda7FA5808u;ba78FCE41f,10,280;ba7B75E55f,10,280;ba8279014f,10,280
Pda7FA5FBFu;ba77F5065f,10,280;ba7B2D6F7f,10,280;ba8338691f,10,280
Pda7FA6777u;ba77F5065f,10,280;ba7B030D7f,10,280;ba830E072f,10,280
Pda7FA6F2Fu;ba76F142Af,10,280;ba7A605BAf,10,280;ba836F190f,10,280
Pda7FA76E7u;ba76EA6CAf,10,280;ba7A9C839f,10,280;ba83B216Ff,10,280
Pda7FA7E9Fu;ba7665CECf,10,280;ba7A6317Af,10,280;ba83FD48Df,10,280
Pda7FA8657u;ba7638B0Df,10,280;ba7A47BFBf,10,280;ba840F0EDf,10,280
Pda7FA8E0Fu;ba757AA71f,10,280;ba79F459Cf,10,280;ba8479B2Bf,10,280
Pda7FA95C7u;ba753FDD1f,10,280;ba79B6D3Df,10,280;ba8476F6Bf,10,280
Pda7FA9D7Fu;ba74E4433f,10,280;ba79A251Ef,10,280;ba84BE0EAf,10,280
Pda7FAA537u;ba74CD054f,10,280;ba79C47FDf,10,280;ba84F77A9f,10,280
Pda7FAACEFu;ba744F3D6f,10,280;ba79587DFf,10,280;ba8509408f,10,280
Pda7FAB4A6u;ba740D9D7f,10,280;ba7915800f,10,280;ba8507E29f,10,280
Pda7FABC5Eu;ba73A2F99f,10,280;ba7921CE0f,10,280;ba857ED46f,10,280
Pda7FAC416u;ba7314C9Cf,10,280;ba78DAB62f,10,280;ba85C5EC5f,10,280
Pda7FACBCEu;ba73120DBf,10,280;ba7916DE0f,10,280;ba8604D04f,10,280
Pda7FAD386u;ba72BD49Df,10,280;ba78939E3f,10,280;ba85D6545f,10,280
Pda7FADB3Eu;ba72DE19Df,10,280;ba78F76C1f,10,280;ba8619524f,10,280
Pda7FAE2F6u;ba72A1F1Df,10,280;ba789A742f,10,280;ba85F8824f,10,280
Pda7FAEAAEu;ba7270B9Ff,10,280;ba78C6341f,10,280;ba86557A3f,10,280
Pda7FAF266u;ba72597BFf,10,280;ba788E263f,10,280;ba8634AA3f,10,280
Pda7FAFA1Eu;ba71C1BA1f,10,280;ba783D7C4f,10,280;ba867BC22f,10,280
Pda7FB01D6u;ba7204B81f,10,280;ba788B6A3f,10,280;ba8686B22f,10,280
Pda7FB098Du;ba71BEFE1f,10,280;ba7849CA4f,10,280;ba868ACC2f,10,280
Pda7FB1145u;ba7176882f,10,280;ba78279C4f,10,280;ba86B1141f,10,280
Pda7FB18FDu;ba7166203f,10,280;ba7838044f,10,280;ba86D1E40f,10,280
Pda7FB20B5u;ba7109285f,10,280;ba77DDC85f,10,280;ba86D4A00f,10,280
Pda7FB286Du;ba70F4A65f,10,280;ba77F3A86f,10,280;ba86FF01Ff,10,280
Pda7FB3025u;ba7189AC4f,10,280;ba78279C4f,10,280;ba869DF01f,10,280
Pda7FB37DDu;ba7160A83f,10,280;ba78486C4f,10,280;ba86E7C40f,10,280
Pda7FB3F95u;ba70F3486f,10,280;ba77F3A86f,10,280;ba87005FFf,10,280
Pda7FB474Du;ba70D11A6f,10,280;ba77D17A6f,10,280;ba87005FFf,10,280
Pda7FB4F05u;ba70CE5E6f,10,280;ba784F423f,10,280;ba8780E3Df,10,280
Pda7FB56BDu;ba70FCDA7f,10,280;ba78328C4f,10,280;ba8735B1Ef,10,280
Pda7FB5E75u;ba70EF2E5f,10,280;ba77EE306f,10,280;ba86FF01Ff,10,280
Pda7FB662Cu;ba70B9DC6f,10,280;ba780AE65f,10,280;ba875109Ef,10,280
Pda7FB6DE4u;ba70E8586f,10,280;ba77DDC85f,10,280;ba86F5700f,10,280
Pda7FB759Cu;ba7049C09f,10,280;ba77C2706f,10,280;ba8778AFDf,10,280
Pda7FB7D54u;ba715C8E4f,10,280;ba7806CC5f,10,280;ba86AA3E1f,10,280
Pda7FB850Cu;ba70C8E66f,10,280;ba77B8DE6f,10,280;ba86EFF80f,10,280
Pda7FB8CC4u;ba7065188f,10,280;ba77BCF86f,10,280;ba8757DFEf,10,280
Pda7FB947Cu;ba7072C47f,10,280;ba77AB327f,10,280;ba87386DFf,10,280
Pda7FB9C34u;ba70D5347f,10,280;ba77F7C25f,10,280;ba87228DFf,10,280
Pda7FBA3ECu;ba709E846f,10,280;ba77FFF65f,10,280;ba876171Ef,10,280
Pda7FBABA4u;ba7087468f,10,280;ba77ADEE6f,10,280;ba8726A7Ef,10,280
Pda7FBB35Cu;ba70A8167f,10,280;ba780C445f,10,280;ba87642DEf,10,280
Pda7FBBB13u;ba70F3486f,10,280;ba77F6645f,10,280;ba87031BFf,10,280
Pda7FBC2CBu;ba7112BA6f,10,280;ba7815D65f,10,280;ba87031BFf,10,280
Pda7FBCA83u;ba707AF87f,10,280;ba77B8DE6f,10,280;ba873DE5Ff,10,280
Pda7FBD23Bu;ba701888Af,10,280;ba7793F47f,10,280;ba877B6BDf,10,280
Pda7FBD9F3u;ba707C568f,10,280;ba77AF4C6f,10,280;ba8732F5Ef,10,280
Pda7FBE1ABu;ba709BC86f,10,280;ba77D4365f,10,280;ba87386DFf,10,280
Pda7FBE963u;ba70D94E6f,10,280;ba77CAA46f,10,280;ba86F1560f,10,280
Pda7FBF11Bu;ba70B87E7f,10,280;ba7823825f,10,280;ba876B03Ef,10,280
Pda7FBF8D3u;ba7081CE8f,10,280;ba77D17A6f,10,280;ba874FABEf,10,280
Pda7FC008Bu;ba7087468f,10,280;ba77D6F25f,10,280;ba874FABEf,10,280
Pda7FC0843u;ba70D94E6f,10,280;ba780AE65f,10,280;ba873197Ef,10,280
Pda7FC0FFAu;ba7115764f,10,280;ba7811BC5f,10,280;ba86FC460f,10,280
Pda7FC17B2u;ba70F6046f,10,280;ba782A584f,10,280;ba873453Ef,10,280
Pda7FC1F6Au;ba7146AE5f,10,280;ba78279C4f,10,280;ba86E0EE0f,10,280
Pda7FC2722u;ba70BF545f,10,280;ba7802B25f,10,280;ba87435DFf,10,280
Pda7FC2EDAu;ba711C4C5f,10,280;ba781F685f,10,280;ba87031BFf,10,280
Pda7FC3692u;ba713BBE5f,10,280;ba77F24A6f,10,280;ba86B68C1f,10,280
Pda7FC3E4Au;ba70990C6f,10,280;ba77B3666f,10,280;ba871A59Ff,10,280
Pda7FC4602u;ba70BF547f,10,280;ba77ECD26f,10,280;ba872D7DEf,10,280
Pda7FC4DBAu;ba70FF965f,10,280;ba77F6645f,10,280;ba86F6CE0f,10,280
Pda7FC5572u;ba718F244f,10,280;ba782E724f,10,280;ba869F4E1f,10,280
Pda7FC5D2Au;ba7177E63f,10,280;ba7819F05f,10,280;ba86A20A1f,10,280
Pda7FC64E2u;ba70990C6f,10,280;ba7809885f,10,280;ba87707BDf,10,280
Pda7FC6C99u;ba71A2483f,10,280;ba78693C4f,10,280;ba86C6F40f,10,280
Pda7FC7451u;ba71DA562f,10,280;ba7861084f,10,280;ba8686B22f,10,280
Pda7FC7C09u;ba719E2E2f,10,280;ba782FD04f,10,280;ba8691A21f,10,280
Pda7FC83C1u;ba722B000f,10,280;ba788CC83f,10,280;ba8661C82f,10,280
Pda7FC8B79u;ba71273C5f,10,280;ba77F7C25f,10,280;ba86D0860f,10,280
Pda7FC9331u;ba71B8283f,10,280;ba781E0A5f,10,280;ba8665E22f,10,280
Pda7FC9AE9u;ba71B40E2f,10,280;ba7842F44f,10,280;ba868EE61f,10,280
Pda7FCA2A1u;ba717EBC2f,10,280;ba7842F44f,10,280;ba86C4381f,10,280
Pda7FCAA59u;ba713BBE5f,10,280;ba78056E5f,10,280;ba86C9B00f,10,280
Pda7FCB211u;ba7136463f,10,280;ba782FD04f,10,280;ba86F98A0f,10,280
Pda7FCB9C9u;ba72646BFf,10,280;ba7892403f,10,280;ba862DD43f,10,280
Pda7FCC180u;ba71752A3f,10,280;ba783C1E4f,10,280;ba86C6F40f,10,280
Pda7FCC938u;ba71A6622f,10,280;ba7845B04f,10,280;ba869F4E1f,10,280
Pda7FCD0F0u;ba7201FC1f,10,280;ba7884943f,10,280;ba8682982f,10,280
Pda7FCD8A8u;ba720A300f,10,280;ba78758A3f,10,280;ba866B5A2f,10,280
Pda7FCE060u;ba723333Ff,10,280;ba78AADC2f,10,280;ba8677A82f,10,280
Pda7FCE818u;ba71D79A2f,10,280;ba7861084f,10,280;ba86896E2f,10,280
Pda7FCEFD0u;ba71F2F21f,10,280;ba7879A43f,10,280;ba8686B22f,10,280
Pda7FCF788u;ba721EB20f,10,280;ba78B72A2f,10,280;ba8698781f,10,280
Pda7FCFF40u;ba718DC63f,10,280;ba782FD04f,10,280;ba86A20A1f,10,280
Pda7FD06F8u;ba71E5460f,10,280;ba7844524f,10,280;ba865F0C2f,10,280
Pda7FD0EB0u;ba718DC63f,10,280;ba787C603f,10,280;ba86EE9A0f,10,280
Pda7FD1667u;ba721EB21f,10,280;ba787F1C3f,10,280;ba86606A2f,10,280
Pda7FD1E1Fu;ba7143F25f,10,280;ba785E4C4f,10,280;ba871A59Ff,10,280
Pda7FD25D7u;ba71E12C1f,10,280;ba7867DE4f,10,280;ba8686B22f,10,280
Pda7FD2D8Fu;ba7206161f,10,280;ba7865224f,10,280;ba865F0C2f,10,280
Pda7FD3547u;ba72827FEf,10,280;ba78A2A82f,10,280;ba8620283f,10,280
Pda7FD3CFFu;ba726C9FEf,10,280;ba78AADC2f,10,280;ba863E3C3f,10,280
Pda7FD44B7u;ba71DD122f,10,280;ba785E4C4f,10,280;ba86813A2f,10,280
Pda7FD4C6Fu;ba721BF61f,10,280;ba7876E83f,10,280;ba865AF22f,10,280
Pda7FD5427u;ba726CA00f,10,280;ba78DED01f,10,280;ba8672302f,10,280
Pda7FD5BDFu;ba725EF40f,10,280;ba78C8F02f,10,280;ba8669FC2f,10,280
Pda7FD6397u;ba72778FFf,10,280;ba78D2822f,10,280;ba865AF22f,10,280
Pda7FD6B4Eu;ba725D95Ff,10,280;ba78DAB62f,10,280;ba867D202f,10,280
Pda7FD7306u;ba72F6B5Df,10,280;ba78D53E2f,10,280;ba85DE885f,10,280
Pda7FD7ABEu;ba72A1F1Df,10,280;ba78A4062f,10,280;ba8602144f,10,280
Pda7FD8276u;ba72BA8DDf,10,280;ba790D4C0f,10,280;ba8652BE3f,10,280
Pda7FD8A2Eu;ba72AB83Ef,10,280;ba791C560f,10,280;ba8670D22f,10,280
Pda7FD91E6u;ba7274D3Ff,10,280;ba78B0542f,10,280;ba863B803f,10,280
Pda7FD999Eu;ba71C1BA1f,10,280;ba78758A3f,10,280;ba86B3D01f,10,280
Pda7FDA156u;ba726885Ff,10,280;ba78D9582f,10,280;ba8670D22f,10,280
Pda7FDA90Eu;ba728955Ef,10,280;ba78E8621f,10,280;ba865F0C2f,10,280
Pda7FDB0C6u;ba7252A5Ff,10,280;ba78B8882f,10,280;ba8665E22f,10,280
Pda7FDB87Eu;ba72853BFf,10,280;ba78E9C01f,10,280;ba8664842f,10,280
Pda7FDC036u;ba72C163Df,10,280;ba790BEE0f,10,280;ba864A8A3f,10,280
Pda7FDC7EDu;ba726DFDFf,10,280;ba78C3781f,10,280;ba86557A3f,10,280
Pda7FDCFA5u;ba7247B60f,10,280;ba78B5CC2f,10,280;ba866E162f,10,280
Pda7FDD75Du;ba728ECDEf,10,280;ba790BEE0f,10,280;ba867D202f,10,280
Pda7FDDF15u;ba72D743Df,10,280;ba792A020f,10,280;ba8652BE3f,10,280
Pda7FDE6CDu;ba728C11Ef,10,280;ba791C560f,10,280;ba8690441f,10,280
Pda7FDEE85u;ba7247B60f,10,280;ba78C8F02f,10,280;ba86813A2f,10,280
Pda7FDF63Du;ba726885Ff,10,280;ba78DD721f,10,280;ba8674EC2f,10,280
Pda7FDFDF5u;ba735D3FAf,10,280;ba79390C0f,10,280;ba85DBCC5f,10,280
Pda7FE05ADu;ba733B11Bf,10,280;ba79199A0f,10,280;ba85DE885f,10,280
Pda7FE0D65u;ba733DCDBf,10,280;ba78FCE41f,10,280;ba85BF165f,10,280
Pda7FE151Du;ba72CDB1Df,10,280;ba791C560f,10,280;ba864EA43f,10,280
Pda7FE1CD4u;ba73B8D99f,10,280;ba799347Ef,10,280;ba85DA6E5f,10,280
Pda7FE248Cu;ba7339B3Af,10,280;ba794D8DFf,10,280;ba8613DA4f,10,280
Pda7FE2C44u;ba72F3F9Df,10,280;ba7921CE0f,10,280;ba862DD43f,10,280
Pda7FE33FCu;ba734E35Bf,10,280;ba795463Ff,10,280;ba86062E4f,10,280
Pda7FE3BB4u;ba73BCF39f,10,280;ba79A251Ef,10,280;ba85E55E5f,10,280
Pda7FE436Cu;ba73475FBf,10,280;ba7959DBFf,10,280;ba86127C4f,10,280
Pda7FE4B24u;ba736DA7Bf,10,280;ba796FBBFf,10,280;ba8602144f,10,280
Pda7FE52DCu;ba7406C77f,10,280;ba79E80BCf,10,280;ba85E1445f,10,280
Pda7FE5A94u;ba73C5278f,10,280;ba79429DFf,10,280;ba857D766f,10,280
Pda7FE624Cu;ba733DCDBf,10,280;ba7937AE0f,10,280;ba85F9E04f,10,280
Pda7FE6A04u;ba73EE2B7f,10,280;ba79843DEf,10,280;ba8596126f,10,280
Pda7FE71BBu;ba73DB078f,10,280;ba79B575Df,10,280;ba85DA6E5f,10,280
Pda20A68C0n;ba7433E56f,10,280;ba79E54FCf,10,280;ba85B16A5f,10,280
Pda2288F28n;ba73C3C98f,10,280;ba79A50DEf,10,280;ba85E1445f,10,280
Pda246B590n;ba73F91B7f,10,280;ba79C065Df,10,280;ba85C74A5f,10,280
Pda264DBF8n;ba741CA76f,10,280;ba79F715Cf,10,280;ba85DA6E5f,10,280
Pda2830260n;ba743ED56f,10,280;ba799B7BEf,10,280;ba855CA67f,10,280
Pda2A128C8n;ba74874B5f,10,280;ba79ED83Cf,10,280;ba8566387f,10,280
Pda2BF4F28n;ba73E5F78f,10,280;ba79DD1BDf,10,280;ba85F7244f,10,280
Pda2DD7598n;ba7516D92f,10,280;ba7A737FAf,10,280;ba855CA67f,10,280
Pda2FB9BF8n;ba74E9BB4f,10,280;ba7A43A5Bf,10,280;ba8559EA7f,10,280
Pda319C260n;ba74F6093f,10,280;ba7A7A55Af,10,280;ba85844C6f,10,280
Pda337E8D0n;ba74F1EF2f,10,280;ba7A5EFDAf,10,280;ba856D0E7f,10,280
Pda3560F30n;ba756CFB1f,10,280;ba7A4BD9Bf,10,280;ba84DEDE9f,10,280
Pda37435A0n;ba7530D33f,10,280;ba7A6CA9Af,10,280;ba853BD68f,10,280
Pda3925C00n;ba75E964Ff,10,280;ba7AC16D8f,10,280;ba84D8089f,10,280
Pda3B08268n;ba758C6D0f,10,280;ba7A9F3F9f,10,280;ba8512D28f,10,280
Pda3CEA8D8n;ba75D79EEf,10,280;ba7AD4918f,10,280;ba84FCF29f,10,280
Pda3ECCF38n;ba761D58Df,10,280;ba7AFEF37f,10,280;ba84E19A9f,10,280
Pda40AF59Cn;ba75D79EEf,10,280;ba7AD74D8f,10,280;ba84FFAE9f,10,280
Pda4291C0Cn;ba762B04Df,10,280;ba7B1FC37f,10,280;ba84F4BE9f,10,280
Pda4474270n;ba769B20Cf,10,280;ba7B05C97f,10,280;ba846AA8Bf,10,280
Pda46568D8n;ba76688ACf,10,280;ba7B0B417f,10,280;ba84A2B6Af,10,280
Pda4838F3Cn;ba7747648f,10,280;ba7B71CB5f,10,280;ba842A66Cf,10,280
Pda4A1B5A4n;ba76AE44Bf,10,280;ba7B5BEB6f,10,280;ba84ADA6Af,10,280
Pda4BFDC0Cn;ba76D5EAAf,10,280;ba7B9ACF5f,10,280;ba84C4E4Af,10,280
Pda4DE0274n;ba773B169f,10,280;ba7BCAA94f,10,280;ba848F92Bf,10,280
Pda4FC28DCn;ba77B8DE6f,10,280;ba7C27A12f,10,280;ba846EC2Bf,10,280
Pda51A4F44n;ba7791387f,10,280;ba7BFBE13f,10,280;ba846AA8Bf,10,280
Pda53875A8n;ba781E0A5f,10,280;ba7C577B1f,10,280;ba843970Cf,10,280
