Pda7F6D8B2u;baA9B70DCf,12,280;ba6745F32f,10,280;ba3D8EE50f,12,280
Pda7F6E06Au;baB756BC0f,1C,280;ba808CD1Df,14,280;ba493615Cf,18,280
Pda7F6E822u;baBD3ABC8f,18,280;ba8E0BAFFf,10,280;ba50D0F38f,18,280
Pda7F6EFDAu;baBE9CD64f,10,280;ba9519BC0f,10,280;ba567CE60f,10,280
Pda7F6F791u;baBE1F0E4f,10,280;ba98382B0f,10,280;ba5A191D0f,10,280
Pda7F6FF49u;baBDBC9E4f,10,280;ba9A07A48f,10,280;ba5C4B064f,10,280
Pda7F70701u;baBD6EB08f,10,280;ba9B1FEA2f,10,280;ba5DB139Cf,10,280
Pda7F70EB9u;baBD53584f,10,280;ba9BAA000f,10,280;ba5E56A7Cf,10,280
Pda7F71671u;baBD2BB24f,10,280;ba9C18BDEf,10,280;ba5EED0B8f,10,280
Pda7F71E29u;baBD1B4A8f,10,280;ba9C4B53Cf,10,280;ba5F30098f,10,280
Pda7F725E1u;baBCF91C8f,10,280;ba9C75B5Ef,10,280;ba5F7C994f,10,280
Pda7F72D99u;baBCFBD88f,10,280;ba9C9941Cf,10,280;ba5F9D694f,10,280
Pda7F73551u;baBCFA7A0f,10,280;ba9CC3A3Cf,10,280;ba5FC9298f,10,280
Pda7F73D09u;baBCF6604f,10,280;ba9CC0E7Af,10,280;ba5FCA874f,10,280
Pda7F744C1u;baBD0EFC0f,10,280;ba9CD6C7Af,10,280;ba5FC7CB4f,10,280
Pda7F74C78u;baBD06C88f,10,280;ba9CE9EBAf,10,280;ba5FE3234f,10,280
Pda7F75430u;baBCF6604f,10,280;ba9CEE05Cf,10,280;ba5FF7A54f,10,280
Pda7F75BE8u;baBD3D780f,10,280;ba9D0C198f,10,280;ba5FCEA18f,10,280
Pda7F763A0u;baBD2A544f,10,280;ba9D17098f,10,280;ba5FECB54f,10,280
Pda7F76B58u;baBD4F3E0f,10,280;ba9D2FA5Af,10,280;ba5FE0674f,10,280
Pda7F77310u;baBD20C24f,10,280;ba9D2B8B8f,10,280;ba600AC94f,10,280
Pda7F77AC8u;baBD395E0f,10,280;ba9D2FA5Af,10,280;ba5FF6474f,10,280
Pda7F78280u;baBD263A0f,10,280;ba9D32618f,10,280;ba600C274f,10,280
Pda7F78A38u;baBD27988f,10,280;ba9D367B8f,10,280;ba600EE32f,10,280
Pda7F791F0u;baBD3D788f,10,280;ba9D3BF38f,10,280;ba5FFE7B4f,10,280
Pda7F799A8u;baBD2D104f,10,280;ba9D416B8f,10,280;ba60145B6f,10,280
Pda7F7A160u;baBD45AC8f,10,280;ba9D45858f,10,280;ba5FFFD94f,10,280
Pda7F7A917u;baBD5A2E8f,10,280;ba9D50758f,10,280;ba5FF6474f,10,280
Pda7F7B0CFu;baBD38004f,10,280;ba9D5331Af,10,280;ba601B314f,10,280
Pda7F7B887u;baBD58D08f,10,280;ba9D58A9Af,10,280;ba5FFFD94f,10,280
Pda7F7C03Fu;baBD56144f,10,280;ba9D60DD8f,10,280;ba600AC94f,10,280
Pda7F7C7F7u;baBD63C00f,10,280;ba9D6911Af,10,280;ba6005514f,10,280
Pda7F7CFAFu;baBD53584f,10,280;ba9D6A6F8f,10,280;ba6017174f,10,280
Pda7F7D767u;baBD5FA64f,10,280;ba9D72A36f,10,280;ba6012FD2f,10,280
Pda7F7DF1Fu;baBD5CEA8f,10,280;ba9D781B6f,10,280;ba601B314f,10,280
Pda7F7E6D7u;baBD48684f,10,280;ba9D8469Af,10,280;ba603C014f,10,280
Pda7F7EE8Fu;baBD509C0f,10,280;ba9D830B6f,10,280;ba60326F2f,10,280
Pda7F7F647u;baBD5FA64f,10,280;ba9D81AD8f,10,280;ba6022074f,10,280
Pda7F7FDFEu;baBD61044f,10,280;ba9D94D18f,10,280;ba6033CD2f,10,280
Pda7F805B6u;baBD7F17Cf,10,280;ba9D9E636f,10,280;ba601F4B4f,10,280
Pda7F80D6Eu;baBD7C5C8f,10,280;ba9D9A498f,10,280;ba601DED2f,10,280
Pda7F81526u;baBD74284f,10,280;ba9D9D056f,10,280;ba6028DD2f,10,280
Pda7F81CDEu;baBD6EB08f,10,280;ba9DA11F8f,10,280;ba60326F2f,10,280
Pda7F82496u;baBDB5C84f,10,280;ba9DB4436f,10,280;ba5FFE7B4f,10,280
Pda7F82C4Eu;baBD651E0f,10,280;ba9D9BA78f,10,280;ba6036894f,10,280
Pda7F83406u;baBDA6BE0f,10,280;ba9DC1EF6f,10,280;ba601B314f,10,280
Pda7F83BBEu;baBDA979Cf,10,280;ba9DC8C56f,10,280;ba601F4B4f,10,280
Pda7F84376u;baBD88AA4f,10,280;ba9DCB818f,10,280;ba6042D72f,10,280
Pda7F84B2Eu;baBDA81BCf,10,280;ba9DD7CF6f,10,280;ba602FB34f,10,280
Pda7F852E5u;baBD9FE84f,10,280;ba9DD5138f,10,280;ba60352B4f,10,280
Pda7F85A9Du;baBDA81C4f,10,280;ba9DEC516f,10,280;ba6044352f,10,280
Pda7F86255u;baBD90DE8f,10,280;ba9DEAF38f,10,280;ba605A150f,10,280
Pda7F86A0Du;baBDC6308f,10,280;ba9DFCB96f,10,280;ba6036894f,10,280
Pda7F871C5u;baBDAD940f,10,280;ba9E038F4f,10,280;ba6055FB4f,10,280
Pda7F8797Du;baBDC8EC4f,10,280;ba9E13F74f,10,280;ba604B0B4f,10,280
Pda7F88135u;baBDCFC20f,10,280;ba9E12996f,10,280;ba6042D72f,10,280
Pda7F888EDu;baBDCE640f,10,280;ba9E1C2B6f,10,280;ba604DC72f,10,280
Pda7F890A5u;baBDEB1A4f,10,280;ba9E23014f,10,280;ba6037E72f,10,280
