Pda7F6D8B2u;ba5B48A0Cf,10,280;ba78FCE41f,10,280;ba9DB4436f,10,280
Pda7F6E06Au;ba671B912f,10,280;ba7665CECf,10,280;ba8F4A3D9f,10,280
Pda7F6E822u;ba65B3FFAf,10,280;ba7527412f,10,280;ba8F73418f,10,280
Pda7F6EFDAu;ba64FCCBCf,10,280;ba748B655f,10,280;ba8F8E998f,10,280
Pda7F6F791u;ba6427842f,10,280;ba73C10D9f,10,280;ba8F99897f,10,280
Pda7F6FF49u;ba6384D26f,10,280;ba733F2BBf,10,280;ba8FBA597f,10,280
Pda7F70701u;ba62CD9E8f,10,280;ba72D06DDf,10,280;ba9002CF6f,10,280
Pda7F70EB9u;ba62A5F86f,10,280;ba72A769Df,10,280;ba9001716f,10,280
Pda7F71671u;ba6309C66f,10,280;ba728699Ef,10,280;ba8F7CD39f,10,280
Pda7F71E29u;ba624900Af,10,280;ba7212640f,10,280;ba8FC9637f,10,280
Pda7F725E1u;ba6225748f,10,280;ba71F0361f,10,280;ba8FCAC18f,10,280
Pda7F72D99u;ba6278DA8f,10,280;ba71DFCE2f,10,280;ba8F66F3Af,10,280
Pda7F73551u;ba621926Af,10,280;ba71933E3f,10,280;ba8F7A179f,10,280
Pda7F73D09u;ba623898Af,10,280;ba7185923f,10,280;ba8F4CF99f,10,280
Pda7F744C1u;ba621E9EAf,10,280;ba71519E4f,10,280;ba8F32FF9f,10,280
Pda7F74C78u;ba61F6F88f,10,280;ba7150403f,10,280;ba8F5947Af,10,280
Pda7F75430u;ba61B814Ef,10,280;ba70DAAC7f,10,280;ba8F2297Af,10,280
Pda7F75BE8u;ba615DD8Cf,10,280;ba712E125f,10,280;ba8FD0398f,10,280
Pda7F763A0u;ba610658Ef,10,280;ba7093947f,10,280;ba8F8D3B9f,10,280
Pda7F76B58u;ba60C4B90f,10,280;ba7051F48f,10,280;ba8F8D3B9f,10,280
Pda7F77310u;ba60E16F2f,10,280;ba70576C8f,10,280;ba8F75FD8f,10,280
Pda7F77AC8u;ba617EA8Ef,10,280;ba70B4648f,10,280;ba8F35BB9f,10,280
Pda7F78280u;ba60A3E90f,10,280;ba70402EAf,10,280;ba8F9C457f,10,280
Pda7F78A38u;ba613D08Cf,10,280;ba706D4C8f,10,280;ba8F30439f,10,280
Pda7F791F0u;ba60A3E90f,10,280;ba6FEF84Af,10,280;ba8F4B9B8f,10,280
Pda7F799A8u;ba60CE4B0f,10,280;ba70172A9f,10,280;ba8F48DF9f,10,280
Pda7F7A160u;ba60B0370f,10,280;ba700D98Af,10,280;ba8F5D619f,10,280
Pda7F7A917u;ba60C616Ef,10,280;ba6FF39EAf,10,280;ba8F2D879f,10,280
Pda7F7B0CFu;ba613632Ef,10,280;ba7028F09f,10,280;ba8EF2BDCf,10,280
Pda7F7B887u;ba60B5AF0f,10,280;ba7006C29f,10,280;ba8F5113Af,10,280
Pda7F7C03Fu;ba6155A4Ef,10,280;ba7048629f,10,280;ba8EF2BDCf,10,280
Pda7F7C7F7u;ba6137910f,10,280;ba7033E09f,10,280;ba8EFC4FBf,10,280
Pda7F7CFAFu;ba60FE250f,10,280;ba6FD012Af,10,280;ba8ED1EDBf,10,280
Pda7F7D767u;ba611C38Ef,10,280;ba700EF69f,10,280;ba8EF2BDCf,10,280
Pda7F7DF1Fu;ba60C616Ef,10,280;ba6FCD56Af,10,280;ba8F073FAf,10,280
Pda7F7E6D7u;ba611ADAEf,10,280;ba6FBCEECf,10,280;ba8EA213Df,10,280
Pda7F7EE8Fu;ba612F5CEf,10,280;ba6FE5F2Af,10,280;ba8EB695Bf,10,280
Pda7F7F647u;ba613218Cf,10,280;ba6FE336Af,10,280;ba8EB11DCf,10,280
Pda7F7FDFEu;ba616F9EEf,10,280;ba700564Af,10,280;ba8E95C5Cf,10,280
Pda7F805B6u;ba613218Cf,10,280;ba6FBCEECf,10,280;ba8E8AD5Df,10,280
Pda7F80D6Eu;ba60FA0B0f,10,280;ba7004069f,10,280;ba8F09FBAf,10,280
Pda7F81526u;ba60CB8F2f,10,280;ba6F93EACf,10,280;ba8EC85BCf,10,280
Pda7F81CDEu;ba60B86B0f,10,280;ba6FAC86Cf,10,280;ba8EF41BBf,10,280
Pda7F82496u;ba6125CAEf,10,280;ba701888Af,10,280;ba8EF2BDCf,10,280
Pda7F82C4Eu;ba619E1AAf,10,280;ba700820Af,10,280;ba8E6A05Df,10,280
Pda7F83406u;ba6170FCEf,10,280;ba6FC3C4Af,10,280;ba8E52C7Df,10,280
Pda7F83BBEu;ba618998Af,10,280;ba705FA08f,10,280;ba8ED607Cf,10,280
Pda7F84376u;ba628AA08f,10,280;ba7076DE8f,10,280;ba8DEC3E0f,10,280
Pda7F84B2Eu;ba61D20ECf,10,280;ba7024D69f,10,280;ba8E52C7Df,10,280
Pda7F852E5u;ba6208BEAf,10,280;ba704B1E9f,10,280;ba8E425FEf,10,280
Pda7F85A9Du;ba61D0B0Cf,10,280;ba7039589f,10,280;ba8E68A7Df,10,280
Pda7F86255u;ba623CB2Af,10,280;ba7042EAAf,10,280;ba8E0637Ff,10,280
Pda7F86A0Du;ba62347E8f,10,280;ba705A288f,10,280;ba8E25A9Ef,10,280
Pda7F871C5u;ba621D40Af,10,280;ba70221A9f,10,280;ba8E04D9Ff,10,280
Pda7F8797Du;ba62E7988f,10,280;ba70D2787f,10,280;ba8DEAE00f,10,280
Pda7F88135u;ba62EE6E4f,10,280;ba70CE5E6f,10,280;ba8DDFF00f,10,280
Pda7F888EDu;ba628BFE6f,10,280;ba708B607f,10,280;ba8DFF61Ff,10,280
Pda7F890A5u;ba625C24Af,10,280;ba7050969f,10,280;ba8DF4720f,10,280
Pda7F8985Du;ba6294328f,10,280;ba70BF547f,10,280;ba8E2B21Ef,10,280
Pda7F8A015u;ba630F3E6f,10,280;ba70AAD27f,10,280;ba8D9B941f,10,280
Pda7F8A7CCu;ba638FC22f,10,280;ba7115764f,10,280;ba8D85B42f,10,280
Pda7F8AF84u;ba6359124f,10,280;ba7102525f,10,280;ba8DA9401f,10,280
Pda7F8B73Cu;ba63A2E62f,10,280;ba7136465f,10,280;ba8D93601f,10,280
Pda7F8BEF4u;ba641DF22f,10,280;ba713A604f,10,280;ba8D1C6E3f,10,280
Pda7F8C6ACu;ba63C3B62f,10,280;ba7139025f,10,280;ba8D754C2f,10,280
Pda7F8CE64u;ba636D944f,10,280;ba712E125f,10,280;ba8DC07E0f,10,280
Pda7F8D61Cu;ba6489F40f,10,280;ba71AA7C3f,10,280;ba8D20883f,10,280
Pda7F8DDD4u;ba64B5B3Ef,10,280;ba71BEFE1f,10,280;ba8D094A4f,10,280
Pda7F8E58Cu;ba6516C5Cf,10,280;ba71B2B03f,10,280;ba8C9BEA6f,10,280
Pda7F8ED44u;ba6543E3Af,10,280;ba71EED81f,10,280;ba8CAAF46f,10,280
Pda7F8F4FCu;ba659E1FAf,10,280;ba7249140f,10,280;ba8CAAF46f,10,280
Pda7F8FCB4u;ba66008F8f,10,280;ba72BD49Ef,10,280;ba8CBCBA5f,10,280
Pda7F9046Bu;ba6615118f,10,280;ba7295A3Ef,10,280;ba8C80927f,10,280
Pda7F90C23u;ba6699AF6f,10,280;ba72C005Df,10,280;ba8C26568f,10,280
