Pda7F6D8B2u;ba9AF8444f,12,280;ba3F6EC68f,12,280;ba2476828f,12,280
Pda7F6E06Au;baAA8999Cf,12,280;ba6023652f,10,280;ba3599CB8f,12,280
Pda7F6E822u;baB3F1354f,12,280;ba73BFAF9f,10,280;ba3FCE7A8f,12,280
Pda7F6EFDAu;baBA76890f,16,280;ba80B05DCf,14,280;ba4639D48f,12,280
Pda7F6F791u;baBDE5A28f,18,280;ba8909457f,10,280;ba4B23A34f,18,280
Pda7F6FF49u;baBF04BDCf,18,280;ba8F2EE5Af,10,280;ba502A27Cf,18,280
Pda7F70701u;baBEBF040f,10,280;ba92EA8EAf,10,280;ba542B8A8f,10,280
Pda7F70EB9u;baBE620C0f,10,280;ba95DA81Cf,10,280;ba577875Cf,10,280
Pda7F71671u;baBE39080f,10,280;ba97F7E90f,10,280;ba59BEE10f,10,280
Pda7F71E29u;baBDB1AE4f,10,280;ba99B6FAAf,10,280;ba5C054C4f,10,280
Pda7F725E1u;baBD58D08f,10,280;ba9AB8024f,10,280;ba5D5F320f,10,280
Pda7F72D99u;baBCD6EECf,10,280;ba9BBBC60f,10,280;ba5EE4D78f,10,280
Pda7F73551u;baBD51FA8f,10,280;ba9C8203Ef,10,280;ba5F30098f,10,280
Pda7F73D09u;baBC84E68f,10,280;ba9C6809Cf,10,280;ba5FE3234f,10,280
Pda7F744C1u;baBCE33C4f,10,280;ba9D55ED8f,10,280;ba6072B12f,10,280
Pda7F74C78u;baBCBCF48f,10,280;ba9D8C9D8f,10,280;ba60CFA90f,10,280
Pda7F75430u;baBCA2FA4f,10,280;ba9D93736f,10,280;ba60F078Ef,10,280
Pda7F75BE8u;baBC80CCCf,10,280;ba9D9A498f,10,280;ba61197D0f,10,280
Pda7F763A0u;baBCF0E88f,10,280;ba9E2F4F4f,10,280;ba613E670f,10,280
Pda7F76B58u;baBCEB704f,10,280;ba9E20454f,10,280;ba6134D4Ef,10,280
Pda7F77310u;baBC96ACCf,10,280;ba9DE1616f,10,280;ba614AB4Ef,10,280
Pda7F77AC8u;baBCEF8A8f,10,280;ba9E60872f,10,280;ba6170FCEf,10,280
Pda7F78280u;baBC747E8f,10,280;ba9DFB5B6f,10,280;ba6186DCCf,10,280
Pda7F78A38u;baBCA8730f,10,280;ba9E468D6f,10,280;ba619E1AAf,10,280
Pda7F791F0u;baBCE0804f,10,280;ba9E4EC14f,10,280;ba616E40Ef,10,280
Pda7F799A8u;baBCD2D48f,10,280;ba9E5C6D6f,10,280;ba618998Ef,10,280
Pda7F7A160u;baBCE0804f,10,280;ba9E724D4f,10,280;ba6191CCCf,10,280
Pda7F7A917u;baBD1730Cf,10,280;ba9E4C056f,10,280;ba6134D4Ef,10,280
Pda7F7B0CFu;baBCADEACf,10,280;ba9E58534f,10,280;ba61AA68Ef,10,280
Pda7F7B887u;baBCC6868f,10,280;ba9E320B6f,10,280;ba616B84Ef,10,280
Pda7F7C03Fu;baBCF6604f,10,280;ba9E5DCB4f,10,280;ba61676ACf,10,280
Pda7F7C7F7u;baBCB0A68f,10,280;ba9E37836f,10,280;ba6186DCCf,10,280
Pda7F7CFAFu;baBCD2D48f,10,280;ba9E29D74f,10,280;ba615702Cf,10,280
Pda7F7D767u;baBD0AE24f,10,280;ba9E59B14f,10,280;ba614ECEEf,10,280
Pda7F7DF1Fu;baBCD1768f,10,280;ba9E7E9B4f,10,280;ba61AD24Cf,10,280
Pda7F7E6D7u;baBC4CD84f,10,280;ba9E0A654f,10,280;ba61BD8CCf,10,280
Pda7F7EE8Fu;baBC84E68f,10,280;ba9E2B352f,10,280;ba61A64ECf,10,280
Pda7F7F647u;baBCB4C08f,10,280;ba9E63434f,10,280;ba61AE82Af,10,280
Pda7F7FDFEu;baBCDB088f,10,280;ba9E54394f,10,280;ba617930Ef,10,280
Pda7F805B6u;baBD470A8f,10,280;ba9E6F912f,10,280;ba6128870f,10,280
Pda7F80D6Eu;baBCB4C08f,10,280;ba9E4C056f,10,280;ba619744Cf,10,280
Pda7F81526u;baBCE33C4f,10,280;ba9E95D92f,10,280;ba61B29CCf,10,280
Pda7F81CDEu;baBD08268f,10,280;ba9E7E9B4f,10,280;ba617674Cf,10,280
Pda7F82496u;baBCF7BE4f,10,280;ba9E2F4F4f,10,280;ba613790Cf,10,280
Pda7F82C4Eu;baBCCD5C4f,10,280;ba9E43D14f,10,280;ba617674Cf,10,280
Pda7F83406u;baBCA19C4f,10,280;ba9E3B9D6f,10,280;ba619A00Ef,10,280
Pda7F83BBEu;baBCA19C4f,10,280;ba9E61E56f,10,280;ba61C048Cf,10,280
Pda7F84376u;baBCD0188f,10,280;ba9E7E9B4f,10,280;ba61AE82Af,10,280
Pda7F84B2Eu;baBCDF224f,10,280;ba9E6F912f,10,280;ba61906EEf,10,280
Pda7F852E5u;baBD3ED64f,10,280;ba9EA2274f,10,280;ba6163510f,10,280
Pda7F85A9Du;baBCC5288f,10,280;ba9EA0C92f,10,280;ba61DBA0Cf,10,280
Pda7F86255u;baBD36A24f,10,280;ba9ECDE74f,10,280;ba619744Cf,10,280
Pda7F86A0Du;baBD1474Cf,10,280;ba9EB28F4f,10,280;ba619E1AAf,10,280
Pda7F871C5u;baBD78420f,10,280;ba9ECF452f,10,280;ba615702Cf,10,280
Pda7F8797Du;baBD67DA4f,10,280;ba9EAFD32f,10,280;ba6147F8Cf,10,280
Pda7F88135u;baBD4B244f,10,280;ba9EE93F2f,10,280;ba619E1AAf,10,280
Pda7F888EDu;baBE0BEA0f,10,280;ba9F1E912f,10,280;ba6112A70f,10,280
Pda7F890A5u;baBDB1AE4f,10,280;ba9F05F50f,10,280;ba615446Ef,10,280
Pda7F8985Du;baBDCD060f,10,280;ba9EF0152f,10,280;ba61230F0f,10,280
Pda7F8A015u;baBE0EA60f,10,280;ba9F388AEf,10,280;ba6129E4Ef,10,280
Pda7F8A7CCu;baBDA2A40f,10,280;ba9F165D0f,10,280;ba6173B8Ef,10,280
Pda7F8AF84u;baBE33904f,10,280;ba9F595AEf,10,280;ba6125CAEf,10,280
Pda7F8B73Cu;baBE0BEA0f,10,280;ba9F644AEf,10,280;ba615860Cf,10,280
Pda7F8BEF4u;baBEA923Cf,10,280;ba9F71F6Ef,10,280;ba60C8D30f,10,280
Pda7F8C6ACu;baBE9F920f,10,280;ba9F9168Ef,10,280;ba60F1D72f,10,280
Pda7F8CE64u;baBEF9CDCf,10,280;ba9FB652Ef,10,280;ba60BC852f,10,280
Pda7F8D61Cu;baBEE54BCf,10,280;ba9FB396Ef,10,280;ba60CE4B0f,10,280
Pda7F8DDD4u;baBE5DF24f,10,280;ba9FA48CCf,10,280;ba61469AEf,10,280
Pda7F8E58Cu;baBEE3EDCf,10,280;ba9F9AFB0f,10,280;ba60B70D2f,10,280
Pda7F8ED44u;baBF7FC98f,10,280;baA0134ACf,10,280;ba6093812f,10,280
Pda7F8F4FCu;baBF4D33Cf,10,280;ba9FDC9AEf,10,280;ba608F670f,10,280
Pda7F8FCB4u;baBF514DCf,10,280;baA03DACCf,10,280;ba60EC5EEf,10,280
Pda7F9046Bu;baBF81278f,10,280;baA02510Cf,10,280;ba60A3E90f,10,280
Pda7F90C23u;baBFD073Cf,10,280;baA04E14Cf,10,280;ba607DA12f,10,280
Pda7F913DBu;baBFEBCB4f,10,280;baA091128f,10,280;ba60A5470f,10,280
Pda7F91B93u;baBF895B8f,10,280;baA05BC08f,10,280;ba60D2652f,10,280
Pda7F9234Bu;baC075E18f,10,280;baA0E7348f,10,280;ba6071532f,10,280
Pda7F92B03u;baC053B38f,10,280;baA0B5FC8f,10,280;ba6062492f,10,280
Pda7F932BBu;baC003098f,10,280;baA08FB4Cf,10,280;ba608CAB2f,10,280
Pda7F93A73u;baC0E49F0f,10,280;baA0F8FA8f,10,280;ba60145B6f,10,280
Pda7F9422Bu;baC0FFF78f,10,280;baA105488f,10,280;ba6005514f,10,280
Pda7F949E3u;baC0A7198f,10,280;baA103EA8f,10,280;ba605CD12f,10,280
Pda7F9519Bu;baC140390f,10,280;baA135224f,10,280;ba5FF4E94f,10,280
Pda7F95952u;baC118930f,10,280;baA146E88f,10,280;ba602E552f,10,280
Pda7F9610Au;baC157770f,10,280;baA131088f,10,280;ba5FD9914f,10,280
Pda7F968C2u;baC1DD730f,10,280;baA1F32C4f,10,280;ba6015B94f,10,280
Pda7F9707Au;baC24EED0f,10,280;baA1FF7A4f,10,280;ba5FB08D4f,10,280
Pda7F97832u;baC2E2948f,10,280;baA2608C0f,10,280;ba5F7DF78f,10,280
Pda7F97FEAu;baC2248B0f,10,280;baA1D25C4f,10,280;ba5FADD18f,10,280
Pda7F987A2u;baC289B68f,10,280;baA221A80f,10,280;ba5F97F14f,10,280
Pda7F98F5Au;baC2BF088f,10,280;baA218160f,10,280;ba5F590D8f,10,280
Pda7F99712u;baC2C3230f,10,280;baA264A64f,10,280;ba5FA1834f,10,280
Pda7F99ECAu;baC3077E8f,10,280;baA25DD00f,10,280;ba5F56514f,10,280
Pda7F9A682u;baC3349C8f,10,280;baA277CA0f,10,280;ba5F432D8f,10,280
Pda7F9AE39u;baC365D40f,10,280;baA29CB40f,10,280;ba5F36DF8f,10,280
Pda7F9B5F1u;baC356CB0f,10,280;baA2A0CE0f,10,280;ba5F4A038f,10,280
Pda7F9BDA9u;baC3EE8C8f,10,280;baA2DCF60f,10,280;ba5EEE698f,10,280
Pda7F9C561u;baC395AE8f,10,280;baA2AE7A0f,10,280;ba5F18CB8f,10,280
Pda7F9CD19u;baC3CC5E8f,10,280;baA2D0A80f,10,280;ba5F04498f,10,280
Pda7F9D4D1u;baC4657E0f,10,280;baA30A13Cf,10,280;ba5EA4958f,10,280
Pda7F9DC89u;baC44E400f,10,280;baA335D3Cf,10,280;ba5EE7938f,10,280
Pda7F9E441u;baC4890A8f,10,280;baA33E07Cf,10,280;ba5EB4FD8f,10,280
Pda7F9EBF9u;baC47B5E0f,10,280;baA3479A0f,10,280;ba5ECC3BCf,10,280
Pda7F9F3B1u;baC49D8C8f,10,280;baA35ED7Cf,10,280;ba5EC14BCf,10,280
Pda7F9FB69u;baC4A71E0f,10,280;baA35C1BCf,10,280;ba5EB4FD8f,10,280
Pda7FA0321u;baC48D240f,10,280;baA312480f,10,280;ba5E8523Cf,10,280
Pda7FA0AD8u;baC52A5D8f,10,280;baA38939Cf,10,280;ba5E5EDBCf,10,280
Pda7FA1290u;baC469980f,10,280;baA340C3Cf,10,280;ba5ED72B8f,10,280
Pda7FA1A48u;baC4476A8f,10,280;baA322B00f,10,280;ba5EDB45Cf,10,280
Pda7FA2200u;baC4C5320f,10,280;baA340C3Cf,10,280;ba5E7B91Cf,10,280
Pda7FA29B8u;baC4D0220f,10,280;baA33F65Cf,10,280;ba5E6F43Cf,10,280
Pda7FA3170u;baC43B1C0f,10,280;baA339EDCf,10,280;ba5EFED18f,10,280
Pda7FA3928u;baC456748f,10,280;baA2FDC60f,10,280;ba5EA751Cf,10,280
Pda7FA40E0u;baC47F780f,10,280;baA335D3Cf,10,280;ba5EB65BCf,10,280
Pda7FA4898u;baC412180f,10,280;baA2F9ABCf,10,280;ba5EE7938f,10,280
Pda7FA5050u;baC40CA08f,10,280;baA2EC000f,10,280;ba5EDF5F8f,10,280
Pda7FA5808u;baC418EE8f,10,280;baA310EA0f,10,280;ba5EF7FB8f,10,280
Pda7FA5FBFu;baC3D74E8f,10,280;baA2A38A0f,10,280;ba5ECC3BCf,10,280
Pda7FA6777u;baC418EE8f,10,280;baA2F1780f,10,280;ba5ED8898f,10,280
Pda7FA6F2Fu;baC3E0E08f,10,280;baA2B96A0f,10,280;ba5ED8898f,10,280
Pda7FA76E7u;baC37BB48f,10,280;baA2A22C0f,10,280;ba5F26778f,10,280
Pda7FA7E9Fu;baC3CF1A0f,10,280;baA2BEE20f,10,280;ba5EEFC78f,10,280
Pda7FA8657u;baC39B268f,10,280;baA291C40f,10,280;ba5EF69D8f,10,280
Pda7FA8E0Fu;baC363188f,10,280;baA291C40f,10,280;ba5F2EAB8f,10,280
Pda7FA95C7u;baC36F668f,10,280;baA2815C0f,10,280;ba5F11F58f,10,280
Pda7FA9D7Fu;baC2C1C50f,10,280;baA23A444f,10,280;ba5F787F8f,10,280
Pda7FAA537u;baC2E2948f,10,280;baA25DD00f,10,280;ba5F7B3B4f,10,280
Pda7FAACEFu;baC2F8748f,10,280;baA20D260f,10,280;ba5F14B18f,10,280
Pda7FAB4A6u;baC27C0B0f,10,280;baA23D000f,10,280;ba5FC0F54f,10,280
Pda7FABC5Eu;baC29A1F0f,10,280;baA22F544f,10,280;ba5F95354f,10,280
Pda7FAC416u;baC29A1F0f,10,280;baA234CC4f,10,280;ba5F9AAD4f,10,280
Pda7FACBCEu;baC2AEA10f,10,280;baA2543E4f,10,280;ba5FA59D4f,10,280
Pda7FAD386u;baC2A50E8f,10,280;baA268C00f,10,280;ba5FC3B18f,10,280
Pda7FADB3Eu;baC298C10f,10,280;baA252E00f,10,280;ba5FBA1F4f,10,280
Pda7FAE2F6u;baC23FE30f,10,280;baA218160f,10,280;ba5FD8334f,10,280
Pda7FAEAAEu;baC211670f,10,280;baA23BA20f,10,280;ba602A3B4f,10,280
Pda7FAF266u;baC211678f,10,280;baA1E2C44f,10,280;ba5FD15D4f,10,280
Pda7FAFA1Eu;baC268E70f,10,280;baA245344f,10,280;ba5FDC4D4f,10,280
Pda7FB01D6u;baC1DC150f,10,280;baA225C24f,10,280;ba6049AD2f,10,280
Pda7FB098Du;baC1BCA38f,10,280;baA22F544f,10,280;ba6072B12f,10,280
Pda7FB1145u;baC1E5A70f,10,280;baA211400f,10,280;ba602B994f,10,280
Pda7FB18FDu;baC1D1250f,10,280;baA200D84f,10,280;ba602FB34f,10,280
Pda7FB20B5u;baC1CE690f,10,280;baA21C300f,10,280;ba604DC72f,10,280
Pda7FB286Du;baC2B9908f,10,280;baA293220f,10,280;ba5FD9914f,10,280
Pda7FB3025u;baC1B1B30f,10,280;baA22B3A4f,10,280;ba6079870f,10,280
Pda7FB37DDu;baC190E30f,10,280;baA232100f,10,280;ba60A12D2f,10,280
Pda7FB3F95u;baC25F548f,10,280;baA24EC64f,10,280;ba5FEF714f,10,280
Pda7FB474Du;baC176E90f,10,280;baA1F0704f,10,280;ba6079870f,10,280
Pda7FB4F05u;baC18B6B0f,10,280;baA1F0704f,10,280;ba6065050f,10,280
Pda7FB56BDu;baC1B72A8f,10,280;baA23D000f,10,280;ba6085D54f,10,280
Pda7FB5E75u;baC20EAB0f,10,280;baA22DF64f,10,280;ba601F4B4f,10,280
Pda7FB662Cu;baC15B910f,10,280;baA2129E0f,10,280;ba60B70D2f,10,280
Pda7FB6DE4u;baC141970f,10,280;baA21EEC4f,10,280;ba60DD550f,10,280
Pda7FB759Cu;baC111BD8f,10,280;baA1E0084f,10,280;ba60CE4B0f,10,280
Pda7FB7D54u;baC166818f,10,280;baA22DF64f,10,280;ba60C7752f,10,280
Pda7FB850Cu;baC12E730f,10,280;baA1FB604f,10,280;ba60CCED2f,10,280
Pda7FB8CC4u;baC15E4D0f,10,280;baA242780f,10,280;ba60E42B0f,10,280
Pda7FB947Cu;baC142F50f,10,280;baA1F48A4f,10,280;ba60B1952f,10,280
Pda7FB9C34u;baC1A14B0f,10,280;baA246920f,10,280;ba60A5470f,10,280
Pda7FBA3ECu;baC16A9B0f,10,280;baA229DC4f,10,280;ba60BF410f,10,280
Pda7FBABA4u;baC102B30f,10,280;baA1FE1C4f,10,280;ba60FB68Ef,10,280
Pda7FBB35Cu;baC1A97F0f,10,280;baA268C00f,10,280;ba60BF410f,10,280
Pda7FBBB13u;baC0D17B8f,10,280;baA1E99A4f,10,280;ba61181F0f,10,280
Pda7FBC2CBu;baC10C450f,10,280;baA213FC4f,10,280;ba6107B70f,10,280
Pda7FBCA83u;baC1939F0f,10,280;baA2543E4f,10,280;ba60C09EEf,10,280
Pda7FBD23Bu;baC1AEF70f,10,280;baA26E380f,10,280;ba60BF410f,10,280
Pda7FBD9F3u;baC0ECD30f,10,280;baA1F1CE0f,10,280;ba6104FAEf,10,280
Pda7FBE1ABu;baC15FAB0f,10,280;baA232100f,10,280;ba60D2652f,10,280
Pda7FBE963u;baC133EB0f,10,280;baA22C980f,10,280;ba60F8AD0f,10,280
Pda7FBF11Bu;baC0E75B8f,10,280;baA1E5804f,10,280;ba60FE250f,10,280
Pda7FBF8D3u;baC133EB0f,10,280;baA230B20f,10,280;ba60FCC70f,10,280
Pda7FC008Bu;baC1C4D70f,10,280;baA225C24f,10,280;ba6060EB4f,10,280
Pda7FC0843u;baC12FD10f,10,280;baA219744f,10,280;ba60E9A30f,10,280
Pda7FC0FFAu;baC16D570f,10,280;baA267620f,10,280;ba60FA0B0f,10,280
Pda7FC17B2u;baC18F858f,10,280;baA2608C0f,10,280;ba60D106Ef,10,280
Pda7FC1F6Au;baC14B290f,10,280;baA245344f,10,280;ba60FA0B0f,10,280
Pda7FC2722u;baC1807B0f,10,280;baA284180f,10,280;ba61039D0f,10,280
Pda7FC2EDAu;baC181D90f,10,280;baA288320f,10,280;ba610658Ef,10,280
Pda7FC3692u;baC1EF390f,10,280;baA2CC8E0f,10,280;ba60DD550f,10,280
Pda7FC3E4Au;baC150A18f,10,280;baA282BA0f,10,280;ba613218Cf,10,280
Pda7FC4602u;baC16A9B0f,10,280;baA290660f,10,280;ba6125CAEf,10,280
Pda7FC4DBAu;baC179A58f,10,280;baA2AA600f,10,280;ba6130BAEf,10,280
Pda7FC5572u;baC17B038f,10,280;baA2AA600f,10,280;ba612F5CEf,10,280
Pda7FC5D2Au;baC211678f,10,280;baA2AFD80f,10,280;ba609E710f,10,280
Pda7FC64E2u;baC194FD0f,10,280;baA2D0A80f,10,280;ba613BAAEf,10,280
Pda7FC6C99u;baC141970f,10,280;baA2494E4f,10,280;ba6107B70f,10,280
Pda7FC7451u;baC16D570f,10,280;baA282BA0f,10,280;ba611562Ef,10,280
Pda7FC7C09u;baC1FCE50f,10,280;baA2AFD80f,10,280;ba60B2F32f,10,280
Pda7FC83C1u;baC1CA4F0f,10,280;baA2B1360f,10,280;ba60E6E6Ef,10,280
Pda7FC8B79u;baC192418f,10,280;baA2C5B80f,10,280;ba6133770f,10,280
Pda7FC9331u;baC1807B0f,10,280;baA284180f,10,280;ba61039D0f,10,280
Pda7FC9AE9u;baC1DC150f,10,280;baA2CF49Cf,10,280;ba60F3350f,10,280
Pda7FCA2A1u;baC162670f,10,280;baA27A860f,10,280;ba61181F0f,10,280
Pda7FCAA59u;baC1A2A90f,10,280;baA2DB980f,10,280;ba6138EF0f,10,280
Pda7FCB211u;baC183370f,10,280;baA29E120f,10,280;ba611ADAEf,10,280
Pda7FCB9C9u;baC190E38f,10,280;baA2CB300f,10,280;ba613A4CEf,10,280
Pda7FCC180u;baC1D2830f,10,280;baA2E1100f,10,280;ba610E8D0f,10,280
Pda7FCC938u;baC1E2EB0f,10,280;baA2BD840f,10,280;ba60DA990f,10,280
Pda7FCD0F0u;baC246B90f,10,280;baA31503Cf,10,280;ba60CE4B0f,10,280
Pda7FCD8A8u;baC199170f,10,280;baA2D0A80f,10,280;ba613790Cf,10,280
Pda7FCE060u;baC194FD0f,10,280;baA2EAA1Cf,10,280;ba6155A4Ef,10,280
Pda7FCE818u;baC28F2F0f,10,280;baA34D120f,10,280;ba60BDE30f,10,280
Pda7FCEFD0u;baC251A90f,10,280;baA36F3FCf,10,280;ba611D970f,10,280
Pda7FCF788u;baC25C988f,10,280;baA3437FCf,10,280;ba60E6E6Ef,10,280
Pda7FCFF40u;baC2EEE30f,10,280;baA36DE1Cf,10,280;ba607EFF0f,10,280
Pda7FD06F8u;baC2232D0f,10,280;baA369C7Cf,10,280;ba61469AEf,10,280
Pda7FD0EB0u;baC24D8F0f,10,280;baA348F7Cf,10,280;ba60FB68Ef,10,280
Pda7FD1667u;baC28DD08f,10,280;baA37615Cf,10,280;ba60E8450f,10,280
Pda7FD1E1Fu;baC260B28f,10,280;baA353E7Cf,10,280;ba60F3350f,10,280
Pda7FD25D7u;baC2AEA10f,10,280;baA37773Cf,10,280;ba60C8D30f,10,280
Pda7FD2D8Fu;baC31AA28f,10,280;baA3C147Cf,10,280;ba60A6A52f,10,280
Pda7FD3547u;baC2F8748f,10,280;baA3916DCf,10,280;ba6098F90f,10,280
Pda7FD3CFFu;baC29E388f,10,280;baA387DBCf,10,280;ba60E9A30f,10,280
Pda7FD44B7u;baC316888f,10,280;baA3ACC58f,10,280;ba60963D2f,10,280
Pda7FD4C6Fu;baC2B8328f,10,280;baA3ACC58f,10,280;ba60F4930f,10,280
Pda7FD5427u;baC329AC8f,10,280;baA3E78F8f,10,280;ba60BDE30f,10,280
Pda7FD5BDFu;baC3C9A28f,10,280;baA454EF8f,10,280;ba608B4D2f,10,280
Pda7FD6397u;baC2FF4B0f,10,280;baA3AE23Cf,10,280;ba60AED90f,10,280
Pda7FD6B4Eu;baC385468f,10,280;baA4002BCf,10,280;ba607AE50f,10,280
Pda7FD7306u;baC352B08f,10,280;baA402E78f,10,280;ba60B0370f,10,280
Pda7FD7ABEu;baC32B0A8f,10,280;baA3ED078f,10,280;ba60C1FD2f,10,280
Pda7FD8276u;baC35AE48f,10,280;baA40F35Cf,10,280;ba60B4510f,10,280
Pda7FD8A2Eu;baC3C42A8f,10,280;baA45E818f,10,280;ba609A570f,10,280
Pda7FD91E6u;baC37BB48f,10,280;baA431638f,10,280;ba60B5AF0f,10,280
Pda7FD999Eu;baC3349C8f,10,280;baA40F35Cf,10,280;ba60DA990f,10,280
Pda7FDA156u;baC3D5F08f,10,280;baA4787B8f,10,280;ba60A28B2f,10,280
Pda7FDA90Eu;baC434468f,10,280;baA4A0214f,10,280;ba606BDB2f,10,280
Pda7FDB0C6u;baC4E4A40f,10,280;baA49D658f,10,280;ba5FB8C18f,10,280
Pda7FDB87Eu;baC44E400f,10,280;baA4CE9D4f,10,280;ba60805D4f,10,280
Pda7FDC036u;baC412188f,10,280;baA47B378f,10,280;ba60691F2f,10,280
Pda7FDC7EDu;baC3F1488f,10,280;baA4BA1B4f,10,280;ba60C8D30f,10,280
Pda7FDCFA5u;baC496B60f,10,280;baA4D2B78f,10,280;ba603C014f,10,280
Pda7FDD75Du;baC552040f,10,280;baA528D94f,10,280;ba5FD6D54f,10,280
Pda7FDDF15u;baC4A9DA0f,10,280;baA522034f,10,280;ba6078292f,10,280
Pda7FDE6CDu;baC496B60f,10,280;baA502918f,10,280;ba606BDB2f,10,280
Pda7FDEE85u;baC565280f,10,280;baA563A34f,10,280;ba5FFE7B4f,10,280
Pda7FDF63Du;baC5C4DC0f,10,280;baA5921F0f,10,280;ba5FCD434f,10,280
Pda7FDFDF5u;baC542FA0f,10,280;baA55F894f,10,280;ba601C8F4f,10,280
Pda7FE05ADu;baC53AC60f,10,280;baA56BD74f,10,280;ba6031114f,10,280
Pda7FE0D65u;baC5BE058f,10,280;baA5B1910f,10,280;ba5FF38B4f,10,280
Pda7FE151Du;baC624900f,10,280;baA616BD0f,10,280;ba5FF22D4f,10,280
Pda7FE1CD4u;baC603BF8f,10,280;baA5D9370f,10,280;ba5FD5774f,10,280
Pda7FE248Cu;baC5DABC0f,10,280;baA5E4270f,10,280;ba60096B2f,10,280
Pda7FE2C44u;baC6116C0f,10,280;baA5C4B54f,10,280;ba5FB3498f,10,280
Pda7FE33FCu;baC5D7FF8f,10,280;baA5EDB90f,10,280;ba6015B94f,10,280
Pda7FE3BB4u;baC642A38f,10,280;baA60D2B0f,10,280;ba5FCA874f,10,280
Pda7FE436Cu;baC601038f,10,280;baA5E4270f,10,280;ba5FE3234f,10,280
Pda7FE4B24u;baC66FC20f,10,280;baA6427D0f,10,280;ba5FD2BB4f,10,280
Pda7FE52DCu;baC694AB8f,10,280;baA65C770f,10,280;ba5FC7CB4f,10,280
Pda7FE5A94u;baC6711F8f,10,280;baA64C0F0f,10,280;ba5FDAEF4f,10,280
Pda7FE624Cu;baC6E5558f,10,280;baA67BE8Cf,10,280;ba5F96934f,10,280
Pda7FE6A04u;baC6CF758f,10,280;baA6585D0f,10,280;ba5F88E78f,10,280
Pda7FE71BBu;baC712738f,10,280;baA6C45ECf,10,280;ba5FB1EB4f,10,280
Pda20A68C0n;baC7AA358f,10,280;baA71922Cf,10,280;ba5F6EED8f,10,280
Pda2288F28n;baC7A8D78f,10,280;baA6F2DACf,10,280;ba5F4A038f,10,280
Pda246B590n;baC82ED30f,10,280;baA76DE68f,10,280;ba5F3F138f,10,280
Pda264DBF8n;baC7B5258f,10,280;baA705FECf,10,280;ba5F50D94f,10,280
Pda2830260n;baC875EB0f,10,280;baA74E748f,10,280;ba5ED8898f,10,280
Pda2A128C8n;baC8748D8f,10,280;baA78A9CCf,10,280;ba5F160F8f,10,280
Pda2BF4F28n;baC8E08E8f,10,280;baA7C2AA8f,10,280;ba5EE21B8f,10,280
Pda2DD7598n;baC9041B0f,10,280;baA7EA508f,10,280;ba5EE635Cf,10,280
Pda2FB9BF8n;baC9652D0f,10,280;baA83DB68f,10,280;ba5ED8898f,10,280
Pda319C260n;baC8FEA30f,10,280;baA7FC168f,10,280;ba5EFD738f,10,280
Pda337E8D0n;baC980850f,10,280;baA818CC8f,10,280;ba5E98478f,10,280
Pda3560F30n;baC999210f,10,280;baA86D908f,10,280;ba5ED46F8f,10,280
Pda37435A0n;baC9A56E8f,10,280;baA896944f,10,280;ba5EF125Cf,10,280
Pda3925C00n;baCA546E8f,10,280;baA8C2544f,10,280;ba5E6DE58f,10,280
Pda3B08268n;baCA44070f,10,280;baA8FA624f,10,280;ba5EB65BCf,10,280
Pda3CEA8D8n;baCAB6DE8f,10,280;baA92A3C4f,10,280;ba5E735D8f,10,280
Pda3ECCF38n;baCA802E8f,10,280;baA901384f,10,280;ba5E8109Cf,10,280
Pda40AF59Cn;baCAD3948f,10,280;baA90C284f,10,280;ba5E3893Cf,10,280
Pda4291C0Cn;baCADA6A8f,10,280;baA915BA4f,10,280;ba5E3B4FCf,10,280
Pda4474270n;baCBB1108f,10,280;baA9B86C0f,10,280;ba5E075BCf,10,280
Pda46568D8n;baCC05D40f,10,280;baAA04FBCf,10,280;ba5DFF27Cf,10,280
Pda4838F3Cn;baCC1D120f,10,280;baA9E16FCf,10,280;ba5DC45E0f,10,280
Pda4A1B5A4n;baCBEFF40f,10,280;baA9D5220f,10,280;ba5DE52DCf,10,280
Pda4BFDC0Cn;baCC5EB28f,10,280;baAA09160f,10,280;ba5DAA640f,10,280
Pda4DE0274n;baCCB7900f,10,280;baAA3E680f,10,280;ba5D86D80f,10,280
Pda4FC28DCn;baCCFA8E0f,10,280;baAA7A8FCf,10,280;ba5D80020f,10,280
Pda51A4F44n;baCCECE18f,10,280;baAA9B5FCf,10,280;ba5DAE7E0f,10,280
Pda53875A8n;baCDD9678f,10,280;baAB44E78f,10,280;ba5D6B800f,10,280
Pda5569C10n;baCDD3EF8f,10,280;baAB1D418f,10,280;ba5D49520f,10,280
Pda574C278n;baCE0BFD8f,10,280;baAB44E78f,10,280;ba5D38EA0f,10,280
Pda592E8E0n;baCE4D9D8f,10,280;baAB68738f,10,280;ba5D1AD64f,10,280
Pda5B10F48n;baCEF8830f,10,280;baABD4758f,10,280;ba5CDBF24f,10,280
Pda5CF35B0n;baCF42570f,10,280;baABE0C34f,10,280;ba5C9E6C4f,10,280
Pda5ED5C18n;baCF91A38f,10,280;baAC75C94f,10,280;ba5CE4260f,10,280
Pda60B827En;baCFE0EE8f,10,280;baACBA250f,10,280;ba5CD9360f,10,280
Pda629A8E6n;baD00E0D0f,10,280;baAC5A714f,10,280;ba5C4C644f,10,280
