Pda7F6D8B2u;ba56421C0f,10,280;ba7481D35f,10,280;ba9E3FB74f,10,280
Pda7F6E06Au;ba6163510f,10,280;ba71F0361f,10,280;ba908CE52f,10,280
Pda7F6E822u;ba5FD5774f,10,280;ba70DC0A6f,10,280;ba9106930f,10,280
Pda7F6EFDAu;ba5F1A29Cf,10,280;ba70C4CC7f,10,280;ba91AAA2Ef,10,280
Pda7F6F791u;ba5E65B1Cf,10,280;ba6FECC8Af,10,280;ba918716Ef,10,280
Pda7F6FF49u;ba5DCDF00f,10,280;ba6FB35CAf,10,280;ba91E56CEf,10,280
Pda7F70701u;ba5D49524f,10,280;ba6F2270Ef,10,280;ba91D91ECf,10,280
Pda7F70EB9u;ba5D88360f,10,280;ba6F7734Cf,10,280;ba91EEFECf,10,280
Pda7F71671u;ba5D72560f,10,280;ba6F1CF8Ef,10,280;ba91AAA2Ef,10,280
Pda7F71E29u;ba5CD2604f,10,280;ba6EB92B0f,10,280;ba91E6CACf,10,280
Pda7F725E1u;ba5C58B24f,10,280;ba6E5C330f,10,280;ba920380Cf,10,280
Pda7F72D99u;ba5CBF3C4f,10,280;ba6E985B2f,10,280;ba91D91ECf,10,280
Pda7F73551u;ba5C4F200f,10,280;ba6E64670f,10,280;ba921546Ef,10,280
Pda7F73D09u;ba5C0D808f,10,280;ba6DE69F4f,10,280;ba91D91ECf,10,280
Pda7F744C1u;ba5B8FB8Cf,10,280;ba6DC0574f,10,280;ba92309ECf,10,280
Pda7F74C78u;ba5C01324f,10,280;ba6DF7074f,10,280;ba91F5D4Cf,10,280
Pda7F75430u;ba5B9C068f,10,280;ba6DCB474f,10,280;ba922F40Cf,10,280
Pda7F75BE8u;ba5AFECC8f,10,280;ba6D6CF16f,10,280;ba926E24Cf,10,280
Pda7F763A0u;ba5B38388f,10,280;ba6D94974f,10,280;ba925C5ECf,10,280
Pda7F76B58u;ba5BD5724f,10,280;ba6DABD54f,10,280;ba91D662Cf,10,280
Pda7F77310u;ba5BA8548f,10,280;ba6D9CCB4f,10,280;ba91F476Ef,10,280
Pda7F77AC8u;ba5ADF5A8f,10,280;ba6D2B516f,10,280;ba924BF6Cf,10,280
Pda7F78280u;ba5B5D228f,10,280;ba6D231D6f,10,280;ba91C5FAEf,10,280
Pda7F78A38u;ba5B6C2C4f,10,280;ba6D25D96f,10,280;ba91B9ACEf,10,280
Pda7F791F0u;ba5B3004Cf,10,280;ba6D62016f,10,280;ba9231FCCf,10,280
Pda7F799A8u;ba5B38388f,10,280;ba6D0FF96f,10,280;ba91D7C0Ef,10,280
Pda7F7A160u;ba5AF698Cf,10,280;ba6CF8BB8f,10,280;ba920222Ef,10,280
Pda7F7A917u;ba5B787ACf,10,280;ba6D30C98f,10,280;ba91B84EEf,10,280
Pda7F7B0CFu;ba5B160ACf,10,280;ba6D05098f,10,280;ba91EEFECf,10,280
Pda7F7B887u;ba5B9C068f,10,280;ba6D3D176f,10,280;ba91A1110f,10,280
Pda7F7C03Fu;ba5B002ACf,10,280;ba6CCB9D8f,10,280;ba91CB72Ef,10,280
Pda7F7C7F7u;ba5AD884Cf,10,280;ba6CD7EBAf,10,280;ba91FF66Ef,10,280
Pda7F7CFAFu;ba5B6C2C4f,10,280;ba6D05098f,10,280;ba9198DD0f,10,280
Pda7F7D767u;ba5B968E4f,10,280;ba6D3FD36f,10,280;ba91A944Ef,10,280
Pda7F7DF1Fu;ba5BB0888f,10,280;ba6CEB0F8f,10,280;ba913A870f,10,280
Pda7F7E6D7u;ba5B9EC28f,10,280;ba6D32276f,10,280;ba9193650f,10,280
Pda7F7EE8Fu;ba5B5FDECf,10,280;ba6CDAA7Af,10,280;ba917AC8Ef,10,280
Pda7F7F647u;ba5C06AA8f,10,280;ba6D75256f,10,280;ba916E7B0f,10,280
Pda7F7FDFEu;ba5BE1C08f,10,280;ba6D36418f,10,280;ba9154810f,10,280
Pda7F805B6u;ba5B73028f,10,280;ba6CE6F58f,10,280;ba9173F30f,10,280
Pda7F80D6Eu;ba5C09668f,10,280;ba6D3BB98f,10,280;ba9132532f,10,280
Pda7F81526u;ba5C36844f,10,280;ba6D54556f,10,280;ba911DD10f,10,280
Pda7F81CDEu;ba5C39404f,10,280;ba6D3FD36f,10,280;ba9106930f,10,280
Pda7F82496u;ba5C0EDE8f,10,280;ba6D247B8f,10,280;ba91159D2f,10,280
Pda7F82C4Eu;ba5C4F204f,10,280;ba6D4C218f,10,280;ba90FD012f,10,280
Pda7F83406u;ba5C81B64f,10,280;ba6D635F6f,10,280;ba90E1A92f,10,280
Pda7F83BBEu;ba5CC7704f,10,280;ba6D64BD6f,10,280;ba909D4D2f,10,280
Pda7F84376u;ba5D19780f,10,280;ba6DA7BB6f,10,280;ba908E434f,10,280
Pda7F84B2Eu;ba5CD51C4f,10,280;ba6DD0BF4f,10,280;ba90FBA30f,10,280
Pda7F852E5u;ba5D06544f,10,280;ba6D6A356f,10,280;ba9063E14f,10,280
Pda7F85A9Du;ba5D204E4f,10,280;ba6DB4094f,10,280;ba9093BB4f,10,280
Pda7F86255u;ba5D3A480f,10,280;ba6DCF614f,10,280;ba9095192f,10,280
Pda7F86A0Du;ba5E049FCf,10,280;ba6E37492f,10,280;ba9032A96f,10,280
Pda7F871C5u;ba5DD209Cf,10,280;ba6E37492f,10,280;ba90653F4f,10,280
Pda7F8797Du;ba5DC719Cf,10,280;ba6E06112f,10,280;ba903EF76f,10,280
Pda7F88135u;ba5DFC6BCf,10,280;ba6E125F2f,10,280;ba9015F36f,10,280
Pda7F888EDu;ba5E528DCf,10,280;ba6E8AAF2f,10,280;ba9038216f,10,280
Pda7F890A5u;ba5E4E73Cf,10,280;ba6E58192f,10,280;ba9009A56f,10,280
Pda7F8985Du;ba5EC6C3Cf,10,280;ba6E8C0D0f,10,280;ba8FC5498f,10,280
