Pda7F6D8B2u;ba804CA3Dp,12,280;ba802AA5Dp,12,280;ba7FDE020p,12,280
Pda7F6E06Au;ba804DD29p,12,280;ba802B034p,12,280;ba7FDD30Cp,12,280
Pda7F6E822u;ba804B78Fp,12,280;ba802BA8Dp,12,280;ba7FE02FFp,12,280
Pda7F6EFDAu;ba803D83Dp,12,280;ba802BEE2p,12,280;ba3B4F500f,12,280
Pda7F6F791u;ba8044B2Bp,12,280;ba802BF47p,12,280;ba7FE741Cp,12,280
Pda7F6FF49u;ba8052AC6p,12,280;ba802BEEDp,12,280;ba7FD9428p,12,280
Pda7F70701u;ba80551E3p,12,280;ba802BDD0p,12,280;ba7FD6BEDp,12,280
Pda7F70EB9u;ba805583Bp,12,280;ba802BD4Fp,12,280;ba7FD6514p,12,280
Pda7F71671u;ba8055616p,12,280;ba802BAB4p,12,280;ba7FD649Fp,12,280
Pda7F71E29u;ba8054E2Bp,12,280;ba802B7F3p,12,280;ba7FD69C8p,12,280
Pda7F725E1u;ba8053C62p,12,280;ba802B328p,12,280;ba7FD76C7p,12,280
Pda7F72D99u;ba805188Dp,12,280;ba802AC12p,12,280;ba7FD9385p,12,280
Pda7F73551u;ba804CDDFp,12,280;ba8029D64p,12,280;ba7FDCF86p,12,280
Pda7F73D09u;ba804140Bp,12,280;ba80292C8p,12,280;ba21F1338f,12,280
Pda7F744C1u;ba803CC3Ap,12,280;ba8028694p,12,280;ba307EC50f,12,280
Pda7F74C78u;ba8038C4Fp,12,280;ba80275A5p,12,280;ba3BF7798f,12,280
Pda7F75430u;ba8036634p,12,280;ba80260E8p,12,280;ba4035048f,12,280
Pda7F75BE8u;ba80358DCp,12,280;ba8024B84p,12,280;ba3E3DE50f,12,280
Pda7F763A0u;ba803489Bp,12,280;ba8023464p,12,280;ba3C90998f,12,280
Pda7F76B58u;ba8033F2Ep,12,280;ba8021C28p,12,280;ba38F3048f,12,280
Pda7F77310u;ba8033572p,12,280;ba8020D69p,12,280;ba37B9EF0f,12,280
Pda7F77AC8u;ba803278Ep,12,280;ba801FB69p,12,280;ba36B8E70f,12,280
Pda7F78280u;ba80312CBp,12,280;ba801EA7Ap,12,280;ba37A8290f,12,280
Pda7F78A38u;ba803062Cp,12,280;ba801DE40p,12,280;ba37C0C48f,12,280
Pda7F791F0u;ba802FC49p,12,280;ba801D4DDp,12,280;ba37E0368f,12,280
Pda7F799A8u;ba802F351p,12,280;ba801CB3Dp,12,280;ba37B7328f,12,280
Pda7F7A160u;ba802EDEAp,12,280;ba801C438p,12,280;ba3752070f,12,280
Pda7F7A917u;ba802E4D0p,12,280;ba801B9C9p,12,280;ba36FEA10f,12,280
Pda7F7B0CFu;ba802DA56p,12,280;ba801B253p,12,280;ba37BB4D0f,12,280
Pda7F7B887u;ba802D95Fp,12,280;ba801ADAAp,12,280;ba36D43F0f,12,280
Pda7F7C03Fu;ba802CFBAp,12,280;ba801A485p,12,280;ba36F3B10f,12,280
Pda7F7C7F7u;ba802CA7Ap,12,280;ba801A116p,12,280;ba37652B0f,12,280
Pda7F7CFAFu;ba802C97Ep,12,280;ba8019C03p,12,280;ba3665810f,12,280
Pda7F7D767u;ba802C2E3p,12,280;ba801988Ep,12,280;ba372A610f,12,280
Pda7F7DF1Fu;ba802BE88p,12,280;ba801914Bp,12,280;ba36748B8f,12,280
Pda7F7E6D7u;ba802B8EFp,12,280;ba8018C4Ep,12,280;ba369AD30f,12,280
Pda7F7EE8Fu;ba802BB62p,12,280;ba8018BD9p,12,280;ba35E4FD8f,12,280
Pda7F7F647u;ba802B4E3p,12,280;ba8018B47p,12,280;ba37577F0f,12,280
Pda7F7FDFEu;ba802B307p,12,280;baDF54308f,12,280;ba369EED8f,12,280
Pda7F805B6u;ba802A8D5p,12,280;baDDEF5A8f,12,280;ba37B7328f,12,280
Pda7F80D6Eu;ba802A967p,12,280;baDD79C70f,12,280;ba371E130f,12,280
Pda7F81526u;ba802A5F2p,12,280;baDCD9D18f,12,280;ba3756210f,12,280
Pda7F81CDEu;ba802A70Ap,12,280;baDD02D58f,12,280;ba373AC90f,12,280
Pda7F82496u;ba802A854p,12,280;baDD356B0f,12,280;ba371CB50f,12,280
Pda7F82C4Eu;ba8029DCFp,12,280;baDAA9460f,12,280;ba37222D0f,12,280
Pda7F83406u;ba802A27Dp,12,280;baDB4BF78f,12,280;ba36A04B8f,12,280
Pda7F83BBEu;ba8029CFAp,12,280;baDAAEBD8f,12,280;ba375B990f,12,280
Pda7F84376u;ba8029A4Fp,12,280;baDA2B7E0f,12,280;ba377F250f,12,280
Pda7F84B2Eu;ba8029E3Fp,12,280;baDAF8918f,12,280;ba3756210f,12,280
Pda7F852E5u;ba8029C30p,12,280;baDABF260f,12,280;ba379D390f,12,280
Pda7F85A9Du;ba8029B1Ep,12,280;baDA4F0A0f,12,280;ba37701B0f,12,280
Pda7F86255u;ba8029A4Fp,12,280;baDA185A0f,12,280;ba376C010f,12,280
Pda7F86A0Du;ba8029910p,12,280;baD90F1E8f,12,280;ba36B0B30f,12,280
Pda7F871C5u;ba802931Cp,12,280;baD8775C8f,12,280;ba378CD10f,12,280
Pda7F8797Du;ba80291CCp,12,280;baD84FB68f,12,280;ba37B7328f,12,280
Pda7F88135u;ba8029638p,12,280;baD8B6408f,12,280;ba3709910f,12,280
Pda7F888EDu;ba80291ABp,12,280;baD83DF08f,12,280;ba37ADA10f,12,280
