Pda7F6D8B2u;ba5FE5DF4f,14,280;ba80FE4BBf,14,280;baA1186C8f,10,280
Pda7F6E06Au;ba6382164f,14,280;ba7F5A923f,14,280;ba9BD87C0f,10,280
Pda7F6E822u;ba624644Cf,10,280;ba7CD6A0Ff,10,280;ba9A905C4f,10,280
Pda7F6EFDAu;ba61A392Af,10,280;ba7ADB678f,10,280;ba9937D4Cf,10,280
Pda7F6F791u;ba614D70Cf,10,280;ba793E83Ff,10,280;ba97F1132f,10,280
Pda7F6FF49u;ba605E2F2f,10,280;ba77A45C7f,10,280;ba97462D6f,10,280
Pda7F70701u;ba609FCF0f,10,280;ba76DB62Af,10,280;ba963B93Af,10,280
Pda7F70EB9u;ba604C692f,10,280;ba75620B1f,10,280;ba9515A1Ef,10,280
Pda7F71671u;ba60AC1D2f,10,280;ba74E4434f,10,280;ba9438262f,10,280
Pda7F71E29u;ba6020A94f,10,280;ba747F175f,10,280;ba945E6E2f,10,280
Pda7F725E1u;ba5F66B98f,10,280;ba7348BDBf,10,280;ba93E2044f,10,280
Pda7F72D99u;ba600C274f,10,280;ba738A5DAf,10,280;ba937E366f,10,280
Pda7F73551u;ba5FB6054f,10,280;ba729B1BEf,10,280;ba92E516Af,10,280
Pda7F73D09u;ba5F7DF78f,10,280;ba7235EFFf,10,280;ba92B7F8Af,10,280
Pda7F744C1u;ba5FE0674f,10,280;ba71B1522f,10,280;ba91D0EAEf,10,280
Pda7F74C78u;ba5F911B4f,10,280;ba715B303f,10,280;ba91CA14Ef,10,280
Pda7F75430u;ba601C8F4f,10,280;ba71CE082f,10,280;ba91B178Ef,10,280
Pda7F75BE8u;ba5F40718f,10,280;ba709A6A7f,10,280;ba9159F90f,10,280
Pda7F763A0u;ba5F7C998f,10,280;ba70F8C06f,10,280;ba917C270f,10,280
Pda7F76B58u;ba5F73078f,10,280;ba70B3067f,10,280;ba913FFF0f,10,280
Pda7F77310u;ba5F2519Cf,10,280;ba7050969f,10,280;ba912B7D0f,10,280
Pda7F77AC8u;ba5ED9E7Cf,10,280;ba702E689f,10,280;ba9154810f,10,280
Pda7F78280u;ba5EA337Cf,10,280;ba6FF7B8Af,10,280;ba9154810f,10,280
Pda7F78A38u;ba5F7F558f,10,280;ba700ADCAf,10,280;ba908B874f,10,280
Pda7F791F0u;ba5FEF714f,10,280;ba705B869f,10,280;ba906C154f,10,280
Pda7F799A8u;ba6015B94f,10,280;ba7039589f,10,280;ba90239F4f,10,280
