Pda7F6D8B2u;baBE817E0f,12,280;ba82BAA13f,10,280;ba4439234f,12,280
Pda7F6E06Au;baBA85930f,18,280;ba867E7E2f,10,280;ba4BF8EB0f,18,280
Pda7F6E822u;baB5EC6E8f,10,280;ba888B7D9f,10,280;ba529F0F4f,10,280
Pda7F6EFDAu;baB2E3DF8f,10,280;ba8A9048Ff,10,280;ba57AC698f,10,280
Pda7F6F791u;baAF2C508f,10,280;ba8AC022Ff,10,280;ba5B93D28f,10,280
Pda7F6FF49u;baACF9090f,10,280;ba8B96C8Af,10,280;ba5E9DBF8f,10,280
Pda7F70701u;baAB0F958f,10,280;ba8BE1FA9f,10,280;ba60D2652f,10,280
Pda7F70EB9u;baA91F4C0f,10,280;ba8B9826Bf,10,280;ba6278DA8f,10,280
Pda7F71671u;baA80F3A8f,10,280;ba8BFD528f,10,280;ba63EE182f,10,280
Pda7F71E29u;baA6F2DACf,10,280;ba8C1F808f,10,280;ba652CA5Cf,10,280
Pda7F725E1u;baA5FF7F0f,10,280;ba8BECEA9f,10,280;ba65ED6B8f,10,280
Pda7F72D99u;baA5AABB4f,10,280;ba8C3EF27f,10,280;ba6694376f,10,280
Pda7F73551u;baA508094f,10,280;ba8C53747f,10,280;ba674B6B2f,10,280
Pda7F73D09u;baA2B1360f,10,280;ba8B4FB0Cf,10,280;ba689E7ACf,10,280
Pda7F744C1u;baA33B4C0f,10,280;ba8BB63AAf,10,280;ba687AEECf,10,280
Pda7F74C78u;baA328280f,10,280;ba8BFA968f,10,280;ba68D26ECf,10,280
Pda7F75430u;baA20FE24f,10,280;ba8B71DEBf,10,280;ba6961FCAf,10,280
Pda7F75BE8u;baA128D48f,10,280;ba8B78B4Bf,10,280;ba6A4FE04f,10,280
Pda7F763A0u;baA1FB604f,10,280;ba8B7E2CBf,10,280;ba6982CC8f,10,280
Pda7F76B58u;baA112F48f,10,280;ba8BA5D2Bf,10,280;ba6A92DE4f,10,280
Pda7F77310u;baA0E1BC8f,10,280;ba8BA5D2Bf,10,280;ba6AC4162f,10,280
Pda7F77AC8u;baA0F0C64f,10,280;ba8B8BD8Af,10,280;ba6A9B124f,10,280
Pda7F78280u;baA018C2Cf,10,280;ba8AF6D2Df,10,280;ba6ADE102f,10,280
Pda7F78A38u;ba9F6B20Cf,10,280;ba8A9048Ff,10,280;ba6B25280f,10,280
Pda7F791F0u;ba9FA32EEf,10,280;ba8B684CBf,10,280;ba6BC51DEf,10,280
Pda7F799A8u;ba9F30570f,10,280;ba8AFDA8Df,10,280;ba6BCD51Ef,10,280
Pda7F7A160u;ba9FB90EEf,10,280;ba8B3458Df,10,280;ba6B7B4A0f,10,280
Pda7F7A917u;ba9FA8A6Ef,10,280;ba8B7CCEBf,10,280;ba6BD427Cf,10,280
Pda7F7B0CFu;ba9EBEDD2f,10,280;ba8AB532Ef,10,280;ba6BF655Cf,10,280
Pda7F7B887u;ba9EBAC32f,10,280;ba8B05DCDf,10,280;ba6C4B19Af,10,280
Pda7F7C03Fu;ba9EB54B2f,10,280;ba8AA628Ff,10,280;ba6BF0DDCf,10,280
Pda7F7C7F7u;ba9F22AB0f,10,280;ba8B303EDf,10,280;ba6C0D93Cf,10,280
Pda7F7CFAFu;ba9EB54B2f,10,280;ba8B44C0Cf,10,280;ba6C8F75Af,10,280
Pda7F7D767u;ba9E76672f,10,280;ba8AD1E8Ef,10,280;ba6C5B81Cf,10,280
Pda7F7DF1Fu;ba9EAD174f,10,280;ba8B5D5CCf,10,280;ba6CB045Af,10,280
Pda7F7E6D7u;ba9F3312Ef,10,280;ba8B8D36Af,10,280;ba6C5A23Af,10,280
Pda7F7EE8Fu;ba9F1D330f,10,280;ba8B9AE2Bf,10,280;ba6C7DAFAf,10,280
Pda7F7F647u;ba9EA8FD4f,10,280;ba8B39D0Cf,10,280;ba6C90D3Af,10,280
Pda7F7FDFEu;ba9EDE4F0f,10,280;ba8B4FB0Cf,10,280;ba6C7161Af,10,280
Pda7F805B6u;ba9F87D6Ef,10,280;ba8BA9ECAf,10,280;ba6C2215Cf,10,280
Pda7F80D6Eu;ba9EE10B0f,10,280;ba8BB0C2Af,10,280;ba6CCFB7Af,10,280
Pda7F81526u;ba9F3CA50f,10,280;ba8BE3589f,10,280;ba6CA6B38f,10,280
Pda7F81CDEu;ba9F03392f,10,280;ba8BC288Af,10,280;ba6CBF4F8f,10,280
Pda7F82496u;ba9F4E6AEf,10,280;ba8BFEB08f,10,280;ba6CB045Af,10,280
Pda7F82C4Eu;ba9F53E2Ef,10,280;ba8BD70A9f,10,280;ba6C8327Af,10,280
Pda7F83406u;ba9FE212Ef,10,280;ba8BFEB08f,10,280;ba6C1C9DCf,10,280
Pda7F83BBEu;ba9F86790f,10,280;ba8C52167f,10,280;ba6CCB9D8f,10,280
Pda7F84376u;baA0538CCf,10,280;ba8CD8124f,10,280;ba6C8485Af,10,280
Pda7F84B2Eu;baA0BCD28f,10,280;ba8D10204f,10,280;ba6C534DCf,10,280
Pda7F852E5u;baA18B448f,10,280;ba8DD3A20f,10,280;ba6C485DAf,10,280
Pda7F85A9Du;baA11C868f,10,280;ba8D6A5C2f,10,280;ba6C4DD5Af,10,280
Pda7F86255u;baA119CA8f,10,280;ba8D67A02f,10,280;ba6C4DD5Af,10,280
Pda7F86A0Du;baA1C1F44f,10,280;ba8E1ED3Ff,10,280;ba6C5CDFAf,10,280
Pda7F871C5u;baA288320f,10,280;ba8E43BDEf,10,280;ba6BBB8BEf,10,280
Pda7F8797Du;baA2C8740f,10,280;ba8EAFBFDf,10,280;ba6BE74BEf,10,280
Pda7F88135u;baA3512C0f,10,280;ba8F68519f,10,280;ba6C1725Cf,10,280
Pda7F888EDu;baA3DDFDCf,10,280;ba8F40AB9f,10,280;ba6B62ADEf,10,280
Pda7F890A5u;baA4771D8f,10,280;ba8F8BDD8f,10,280;ba6B14C02f,10,280
Pda7F8985Du;baA47DF3Cf,10,280;ba8FE6197f,10,280;ba6B6825Ef,10,280
Pda7F8A015u;baA5714F4f,10,280;ba908FA12f,10,280;ba6B1E520f,10,280
Pda7F8A7CCu;baA5C7710f,10,280;ba9080974f,10,280;ba6AB9262f,10,280
Pda7F8AF84u;baA71E9ACf,10,280;ba9116FB2f,10,280;ba69F8606f,10,280
Pda7F8B73Cu;baA7C9808f,10,280;ba91BB0AEf,10,280;ba69F18A6f,10,280
Pda7F8BEF4u;baA8448C4f,10,280;ba921C1CCf,10,280;ba69D7906f,10,280
Pda7F8C6ACu;baA96BDC0f,10,280;ba93006E8f,10,280;ba6994926f,10,280
Pda7F8CE64u;baA971540f,10,280;ba92C2E8Af,10,280;ba695194Af,10,280
Pda7F8D61Cu;baAA33780f,10,280;ba9360226f,10,280;ba692CAAAf,10,280
Pda7F8DDD4u;baAAEAABCf,10,280;ba939C4A4f,10,280;ba68B19ECf,10,280
Pda7F8E58Cu;baAB85298f,10,280;ba93E0A64f,10,280;ba685B7CCf,10,280
Pda7F8ED44u;baAC54F90f,10,280;ba94E883Ef,10,280;ba68938ACf,10,280
Pda7F8F4FCu;baAD09710f,10,280;ba94CA700f,10,280;ba67C0FF0f,10,280
Pda7F8FCB4u;baAC84D34f,10,280;ba94FFC1Ef,10,280;ba687AEECf,10,280
Pda7F9046Bu;baAD08130f,10,280;ba94F78E0f,10,280;ba67EF7AEf,10,280
Pda7F90C23u;baAE3E6C8f,10,280;ba956BC3Ef,10,280;ba672D574f,10,280
Pda7F913DBu;baAD8CB0Cf,10,280;ba95B01FCf,10,280;ba68236EEf,10,280
Pda7F91B93u;baAFE8FC4f,10,280;ba96BD756f,10,280;ba66D4794f,10,280
Pda7F9234Bu;baAF83D08f,10,280;ba965F1F8f,10,280;ba66DB4F4f,10,280
Pda7F92B03u;baAFCC460f,10,280;ba968ADF8f,10,280;ba66BE996f,10,280
Pda7F932BBu;baB0EF7BCf,10,280;ba9712394f,10,280;ba6622BD8f,10,280
Pda7F93A73u;baB10D8FCf,10,280;ba96E3BD6f,10,280;ba65D62DAf,10,280
Pda7F9422Bu;baB16EA1Cf,10,280;ba9743716f,10,280;ba65D4CF8f,10,280
Pda7F949E3u;baB16A87Cf,10,280;ba97032F6f,10,280;ba6598A7Af,10,280
Pda7F9519Bu;baB1A137Cf,10,280;ba97659F4f,10,280;ba65C467Af,10,280
Pda7F95952u;baB234DF4f,10,280;ba97866F2f,10,280;ba65518FCf,10,280
Pda7F9610Au;baB1C0A9Cf,10,280;ba970B636f,10,280;ba654AB9Cf,10,280
Pda7F968C2u;baB2767F8f,10,280;ba9792BD4f,10,280;ba651C3DCf,10,280
Pda7F9707Au;baB272654f,10,280;ba97511D4f,10,280;ba64DEB7Ef,10,280
Pda7F97832u;baB2609F8f,10,280;ba9771ED4f,10,280;ba65114DCf,10,280
Pda7F97FEAu;baB2F9BF8f,10,280;ba9738816f,10,280;ba643EC20f,10,280
Pda7F987A2u;baB2412D8f,10,280;ba97048D6f,10,280;ba64C35FEf,10,280
Pda7F98F5Au;baB21AE58f,10,280;ba970B636f,10,280;ba64F07DEf,10,280
Pda7F99712u;baB243E98f,10,280;ba9707496f,10,280;ba64C35FEf,10,280
