Pda7F6D8B2u;ba802153Ep,12,280;ba7130CE5f,10,280;ba7FDAE19p,12,280
Pda7F6E06Au;ba804F336p,12,280;ba8026BC2p,12,280;ba7FD788Cp,12,280
Pda7F6E822u;ba8052340p,12,280;ba80289ECp,12,280;ba7FD66ADp,12,280
Pda7F6EFDAu;ba805400Fp,12,280;ba8029B40p,12,280;ba7FD5B31p,12,280
Pda7F6F791u;ba805533Ep,12,280;ba802A62Ap,12,280;ba7FD52ECp,12,280
Pda7F6FF49u;ba8055DB8p,12,280;ba802AC4Ap,12,280;ba7FD4E92p,12,280
Pda7F70701u;ba805605Ep,12,280;ba802AE3Cp,12,280;ba7FD4DDFp,12,280
Pda7F70EB9u;ba8055C84p,12,280;ba802AD8Fp,12,280;ba7FD510Bp,12,280
Pda7F71671u;ba8055814p,12,280;ba802ABEBp,12,280;ba7FD53D8p,12,280
Pda7F71E29u;ba8054C28p,12,280;ba802A7CEp,12,280;ba7FD5BA7p,12,280
Pda7F725E1u;ba8053E00p,12,280;ba802A3D8p,12,280;ba7FD65D8p,12,280
Pda7F72D99u;ba80529B4p,12,280;ba8029CA0p,12,280;ba7FD72EDp,12,280
Pda7F73551u;ba80505B8p,12,280;ba80291A0p,12,280;ba7FD8BE8p,12,280
Pda7F73D09u;ba804D37Ep,12,280;ba8028041p,12,280;ba7FDACC4p,12,280
Pda7F744C1u;ba8048DFFp,12,280;ba80269ECp,12,280;ba7FDDBEDp,12,280
Pda7F74C78u;ba8042393p,12,280;ba8024C7Ap,12,280;ba7FE28E7p,12,280
Pda7F75430u;ba8039E3Fp,12,280;ba8022894p,12,280;ba24C5CE8f,12,280
Pda7F75BE8u;ba8037D9Cp,12,280;ba802075Ap,12,280;ba24A0E48f,12,280
Pda7F763A0u;ba8035738p,12,280;ba801EC5Cp,12,280;ba2769318f,12,280
Pda7F76B58u;ba803368Fp,12,280;ba801D943p,12,280;ba2AB8D90f,12,280
Pda7F77310u;ba80318EBp,12,280;ba801C84Fp,12,280;ba2DD1CF8f,12,280
Pda7F77AC8u;ba80303D5p,12,280;ba801BC90p,12,280;ba3019990f,12,280
Pda7F78280u;ba802F335p,12,280;ba801B15Dp,12,280;ba316CA88f,12,280
Pda7F78A38u;ba802E2E9p,12,280;ba801A838p,12,280;ba332BBA8f,12,280
Pda7F791F0u;ba802D95Ap,12,280;ba801A29Ep,12,280;ba3423300f,12,280
Pda7F799A8u;ba802D0FFp,12,280;ba8019C19p,12,280;ba3496078f,12,280
Pda7F7A160u;ba802C833p,12,280;ba80195D8p,12,280;ba35349F8f,12,280
Pda7F7A917u;ba802C3FBp,12,280;ba80192C8p,12,280;ba357D158f,12,280
Pda7F7B0CFu;ba802C059p,12,280;ba8018E4Cp,12,280;ba3547C38f,12,280
Pda7F7B887u;ba802B778p,12,280;ba8018762p,12,280;ba35C2CF8f,12,280
Pda7F7C03Fu;ba802B2D4p,12,280;baDEB6F68f,12,280;ba360E018f,12,280
Pda7F7C7F7u;ba802AC98p,12,280;baDD9BF50f,12,280;ba3678A50f,12,280
Pda7F7CFAFu;ba802AA41p,12,280;baDD32AF0f,12,280;ba36A1A98f,12,280
Pda7F7D767u;ba802A443p,12,280;baDC0A018f,12,280;ba36EF970f,12,280
Pda7F7DF1Fu;ba8029F89p,12,280;baDB52CE0f,12,280;ba375FB30f,12,280
Pda7F7E6D7u;ba8029CC8p,12,280;baDAC75A0f,12,280;ba3780828f,12,280
Pda7F7EE8Fu;ba8029A7Cp,12,280;baDA75520f,12,280;ba37BE090f,12,280
Pda7F7F647u;ba802981Fp,12,280;baDA0D6A0f,12,280;ba37E9C88f,12,280
Pda7F7FDFEu;ba802946Cp,12,280;baD96ED28f,12,280;ba38323F0f,12,280
Pda7F805B6u;ba80291EEp,12,280;baD8E0A28f,12,280;ba383FEA8f,12,280
Pda7F80D6Eu;ba8028ED8p,12,280;baD88BDE8f,12,280;ba38ABEC8f,12,280
Pda7F81526u;ba8028D5Cp,12,280;baD810D28f,12,280;ba388DD88f,12,280
Pda7F81CDEu;ba8028CFCp,12,280;baD7D7668f,12,280;ba386BAA8f,12,280
Pda7F82496u;ba8028B10p,12,280;baD716A08f,12,280;ba3823348f,12,280
Pda7F82C4Eu;ba8028AA0p,12,280;baD758408f,12,280;ba38802C8f,12,280
Pda7F83406u;ba8028795p,12,280;baD713E50f,12,280;ba38F9DA8f,12,280
Pda7F83BBEu;ba8028A62p,12,280;baD70BB10f,12,280;ba3842A68f,12,280
Pda7F84376u;ba802866Cp,12,280;baD6A5270f,12,280;ba38D3928f,12,280
Pda7F84B2Eu;ba80286F8p,12,280;baD69B950f,12,280;ba38A7D28f,12,280
Pda7F852E5u;ba80287A6p,12,280;baD6AEB90f,12,280;ba3890950f,12,280
Pda7F85A9Du;ba80285AEp,12,280;baD662298f,12,280;ba38BF108f,12,280
Pda7F86255u;ba802870Fp,12,280;baD671330f,12,280;ba3877F88f,12,280
