Pda7F6D8B2u;ba4F628C0f,10,280;ba6CB45F8f,10,280;ba9D51D38f,10,280
Pda7F6E06Au;ba5ADB40Cf,10,280;ba6B4E2C0f,10,280;ba9072EB4f,10,280
Pda7F6E822u;ba595C714f,10,280;ba6B226C2f,10,280;ba91C5FAEf,10,280
Pda7F6EFDAu;ba57FE718f,10,280;ba6B36EE0f,10,280;ba93387C6f,10,280
Pda7F6F791u;ba5718C1Cf,10,280;ba6B384C0f,10,280;ba941F8A4f,10,280
Pda7F6FF49u;ba568A920f,10,280;ba6B6D9DEf,10,280;ba94E30BEf,10,280
Pda7F70701u;ba5558524f,10,280;ba6AC4162f,10,280;ba956BC3Ef,10,280
Pda7F70EB9u;ba55C2F60f,10,280;ba6B433C0f,10,280;ba958045Ef,10,280
Pda7F71671u;ba55E5244f,10,280;ba6B45F80f,10,280;ba9560D3Ef,10,280
Pda7F71E29u;ba551C2A8f,10,280;ba6AC6D22f,10,280;ba95AAA7Cf,10,280
Pda7F725E1u;ba5529D64f,10,280;ba6ABD402f,10,280;ba959369Cf,10,280
Pda7F72D99u;ba54C4AA8f,10,280;ba6A959A4f,10,280;ba95D0EFAf,10,280
Pda7F73551u;ba54D92C8f,10,280;ba6A63044f,10,280;ba9589D7Cf,10,280
Pda7F73D09u;ba54C1EE8f,10,280;ba6A40D64f,10,280;ba957EE7Cf,10,280
Pda7F744C1u;ba5451D28f,10,280;ba6A26DC6f,10,280;ba95D509Cf,10,280
Pda7F74C78u;ba54548E8f,10,280;ba69DD086f,10,280;ba958879Ef,10,280
Pda7F75430u;ba5485C68f,10,280;ba6A2AF64f,10,280;ba95A52FCf,10,280
Pda7F75BE8u;ba53E88C8f,10,280;ba69D2186f,10,280;ba95E98BCf,10,280
Pda7F763A0u;ba5492148f,10,280;ba6A4BC64f,10,280;ba95B9B1Cf,10,280
Pda7F76B58u;ba53A9A8Cf,10,280;ba699E248f,10,280;ba95F47BCf,10,280
Pda7F77310u;ba53C7BC8f,10,280;ba69B4046f,10,280;ba95EC47Cf,10,280
Pda7F77AC8u;ba54144CCf,10,280;ba69EAB46f,10,280;ba95D667Af,10,280
Pda7F78280u;ba53DD9C8f,10,280;ba69AFEA6f,10,280;ba95D24DCf,10,280
Pda7F78A38u;ba538E50Cf,10,280;ba694C1CAf,10,280;ba95BDCBAf,10,280
Pda7F791F0u;ba53D40ACf,10,280;ba697D548f,10,280;ba95A949Cf,10,280
Pda7F799A8u;ba5393C8Cf,10,280;ba696E4A8f,10,280;ba95DA81Cf,10,280
Pda7F7A160u;ba540C18Cf,10,280;ba6995F08f,10,280;ba9589D7Cf,10,280
Pda7F7A917u;ba53AC64Cf,10,280;ba6961FCAf,10,280;ba95B597Cf,10,280
Pda7F7B0CFu;ba53F638Cf,10,280;ba696B8E8f,10,280;ba957555Ef,10,280
Pda7F7B887u;ba5455EC8f,10,280;ba69BEF46f,10,280;ba956907Ef,10,280
Pda7F7C03Fu;ba548DFACf,10,280;ba69B81E8f,10,280;ba952A23Ef,10,280
Pda7F7C7F7u;ba53EE04Cf,10,280;ba69A7B66f,10,280;ba95B9B1Cf,10,280
Pda7F7CFAFu;ba53EE04Cf,10,280;ba6946A4Af,10,280;ba95589FEf,10,280
Pda7F7D767u;ba5528784f,10,280;ba69D0BA8f,10,280;ba94A8422f,10,280
Pda7F7DF1Fu;ba54B1868f,10,280;ba69B5628f,10,280;ba9503DC0f,10,280
Pda7F7E6D7u;ba5556F48f,10,280;ba6A3A006f,10,280;ba94E30BEf,10,280
Pda7F7EE8Fu;ba550FDC8f,10,280;ba69D0BA8f,10,280;ba94C0DE0f,10,280
Pda7F7F647u;ba5568BA4f,10,280;ba69EAB46f,10,280;ba9481FA0f,10,280
Pda7F7FDFEu;ba55BD7E4f,10,280;ba6A40D64f,10,280;ba9483582f,10,280
Pda7F805B6u;ba56437A0f,10,280;ba6A8EC44f,10,280;ba944B4A2f,10,280
Pda7F80D6Eu;ba565D740f,10,280;ba6AA7602f,10,280;ba9449EC2f,10,280
Pda7F81526u;ba56E2120f,10,280;ba6AACD82f,10,280;ba93CAC66f,10,280
Pda7F81CDEu;ba56DC9A0f,10,280;ba6ABBE22f,10,280;ba93DF484f,10,280
Pda7F82496u;ba57680DCf,10,280;ba6B177C2f,10,280;ba93AF6E4f,10,280
Pda7F82C4Eu;ba572929Cf,10,280;ba6ADF6E2f,10,280;ba93B6444f,10,280
Pda7F83406u;ba57D987Cf,10,280;ba6B69840f,10,280;ba938FFC6f,10,280
Pda7F83BBEu;ba58AC134f,10,280;ba6BC7D9Ef,10,280;ba931BC68f,10,280
Pda7F84376u;ba594EC50f,10,280;ba6C6513Af,10,280;ba93164E8f,10,280
Pda7F84B2Eu;ba5968BF4f,10,280;ba6BE8A9Cf,10,280;ba927FEAAf,10,280
Pda7F852E5u;ba59766B4f,10,280;ba6C3ECBCf,10,280;ba92C860Af,10,280
Pda7F85A9Du;ba5A39ECCf,10,280;ba6CCE598f,10,280;ba92946CAf,10,280
Pda7F86255u;ba5B9D648f,10,280;ba6D38FD8f,10,280;ba919B990f,10,280
Pda7F86A0Du;ba5C2A364f,10,280;ba6DC9E94f,10,280;ba919FB2Ef,10,280
Pda7F871C5u;ba5CA7FE4f,10,280;ba6DE69F4f,10,280;ba913EA10f,10,280
Pda7F8797Du;ba5CEC5A4f,10,280;ba6DD37B4f,10,280;ba90E7212f,10,280
Pda7F88135u;ba5DA2300f,10,280;ba6E72130f,10,280;ba90CFE32f,10,280
Pda7F888EDu;ba5E3CADCf,10,280;ba6EE648Ef,10,280;ba90A99B2f,10,280
Pda7F890A5u;ba5F95354f,10,280;ba6F863ECf,10,280;ba8FF1097f,10,280
Pda7F8985Du;ba60E0112f,10,280;ba6FF4FCAf,10,280;ba8F14EBAf,10,280
Pda7F8A015u;ba61181F0f,10,280;ba701B44Af,10,280;ba8F0325Bf,10,280
Pda7F8A7CCu;ba62AB706f,10,280;ba70FA1E5f,10,280;ba8E4EADEf,10,280
Pda7F8AF84u;ba63D1624f,10,280;ba7197583f,10,280;ba8DC5F60f,10,280
Pda7F8B73Cu;ba6427842f,10,280;ba71DD122f,10,280;ba8DB58E0f,10,280
Pda7F8BEF4u;ba657EADAf,10,280;ba727D07Ef,10,280;ba8CFE5A4f,10,280
Pda7F8C6ACu;ba65FF318f,10,280;ba72C839Df,10,280;ba8CC9085f,10,280
Pda7F8CE64u;ba678BAD0f,10,280;ba73F65F7f,10,280;ba8C6AB26f,10,280
Pda7F8D61Cu;ba685604Ef,10,280;ba7402AD8f,10,280;ba8BACA8Af,10,280
Pda7F8DDD4u;ba68B2FCCf,10,280;ba7458CF6f,10,280;ba8BA5D2Bf,10,280
Pda7F8E58Cu;ba6A61A66f,10,280;ba74EC773f,10,280;ba8A8AD0Ff,10,280
Pda7F8ED44u;ba6B29420f,10,280;ba75206B2f,10,280;ba89F7292f,10,280
Pda7F8F4FCu;ba6B9543Ef,10,280;ba75A6670f,10,280;ba8A11231f,10,280
Pda7F8FCB4u;ba6D198B8f,10,280;ba7631DAEf,10,280;ba89184F6f,10,280
Pda7F9046Bu;ba6DD21D4f,10,280;ba76EE86Af,10,280;ba891C696f,10,280
Pda7F90C23u;ba6EA1ED0f,10,280;ba77385A9f,10,280;ba88966D9f,10,280
Pda7F913DBu;ba6FD170Af,10,280;ba77FFF65f,10,280;ba882E85Af,10,280
Pda7F91B93u;ba6FECC8Af,10,280;ba77E5FC5f,10,280;ba87F933Bf,10,280
Pda7F9234Bu;ba70B7207f,10,280;ba780C445f,10,280;ba875523Ef,10,280
Pda7F92B03u;ba7166203f,10,280;ba7858D44f,10,280;ba86F2B40f,10,280
Pda7F932BBu;ba71AA7C3f,10,280;ba78742C3f,10,280;ba86C9B00f,10,280
Pda7F93A73u;ba732531Cf,10,280;ba7915800f,10,280;ba85F04E4f,10,280
Pda7F9422Bu;ba7314C9Cf,10,280;ba78F60E1f,10,280;ba85E1445f,10,280
Pda7F949E3u;ba738E77Af,10,280;ba7907D40f,10,280;ba85795C6f,10,280
Pda7F9519Bu;ba7496555f,10,280;ba79AD41Df,10,280;ba8516EC8f,10,280
Pda7F95952u;ba74A9794f,10,280;ba79B15BDf,10,280;ba8507E29f,10,280
Pda7F9610Au;ba74E4433f,10,280;ba799E37Ef,10,280;ba84B9F4Af,10,280
Pda7F968C2u;ba75AFF90f,10,280;ba79FC8DCf,10,280;ba844C94Cf,10,280
Pda7F9707Au;ba7643A0Cf,10,280;ba7A333DBf,10,280;ba83EF9CDf,10,280
Pda7F97832u;ba75D8FCFf,10,280;ba79FC8DCf,10,280;ba842390Df,10,280
Pda7F97FEAu;ba7600A2Ff,10,280;ba79D389Df,10,280;ba83D2E6Ef,10,280
