Pda7F6D8B2u;ba5DC9D60f,10,280;ba78CE682f,10,280;ba9B04922f,10,280
Pda7F6E06Au;ba6D2E0D6f,10,280;ba766470Cf,10,280;ba8936635f,10,280
Pda7F6E822u;ba6BA191Ef,10,280;ba75D4E2Ff,10,280;ba8A33511f,10,280
Pda7F6EFDAu;ba6B04582f,10,280;ba763B6CDf,10,280;ba8B3714Df,10,280
Pda7F6F791u;ba6A56B66f,10,280;ba75DA5AFf,10,280;ba8B83A4Bf,10,280
Pda7F6FF49u;ba6A2F104f,10,280;ba7617E0Df,10,280;ba8BE8D09f,10,280
Pda7F70701u;ba6A1EA84f,10,280;ba760A34Ef,10,280;ba8BEB8C9f,10,280
Pda7F70EB9u;ba6A0CE26f,10,280;ba75E964Ff,10,280;ba8BDC829f,10,280
Pda7F71671u;ba698F1A8f,10,280;ba75B98B0f,10,280;ba8C2A708f,10,280
Pda7F71E29u;ba6952F28f,10,280;ba758DCB0f,10,280;ba8C3AD88f,10,280
Pda7F725E1u;ba6948028f,10,280;ba7571151f,10,280;ba8C29128f,10,280
Pda7F72D99u;ba69C30E8f,10,280;ba75BAE90f,10,280;ba8BF7DA8f,10,280
Pda7F73551u;ba68C364Cf,10,280;ba7510033f,10,280;ba8C4C9E7f,10,280
Pda7F73D09u;ba6951948f,10,280;ba7530D32f,10,280;ba8BDF3E9f,10,280
Pda7F744C1u;ba6952F28f,10,280;ba75364B2f,10,280;ba8BE3589f,10,280
Pda7F74C78u;ba6906628f,10,280;ba7516D92f,10,280;ba8C10769f,10,280
Pda7F75430u;ba691986Af,10,280;ba74CFC13f,10,280;ba8BB63AAf,10,280
Pda7F75BE8u;ba68D688Af,10,280;ba74C8EB3f,10,280;ba8BF2629f,10,280
Pda7F763A0u;ba68394ECf,10,280;ba7462615f,10,280;ba8C29128f,10,280
Pda7F76B58u;ba688322Cf,10,280;ba745FA55f,10,280;ba8BDC829f,10,280
Pda7F77310u;ba68CA3AAf,10,280;ba74A4014f,10,280;ba8BD9C69f,10,280
