Pda7F6D8B2u;ba7916DE0f,10,280;ba76BA92Bf,10,280;ba7DA3B4Bf,10,280
Pda7F6E06Au;ba802647Ff,10,280;ba78312E4f,10,280;ba780AE65f,10,280
Pda7F6E822u;ba7E52B48f,10,280;ba7A1BFFBf,10,280;ba7BC94B4f,10,280
Pda7F6EFDAu;ba7CBF62Ff,10,280;ba7ACF198f,10,280;ba7E0FB69f,10,280
Pda7F6F791u;ba7B61636f,14,280;ba7B913D5f,10,280;ba802FD9Ff,14,280
Pda7F6FF49u;ba7B40936f,10,280;ba7C8A110f,10,280;ba81497DAf,10,280
Pda7F70701u;ba7AD3338f,10,280;ba7CA9830f,10,280;ba81D64F7f,10,280
Pda7F70EB9u;ba798C71Ef,10,280;ba7C7F211f,10,280;ba82F2AF2f,10,280
Pda7F71671u;ba7A2B09Bf,10,280;ba7CF8CEEf,10,280;ba82CDC53f,10,280
Pda7F71E29u;ba79D4E7Df,10,280;ba7CE5AAFf,10,280;ba8310C31f,10,280
Pda7F725E1u;ba79A7C9Ef,10,280;ba7D28A8Df,10,280;ba8380DEFf,10,280
Pda7F72D99u;ba78D9581f,10,280;ba7CE9C4Ff,10,280;ba84106CDf,10,280
Pda7F73551u;ba78FB861f,10,280;ba7D03BEEf,10,280;ba840838Df,10,280
Pda7F73D09u;ba7884943f,10,280;ba7CCE6CFf,10,280;ba8449D8Cf,10,280
Pda7F744C1u;ba787F1C3f,10,280;ba7CC37CFf,10,280;ba844460Cf,10,280
Pda7F74C78u;ba784DE44f,10,280;ba7CF612Ef,10,280;ba84A82EAf,10,280
Pda7F75430u;ba789A742f,10,280;ba7CE866Ff,10,280;ba844DF2Cf,10,280
Pda7F75BE8u;ba78535C4f,10,280;ba7CC4DAFf,10,280;ba84717EBf,10,280
Pda7F763A0u;ba7866804f,10,280;ba7C84990f,10,280;ba841E18Df,10,280
Pda7F76B58u;ba7824E05f,10,280;ba7CA9830f,10,280;ba8484A2Bf,10,280
Pda7F77310u;ba7867DE3f,10,280;ba7CB88D0f,10,280;ba8450AECf,10,280
Pda7F77AC8u;ba78279C4f,10,280;ba7C74311f,10,280;ba844C94Cf,10,280
Pda7F78280u;ba77CC027f,10,280;ba7C74311f,10,280;ba84A82EAf,10,280
Pda7F78A38u;ba78131A5f,10,280;ba7CA6C70f,10,280;ba8493ACBf,10,280
Pda7F791F0u;ba7878463f,10,280;ba7CDABAFf,10,280;ba846274Bf,10,280
Pda7F799A8u;ba78758A3f,10,280;ba7CD95CFf,10,280;ba8463D2Bf,10,280
Pda7F7A160u;ba78535C3f,10,280;ba7CD542Ff,10,280;ba8481E6Bf,10,280
Pda7F7A917u;ba7835484f,10,280;ba7C9BD70f,10,280;ba84668EBf,10,280
Pda7F7B0CFu;ba788CC83f,10,280;ba7CA9830f,10,280;ba841CBADf,10,280
Pda7F7B887u;ba783EDA4f,10,280;ba7C76ED1f,10,280;ba843812Cf,10,280
Pda7F7C03Fu;ba7871703f,10,280;ba7CB9EAFf,10,280;ba84487ACf,10,280
Pda7F7C7F7u;ba7844524f,10,280;ba7C69411f,10,280;ba8424EEDf,10,280
