Pda7F6D8B2u;ba9A15508f,12,280;ba3E89170f,12,280;ba2473C68f,12,280
Pda7F6E06Au;baA8F7A64f,12,280;ba5ED9E78f,10,280;ba35E2418f,12,280
Pda7F6E822u;baB413630f,12,280;ba736AEBAf,10,280;ba3F57888f,12,280
Pda7F6EFDAu;baB9CA45Cf,16,280;ba7FE6061f,14,280;ba461BC08f,12,280
Pda7F6F791u;baBD45AC0f,18,280;ba885A459f,10,280;ba4B14998f,18,280
Pda7F6FF49u;baBE7273Cf,18,280;ba8E632FDf,10,280;ba4FF0BC0f,18,280
Pda7F70701u;baBEF4560f,10,280;ba92C02CAf,10,280;ba53CBD6Cf,10,280
Pda7F70EB9u;baBD9FE84f,10,280;ba95638FEf,10,280;ba57C3A7Cf,10,280
Pda7F71671u;baBDE1880f,10,280;ba97E3672f,10,280;ba5A01DF0f,10,280
Pda7F71E29u;baBD3C1A8f,10,280;ba9981A8Af,10,280;ba5C458E4f,10,280
Pda7F725E1u;baBD1CA88f,10,280;ba9A6A146f,10,280;ba5D4D6C0f,10,280
Pda7F72D99u;baBCAB2E4f,10,280;ba9B96DC2f,10,280;ba5EEBADCf,10,280
Pda7F73551u;baBC86448f,10,280;ba9BCEEA0f,10,280;ba5F48A58f,10,280
Pda7F73D09u;baBC46028f,10,280;ba9C9685Ef,10,280;ba6050834f,10,280
Pda7F744C1u;baBC773A4f,10,280;ba9D28CFAf,10,280;ba60B1952f,10,280
Pda7F74C78u;baBCD5904f,10,280;ba9D88836f,10,280;ba60B2F32f,10,280
Pda7F75430u;baBCBA388f,10,280;ba9D9FC18f,10,280;ba60E588Ef,10,280
Pda7F75BE8u;baBCBB968f,10,280;ba9E113B6f,10,280;ba6155A4Ef,10,280
Pda7F763A0u;baBCB8DACf,10,280;ba9DF5E36f,10,280;ba613D08Cf,10,280
Pda7F76B58u;baBC8388Cf,10,280;ba9DC8C56f,10,280;ba61453CEf,10,280
Pda7F77310u;baBC73208f,10,280;ba9E25BD4f,10,280;ba61B29CCf,10,280
Pda7F77AC8u;baBBF9724f,10,280;ba9DD92D6f,10,280;ba61DFBACf,10,280
Pda7F78280u;baBC408ACf,10,280;ba9DFE174f,10,280;ba61BD8CCf,10,280
Pda7F78A38u;baBC70648f,10,280;ba9DE57B8f,10,280;ba617516Ef,10,280
Pda7F791F0u;baBC53AF0f,10,280;ba9DFCB96f,10,280;ba61A90AAf,10,280
Pda7F799A8u;baBD06C88f,10,280;ba9E97370f,10,280;ba61906EEf,10,280
Pda7F7A160u;baBC566ACf,10,280;ba9DFCB96f,10,280;ba61A64ECf,10,280
Pda7F7A917u;baBCA7148f,10,280;ba9E4AA72f,10,280;ba61A392Af,10,280
Pda7F7B0CFu;baBC9EE08f,10,280;ba9E36256f,10,280;ba619744Cf,10,280
Pda7F7B887u;baBCB4C08f,10,280;ba9E2DF14f,10,280;ba617930Ef,10,280
Pda7F7C03Fu;baBC773A4f,10,280;ba9E02316f,10,280;ba618AF6Ef,10,280
Pda7F7C7F7u;baBC32DE8f,10,280;ba9E25BD4f,10,280;ba61F2DEAf,10,280
Pda7F7CFAFu;baBC5D408f,10,280;ba9E0E7F4f,10,280;ba61B13ECf,10,280
Pda7F7D767u;baBC78984f,10,280;ba9E38E14f,10,280;ba61C048Cf,10,280
Pda7F7DF1Fu;baBC5FFC8f,10,280;ba9DF7416f,10,280;ba619744Cf,10,280
Pda7F7E6D7u;baBC75DC4f,10,280;ba9E1C2B6f,10,280;ba61A64ECf,10,280
Pda7F7EE8Fu;baBC6DA8Cf,10,280;ba9E36256f,10,280;ba61C87CAf,10,280
Pda7F7F647u;baBC36F84f,10,280;ba9E0BC36f,10,280;ba61D4CAEf,10,280
Pda7F7FDFEu;baBC05C0Cf,10,280;ba9E16B36f,10,280;ba6210F2Cf,10,280
Pda7F805B6u;baBD02AECf,10,280;ba9E675D4f,10,280;ba6164AEEf,10,280
Pda7F80D6Eu;baBCEB70Cf,10,280;ba9E3E594f,10,280;ba6152E8Cf,10,280
Pda7F81526u;baBC359A8f,10,280;ba9E2C936f,10,280;ba61F6F8Cf,10,280
Pda7F81CDEu;baBCBCF48f,10,280;ba9E675D4f,10,280;ba61AA68Ef,10,280
Pda7F82496u;baBD056A8f,10,280;ba9E898B4f,10,280;ba618420Ef,10,280
Pda7F82C4Eu;baBD83320f,10,280;ba9EE6830f,10,280;ba6163510f,10,280
Pda7F83406u;baBCFE944f,10,280;ba9E98954f,10,280;ba619A00Ef,10,280
Pda7F83BBEu;baBC8FD68f,10,280;ba9E00D36f,10,280;ba6170FCEf,10,280
Pda7F84376u;baBD040C8f,10,280;ba9E4AA72f,10,280;ba61469AEf,10,280
Pda7F84B2Eu;baBCAF488f,10,280;ba9E3A3F4f,10,280;ba618AF6Ef,10,280
Pda7F852E5u;baBD1F644f,10,280;ba9EA2274f,10,280;ba6182C2Cf,10,280
Pda7F85A9Du;baBD2BB24f,10,280;ba9E6A194f,10,280;ba613E670f,10,280
Pda7F86255u;baBD6A964f,10,280;ba9EB1312f,10,280;ba61469AEf,10,280
Pda7F86A0Du;baBCDF224f,10,280;ba9E97370f,10,280;ba61B814Cf,10,280
Pda7F871C5u;baBD17304f,10,280;ba9E7BDF2f,10,280;ba6164AEEf,10,280
Pda7F8797Du;baBD7C5C8f,10,280;ba9ED35F2f,10,280;ba615702Cf,10,280
Pda7F88135u;baBCF91C4f,10,280;ba9EB6A92f,10,280;ba61BD8CCf,10,280
Pda7F888EDu;baBD78420f,10,280;ba9F03390f,10,280;ba618AF6Ef,10,280
Pda7F890A5u;baBE1161Cf,10,280;ba9F29812f,10,280;ba61181F0f,10,280
Pda7F8985Du;baBE157BCf,10,280;ba9F07530f,10,280;ba60F1D72f,10,280
Pda7F8A015u;baBDC2160f,10,280;ba9F08B0Ef,10,280;ba61469AEf,10,280
Pda7F8A7CCu;baBDA6BE0f,10,280;ba9EB1312f,10,280;ba610A72Ef,10,280
Pda7F8AF84u;baBDD53A4f,10,280;ba9F25670f,10,280;ba61502CEf,10,280
Pda7F8B73Cu;baBE48124f,10,280;ba9F372D0f,10,280;ba60EF1B0f,10,280
Pda7F8BEF4u;baBE5B364f,10,280;ba9F67070f,10,280;ba610BD0Ef,10,280
Pda7F8C6ACu;baBE12BFCf,10,280;ba9F51270f,10,280;ba613E670f,10,280
Pda7F8CE64u;baBE7EC1Cf,10,280;ba9F8EACEf,10,280;ba610FEAEf,10,280
Pda7F8D61Cu;baBE843A0f,10,280;ba9F9168Ef,10,280;ba610D2F0f,10,280
Pda7F8DDD4u;baBEEEDDCf,10,280;ba9FB238Ef,10,280;ba60C35B0f,10,280
Pda7F8E58Cu;baBEE2900f,10,280;ba9FB652Ef,10,280;ba60D3C30f,10,280
Pda7F8ED44u;baBF08D7Cf,10,280;ba9FD5C4Cf,10,280;ba60CCED2f,10,280
Pda7F8F4FCu;baBF6471Cf,10,280;baA01A20Cf,10,280;ba60B5AF0f,10,280
Pda7F8FCB4u;baBF58238f,10,280;baA014A8Cf,10,280;ba60BC852f,10,280
Pda7F9046Bu;baBF13C78f,10,280;baA01B7ECf,10,280;ba6107B70f,10,280
Pda7F90C23u;baBF869FCf,10,280;ba9FEE60Cf,10,280;ba6067C12f,10,280
Pda7F913DBu;baC03B178f,10,280;baA09C028f,10,280;ba6060EB4f,10,280
Pda7F91B93u;baBF9707Cf,10,280;baA06D86Cf,10,280;ba60D67EEf,10,280
Pda7F9234Bu;baC036FE0f,10,280;baA08B9A8f,10,280;ba60549D0f,10,280
Pda7F92B03u;baBFFAD5Cf,10,280;baA0680ECf,10,280;ba606D392f,10,280
Pda7F932BBu;baC060018f,10,280;baA0B1E28f,10,280;ba6051E12f,10,280
Pda7F93A73u;baC095538f,10,280;baA0E7348f,10,280;ba6051E12f,10,280
Pda7F9422Bu;baC0AC910f,10,280;baA0DF008f,10,280;ba60326F2f,10,280
Pda7F949E3u;baC0EF8F0f,10,280;baA0FBB68f,10,280;ba600C274f,10,280
Pda7F9519Bu;baC15E4D8f,10,280;baA15B6A8f,10,280;ba5FFD1D4f,10,280
Pda7F95952u;baC135490f,10,280;baA1665A8f,10,280;ba6031114f,10,280
Pda7F9610Au;baC144530f,10,280;baA1921A8f,10,280;ba604DC72f,10,280
Pda7F968C2u;baC1CD0A8f,10,280;baA19BAC4f,10,280;ba5FCEA18f,10,280
Pda7F9707Au;baC13AC18f,10,280;baA1665A8f,10,280;ba602B994f,10,280
Pda7F97832u;baC2794F0f,10,280;baA1FE1C4f,10,280;ba5F84CD8f,10,280
Pda7F97FEAu;baC1F3530f,10,280;baA1E83C4f,10,280;ba5FF4E94f,10,280
Pda7F987A2u;baC2183D0f,10,280;baA1D5184f,10,280;ba5FBCDB4f,10,280
Pda7F98F5Au;baC2B6D48f,10,280;baA219744f,10,280;ba5F629F8f,10,280
Pda7F99712u;baC2CF708f,10,280;baA23D000f,10,280;ba5F6D8F8f,10,280
Pda7F99ECAu;baC2E2948f,10,280;baA25B140f,10,280;ba5F787F8f,10,280
Pda7F9A682u;baC365D48f,10,280;baA28AEE0f,10,280;ba5F25198f,10,280
Pda7F9AE39u;baC3491E8f,10,280;baA291C40f,10,280;ba5F48A58f,10,280
Pda7F9B5F1u;baC374DE8f,10,280;baA290660f,10,280;ba5F1B878f,10,280
Pda7F9BDA9u;baC3AFA88f,10,280;baA2DCF60f,10,280;ba5F2D4D8f,10,280
Pda7F9C561u;baC39C848f,10,280;baA2E26E0f,10,280;ba5F45E98f,10,280
Pda7F9CD19u;baC42AB48f,10,280;baA2EC000f,10,280;ba5EC14BCf,10,280
Pda7F9D4D1u;baC39DE28f,10,280;baA2B96A0f,10,280;ba5F1B878f,10,280
Pda7F9DC89u;baC3AA310f,10,280;baA2C0400f,10,280;ba5F160F8f,10,280
Pda7F9E441u;baC40CA08f,10,280;baA2E529Cf,10,280;ba5ED8898f,10,280
Pda7F9EBF9u;baC46DB20f,10,280;baA31FF3Cf,10,280;ba5EB2418f,10,280
Pda7F9F3B1u;baC47B5E0f,10,280;baA331BA0f,10,280;ba5EB65BCf,10,280
Pda7F9FB69u;baC480D60f,10,280;baA3305BCf,10,280;ba5EAF858f,10,280
Pda7FA0321u;baC4253C0f,10,280;baA2ED5E0f,10,280;ba5EC8218f,10,280
Pda7FA0AD8u;baC4732A8f,10,280;baA3437FCf,10,280;ba5ED055Cf,10,280
Pda7FA1290u;baC496B60f,10,280;baA3595FCf,10,280;ba5EC2A98f,10,280
Pda7FA1A48u;baC480D60f,10,280;baA31E95Cf,10,280;ba5E9DBF8f,10,280
Pda7FA2200u;baC49C2E8f,10,280;baA32EFDCf,10,280;ba5E92CF8f,10,280
Pda7FA29B8u;baC483920f,10,280;baA340C3Cf,10,280;ba5EBD318f,10,280
Pda7FA3170u;baC453B88f,10,280;baA317C00f,10,280;ba5EC4078f,10,280
Pda7FA3928u;baC456748f,10,280;baA33475Cf,10,280;ba5EDE018f,10,280
Pda7FA40E0u;baC41E668f,10,280;baA2E529Cf,10,280;ba5EC6C3Cf,10,280
Pda7FA4898u;baC410BA0f,10,280;baA2DA39Cf,10,280;ba5EC97F8f,10,280
Pda7FA5050u;baC408868f,10,280;baA2E7E60f,10,280;ba5EDF5F8f,10,280
Pda7FA5808u;baC40B428f,10,280;baA2E3CC0f,10,280;ba5ED8898f,10,280
Pda7FA5FBFu;baC4030E8f,10,280;baA2A4E80f,10,280;ba5EA1D9Cf,10,280
Pda7FA6777u;baC3B3C28f,10,280;baA2AE7A0f,10,280;ba5EFAB78f,10,280
Pda7FA6F2Fu;baC395AE8f,10,280;baA28F080f,10,280;ba5EF9598f,10,280
Pda7FA76E7u;baC37FCE8f,10,280;baA267620f,10,280;ba5EE7938f,10,280
Pda7FA7E9Fu;baC3ACEC8f,10,280;baA2C9D1Cf,10,280;ba5F1CE58f,10,280
Pda7FA8657u;baC34D388f,10,280;baA2DCF60f,10,280;ba5F8FBD4f,10,280
Pda7FA8E0Fu;baC2F7168f,10,280;baA243D64f,10,280;ba5F4CBF8f,10,280
Pda7FA95C7u;baC30E548f,10,280;baA277CA0f,10,280;ba5F69758f,10,280
Pda7FA9D7Fu;baC2FB308f,10,280;baA273B00f,10,280;ba5F787F8f,10,280
Pda7FAA537u;baC27C0B0f,10,280;baA2411A0f,10,280;ba5FC50F4f,10,280
Pda7FAACEFu;baC316890f,10,280;baA245344f,10,280;ba5F2EAB8f,10,280
Pda7FAB4A6u;baC259DD0f,10,280;baA2608C0f,10,280;ba6006AF4f,10,280
Pda7FABC5Eu;baC228A50f,10,280;baA1FE1C4f,10,280;ba5FD5774f,10,280
Pda7FAC416u;baC253070f,10,280;baA22F544f,10,280;ba5FDC4D4f,10,280
Pda7FACBCEu;baC2B15C8f,10,280;baA263480f,10,280;ba5FB1EB4f,10,280
Pda7FAD386u;baC2DBBE8f,10,280;baA28C4C0f,10,280;ba5FB08D4f,10,280
Pda7FADB3Eu;baC228A50f,10,280;baA2336E4f,10,280;ba600AC94f,10,280
Pda7FAE2F6u;baC255C30f,10,280;baA22B3A4f,10,280;ba5FD5774f,10,280
Pda7FAEAAEu;baC1E8630f,10,280;baA22F544f,10,280;ba6046F12f,10,280
Pda7FAF266u;baC1C21B0f,10,280;baA1DD4C4f,10,280;ba601B314f,10,280
Pda7FAFA1Eu;baC1D3E10f,10,280;baA1FB604f,10,280;ba60277F2f,10,280
Pda7FB01D6u;baC20D4C8f,10,280;baA21D8E0f,10,280;ba6010414f,10,280
Pda7FB098Du;baC1C0BD0f,10,280;baA1D25C4f,10,280;ba60119F4f,10,280
Pda7FB1145u;baC2662B0f,10,280;baA264A64f,10,280;ba5FFE7B4f,10,280
Pda7FB18FDu;baC1C4D70f,10,280;baA1F7460f,10,280;ba60326F2f,10,280
Pda7FB20B5u;baC139630f,10,280;baA1E1664f,10,280;ba60A8032f,10,280
Pda7FB286Du;baC184950f,10,280;baA1C76C4f,10,280;ba6042D72f,10,280
Pda7FB3025u;baC190E38f,10,280;baA1F0704f,10,280;ba605F8D0f,10,280
Pda7FB37DDu;baC1B8890f,10,280;baA20FE24f,10,280;ba6057592f,10,280
Pda7FB3F95u;baC1DAB70f,10,280;baA221A80f,10,280;ba6046F12f,10,280
