Pda7F6D8B2u;ba5B38388f,10,280;ba79232C0f,10,280;ba9DEAF38f,10,280
Pda7F6E06Au;ba6711FF2f,10,280;ba7683E2Cf,10,280;ba8F71E39f,10,280
Pda7F6E822u;ba659A05Af,10,280;ba7505133f,10,280;ba8F6B0D9f,10,280
Pda7F6EFDAu;ba64B4560f,10,280;ba74509B6f,10,280;ba8F9C457f,10,280
Pda7F6F791u;ba6370506f,10,280;ba737B539f,10,280;ba900B036f,10,280
Pda7F6FF49u;ba63A02A2f,10,280;ba736AEBAf,10,280;ba8FCAC18f,10,280
Pda7F70701u;ba62E2206f,10,280;ba72AA25Ef,10,280;ba8FC8058f,10,280
Pda7F70EB9u;ba631B8C6f,10,280;ba72E233Df,10,280;ba8FC6A77f,10,280
Pda7F71671u;ba6285288f,10,280;ba727375Ff,10,280;ba8FEE4D7f,10,280
Pda7F71E29u;ba62B0E86f,10,280;ba72242A0f,10,280;ba8F73418f,10,280
Pda7F725E1u;ba627204Af,10,280;ba71F9C81f,10,280;ba8F87C39f,10,280
Pda7F72D99u;ba61C5C0Cf,10,280;ba71A0EA2f,10,280;ba8FDB297f,10,280
Pda7F73551u;ba61DCFECf,10,280;ba7181782f,10,280;ba8FA4797f,10,280
Pda7F73D09u;ba61DFBAAf,10,280;ba714C264f,10,280;ba8F6C6B9f,10,280
Pda7F744C1u;ba619488Af,10,280;ba70F7625f,10,280;ba8F62D99f,10,280
Pda7F74C78u;ba61BD8CCf,10,280;ba71480C4f,10,280;ba8F8A7F9f,10,280
Pda7F75430u;ba61DCFECf,10,280;ba71115C5f,10,280;ba8F345DAf,10,280
Pda7F75BE8u;ba6116C12f,10,280;ba70AD8E7f,10,280;ba8F96CD7f,10,280
Pda7F763A0u;ba60F5F12f,10,280;ba7045A69f,10,280;ba8F4FB59f,10,280
Pda7F76B58u;ba60CFA90f,10,280;ba7048629f,10,280;ba8F78B98f,10,280
Pda7F77310u;ba6134D4Ef,10,280;ba70C8E66f,10,280;ba8F94117f,10,280
Pda7F77AC8u;ba612886Cf,10,280;ba708A028f,10,280;ba8F617BAf,10,280
Pda7F78280u;ba60CCED2f,10,280;ba701054Af,10,280;ba8F43679f,10,280
Pda7F78A38u;ba60F8AD0f,10,280;ba7088A47f,10,280;ba8F8FF78f,10,280
Pda7F791F0u;ba618AF6Ef,10,280;ba7092368f,10,280;ba8F073FAf,10,280
Pda7F799A8u;ba60A802Ef,10,280;ba7004069f,10,280;ba8F5C03Af,10,280
Pda7F7A160u;ba60BB270f,10,280;ba6FD58AAf,10,280;ba8F1A63Af,10,280
Pda7F7A917u;ba6195E6Cf,10,280;ba7047049f,10,280;ba8EB11DCf,10,280
Pda7F7B0CFu;ba604F252f,10,280;ba6F8E72Cf,10,280;ba8F3F4DAf,10,280
Pda7F7B887u;ba60CB8F2f,10,280;ba6FE8AEAf,10,280;ba8F1D1FAf,10,280
Pda7F7C03Fu;ba6121B10f,10,280;ba7026349f,10,280;ba8F0483Af,10,280
Pda7F7C7F7u;ba60C616Ef,10,280;ba6FD2CEAf,10,280;ba8F0CB7Af,10,280
Pda7F7CFAFu;ba615446Cf,10,280;ba7037FA8f,10,280;ba8EE3B3Bf,10,280
Pda7F7D767u;ba61181F0f,10,280;ba6FE1D8Cf,10,280;ba8EC9B9Bf,10,280
Pda7F7DF1Fu;ba6116C0Ef,10,280;ba70172A9f,10,280;ba8F0069Bf,10,280
Pda7F7E6D7u;ba608CAB2f,10,280;ba6FBA32Cf,10,280;ba8F2D879f,10,280
Pda7F7EE8Fu;ba60963D2f,10,280;ba6FAB28Af,10,280;ba8F14EBAf,10,280
Pda7F7F647u;ba60C7752f,10,280;ba6FECC8Af,10,280;ba8F25539f,10,280
Pda7F7FDFEu;ba6121B10f,10,280;ba6FFBD2Af,10,280;ba8EDA21Bf,10,280
Pda7F805B6u;ba60C774Ef,10,280;ba6FB776Cf,10,280;ba8EF001Cf,10,280
Pda7F80D6Eu;ba610E8D0f,10,280;ba6FE750Cf,10,280;ba8ED8C3Bf,10,280
Pda7F81526u;ba610D2F0f,10,280;ba6FEF84Af,10,280;ba8EE255Cf,10,280
Pda7F81CDEu;ba60C8D30f,10,280;ba6FA9CACf,10,280;ba8EE0F7Bf,10,280
Pda7F82496u;ba60E16F2f,10,280;ba6FA86CAf,10,280;ba8EC6FDBf,10,280
Pda7F82C4Eu;ba6125CAEf,10,280;ba6FC266Cf,10,280;ba8E9C9BDf,10,280
Pda7F83406u;ba612B42Ef,10,280;ba6FF0E2Af,10,280;ba8EC59FCf,10,280
Pda7F83BBEu;ba61932ACf,10,280;ba6FC522Cf,10,280;ba8E31F7Ef,10,280
Pda7F84376u;ba61725ACf,10,280;ba700D98Af,10,280;ba8E9B3DCf,10,280
