Pda7F6D8B2u;ba56CEEDCf,10,280;ba746BF36f,10,280;ba9D9D056f,10,280
Pda7F6E06Au;ba63A02A2f,10,280;ba7189AC2f,10,280;ba8DE9820f,10,280
Pda7F6E822u;ba61B972Ef,10,280;ba712E125f,10,280;ba8F749F9f,10,280
Pda7F6EFDAu;ba60F5F0Ef,10,280;ba7155B83f,10,280;ba905FC74f,10,280
Pda7F6F791u;ba5FBCDB4f,10,280;ba70D3D66f,10,280;ba9116FB2f,10,280
Pda7F6FF49u;ba5FA2E14f,10,280;ba70A55A7f,10,280;ba9102792f,10,280
Pda7F70701u;ba5E9F1D8f,10,280;ba7026349f,10,280;ba918716Ef,10,280
Pda7F70EB9u;ba5EA07B8f,10,280;ba7065188f,10,280;ba91C49CEf,10,280
Pda7F71671u;ba5E8D57Cf,10,280;ba7006C29f,10,280;ba91796B0f,10,280
Pda7F71E29u;ba5ECD99Cf,10,280;ba7045A69f,10,280;ba91780CEf,10,280
Pda7F725E1u;ba5EC4078f,10,280;ba702A4E8f,10,280;ba9166470f,10,280
Pda7F72D99u;ba5DC043Cf,10,280;ba6F7478Cf,10,280;ba91B434Ef,10,280
Pda7F73551u;ba5DCDF00f,10,280;ba6F8E72Cf,10,280;ba91C082Ef,10,280
Pda7F73D09u;ba5DC3000f,10,280;ba6F79F0Cf,10,280;ba91B6F0Ef,10,280
Pda7F744C1u;ba5D5F324f,10,280;ba6F252CEf,10,280;ba91C5FAEf,10,280
Pda7F74C78u;ba5DC45E0f,10,280;ba6F0B32Ef,10,280;ba9146D50f,10,280
Pda7F75430u;ba5D5B180f,10,280;ba6EB0F70f,10,280;ba9155DF0f,10,280
Pda7F75BE8u;ba5CD1024f,10,280;ba6E43972f,10,280;ba917294Ef,10,280
Pda7F763A0u;ba5D30B64f,10,280;ba6EA34B0f,10,280;ba917294Ef,10,280
Pda7F76B58u;ba5CFA060f,10,280;ba6E52A12f,10,280;ba91589B0f,10,280
Pda7F77310u;ba5CB9C44f,10,280;ba6EA8C30f,10,280;ba91EEFECf,10,280
Pda7F77AC8u;ba5D857A0f,10,280;ba6ED068Ef,10,280;ba914AEF0f,10,280
Pda7F78280u;ba5CC09A4f,10,280;ba6E151B2f,10,280;ba9154810f,10,280
Pda7F78A38u;ba5D2F580f,10,280;ba6E52A12f,10,280;ba9123490f,10,280
Pda7F791F0u;ba5CE4260f,10,280;ba6E90272f,10,280;ba91AC00Ef,10,280
Pda7F799A8u;ba5CBF3C4f,10,280;ba6DEAB92f,10,280;ba912B7D0f,10,280
Pda7F7A160u;ba5D21AC0f,10,280;ba6E65C52f,10,280;ba9144190f,10,280
Pda7F7A917u;ba5DC3000f,10,280;ba6E73712f,10,280;ba90B0714f,10,280
Pda7F7B0CFu;ba5D8F0C0f,10,280;ba6E83D90f,10,280;ba90F4CD2f,10,280
Pda7F7B887u;ba5D204E4f,10,280;ba6E3E1F2f,10,280;ba911DD10f,10,280
Pda7F7C03Fu;ba5CEF160f,10,280;ba6E24254f,10,280;ba91350F2f,10,280
Pda7F7C7F7u;ba5D0BCC4f,10,280;ba6E38A72f,10,280;ba912CDB2f,10,280
Pda7F7CFAFu;ba5D59BA0f,10,280;ba6E30732f,10,280;ba90D6B92f,10,280
Pda7F7D767u;ba5D8F0C0f,10,280;ba6E92E32f,10,280;ba9103D70f,10,280
Pda7F7DF1Fu;ba5D3FC04f,10,280;ba6E37492f,10,280;ba90F7892f,10,280
Pda7F7E6D7u;ba5E256FCf,10,280;ba6EB7CD0f,10,280;ba90925D2f,10,280
Pda7F7EE8Fu;ba5DED620f,10,280;ba6E5EEF0f,10,280;ba90718D4f,10,280
Pda7F7F647u;ba5E0B75Cf,10,280;ba6E8EC90f,10,280;ba9083534f,10,280
Pda7F7FDFEu;ba5E282BCf,10,280;ba6ECF0B0f,10,280;ba90A6DF4f,10,280
Pda7F805B6u;ba5E26CDCf,10,280;ba6EB2550f,10,280;ba908B874f,10,280
Pda7F80D6Eu;ba5EEBAD8f,10,280;ba6ED5E0Ef,10,280;ba8FEA336f,10,280
Pda7F81526u;ba5F002F8f,10,280;ba6F05BAEf,10,280;ba90058B6f,10,280
Pda7F81CDEu;ba5E71FFCf,10,280;ba6EC0010f,10,280;ba904E014f,10,280
Pda7F82496u;ba5E5EDB8f,10,280;ba6E91850f,10,280;ba9032A96f,10,280
Pda7F82C4Eu;ba5EC2A98f,10,280;ba6EEA62Ef,10,280;ba9027B96f,10,280
Pda7F83406u;ba5FB7634f,10,280;ba6F6C44Cf,10,280;ba8FB4E17f,10,280
Pda7F83BBEu;ba5FFBBF4f,10,280;ba6F6154Cf,10,280;ba8F65959f,10,280
Pda7F84376u;ba6065050f,10,280;ba6F9548Cf,10,280;ba8F30439f,10,280
Pda7F84B2Eu;ba60F1D6Ef,10,280;ba70097E9f,10,280;ba8F17A7Af,10,280
