Pda7F6D8B2u;ba54D92C8f,10,280;ba6D8DC16f,10,280;ba98B494Ef,10,280
Pda7F6E06Au;ba5ABE8ACf,10,280;ba6CDAA7Af,10,280;ba921C1CCf,10,280
Pda7F6E822u;ba57BCD18f,10,280;ba6C4B19Af,10,280;ba948E482f,10,280
Pda7F6EFDAu;ba56D9DDCf,10,280;ba6C889FAf,10,280;ba95AEC1Cf,10,280
Pda7F6F791u;ba55931C4f,10,280;ba6C4443Cf,10,280;ba96B1276f,10,280
Pda7F6FF49u;ba552B344f,10,280;ba6C8E17Af,10,280;ba9762E34f,10,280
Pda7F70701u;ba55064A8f,10,280;ba6C7C51Af,10,280;ba9776074f,10,280
Pda7F70EB9u;ba54BC768f,10,280;ba6BEF7FEf,10,280;ba9733096f,10,280
Pda7F71671u;ba54F9FC8f,10,280;ba6C3ECBCf,10,280;ba9744CF4f,10,280
Pda7F71E29u;ba544AFC8f,10,280;ba6BB4B5Ef,10,280;ba9769B94f,10,280
Pda7F725E1u;ba53F21E8f,10,280;ba6B5501Ef,10,280;ba9762E34f,10,280
Pda7F72D99u;ba5448408f,10,280;ba6B9543Ef,10,280;ba974D034f,10,280
Pda7F73551u;ba54755E8f,10,280;ba6BB09BEf,10,280;ba973B3D6f,10,280
Pda7F73D09u;ba53A9A90f,10,280;ba6B1FB02f,10,280;ba9776074f,10,280
Pda7F744C1u;ba5432608f,10,280;ba6B5245Ef,10,280;ba971FE54f,10,280
Pda7F74C78u;ba53CD34Cf,10,280;ba6AF1340f,10,280;ba9723FF6f,10,280
Pda7F75430u;ba5366AB0f,10,280;ba6ABBE22f,10,280;ba9755374f,10,280
Pda7F75BE8u;ba533F050f,10,280;ba6B05B60f,10,280;ba97C6B12f,10,280
Pda7F763A0u;ba53C0E70f,10,280;ba6B019C2f,10,280;ba9740B56f,10,280
Pda7F76B58u;ba536966Cf,10,280;ba6A8AAA2f,10,280;ba9721436f,10,280
Pda7F77310u;ba53D2ACCf,10,280;ba6A90224f,10,280;ba96BD756f,10,280
Pda7F77AC8u;ba53BCCC8f,10,280;ba6A83D44f,10,280;ba96C7078f,10,280
Pda7F78280u;ba546A6E8f,10,280;ba6AD3202f,10,280;ba9668B1Af,10,280
Pda7F78A38u;ba543D508f,10,280;ba6AF54E2f,10,280;ba96B7FD8f,10,280
Pda7F791F0u;ba54499E8f,10,280;ba6AA4A42f,10,280;ba965B05Af,10,280
