Pda7F6D8B2u;baBD99120f,12,280;ba81B2C38f,10,280;ba4419B14f,12,280
Pda7F6E06Au;baB79B17Cf,18,280;ba84B1C0Af,10,280;ba4D16A8Cf,18,280
Pda7F6E822u;baB3C2B90f,10,280;ba872AC1Ef,10,280;ba536808Cf,10,280
Pda7F6EFDAu;baAEFF328f,10,280;ba88759D9f,10,280;ba59766B4f,10,280
Pda7F6F791u;baABEFCD4f,10,280;ba89909F4f,10,280;ba5DA0D1Cf,10,280
Pda7F6FF49u;baA8BF984f,10,280;ba8998D34f,10,280;ba60D93B0f,10,280
Pda7F70701u;baA70086Cf,10,280;ba8A1D711f,10,280;ba631CEA4f,10,280
Pda7F70EB9u;baA465574f,10,280;ba89A7DD3f,10,280;ba654285Cf,10,280
Pda7F71671u;baA3C4038f,10,280;ba8A169B1f,10,280;ba6652978f,10,280
Pda7F71E29u;baA207AE0f,10,280;ba89CCC72f,10,280;ba67C5190f,10,280
Pda7F725E1u;baA22DF60f,10,280;ba8A9462Ff,10,280;ba68666CEf,10,280
Pda7F72D99u;baA0B0848f,10,280;ba89D4FB2f,10,280;ba692476Af,10,280
Pda7F73551u;ba9FD308Ef,10,280;ba89CCC72f,10,280;ba69F9BE6f,10,280
Pda7F73D09u;ba9F19192f,10,280;ba89F46D2f,10,280;ba6ADB542f,10,280
Pda7F744C1u;ba9F8BF10f,10,280;ba8A25A51f,10,280;ba6A99B42f,10,280
Pda7F74C78u;ba9DF3276f,10,280;ba8980374f,10,280;ba6B8D0FEf,10,280
Pda7F75430u;ba9D9E63Af,10,280;ba89BDBD3f,10,280;ba6C1F59Cf,10,280
Pda7F75BE8u;ba9D2E47Af,10,280;ba89249D6f,10,280;ba6BF655Cf,10,280
Pda7F763A0u;ba9CE9EBAf,10,280;ba8948295f,10,280;ba6C5E3DCf,10,280
Pda7F76B58u;ba9C7B2DEf,10,280;ba895CAB4f,10,280;ba6CE17D8f,10,280
Pda7F77310u;ba9D7401Af,10,280;ba89CE252f,10,280;ba6C5A23Af,10,280
Pda7F77AC8u;ba9BBFE00f,10,280;ba89101B6f,10,280;ba6D503B6f,10,280
Pda7F78280u;ba9BB64E0f,10,280;ba88D2957f,10,280;ba6D1C478f,10,280
Pda7F78A38u;ba9BCEEA0f,10,280;ba89663D4f,10,280;ba6D97534f,10,280
Pda7F791F0u;ba9ACDE24f,10,280;ba8907E77f,10,280;ba6E3A052f,10,280
Pda7F799A8u;ba9B1A722f,10,280;ba893A7D5f,10,280;ba6E200B2f,10,280
Pda7F7A160u;ba9BB3920f,10,280;ba89391F5f,10,280;ba6D858D6f,10,280
Pda7F7A917u;ba9B1D2E4f,10,280;ba892CD16f,10,280;ba6E0FA32f,10,280
Pda7F7B0CFu;ba9B25622f,10,280;ba8964DF4f,10,280;ba6E3F7D2f,10,280
Pda7F7B887u;ba9AD09E6f,10,280;ba8911796f,10,280;ba6E40DB2f,10,280
Pda7F7C03Fu;ba9A7FF46f,10,280;ba88F6216f,10,280;ba6E762D2f,10,280
Pda7F7C7F7u;ba9B9C540f,10,280;ba8948295f,10,280;ba6DABD54f,10,280
Pda7F7CFAFu;ba9AC86A4f,10,280;ba8985AF4f,10,280;ba6EBD450f,10,280
Pda7F7D767u;ba9B00782f,10,280;ba89BC5F3f,10,280;ba6EBBE70f,10,280
Pda7F7DF1Fu;ba9AF0102f,10,280;ba89A3C33f,10,280;ba6EB3B30f,10,280
Pda7F7E6D7u;ba9B43762f,10,280;ba8996174f,10,280;ba6E52A12f,10,280
Pda7F7EE8Fu;ba9AE3C24f,10,280;ba897C1D4f,10,280;ba6E985B2f,10,280
Pda7F7F647u;ba9B26C02f,10,280;ba8981954f,10,280;ba6E5AD52f,10,280
Pda7F7FDFEu;ba99F9F88f,10,280;ba8957335f,10,280;ba6F5D3ACf,10,280
Pda7F805B6u;ba9B39E42f,10,280;ba89D9153f,10,280;ba6E9F310f,10,280
Pda7F80D6Eu;ba9BC13E0f,10,280;ba8AAA42Ef,10,280;ba6EE904Ef,10,280
Pda7F81526u;ba9B94202f,10,280;ba8A0D092f,10,280;ba6E78E92f,10,280
Pda7F81CDEu;ba9B569A2f,10,280;ba8A1C131f,10,280;ba6EC5790f,10,280
Pda7F82496u;ba9B37284f,10,280;ba8A7E830f,10,280;ba6F475ACf,10,280
Pda7F82C4Eu;ba9C4063Ef,10,280;ba8ABEC4Ff,10,280;ba6E7E610f,10,280
Pda7F83406u;ba9C1345Ef,10,280;ba8AABA0Ef,10,280;ba6E985B2f,10,280
Pda7F83BBEu;ba9D66558f,10,280;ba8BBBB2Af,10,280;ba6E555D2f,10,280
Pda7F84376u;ba9D830B6f,10,280;ba8B956AAf,10,280;ba6E125F2f,10,280
Pda7F84B2Eu;ba9D6D2B6f,10,280;ba8B9AE2Bf,10,280;ba6E2DB72f,10,280
