Pda7F6D8B2u;ba58F1CD8f,10,280;ba6DB2AB6f,10,280;ba94C0DE0f,10,280
Pda7F6E06Au;ba5E0A17Cf,10,280;ba6D6A356f,10,280;ba8F601D9f,10,280
Pda7F6E822u;ba5AA490Cf,10,280;ba6D59CD6f,10,280;ba92B53CAf,10,280
Pda7F6EFDAu;ba58623F4f,10,280;ba6D0D3D6f,10,280;ba94AAFE2f,10,280
Pda7F6F791u;ba57E8918f,10,280;ba6CD68D8f,10,280;ba94EDFBEf,10,280
Pda7F6FF49u;ba56437A0f,10,280;ba6C8E17Af,10,280;ba964A9D8f,10,280
Pda7F70701u;ba561FEE4f,10,280;ba6CAC2B8f,10,280;ba968C3D8f,10,280
Pda7F70EB9u;ba5591BE4f,10,280;ba6BCEAFCf,10,280;ba963CF18f,10,280
Pda7F71671u;ba5564A08f,10,280;ba6C1DFBCf,10,280;ba96B95B6f,10,280
Pda7F71E29u;ba552B344f,10,280;ba6BB613Ef,10,280;ba968ADF8f,10,280
Pda7F725E1u;ba54E8368f,10,280;ba6B73160f,10,280;ba968ADF8f,10,280
Pda7F72D99u;ba5552DA4f,10,280;ba6B75D20f,10,280;ba9622F7Af,10,280
Pda7F73551u;ba54F9FC8f,10,280;ba6B41DE0f,10,280;ba9647E18f,10,280
Pda7F73D09u;ba5498EACf,10,280;ba6B05B60f,10,280;ba966CCB8f,10,280
Pda7F744C1u;ba53FE6CCf,10,280;ba6A92DE4f,10,280;ba9694718f,10,280
Pda7F74C78u;ba53F796Cf,10,280;ba6A687C4f,10,280;ba9670E58f,10,280
Pda7F75430u;ba5492148f,10,280;ba6B2EBA0f,10,280;ba969CA58f,10,280
Pda7F75BE8u;ba541C808f,10,280;ba6A8C084f,10,280;ba966F878f,10,280
Pda7F763A0u;ba53ADC2Cf,10,280;ba6A2AF64f,10,280;ba967D338f,10,280
Pda7F76B58u;ba53F638Cf,10,280;ba6A4FE04f,10,280;ba9659A78f,10,280
Pda7F77310u;ba5442C8Cf,10,280;ba6A6F522f,10,280;ba962C898f,10,280
Pda7F77AC8u;ba546FE68f,10,280;ba6A8AAA2f,10,280;ba961AC3Af,10,280
Pda7F78280u;ba549A488f,10,280;ba6A687C4f,10,280;ba95CE33Af,10,280
Pda7F78A38u;ba54B5A08f,10,280;ba6AA6024f,10,280;ba95F061Af,10,280
Pda7F791F0u;ba54B2E48f,10,280;ba6AAA1C2f,10,280;ba95F737Cf,10,280
Pda7F799A8u;ba54FB5A8f,10,280;ba6A943C2f,10,280;ba9598E1Cf,10,280
Pda7F7A160u;ba556A184f,10,280;ba6AD3202f,10,280;ba956907Ef,10,280
Pda7F7A917u;ba55675C4f,10,280;ba6AEE780f,10,280;ba95871BCf,10,280
Pda7F7B0CFu;ba556E324f,10,280;ba6A6DF44f,10,280;ba94FFC1Ef,10,280
Pda7F7B887u;ba55E6820f,10,280;ba6B08720f,10,280;ba9521EFEf,10,280
Pda7F7C03Fu;ba568A920f,10,280;ba6B13620f,10,280;ba9488D02f,10,280
Pda7F7C7F7u;ba571B7DCf,10,280;ba6B6EFC0f,10,280;ba94537E2f,10,280
Pda7F7CFAFu;ba57696BCf,10,280;ba6B9ED5Ef,10,280;ba94356A2f,10,280
Pda7F7D767u;ba576EE3Cf,10,280;ba6BA2EFEf,10,280;ba94340C4f,10,280
Pda7F7DF1Fu;ba58442BCf,10,280;ba6BE075Cf,10,280;ba939C4A4f,10,280
Pda7F7E6D7u;ba58E83B4f,10,280;ba6C60F9Cf,10,280;ba9378BE6f,10,280
Pda7F7EE8Fu;ba5893778f,10,280;ba6C42E5Af,10,280;ba93AF6E4f,10,280
Pda7F7F647u;ba590FE14f,10,280;ba6C7C51Af,10,280;ba936C706f,10,280
Pda7F7FDFEu;ba5A3B4ACf,10,280;ba6CF5FF8f,10,280;ba92BAB4Af,10,280
Pda7F805B6u;ba5ADB40Cf,10,280;ba6D38FD8f,10,280;ba925DBCAf,10,280
Pda7F80D6Eu;ba5B80AE8f,10,280;ba6D6CF16f,10,280;ba91EC42Cf,10,280
Pda7F81526u;ba5C4B064f,10,280;ba6E51432f,10,280;ba92063CCf,10,280
Pda7F81CDEu;ba5D86D7Cf,10,280;ba6E6C9B0f,10,280;ba90E5C32f,10,280
Pda7F82496u;ba5DD4C5Cf,10,280;ba6F02FEEf,10,280;ba912E390f,10,280
Pda7F82C4Eu;ba5EE21B8f,10,280;ba6F57C2Cf,10,280;ba9075A74f,10,280
Pda7F83406u;ba5FE9F94f,10,280;ba701054Af,10,280;ba90265B4f,10,280
Pda7F83BBEu;ba6226D2Af,10,280;ba71496A5f,10,280;ba8F2297Af,10,280
Pda7F84376u;ba6204A4Cf,10,280;ba7162064f,10,280;ba8F5D619f,10,280
