Pda7F6D8B2u;ba804EE28p,12,280;ba802BBA0p,12,280;ba7FDCD78p,12,280
Pda7F6E06Au;ba804EE5Bp,12,280;ba802BCD9p,12,280;ba7FDCE7Fp,12,280
Pda7F6E822u;ba803B8ACp,12,280;ba802BF36p,12,280;ba4318A98f,12,280
Pda7F6EFDAu;ba803C55Cp,12,280;ba802BF68p,12,280;ba400C008f,12,280
Pda7F6F791u;ba805152Fp,12,280;ba802BF5Dp,12,280;ba7FDAA2Fp,12,280
Pda7F6FF49u;ba8055FFFp,12,280;ba802BEF8p,12,280;ba7FD5EFAp,12,280
Pda7F70701u;ba805634Cp,12,280;ba802BD81p,12,280;ba7FD5A35p,12,280
Pda7F70EB9u;ba805655Bp,12,280;ba802BE50p,12,280;ba7FD58F6p,12,280
Pda7F71671u;ba8055F6Dp,12,280;ba802BC10p,12,280;ba7FD5CA3p,12,280
Pda7F71E29u;ba8054E7Fp,12,280;ba802B794p,12,280;ba7FD6915p,12,280
Pda7F725E1u;ba80533C4p,12,280;ba802B40Ep,12,280;ba7FD804Bp,12,280
Pda7F72D99u;ba804F53Fp,12,280;ba802A66Dp,12,280;ba7FDB12Fp,12,280
Pda7F73551u;ba8046B31p,12,280;ba8029A49p,12,280;ba7FE2F18p,12,280
Pda7F73D09u;ba803DAA5p,12,280;ba8028F10p,12,280;ba2F0C438f,12,280
Pda7F744C1u;ba80392DFp,12,280;ba80281D4p,12,280;ba3D56D78f,12,280
Pda7F74C78u;ba803670Ep,12,280;ba8027044p,12,280;ba43BF758f,12,280
Pda7F75430u;ba8034CD4p,12,280;ba8025EC4p,12,280;ba45E0F6Cf,12,280
Pda7F75BE8u;ba8034307p,12,280;ba8024836p,12,280;ba42C3E58f,12,280
Pda7F763A0u;ba8033673p,12,280;ba8023261p,12,280;ba4081948f,12,280
Pda7F76B58u;ba803369Bp,12,280;ba8021C17p,12,280;ba3B06DA0f,12,280
Pda7F77310u;ba803348Cp,12,280;ba8020FD1p,12,280;ba3888608f,12,280
Pda7F77AC8u;ba80320AFp,12,280;ba801FD55p,12,280;ba38DE828f,12,280
Pda7F78280u;ba80313BCp,12,280;ba801F03Bp,12,280;ba38D4F08f,12,280
Pda7F78A38u;ba803082Ap,12,280;ba801E4C5p,12,280;ba38DBC68f,12,280
Pda7F791F0u;ba80300B4p,12,280;ba801DBD2p,12,280;ba387ECE8f,12,280
Pda7F799A8u;ba802F260p,12,280;ba801CEBDp,12,280;ba38CCBC8f,12,280
