Pda7F6D8B2u;ba804AD25p,12,280;ba8029354p,12,280;ba7FDE630p,12,280
Pda7F6E06Au;ba804CEFDp,12,280;ba802A464p,12,280;ba7FDD568p,12,280
Pda7F6E822u;ba804BD50p,12,280;ba802B414p,12,280;ba7FDF6C4p,12,280
Pda7F6EFDAu;ba8040788p,12,280;ba802BC7Ap,12,280;ba2F2D138f,12,280
Pda7F6F791u;ba8051C72p,12,280;ba802BE34p,12,280;ba7FDA1C3p,12,280
Pda7F6FF49u;ba8056870p,12,280;ba802BEF3p,12,280;ba7FD5683p,12,280
Pda7F70701u;ba8057072p,12,280;ba802BE40p,12,280;ba7FD4DCEp,12,280
Pda7F70EB9u;ba80570C6p,12,280;ba802BE99p,12,280;ba7FD4DD4p,12,280
Pda7F71671u;ba8056F7Cp,12,280;ba802BD54p,12,280;ba7FD4DD9p,12,280
Pda7F71E29u;ba8056EB8p,12,280;ba802BCD4p,12,280;ba7FD4E1Cp,12,280
Pda7F725E1u;ba805653Fp,12,280;ba802BBD2p,12,280;ba7FD5694p,12,280
Pda7F72D99u;ba80561BFp,12,280;ba802BAA4p,12,280;ba7FD58E5p,12,280
Pda7F73551u;ba8054DEDp,12,280;ba802B606p,12,280;ba7FD6819p,12,280
Pda7F73D09u;ba8053428p,12,280;ba802B2E0p,12,280;ba7FD7EB8p,12,280
Pda7F744C1u;ba8050ED1p,12,280;ba802AC01p,12,280;ba7FD9D30p,12,280
Pda7F74C78u;ba804CFD1p,12,280;ba802A566p,12,280;ba7FDD595p,12,280
Pda7F75430u;ba8043700p,12,280;ba802A368p,12,280;ba7FE6C69p,12,280
Pda7F75BE8u;ba803F2AAp,12,280;ba8029CC2p,12,280;ba2C86F40f,12,280
Pda7F763A0u;ba803BC96p,12,280;ba80294C6p,12,280;ba37C79B0f,12,280
Pda7F76B58u;ba8039109p,12,280;ba8028AC7p,12,280;ba3FF8DC8f,12,280
Pda7F77310u;ba8036B85p,12,280;ba8027BC5p,12,280;ba4577B0Cf,12,280
Pda7F77AC8u;ba8034A3Ap,1A,280;ba8026BEFp,12,280;ba49BAB38f,18,280
Pda7F78280u;ba80337E5p,1A,280;ba80258DCp,12,280;ba498C37Cf,18,280
Pda7F78A38u;ba8033406p,12,280;ba8023F33p,12,280;ba443A814f,12,280
Pda7F791F0u;ba8033032p,12,280;ba8022648p,12,280;ba3F148B0f,12,280
Pda7F799A8u;ba80327E7p,12,280;ba8020E92p,12,280;ba3B50AE0f,12,280
Pda7F7A160u;ba803188Cp,12,280;ba801FCB9p,12,280;ba3AB4D20f,12,280
Pda7F7A917u;ba803078Dp,12,280;ba801EA80p,12,280;ba3A68420f,12,280
Pda7F7B0CFu;ba802FDF8p,12,280;ba801E0E0p,12,280;ba3A65860f,12,280
Pda7F7B887u;ba802F442p,12,280;ba801D366p,12,280;ba397A5E8f,12,280
Pda7F7C03Fu;ba802EDA1p,12,280;ba801CB2Dp,12,280;ba3916908f,12,280
