Pda7F6D8B2u;ba5332B70f,10,280;ba7704669f,10,280;baA3D1AF8f,10,280
Pda7F6E06Au;ba6033CD6f,10,280;ba71AFF43f,10,280;ba917C270f,10,280
Pda7F6E822u;ba5F2D4D4f,10,280;ba70C8E66f,10,280;ba919B990f,10,280
Pda7F6EFDAu;ba5DCB340f,10,280;ba701E00Af,10,280;ba9252CCAf,10,280
Pda7F6F791u;ba5D70F7Cf,10,280;ba702E689f,10,280;ba92BD70Af,10,280
Pda7F6FF49u;ba5CD9360f,10,280;ba6FEF84Af,10,280;ba93164E8f,10,280
Pda7F70701u;ba5C8B484f,10,280;ba6F9804Cf,10,280;ba930CBC8f,10,280
Pda7F70EB9u;ba5C36844f,10,280;ba6F7734Cf,10,280;ba9340B08f,10,280
Pda7F71671u;ba5B52328f,10,280;ba6EFACAEf,10,280;ba93A8986f,10,280
Pda7F71E29u;ba5B7DF28f,10,280;ba6EEE7CEf,10,280;ba93708A6f,10,280
Pda7F725E1u;ba5B4B5C8f,10,280;ba6E74CF0f,10,280;ba9329728f,10,280
Pda7F72D99u;ba5AE216Cf,10,280;ba6E61AB0f,10,280;ba937F946f,10,280
Pda7F73551u;ba5AC560Cf,10,280;ba6E3B632f,10,280;ba9376026f,10,280
Pda7F73D09u;ba5B341E8f,10,280;ba6E1D4F2f,10,280;ba92E9308f,10,280
Pda7F744C1u;ba5AAF80Cf,10,280;ba6E24254f,10,280;ba9374A46f,10,280
Pda7F74C78u;ba5A29850f,10,280;ba6DD37B4f,10,280;ba93A9F64f,10,280
Pda7F75430u;ba59E6870f,10,280;ba6D3E758f,10,280;ba9357EE6f,10,280
Pda7F75BE8u;ba59CF490f,10,280;ba6D30C98f,10,280;ba9361808f,10,280
Pda7F763A0u;ba5A01DF0f,10,280;ba6D7A9D6f,10,280;ba9378BE6f,10,280
Pda7F76B58u;ba5A01DF0f,10,280;ba6D379F6f,10,280;ba9335C06f,10,280
Pda7F77310u;ba59CC8D0f,10,280;ba6D0BDF8f,10,280;ba933F528f,10,280
Pda7F77AC8u;ba59D3630f,10,280;ba6D1DA56f,10,280;ba934A426f,10,280
Pda7F78280u;ba59C4590f,10,280;ba6CF4A18f,10,280;ba9330486f,10,280
Pda7F78A38u;ba5A81050f,10,280;ba6D77E16f,10,280;ba92F6DC8f,10,280
Pda7F791F0u;ba59EAA10f,10,280;ba6CCCFBAf,10,280;ba92E25AAf,10,280
Pda7F799A8u;ba59BAC74f,10,280;ba6CEDCB8f,10,280;ba9333046f,10,280
Pda7F7A160u;ba59543D4f,10,280;ba6C8F75Af,10,280;ba933B386f,10,280
Pda7F7A917u;ba5A8A96Cf,10,280;ba6D27378f,10,280;ba929CA0Af,10,280
Pda7F7B0CFu;ba5A1A7ACf,10,280;ba6CF3438f,10,280;ba92D8C88f,10,280
Pda7F7B887u;ba59C19D0f,10,280;ba6CC6258f,10,280;ba9304888f,10,280
Pda7F7C03Fu;ba59AA5F4f,10,280;ba6C9D21Af,10,280;ba92F2C2Af,10,280
Pda7F7C7F7u;ba59E3CB0f,10,280;ba6CA811Af,10,280;ba92C4468f,10,280
Pda7F7CFAFu;ba5A8BF4Cf,10,280;ba6CAEE78f,10,280;ba9222F2Cf,10,280
Pda7F7D767u;ba5A81050f,10,280;ba6CD52FAf,10,280;ba92542ACf,10,280
Pda7F7DF1Fu;ba5AA0770f,10,280;ba6CCA3FAf,10,280;ba9229C8Cf,10,280
Pda7F7E6D7u;ba5A6DE10f,10,280;ba6CE01F8f,10,280;ba92723EAf,10,280
Pda7F7EE8Fu;ba5AA8AACf,10,280;ba6CF5FF8f,10,280;ba924D54Af,10,280
Pda7F7F647u;ba5A8104Cf,10,280;ba6CE6F58f,10,280;ba9265F0Cf,10,280
Pda7F7FDFEu;ba59E9434f,10,280;ba6C8F75Af,10,280;ba92A632Af,10,280
Pda7F805B6u;ba5A56A30f,10,280;ba6CD1158f,10,280;ba927A72Af,10,280
Pda7F80D6Eu;ba5B0188Cf,10,280;ba6CB9D78f,10,280;ba91B84EEf,10,280
Pda7F81526u;ba5AC146Cf,10,280;ba6CBC938f,10,280;ba91FB4CCf,10,280
Pda7F81CDEu;ba5B18C68f,10,280;ba6D12B56f,10,280;ba91F9EEEf,10,280
Pda7F82496u;ba5AE4D2Cf,10,280;ba6CBC938f,10,280;ba91D7C0Ef,10,280
Pda7F82C4Eu;ba5ADDFC8f,10,280;ba6D0D3D6f,10,280;ba922F40Cf,10,280
Pda7F83406u;ba5AACC50f,10,280;ba6CE5978f,10,280;ba9238D2Cf,10,280
Pda7F83BBEu;ba5AF120Cf,10,280;ba6CD7EBAf,10,280;ba91E6CACf,10,280
Pda7F84376u;ba5B836A8f,10,280;ba6D25D96f,10,280;ba91A26EEf,10,280
Pda7F84B2Eu;ba5C19CE4f,10,280;ba6D52F76f,10,280;ba9139290f,10,280
Pda7F852E5u;ba5BD5724f,10,280;ba6D1F038f,10,280;ba9149910f,10,280
Pda7F85A9Du;ba5C8B484f,10,280;ba6DC88B4f,10,280;ba913D430f,10,280
Pda7F86255u;ba5CDA940f,10,280;ba6DDFC94f,10,280;ba9105352f,10,280
Pda7F86A0Du;ba5C80584f,10,280;ba6DC3134f,10,280;ba9142BB0f,10,280
Pda7F871C5u;ba5CDBF24f,10,280;ba6DDD0D4f,10,280;ba91011B0f,10,280
Pda7F8797Du;ba5D70F7Cf,10,280;ba6E42392f,10,280;ba90D1412f,10,280
Pda7F88135u;ba5DC5BBCf,10,280;ba6E86950f,10,280;ba90C0D94f,10,280
Pda7F888EDu;ba5DF8520f,10,280;ba6E604D2f,10,280;ba9067FB4f,10,280
Pda7F890A5u;ba5DFDC9Cf,10,280;ba6EC0010f,10,280;ba90C2372f,10,280
Pda7F8985Du;ba5EB4FD8f,10,280;ba6ED324Ef,10,280;ba901E274f,10,280
Pda7F8A015u;ba5EB2418f,10,280;ba6EB5110f,10,280;ba9002CF6f,10,280
Pda7F8A7CCu;ba5EED0B4f,10,280;ba6EDB58Ef,10,280;ba8FEE4D7f,10,280
Pda7F8AF84u;ba5FFBBF4f,10,280;ba6F731AEf,10,280;ba8F775B9f,10,280
Pda7F8B73Cu;ba5FDAEF4f,10,280;ba6F7734Cf,10,280;ba8F9C457f,10,280
Pda7F8BEF4u;ba60B2F32f,10,280;ba6FFE8EAf,10,280;ba8F4B9B8f,10,280
Pda7F8C6ACu;ba60BF410f,10,280;ba7020BCAf,10,280;ba8F617BAf,10,280
Pda7F8CE64u;ba61CC96Cf,10,280;ba704B1E9f,10,280;ba8E7E87Ef,10,280
Pda7F8D61Cu;ba61DFBAAf,10,280;ba70799A8f,10,280;ba8E99DFDf,10,280
Pda7F8DDD4u;ba620A1CAf,10,280;ba70A3FC6f,10,280;ba8E99DFDf,10,280
Pda7F8E58Cu;ba6317724f,10,280;ba7145504f,10,280;ba8E2DDDEf,10,280
Pda7F8ED44u;ba6393DC6f,10,280;ba71B2B03f,10,280;ba8E1ED3Ff,10,280
Pda7F8F4FCu;ba63BB824f,10,280;ba71C3182f,10,280;ba8E0795Ff,10,280
Pda7F8FCB4u;ba648F6C0f,10,280;ba720E4A0f,10,280;ba8D7EDE2f,10,280
Pda7F9046Bu;ba657A93Cf,10,280;ba72423E0f,10,280;ba8CC7AA5f,10,280
Pda7F90C23u;ba66901D6f,10,280;ba72ED23Cf,10,280;ba8C5D067f,10,280
