Pda7F6D8B2u;ba556CD44f,10,280;ba771E609f,10,280;baA1B18C8f,10,280
Pda7F6E06Au;ba647AEA0f,10,280;ba73731FAf,10,280;ba8EF835Cf,10,280
Pda7F6E822u;ba6356564f,10,280;ba72FC2DCf,10,280;ba8FA5D78f,10,280
Pda7F6EFDAu;ba6244E68f,10,280;ba72BD49Ef,10,280;ba9078634f,10,280
Pda7F6F791u;ba6125CAEf,10,280;ba725AD9Ff,10,280;ba91350F2f,10,280
Pda7F6FF49u;ba60A9610f,10,280;ba71D0C42f,10,280;ba9127632f,10,280
Pda7F70701u;ba608B4D2f,10,280;ba71A3A62f,10,280;ba9118590f,10,280
Pda7F70EB9u;ba6062492f,10,280;ba7176882f,10,280;ba91143F2f,10,280
Pda7F71671u;ba5FD9914f,10,280;ba7198B62f,10,280;ba91BF24Ef,10,280
Pda7F71E29u;ba5FB3498f,10,280;ba7119905f,10,280;ba9166470f,10,280
Pda7F725E1u;ba5FD9914f,10,280;ba70E1825f,10,280;ba9107F12f,10,280
Pda7F72D99u;ba5F7DF78f,10,280;ba709D267f,10,280;ba911F2F2f,10,280
Pda7F73551u;ba5F2D4D4f,10,280;ba70625C8f,10,280;ba91350F2f,10,280
Pda7F73D09u;ba5F08638f,10,280;ba70848A8f,10,280;ba917C270f,10,280
Pda7F744C1u;ba5F0C7D4f,10,280;ba7037FA8f,10,280;ba912B7D0f,10,280
Pda7F74C78u;ba5EB9178f,10,280;ba6FCA9AAf,10,280;ba9111832f,10,280
Pda7F75430u;ba5F34238f,10,280;ba6FCBF8Af,10,280;ba9097D52f,10,280
Pda7F75BE8u;ba5DE1140f,10,280;ba6F3DC8Ef,10,280;ba915CB50f,10,280
Pda7F763A0u;ba5E331BCf,10,280;ba6F7734Cf,10,280;ba9144190f,10,280
Pda7F76B58u;ba5E44E1Cf,10,280;ba6F3DC8Ef,10,280;ba90F8E70f,10,280
Pda7F77310u;ba5E7777Cf,10,280;ba6F5506Cf,10,280;ba90DD8F2f,10,280
Pda7F77AC8u;ba5DF9AFCf,10,280;ba6F4084Ef,10,280;ba9146D50f,10,280
Pda7F78280u;ba5E4383Cf,10,280;ba6F2AA4Ef,10,280;ba90E7212f,10,280
Pda7F78A38u;ba5E2155Cf,10,280;ba6F05BAEf,10,280;ba90E4652f,10,280
Pda7F791F0u;ba5E305FCf,10,280;ba6F05BAEf,10,280;ba90D55B2f,10,280
Pda7F799A8u;ba5DAD200f,10,280;ba6E9B172f,10,280;ba90EDF72f,10,280
Pda7F7A160u;ba5E958BCf,10,280;ba6F14C4Ef,10,280;ba907F394f,10,280
Pda7F7A917u;ba5E1E99Cf,10,280;ba6EB3B30f,10,280;ba9095192f,10,280
Pda7F7B0CFu;ba5E512FCf,10,280;ba6EB7CD0f,10,280;ba90669D4f,10,280
Pda7F7B887u;ba5E7777Cf,10,280;ba6ECF0B0f,10,280;ba9057936f,10,280
Pda7F7C03Fu;ba5E5AC1Cf,10,280;ba6EF96D0f,10,280;ba909EAB4f,10,280
Pda7F7C7F7u;ba5E049FCf,10,280;ba6EC2BD0f,10,280;ba90BE1D4f,10,280
Pda7F7CFAFu;ba5E08B9Cf,10,280;ba6E811D0f,10,280;ba9078634f,10,280
Pda7F7D767u;ba5EA4958f,10,280;ba6EDE14Ef,10,280;ba90397F6f,10,280
Pda7F7DF1Fu;ba5E39F1Cf,10,280;ba6EC9930f,10,280;ba908FA12f,10,280
Pda7F7E6D7u;ba5EC2A98f,10,280;ba6EED1EEf,10,280;ba902A756f,10,280
