Pda7F6D8B2u;ba7B31896f,14,280;ba7B4A256f,10,280;ba80189BFf,14,280
Pda7F6E06Au;ba71A91E2f,10,280;ba7BBE5B4f,10,280;ba8A153D1f,10,280
Pda7F6E822u;ba70848A8f,10,280;ba7B2D6F7f,10,280;ba8AA8E4Ef,10,280
Pda7F6EFDAu;ba6F705ECf,10,280;ba7A605BAf,10,280;ba8AEFFCDf,10,280
Pda7F6F791u;ba6F6410Cf,10,280;ba7A0A39Cf,10,280;ba8AA628Ff,10,280
Pda7F6FF49u;ba6F2C02Ef,10,280;ba79AFFDDf,10,280;ba8A83FAFf,10,280
Pda7F70701u;ba6F07190f,10,280;ba7928A40f,10,280;ba8A218B1f,10,280
Pda7F70EB9u;ba6ECAF0Ef,10,280;ba78B1B22f,10,280;ba89E6C13f,10,280
Pda7F71671u;ba6E7E610f,10,280;ba789A742f,10,280;ba8A1C131f,10,280
Pda7F71E29u;ba6EC41B0f,10,280;ba785FAA4f,10,280;ba899B8F4f,10,280
Pda7F725E1u;ba6EDB590f,10,280;ba786D564f,10,280;ba8991FD4f,10,280
Pda7F72D99u;ba6EA7650f,10,280;ba78056E5f,10,280;ba895E094f,10,280
Pda7F73551u;ba6E555D2f,10,280;ba77CC026f,10,280;ba8976A55f,10,280
Pda7F73D09u;ba6E5EEF2f,10,280;ba77E8B86f,10,280;ba8989C94f,10,280
Pda7F744C1u;ba6ECF0B0f,10,280;ba77AB327f,10,280;ba88DC277f,10,280
Pda7F74C78u;ba6EA7650f,10,280;ba77980E7f,10,280;ba88F0A96f,10,280
Pda7F75430u;ba6E827B0f,10,280;ba7747648f,10,280;ba88C4E97f,10,280
Pda7F75BE8u;ba6EF3F4Ef,10,280;ba77A7187f,10,280;ba88B3238f,10,280
Pda7F763A0u;ba6E92E30f,10,280;ba774CDC8f,10,280;ba88B9F98f,10,280
Pda7F76B58u;ba6F09D4Ef,10,280;ba779C287f,10,280;ba8892539f,10,280
Pda7F77310u;ba6F5E98Cf,10,280;ba77B8DE6f,10,280;ba885A459f,10,280
Pda7F77AC8u;ba6F2946Ef,10,280;ba779D867f,10,280;ba88743F9f,10,280
Pda7F78280u;ba6FB0A0Af,10,280;ba77D17A6f,10,280;ba8820D9Bf,10,280
Pda7F78A38u;ba6FD2CEAf,10,280;ba77E0845f,10,280;ba880DB5Af,10,280
Pda7F791F0u;ba7049C09f,10,280;ba7801545f,10,280;ba87B793Cf,10,280
Pda7F799A8u;ba7026349f,10,280;ba77EA166f,10,280;ba87C3E1Cf,10,280
Pda7F7A160u;ba70576C8f,10,280;ba77ECD26f,10,280;ba879565Cf,10,280
Pda7F7A917u;ba7065188f,10,280;ba783D7C4f,10,280;ba87D863Cf,10,280
Pda7F7B0CFu;ba7129F84f,10,280;ba7851FE3f,10,280;ba872805Ef,10,280
Pda7F7B887u;ba7162064f,10,280;ba785A324f,10,280;ba86F82C0f,10,280
Pda7F7C03Fu;ba71752A3f,10,280;ba7876E83f,10,280;ba8701BDFf,10,280
Pda7F7C7F7u;ba7235EFFf,10,280;ba78F1F41f,10,280;ba86BC041f,10,280
Pda7F7CFAFu;ba727FC3Ef,10,280;ba790A900f,10,280;ba868ACC2f,10,280
Pda7F7D767u;ba723E23Ff,10,280;ba78BE001f,10,280;ba867FDC2f,10,280
Pda7F7DF1Fu;ba7366D1Af,10,280;ba798F2DEf,10,280;ba86285C3f,10,280
Pda7F7E6D7u;ba734B79Bf,10,280;ba795305Ff,10,280;ba86078C4f,10,280
