Pda7F6D8B2u;ba805265Bp,12,280;ba802A4C4p,12,280;ba7FD7E69p,12,280
Pda7F6E06Au;ba8054CB9p,12,280;ba802B57Ap,12,280;ba7FD68C1p,12,280
Pda7F6E822u;ba80560BDp,12,280;ba802BB2Ap,12,280;ba7FD5A6Dp,12,280
Pda7F6EFDAu;ba8056AD8p,12,280;ba802BC64p,12,280;ba7FD518Cp,12,280
Pda7F6F791u;ba8056390p,12,280;ba802BBD2p,12,280;ba7FD5843p,12,280
Pda7F6FF49u;ba8054FC9p,12,280;ba802B879p,12,280;ba7FD68B0p,12,280
Pda7F70701u;ba80529B4p,12,280;ba802B520p,12,280;ba7FD8B6Dp,12,280
Pda7F70EB9u;ba804B4F5p,12,280;ba802AF9Dp,12,280;ba7FDFAA9p,12,280
Pda7F71671u;ba803FC0Cp,12,280;ba802A8D5p,12,280;ba2D2F1E0f,12,280
Pda7F71E29u;ba803AEDFp,12,280;ba802A080p,12,280;ba3DFDA30f,12,280
Pda7F725E1u;ba8036A3Bp,1A,280;ba8029018p,12,280;ba4ABE778f,18,280
Pda7F72D99u;ba803385Bp,1A,280;ba8027813p,12,280;ba510E79Cf,18,280
Pda7F73551u;ba803183Ep,1A,280;ba80252E3p,12,280;ba4FD14A0f,18,280
Pda7F73D09u;ba80315A3p,12,280;ba802174Cp,12,280;ba41E7C80f,12,280
Pda7F744C1u;ba802F1F0p,12,280;ba801E9DDp,12,280;ba3F87630f,12,280
Pda7F74C78u;ba802D4D3p,12,280;ba801CFFDp,12,280;ba4051BA4f,12,280
Pda7F75430u;ba802BDCAp,12,280;ba801BA6Bp,12,280;ba40AD548f,12,280
Pda7F75BE8u;ba802ADF4p,12,280;ba801AA57p,12,280;ba409E4A4f,12,280
Pda7F763A0u;ba802A1B4p,12,280;ba8019E28p,12,280;ba40A2648f,12,280
Pda7F76B58u;ba80292B8p,12,280;ba8018FE5p,12,280;ba40CF824f,12,280
Pda7F77310u;ba8028BF0p,12,280;ba80186D6p,12,280;ba4041528f,12,280
Pda7F77AC8u;ba8028100p,12,280;baDCDC8D0f,12,280;ba405E084f,12,280
Pda7F78280u;ba8027818p,12,280;baDAF31A0f,12,280;ba40A1068f,12,280
Pda7F78A38u;ba8026F04p,12,280;baD8E2008f,12,280;ba40C74E4f,12,280
Pda7F791F0u;ba80264A0p,12,280;baD716A08f,12,280;ba4185584f,12,280
Pda7F799A8u;ba8026068p,12,280;baD612DD0f,12,280;ba4189720f,12,280
Pda7F7A160u;ba8025A64p,12,280;baD4B8F78f,12,280;ba41A7860f,12,280
Pda7F7A917u;ba8025498p,12,280;baD3BAAC0f,12,280;ba4213880f,12,280
