Pda7F6D8B2u;ba78965A2f,10,280;ba7CD3E4Ff,10,280;ba843D8ACf,10,280
Pda7F6E06Au;ba86C4380f,10,280;ba7D89BACf,10,280;ba76C582Bf,10,280
Pda7F6E822u;ba8568F47f,10,280;ba7E9B2A7f,10,280;ba7932360f,10,280
Pda7F6EFDAu;ba8516EC9f,14,280;ba7FB2122f,14,280;ba7A9B259f,10,280
Pda7F6F791u;ba8463D2Bf,14,280;ba804C8FEf,14,280;ba7BE8BD3f,10,280
Pda7F6FF49u;ba832ABD1f,14,280;ba8042FDEf,14,280;ba7D1840Ef,10,280
Pda7F70701u;ba83A30CFf,10,280;ba8160BB9f,10,280;ba7DBDAEBf,10,280
Pda7F70EB9u;ba82DE2D2f,14,280;ba811011Bf,14,280;ba7E31E49f,10,280
Pda7F71671u;ba82FAE32f,10,280;ba8171239f,10,280;ba7E76408f,10,280
Pda7F71E29u;ba82B26D3f,10,280;ba8172819f,10,280;ba7EC0146f,10,280
Pda7F725E1u;ba82E6612f,14,280;ba81C1CD7f,10,280;ba7EDB6C6f,14,280
Pda7F72D99u;ba82C9AB3f,10,280;ba819E418f,10,280;ba7ED4966f,10,280
Pda7F73551u;ba8273894f,14,280;ba819A278f,10,280;ba7F269E4f,14,280
Pda7F73D09u;ba82E3A52f,14,280;ba81E6B77f,10,280;ba7F03125f,14,280
Pda7F744C1u;ba826B554f,14,280;ba8155CB9f,10,280;ba7EEA765f,14,280
Pda7F74C78u;ba821EC56f,14,280;ba814ADBAf,10,280;ba7F2C164f,14,280
Pda7F75430u;ba825AED5f,14,280;ba818DD98f,10,280;ba7F32EC4f,14,280
Pda7F75BE8u;ba81D0D77f,14,280;ba814ADBAf,10,280;ba7F7A043f,14,280
Pda7F763A0u;ba81769B9f,14,280;ba8130E1Af,10,280;ba7FBA462f,14,280
Pda7F76B58u;ba820BA16f,14,280;ba8172819f,10,280;ba7F66E03f,14,280
Pda7F77310u;ba81D4F17f,14,280;ba81323FAf,10,280;ba7F5D4E3f,14,280
Pda7F77AC8u;ba81E6B77f,14,280;ba811011Bf,14,280;ba7F295A4f,14,280
Pda7F78280u;ba81B0078f,14,280;ba8112CDBf,14,280;ba7F62C63f,14,280
