Pda7F6D8B2u;ba656E45Af,14,280;ba7FD4401f,14,280;ba9A65FA6f,10,280
Pda7F6E06Au;ba77E0846f,10,280;ba7D37B2Df,10,280;ba85572E7f,10,280
Pda7F6E822u;ba76CC58Bf,10,280;ba7C5CF31f,10,280;ba85909A6f,10,280
Pda7F6EFDAu;ba75975D1f,10,280;ba7B8A675f,10,280;ba85F30A4f,10,280
Pda7F6F791u;ba75B5710f,10,280;ba7BAB374f,10,280;ba85F5C64f,10,280
Pda7F6FF49u;ba7567831f,10,280;ba7B79FF5f,10,280;ba86127C4f,10,280
Pda7F70701u;ba75413B2f,10,280;ba7B6F0F5f,10,280;ba862DD43f,10,280
Pda7F70EB9u;ba746BF36f,10,280;ba7AC9A18f,10,280;ba865DAE2f,10,280
Pda7F71671u;ba740D9D7f,10,280;ba7A8ABD9f,10,280;ba867D202f,10,280
Pda7F71E29u;ba7432877f,10,280;ba7AAA2F9f,10,280;ba8677A82f,10,280
Pda7F725E1u;ba746BF36f,10,280;ba7A5151Af,10,280;ba85E55E5f,10,280
Pda7F72D99u;ba7427977f,10,280;ba7A6F65Af,10,280;ba8647CE3f,10,280
Pda7F73551u;ba73D84B8f,10,280;ba7A0205Cf,10,280;ba8629BA3f,10,280
Pda7F73D09u;ba73D84B8f,10,280;ba7A5EFDAf,10,280;ba8686B22f,10,280
Pda7F744C1u;ba73954D9f,10,280;ba79BC4BDf,10,280;ba8626FE3f,10,280
Pda7F74C78u;ba733599Bf,10,280;ba799347Ef,10,280;ba865DAE2f,10,280
Pda7F75430u;ba7339B3Bf,10,280;ba79908BEf,10,280;ba8656D82f,10,280
Pda7F75BE8u;ba7336F7Af,10,280;ba79AFFDDf,10,280;ba8679062f,10,280
Pda7F763A0u;ba72B0FBEf,10,280;ba793A6A0f,10,280;ba86896E2f,10,280
Pda7F76B58u;ba7318E3Bf,10,280;ba795DF5Ff,10,280;ba8645123f,10,280
Pda7F77310u;ba72ED23Cf,10,280;ba795F53Ff,10,280;ba8672302f,10,280
Pda7F77AC8u;ba7310AFBf,10,280;ba79232C0f,10,280;ba86127C4f,10,280
Pda7F78280u;ba72F971Cf,10,280;ba79390C0f,10,280;ba863F9A3f,10,280
Pda7F78A38u;ba72C57DDf,10,280;ba78E9C01f,10,280;ba8624423f,10,280
Pda7F791F0u;ba72A60BEf,10,280;ba79199A0f,10,280;ba86738E2f,10,280
Pda7F799A8u;ba728955Ef,10,280;ba7914220f,10,280;ba868ACC2f,10,280
Pda7F7A160u;ba72C41FDf,10,280;ba78B46E2f,10,280;ba85F04E4f,10,280
Pda7F7A917u;ba728955Ef,10,280;ba78C7921f,10,280;ba863E3C3f,10,280
Pda7F7B0CFu;ba7310AFCf,10,280;ba78DC142f,10,280;ba85CB645f,10,280
Pda7F7B887u;ba727631Ef,10,280;ba7890E23f,10,280;ba861AB04f,10,280
Pda7F7C03Fu;ba72A1F1Df,10,280;ba78BB441f,10,280;ba8619524f,10,280
Pda7F7C7F7u;ba72ACE1Ef,10,280;ba78E2EA1f,10,280;ba8636083f,10,280
Pda7F7CFAFu;ba72E0D5Cf,10,280;ba78B46E2f,10,280;ba85D3985f,10,280
Pda7F7D767u;ba7270B9Ff,10,280;ba788A0C3f,10,280;ba8619524f,10,280
Pda7F7DF1Fu;ba7332DDBf,10,280;ba78D69C2f,10,280;ba85A3BE6f,10,280
Pda7F7E6D7u;ba72C2C1Df,10,280;ba78BB441f,10,280;ba85F8824f,10,280
Pda7F7EE8Fu;ba720FA80f,10,280;ba788B6A3f,10,280;ba867BC22f,10,280
Pda7F7F647u;ba7309D9Cf,10,280;ba78965A2f,10,280;ba858C806f,10,280
Pda7F7FDFEu;ba72D329Cf,10,280;ba78B1B22f,10,280;ba85DE885f,10,280
Pda7F805B6u;ba7301A5Cf,10,280;ba78AADC2f,10,280;ba85A9366f,10,280
Pda7F80D6Eu;ba726C9FFf,10,280;ba7885F23f,10,280;ba8619524f,10,280
Pda7F81526u;ba72E7ABCf,10,280;ba78EF381f,10,280;ba86078C4f,10,280
Pda7F81CDEu;ba725AD9Ff,10,280;ba788CC83f,10,280;ba8631EE3f,10,280
Pda7F82496u;ba730303Cf,10,280;ba78C3781f,10,280;ba85C0745f,10,280
Pda7F82C4Eu;ba726DFDFf,10,280;ba78A14A2f,10,280;ba86334C3f,10,280
Pda7F83406u;ba731785Cf,10,280;ba78E2EA1f,10,280;ba85CB645f,10,280
Pda7F83BBEu;ba736DA7Bf,10,280;ba78FCE41f,10,280;ba858F3C6f,10,280
Pda7F84376u;ba72C41FDf,10,280;ba7892403f,10,280;ba85CE205f,10,280
Pda7F84B2Eu;ba73268FBf,10,280;ba78B46E2f,10,280;ba858DDE6f,10,280
Pda7F852E5u;ba73268FCf,10,280;ba78D1242f,10,280;ba85AA946f,10,280
Pda7F85A9Du;ba736573Af,10,280;ba79025C1f,10,280;ba859CE86f,10,280
Pda7F86255u;ba7362B7Af,10,280;ba7916DE0f,10,280;ba85B4265f,10,280
Pda7F86A0Du;ba73CA9F8f,10,280;ba78D69C2f,10,280;ba850BFC8f,10,280
Pda7F871C5u;ba737B53Af,10,280;ba78EB1E1f,10,280;ba856FCA7f,10,280
