Pda7F6D8B2u;baAECB3E8f,12,280;ba5D5F320f,10,280;ba2E93F38f,12,280
Pda7F6E06Au;baC01BA58f,12,280;ba7E5DA48f,10,280;ba3E41FF0f,12,280
Pda7F6E822u;baC7A4BD0f,12,280;ba8C48847f,10,280;ba44A3C74f,12,280
Pda7F6EFDAu;baCB673C0f,12,280;ba931A688f,10,280;ba47B32C4f,12,280
Pda7F6F791u;baCD8B798f,18,280;ba970CC14f,10,280;ba498147Cf,18,280
Pda7F6FF49u;baCEE2A38f,18,280;ba999788Af,10,280;ba4AB4E58f,18,280
Pda7F70701u;baCFF1570f,18,280;ba9B8EA80f,10,280;ba4B9D514f,18,280
Pda7F70EB9u;baD0B6368f,18,280;ba9D01298f,10,280;ba4C4AF30f,18,280
Pda7F71671u;baD143088f,18,280;ba9E245F4f,10,280;ba4CE156Cf,18,280
Pda7F71E29u;baD1CA628f,18,280;ba9F22AB0f,10,280;ba4D5848Cf,18,280
Pda7F725E1u;baD225FC0f,18,280;ba9FD880Ef,10,280;ba4DB284Cf,18,280
Pda7F72D99u;baD28DE40f,18,280;baA0A2D88f,10,280;ba4E14F48f,18,280
Pda7F73551u;baD2E2A80f,18,280;baA1458A8f,10,280;ba4E62E24f,18,280
Pda7F73D09u;baD313E00f,18,280;baA1D9324f,10,280;ba4EC5524f,18,280
Pda7F744C1u;baD3632C0f,18,280;baA25C720f,10,280;ba4EF9464f,18,280
Pda7F74C78u;baD3971F8f,18,280;baA2CB300f,10,280;ba4F34100f,18,280
Pda7F75430u;baD3E7CA0f,18,280;baA3463BCf,10,280;ba4F5E720f,18,280
Pda7F75BE8u;baD448DB8f,18,280;baA3BFE9Cf,10,280;ba4F770E0f,18,280
Pda7F763A0u;baD45D5E0f,18,280;baA4160B8f,10,280;ba4FB8ADCf,18,280
Pda7F76B58u;baD492AF8f,18,280;baA469718f,10,280;ba4FD6C20f,18,280
Pda7F77310u;baD4A4758f,18,280;baA4A9B34f,10,280;ba50053E0f,18,280
