Pda7F6D8B2u;ba5E6039Cf,10,280;ba7E83EC7f,10,280;baA023B2Cf,10,280
Pda7F6E06Au;ba71D3802f,10,280;ba7A47BFBf,10,280;ba88743F9f,10,280
Pda7F6E822u;ba70BDF66f,10,280;ba7968E5Ff,10,280;ba88AAEF8f,10,280
Pda7F6EFDAu;ba6FFBD2Af,10,280;ba7973D5Ef,10,280;ba8978035f,10,280
Pda7F6F791u;ba6FFBD2Af,10,280;ba7937AE0f,10,280;ba893BDB5f,10,280
Pda7F6FF49u;ba6F7478Cf,10,280;ba791DB40f,10,280;ba89A93B3f,10,280
Pda7F70701u;ba6E8AAF2f,10,280;ba78E02E1f,10,280;ba8A557F1f,10,280
Pda7F70EB9u;ba6E67230f,10,280;ba789FEC2f,10,280;ba8A38C90f,10,280
Pda7F71671u;ba6E0CE72f,10,280;ba7815D65f,10,280;ba8A08EF2f,10,280
Pda7F71E29u;ba6E5C330f,10,280;ba786A9A4f,10,280;ba8A0E672f,10,280
Pda7F725E1u;ba6E4E872f,10,280;ba7839624f,10,280;ba89EADB2f,10,280
Pda7F72D99u;ba6DCF614f,10,280;ba77F24A6f,10,280;ba8A22E91f,10,280
Pda7F73551u;ba6E0A2B4f,10,280;ba7814785f,10,280;ba8A0A4D2f,10,280
Pda7F73D09u;ba6E5C330f,10,280;ba78105E5f,10,280;ba89B42B3f,10,280
Pda7F744C1u;ba6D86EB6f,10,280;ba7795527f,10,280;ba8A0E672f,10,280
Pda7F74C78u;ba6D8DC16f,10,280;ba776AF07f,10,280;ba89DD2F3f,10,280
Pda7F75430u;ba6D52F76f,10,280;ba77408E8f,10,280;ba89ED972f,10,280
Pda7F75BE8u;ba6DF7072f,10,280;ba776F0A7f,10,280;ba8978035f,10,280
Pda7F763A0u;ba6D635F6f,10,280;ba7755108f,10,280;ba89F1B12f,10,280
Pda7F76B58u;ba6D94974f,10,280;ba770B3CAf,10,280;ba8976A55f,10,280
Pda7F77310u;ba6D48076f,10,280;ba771A469f,10,280;ba89D23F2f,10,280
Pda7F77AC8u;ba6D4D7F6f,10,280;ba76F2A0Af,10,280;ba89A5213f,10,280
Pda7F78280u;ba6D32276f,10,280;ba76CF14Af,10,280;ba899CED4f,10,280
Pda7F78A38u;ba6CE8536f,10,280;ba76869EBf,10,280;ba899E4B4f,10,280
Pda7F791F0u;ba6D80156f,10,280;ba76E396Af,10,280;ba8963814f,10,280
Pda7F799A8u;ba6D3E756f,10,280;ba76D5EAAf,10,280;ba8997754f,10,280
Pda7F7A160u;ba6DAA774f,10,280;ba76E0DAAf,10,280;ba8936635f,10,280
Pda7F7A917u;ba6D5F454f,10,280;ba7674D8Cf,10,280;ba8915936f,10,280
Pda7F7B0CFu;ba6D59CD6f,10,280;ba76AE44Bf,10,280;ba8954775f,10,280
Pda7F7B887u;ba6D842F4f,10,280;ba76918EBf,10,280;ba890D5F6f,10,280
Pda7F7C03Fu;ba6DC1B56f,10,280;ba76B51ABf,10,280;ba88F3656f,10,280
Pda7F7C7F7u;ba6DE69F2f,10,280;ba76E7B0Af,10,280;ba8901117f,10,280
Pda7F7CFAFu;ba6DD6372f,10,280;ba76D1D0Af,10,280;ba88FB997f,10,280
Pda7F7D767u;ba6DEAB92f,10,280;ba76CF14Af,10,280;ba88E45B7f,10,280
Pda7F7DF1Fu;ba6DA4FF4f,10,280;ba767D0CCf,10,280;ba88D80D7f,10,280
Pda7F7E6D7u;ba6DDE6B4f,10,280;ba769F3ACf,10,280;ba88C0CF8f,10,280
Pda7F7EE8Fu;ba6E16792f,10,280;ba76CC58Bf,10,280;ba88B5DF8f,10,280
Pda7F7F647u;ba6E73712f,10,280;ba76EA6CAf,10,280;ba8876FB9f,10,280
Pda7F7FDFEu;ba6E1BF12f,10,280;ba76B7D6Bf,10,280;ba889BE59f,10,280
Pda7F805B6u;ba6DF5A92f,10,280;ba76C00ABf,10,280;ba88CA617f,10,280
Pda7F80D6Eu;ba6E8D6B0f,10,280;ba76B7D6Bf,10,280;ba882A6BBf,10,280
Pda7F81526u;ba6E78E92f,10,280;ba76E652Af,10,280;ba886D699f,10,280
Pda7F81CDEu;ba6DCE034f,10,280;ba767794Cf,10,280;ba88A9918f,10,280
Pda7F82496u;ba6E53FF2f,10,280;ba769706Bf,10,280;ba884307Af,10,280
Pda7F82C4Eu;ba6E26E14f,10,280;ba76A4B2Cf,10,280;ba887DD18f,10,280
Pda7F83406u;ba6EE904Ef,10,280;ba76FEEE9f,10,280;ba8815E9Af,10,280
Pda7F83BBEu;ba6F449ECf,10,280;ba770DF8Af,10,280;ba87C959Cf,10,280
Pda7F84376u;ba6EAA210f,10,280;ba76EE86Af,10,280;ba884465Af,10,280
Pda7F84B2Eu;ba6EF3F4Ef,10,280;ba76F8189f,10,280;ba880423Bf,10,280
Pda7F852E5u;ba6F2AA4Cf,10,280;ba76F55C9f,10,280;ba87CAB7Cf,10,280
Pda7F85A9Du;ba6F268B0f,10,280;ba770880Af,10,280;ba87E1F5Bf,10,280
Pda7F86255u;ba6F879CCf,10,280;ba77615E8f,10,280;ba87D9C1Cf,10,280
Pda7F86A0Du;ba6ECDACEf,10,280;ba76F55C9f,10,280;ba8827AFBf,10,280
Pda7F871C5u;ba6EEFDAEf,10,280;ba76E652Af,10,280;ba87F677Bf,10,280
Pda7F8797Du;ba7020BCAf,10,280;ba779D867f,10,280;ba877CC9Df,10,280
Pda7F88135u;ba70172A9f,10,280;ba778FDA7f,10,280;ba8778AFDf,10,280
Pda7F888EDu;ba6FFA74Af,10,280;ba77B4C46f,10,280;ba87BA4FCf,10,280
Pda7F890A5u;ba701E00Af,10,280;ba777CB68f,10,280;ba875EB5Ef,10,280
Pda7F8985Du;ba709BC88f,10,280;ba78105E5f,10,280;ba877495Df,10,280
Pda7F8A015u;ba7075807f,10,280;ba77BCF86f,10,280;ba874777Ef,10,280
Pda7F8A7CCu;ba71322C4f,10,280;ba782D144f,10,280;ba86FAE80f,10,280
Pda7F8AF84u;ba70BF545f,10,280;ba77A5BA7f,10,280;ba86E6660f,10,280
Pda7F8B73Cu;ba717AA23f,10,280;ba7867DE4f,10,280;ba86ED3C0f,10,280
Pda7F8BEF4u;ba7134E84f,10,280;ba7822245f,10,280;ba86ED3C0f,10,280
Pda7F8C6ACu;ba7195FA3f,10,280;ba7862664f,10,280;ba86CC6C0f,10,280
Pda7F8CE64u;ba72009E1f,10,280;ba7897B82f,10,280;ba86971A1f,10,280
Pda7F8D61Cu;ba71C05C2f,10,280;ba78535C3f,10,280;ba8693001f,10,280
Pda7F8DDD4u;ba727D07Ef,10,280;ba7910080f,10,280;ba8693001f,10,280
Pda7F8E58Cu;ba731627Bf,10,280;ba7903BA0f,10,280;ba85ED924f,10,280
Pda7F8ED44u;ba7379F5Af,10,280;ba798DCFEf,10,280;ba8613DA4f,10,280
Pda7F8F4FCu;ba7375DBBf,10,280;ba793A6A0f,10,280;ba85C48E5f,10,280
Pda7F8FCB4u;ba73E33B8f,10,280;ba79A927Ef,10,280;ba85C5EC5f,10,280
Pda7F9046Bu;ba740EFB7f,10,280;ba79DD1BDf,10,280;ba85CE205f,10,280
Pda7F90C23u;ba74AEF14f,10,280;ba79F715Cf,10,280;ba8548247f,10,280
Pda7F913DBu;ba754ACD1f,10,280;ba7A284DBf,10,280;ba84DD809f,10,280
Pda7F91B93u;ba74D9533f,10,280;ba7A7221Af,10,280;ba8598CE6f,10,280
Pda7F9234Bu;ba75C31D0f,10,280;ba7ABBF59f,10,280;ba84F8D89f,10,280
Pda7F92B03u;ba75AFF90f,10,280;ba7ACC5D8f,10,280;ba851C648f,10,280
Pda7F932BBu;ba76737ACf,10,280;ba7B29557f,10,280;ba84B5DAAf,10,280
Pda7F93A73u;ba76A098Cf,10,280;ba7B26997f,10,280;ba848600Bf,10,280
Pda7F9422Bu;ba77162C9f,10,280;ba7BB36B4f,10,280;ba849D3EAf,10,280
Pda7F949E3u;ba773F308f,10,280;ba7B95575f,10,280;ba845626Cf,10,280
Pda7F9519Bu;ba781CAC4f,10,280;ba7C28FF2f,10,280;ba840C52Df,10,280
Pda7F95952u;ba7862663f,10,280;ba7C44572f,10,280;ba83E1F0Ef,10,280
Pda7F9610Au;ba7899162f,10,280;ba7C97BD0f,10,280;ba83FEA6Df,10,280
Pda7F968C2u;ba78F76C1f,10,280;ba7C6BFD1f,10,280;ba8374910f,10,280
Pda7F9707Au;ba797277Ff,10,280;ba7CEC80Ff,10,280;ba837A090f,10,280
Pda7F97832u;ba7A0B97Cf,10,280;ba7D3A6EDf,10,280;ba832ED71f,10,280
Pda7F97FEAu;ba79F19DCf,10,280;ba7D30DCDf,10,280;ba833F3F1f,10,280
Pda7F987A2u;ba7AAA2F9f,10,280;ba7D8DD4Cf,10,280;ba82E3A52f,10,280
Pda7F98F5Au;ba7AE9138f,10,280;ba7D55C6Df,10,280;ba826CB34f,10,280
Pda7F99712u;ba7B00518f,10,280;ba7DE554Af,10,280;ba82E5032f,10,280
Pda7F99ECAu;ba7ACDBB8f,10,280;ba7DB160Bf,10,280;ba82E3A52f,10,280
Pda7F9A682u;ba7BCC073f,10,280;ba7E11149f,10,280;ba82450D5f,10,280
Pda7F9AE39u;ba7B95575f,10,280;ba7DCB5ABf,10,280;ba8236035f,10,280
Pda7F9B5F1u;ba7B8D235f,10,280;ba7DCCB8Bf,10,280;ba823F955f,10,280
Pda7F9BDA9u;ba7C0DA73f,10,280;ba7E33429f,10,280;ba82259B6f,10,280
Pda7F9C561u;ba7BEB793f,10,280;ba7E00ACAf,10,280;ba8215336f,10,280
Pda7F9CD19u;ba7C20CB2f,10,280;ba7E2F289f,10,280;ba820E5D6f,10,280
Pda7F9D4D1u;ba7C22292f,10,280;ba7E6B508f,10,280;ba8249275f,10,280
Pda7F9DC89u;ba7C11C13f,10,280;ba7E28529f,10,280;ba8216916f,10,280
Pda7F9E441u;ba7C3EDF2f,10,280;ba7DE554Af,10,280;ba81A6758f,10,280
Pda7F9EBF9u;ba7C2BBB2f,10,280;ba7E00ACAf,10,280;ba81D4F17f,10,280
Pda7F9F3B1u;ba7BEA1B3f,10,280;ba7DC5E2Bf,10,280;ba81DBC77f,10,280
Pda7F9FB69u;ba7C19F52f,10,280;ba7DBF0CBf,10,280;ba81A5178f,10,280
Pda7FA0321u;ba7BE6014f,10,280;ba7E35FE9f,10,280;ba824FFD5f,10,280
Pda7FA0AD8u;ba7BB8E34f,10,280;ba7DA7CEBf,10,280;ba81EEEB7f,10,280
Pda7FA1290u;ba7B66DB6f,10,280;ba7D4EF0Df,10,280;ba81E8157f,10,280
Pda7FA1A48u;ba7B0F5B7f,10,280;ba7D7AB0Cf,10,280;ba826B554f,10,280
Pda7FA2200u;ba7A92F19f,10,280;ba7CF4B4Ef,10,280;ba8261C35f,10,280
Pda7FA29B8u;ba7B1A4B7f,10,280;ba7D4978Df,10,280;ba822F2D6f,10,280
Pda7FA3170u;ba7A077DCf,10,280;ba7CD95CFf,10,280;ba82D1DF3f,10,280
Pda7FA3928u;ba7A7BB3Af,10,280;ba7CEB22Ff,10,280;ba826F6F4f,10,280
Pda7FA40E0u;ba7A6E07Af,10,280;ba7D4144Df,10,280;ba82D33D3f,10,280
Pda7FA4898u;ba7A31DFBf,10,280;ba7CD7FEFf,10,280;ba82A61F3f,10,280
Pda7FA5050u;ba799CD9Ef,10,280;ba7CAC3F0f,10,280;ba830F651f,10,280
Pda7FA5808u;ba7986F9Ef,10,280;ba7C3C232f,10,280;ba82B5293f,10,280
Pda7FA5FBFu;ba7937ADFf,10,280;ba7C20CB2f,10,280;ba82E91D2f,10,280
Pda7FA6777u;ba786EB43f,10,280;ba7BBCFD4f,10,280;ba834E490f,10,280
Pda7FA6F2Fu;ba7819F05f,10,280;ba7B8A675f,10,280;ba8370770f,10,280
Pda7FA76E7u;ba7839624f,10,280;ba7B929B5f,10,280;ba8359390f,10,280
Pda7FA7E9Fu;ba781E0A5f,10,280;ba7B8D235f,10,280;ba836F190f,10,280
Pda7FA8657u;ba780F005f,10,280;ba7B61636f,10,280;ba8352630f,10,280
Pda7FA8E0Fu;ba7731849f,10,280;ba7B5EA76f,10,280;ba842D22Cf,10,280
Pda7FA95C7u;ba7775E08f,10,280;ba7B5A8D6f,10,280;ba83E4ACEf,10,280
Pda7FA9D7Fu;ba76E4F4Af,10,280;ba7B27F77f,10,280;ba844302Cf,10,280
Pda7FAA537u;ba76FEEEAf,10,280;ba7B046B7f,10,280;ba84057CDf,10,280
Pda7FAACEFu;ba76C168Bf,10,280;ba7B1E657f,10,280;ba845CFCCf,10,280
Pda7FAB4A6u;ba7644FEDf,10,280;ba7A74DDAf,10,280;ba842FDECf,10,280
Pda7FABC5Eu;ba768C16Bf,10,280;ba7AB2639f,10,280;ba84264CDf,10,280
Pda7FAC416u;ba762DC0Df,10,280;ba7AC8438f,10,280;ba849A82Af,10,280
Pda7FACBCEu;ba760A34Ef,10,280;ba7A944F9f,10,280;ba848A1ABf,10,280
