Pda7F6D8B2u;baC576ED8f,12,280;ba8580326f,10,280;ba400944Cf,12,280
Pda7F6E06Au;baC268E68f,18,280;ba8C9A8C6f,10,280;ba4A31A5Cf,18,280
Pda7F6E822u;baBF0CF20f,18,280;ba8FA9F17f,10,280;ba509CFFCf,18,280
Pda7F6EFDAu;baBB7BAACf,10,280;ba90BA032f,10,280;ba553E584f,10,280
Pda7F6F791u;baB97423Cf,10,280;ba9204DEEf,10,280;ba5890BB4f,10,280
Pda7F6FF49u;baB7D9FBCf,10,280;ba925DBCAf,10,280;ba5A83C0Cf,10,280
Pda7F70701u;baB6BC3E0f,10,280;ba93A1C24f,10,280;ba5CE5844f,10,280
Pda7F70EB9u;baB4B1FA8f,10,280;ba9317AC8f,10,280;ba5E65B1Cf,10,280
Pda7F71671u;baB3E0CD0f,10,280;ba935EC48f,10,280;ba5F7DF78f,10,280
Pda7F71E29u;baB315174f,10,280;ba93213E8f,10,280;ba600C274f,10,280
Pda7F725E1u;baB234DF8f,10,280;ba934A426f,10,280;ba611562Ef,10,280
Pda7F72D99u;baB12A460f,10,280;ba92D350Af,10,280;ba61A90AAf,10,280
Pda7F73551u;baB0D009Cf,10,280;ba92DB848f,10,280;ba620B7ACf,10,280
Pda7F73D09u;baB08BAE0f,10,280;ba92BECE8f,10,280;ba623320Af,10,280
Pda7F744C1u;baAF4E7E8f,10,280;ba9295CAAf,10,280;ba63474C4f,10,280
Pda7F74C78u;baB032D04f,10,280;ba930E1A8f,10,280;ba62DB4A6f,10,280
Pda7F75430u;baAFF54A4f,10,280;ba93032A8f,10,280;ba630DE04f,10,280
Pda7F75BE8u;baAF49064f,10,280;ba93032A8f,10,280;ba63BA244f,10,280
Pda7F763A0u;baAEA23A8f,10,280;ba92D094Af,10,280;ba642E5A2f,10,280
Pda7F76B58u;baAE3D0ECf,10,280;ba92A632Af,10,280;ba646923Ef,10,280
Pda7F77310u;baAD85DACf,10,280;ba924BF6Cf,10,280;ba64C61BEf,10,280
Pda7F77AC8u;baAD624ECf,10,280;ba92335ACf,10,280;ba64D10BEf,10,280
Pda7F78280u;baAD28E30f,10,280;ba921ED8Cf,10,280;ba64F5F5Ef,10,280
Pda7F78A38u;baAD24C90f,10,280;ba924A98Af,10,280;ba6525CFCf,10,280
Pda7F791F0u;baAD3C06Cf,10,280;ba921ED8Cf,10,280;ba64E2D1Ef,10,280
Pda7F799A8u;baAD28E30f,10,280;ba924D54Af,10,280;ba652471Cf,10,280
Pda7F7A160u;baAC2EB14f,10,280;ba922194Cf,10,280;ba65F2E38f,10,280
Pda7F7A917u;baACCEA70f,10,280;ba923A30Cf,10,280;ba656B89Af,10,280
Pda7F7B0CFu;baAC35870f,10,280;ba91B2D6Ef,10,280;ba657D4FAf,10,280
Pda7F7B887u;baAC0B254f,10,280;ba9213E8Cf,10,280;ba6608C38f,10,280
Pda7F7C03Fu;baAC48AB4f,10,280;ba91C758Ef,10,280;ba657EADAf,10,280
Pda7F7C7F7u;baAC62A54f,10,280;ba91E986Cf,10,280;ba6586E1Af,10,280
Pda7F7CFAFu;baAC5E8B0f,10,280;ba926334Cf,10,280;ba6604A98f,10,280
Pda7F7D767u;baABFC1B4f,10,280;ba9229C8Cf,10,280;ba662DAD8f,10,280
Pda7F7DF1Fu;baAC300F4f,10,280;ba92079AEf,10,280;ba65D78B8f,10,280
Pda7F7E6D7u;baABD9ED8f,10,280;ba91E828Ef,10,280;ba660E3B8f,10,280
