Pda7F6D8B2u;ba5BD4148f,10,280;ba79232C0f,10,280;ba9D4F17Af,10,280
Pda7F6E06Au;ba667FB56f,10,280;ba75ED7EFf,10,280;ba8F6DC98f,10,280
Pda7F6E822u;ba65AA6D8f,10,280;ba74D9534f,10,280;ba8F2EE5Af,10,280
Pda7F6EFDAu;ba6472B62f,10,280;ba7424DB7f,10,280;ba8FB2257f,10,280
Pda7F6F791u;ba63A7002f,10,280;ba7387A19f,10,280;ba8FE0A17f,10,280
Pda7F6FF49u;ba63E8A02f,10,280;ba73AC8B9f,10,280;ba8FC3EB7f,10,280
Pda7F70701u;ba6362A44f,10,280;ba731785Bf,10,280;ba8FB4E17f,10,280
Pda7F70EB9u;ba6278DA8f,10,280;ba726C9FFf,10,280;ba8FF3C57f,10,280
Pda7F71671u;ba6264588f,10,280;ba724BD00f,10,280;ba8FE7776f,10,280
Pda7F71E29u;ba628AA08f,10,280;ba722DBBFf,10,280;ba8FA31B8f,10,280
Pda7F725E1u;ba62B6606f,10,280;ba7244FA0f,10,280;ba8F8E998f,10,280
Pda7F72D99u;ba62E2206f,10,280;ba7238AC0f,10,280;ba8F568BAf,10,280
Pda7F73551u;ba61D4CAAf,10,280;ba71B40E2f,10,280;ba8FDF436f,10,280
Pda7F73D09u;ba624BBC8f,10,280;ba71AD383f,10,280;ba8F617BAf,10,280
Pda7F744C1u;ba615446Cf,10,280;ba70E6FA5f,10,280;ba8F92B38f,10,280
Pda7F74C78u;ba61EEC4Ef,10,280;ba7130CE5f,10,280;ba8F4209Af,10,280
Pda7F75430u;ba61857EEf,10,280;ba71289A5f,10,280;ba8FA31B8f,10,280
Pda7F75BE8u;ba6112A6Cf,10,280;ba7092368f,10,280;ba8F7F8F9f,10,280
Pda7F763A0u;ba614AB4Ef,10,280;ba70F8C06f,10,280;ba8FAE0B8f,10,280
Pda7F76B58u;ba61A90AAf,10,280;ba70B3067f,10,280;ba8F09FBAf,10,280
Pda7F77310u;ba611ADAEf,10,280;ba707AF87f,10,280;ba8F601D9f,10,280
Pda7F77AC8u;ba61197D0f,10,280;ba7044489f,10,280;ba8F2ACB9f,10,280
Pda7F78280u;ba61B13ECf,10,280;ba70B3067f,10,280;ba8F01C7Af,10,280
Pda7F78A38u;ba60D5212f,10,280;ba7074228f,10,280;ba8F9F017f,10,280
Pda7F791F0u;ba614956Cf,10,280;ba702FC68f,10,280;ba8EE66FBf,10,280
Pda7F799A8u;ba608CAB2f,10,280;ba7023789f,10,280;ba8F96CD7f,10,280
Pda7F7A160u;ba607DA12f,10,280;ba6FEB6AAf,10,280;ba8F6DC98f,10,280
Pda7F7A917u;ba608E092f,10,280;ba6FD846Af,10,280;ba8F4A3D9f,10,280
Pda7F7B0CFu;ba60E42B0f,10,280;ba6FBCEECf,10,280;ba8ED8C3Bf,10,280
Pda7F7B887u;ba60B4514f,10,280;ba6FFFECAf,10,280;ba8F4B9B8f,10,280
Pda7F7C03Fu;ba6060EB4f,10,280;ba6FB4BACf,10,280;ba8F53CFAf,10,280
Pda7F7C7F7u;ba6046F12f,10,280;ba6F656EEf,10,280;ba8F1E7DBf,10,280
Pda7F7CFAFu;ba60A28B2f,10,280;ba6FFE8EAf,10,280;ba8F5C03Af,10,280
Pda7F7D767u;ba60D264Ef,10,280;ba6FC680Af,10,280;ba8EF41BBf,10,280
Pda7F7DF1Fu;ba60C4B90f,10,280;ba6FE07AAf,10,280;ba8F1BC1Bf,10,280
Pda7F7E6D7u;ba6104FAEf,10,280;ba6FD012Af,10,280;ba8ECB17Cf,10,280
Pda7F7EE8Fu;ba615B1CEf,10,280;ba700D98Af,10,280;ba8EB27BCf,10,280
Pda7F7F647u;ba60C1FD2f,10,280;ba6FBFAACf,10,280;ba8EFDADBf,10,280
Pda7F7FDFEu;ba61197D0f,10,280;ba6FCBF8Af,10,280;ba8EB27BCf,10,280
Pda7F805B6u;ba617D4ACf,10,280;ba7048629f,10,280;ba8ECB17Cf,10,280
Pda7F80D6Eu;ba60F74F2f,10,280;ba6FAF42Cf,10,280;ba8EB7F3Cf,10,280
Pda7F81526u;ba61039D0f,10,280;ba6FB0A0Af,10,280;ba8EAD03Df,10,280
Pda7F81CDEu;ba6107B6Ef,10,280;ba6FCEB4Af,10,280;ba8EC6FDBf,10,280
Pda7F82496u;ba61D0B0Cf,10,280;ba7033E09f,10,280;ba8E632FDf,10,280
Pda7F82C4Eu;ba6116C0Ef,10,280;ba6FADE4Af,10,280;ba8E9723Df,10,280
Pda7F83406u;ba616A26Ef,10,280;ba701310Af,10,280;ba8EA8E9Cf,10,280
Pda7F83BBEu;ba6186DCCf,10,280;ba6FF7B8Af,10,280;ba8E70DBEf,10,280
Pda7F84376u;ba61FF2CAf,10,280;ba7072C47f,10,280;ba8E7397Ef,10,280
Pda7F84B2Eu;ba61C9DAEf,10,280;ba6FE1D8Cf,10,280;ba8E17FDFf,10,280
Pda7F852E5u;ba62422AAf,10,280;ba70576C8f,10,280;ba8E1541Ff,10,280
Pda7F85A9Du;ba6141230f,10,280;ba7015CCAf,10,280;ba8ED4A9Bf,10,280
Pda7F86255u;ba625134Af,10,280;ba7069329f,10,280;ba8E17FDFf,10,280
