Pda7F6D8B2u;ba9D5E212f,12,280;ba3E005F0f,12,280;ba20A23D8f,12,280
Pda7F6E06Au;baAFA1E40f,12,280;ba658169Af,10,280;ba35DF858f,12,280
Pda7F6E822u;baBB0616Cf,12,280;ba7BA9D94f,10,280;ba40A3C24f,12,280
Pda7F6EFDAu;baC10C450f,12,280;ba88BF718f,10,280;ba47B32C4f,12,280
Pda7F6F791u;baC2B9910f,18,280;ba904F5F6f,10,280;ba4D95CE8f,18,280
Pda7F6FF49u;baC2248B0f,10,280;ba94E5C7Ef,10,280;ba52C13D0f,10,280
Pda7F70701u;baC22B610f,10,280;ba987196Ef,10,280;ba5646360f,10,280
Pda7F70EB9u;baC1CA4F0f,10,280;ba9AFC5E2f,10,280;ba59320F4f,10,280
Pda7F71671u;baC09EE58f,10,280;ba9C043BEf,10,280;ba5B6556Cf,10,280
Pda7F71E29u;baC071C78f,10,280;ba9D2E47Af,10,280;ba5CBC804f,10,280
Pda7F725E1u;baC05D458f,10,280;ba9DCCDF6f,10,280;ba5D6F9A0f,10,280
Pda7F72D99u;baC08A638f,10,280;ba9F07530f,10,280;ba5E7CEFCf,10,280
Pda7F73551u;baC003098f,10,280;ba9EC4552f,10,280;ba5EC14BCf,10,280
Pda7F73D09u;baBF98654f,10,280;ba9F26C50f,10,280;ba5F8E5F8f,10,280
Pda7F744C1u;baBF9B21Cf,10,280;ba9F14FF2f,10,280;ba5F79DD8f,10,280
Pda7F74C78u;baBFBBF18f,10,280;ba9F6864Ef,10,280;ba5FAC734f,10,280
Pda7F75430u;baC04A218f,10,280;ba9FC3FECf,10,280;ba5F79DD8f,10,280
Pda7F75BE8u;baBFF819Cf,10,280;ba9FC2A0Ef,10,280;ba5FCA874f,10,280
Pda7F763A0u;baC007238f,10,280;baA0059ECf,10,280;ba5FFE7B4f,10,280
Pda7F76B58u;baBF4D33Cf,10,280;ba9F3E02Ef,10,280;ba5FF0CF4f,10,280
Pda7F77310u;baC027F38f,10,280;ba9FF536Cf,10,280;ba5FCD434f,10,280
Pda7F77AC8u;baBF8ED3Cf,10,280;ba9FA748Ef,10,280;ba6018752f,10,280
Pda7F78280u;baC03F318f,10,280;baA01764Cf,10,280;ba5FD8334f,10,280
Pda7F78A38u;baC005C50f,10,280;ba9FA8A6Ef,10,280;ba5FA2E18f,10,280
Pda7F791F0u;baC013718f,10,280;ba9FDDF8Cf,10,280;ba5FCA874f,10,280
Pda7F799A8u;baC04CDD8f,10,280;ba9FED02Ef,10,280;ba5FA0254f,10,280
Pda7F7A160u;baBFBEAD8f,10,280;ba9FEBA4Af,10,280;ba602CF72f,10,280
Pda7F7A917u;baC007238f,10,280;ba9FB396Ef,10,280;ba5FAC734f,10,280
Pda7F7B0CFu;baBFD1D18f,10,280;ba9FA32EEf,10,280;ba5FD15D4f,10,280
Pda7F7B887u;baBFC6E18f,10,280;ba9F87D6Ef,10,280;ba5FC0F54f,10,280
Pda7F7C03Fu;baC04B7F8f,10,280;ba9FA48CCf,10,280;ba5F590D8f,10,280
Pda7F7C7F7u;baC01D038f,10,280;ba9FB90EEf,10,280;ba5F9C0B4f,10,280
Pda7F7CFAFu;baBFA4B3Cf,10,280;ba9FD308Ef,10,280;ba602E552f,10,280
Pda7F7D767u;baC0592B0f,10,280;baA00184Cf,10,280;ba5FA8598f,10,280
Pda7F7DF1Fu;baC01D038f,10,280;ba9FB0DAEf,10,280;ba5F93D78f,10,280
Pda7F7E6D7u;baBFD8A74f,10,280;ba9F776EEf,10,280;ba5F9EC78f,10,280
Pda7F7EE8Fu;baC05A898f,10,280;ba9FED02Ef,10,280;ba5F92794f,10,280
Pda7F7F647u;baC093F58f,10,280;baA00440Cf,10,280;ba5F704B4f,10,280
Pda7F7FDFEu;baBFD7494f,10,280;ba9FB238Ef,10,280;ba5FDAEF4f,10,280
Pda7F805B6u;baBFD1D18f,10,280;ba9F51270f,10,280;ba5F7F558f,10,280
Pda7F80D6Eu;baC0A1A10f,10,280;baA02510Cf,10,280;ba5F836F8f,10,280
